2024-05-24 02:34:00,350 - ==> Logging on master GPU: 0
2024-05-24 02:34:00,350 - ==> Running Trainer: InvADTrainer
2024-05-24 02:34:00,350 - ==> Using GPU: [0] for Training
2024-05-24 02:34:00,350 - ==> Building model
2024-05-24 02:34:01,156 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:34:07,626 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|   fryum    |     94.280      |  94.280 (10  epoch)   |    97.481    | 97.481 (10  epoch) |      90.141      |   90.141 (10  epoch)   |   90.105    | 90.105 (10  epoch) |   96.288    | 96.288 (10  epoch) |  43.903  | 43.903 (10  epoch) |    48.710    | 48.710 (10  epoch) |        24.452        |     24.452 (10  epoch)     |        32.582         |     32.582 (10  epoch)      |        14.937         |     14.937 (10  epoch)      |    32.197     | 32.197 (10  epoch)  |
| macaroni1  |     85.818      |  85.818 (10  epoch)   |    78.292    | 78.292 (10  epoch) |      81.188      |   81.188 (10  epoch)   |   94.006    | 94.006 (10  epoch) |   99.234    | 99.234 (10  epoch) |  13.033  | 13.033 (10  epoch) |    19.918    | 19.918 (10  epoch) |        11.240        |     11.240 (10  epoch)     |        41.806         |     41.806 (10  epoch)      |         6.082         |      6.082 (10  epoch)      |    11.060     | 11.060 (10  epoch)  |
| macaroni2  |     70.793      |  70.793 (10  epoch)   |    62.468    | 62.468 (10  epoch) |      69.912      |   69.912 (10  epoch)   |   93.254    | 93.254 (10  epoch) |   98.905    | 98.905 (10  epoch) |  4.337   | 4.337 (10  epoch)  |    10.771    | 10.771 (10  epoch) |        4.918         |     4.918 (10  epoch)      |        48.635         |     48.635 (10  epoch)      |         2.552         |      2.552 (10  epoch)      |     5.692     |  5.692 (10  epoch)  |
|    pcb1    |     90.250      |  90.250 (10  epoch)   |    84.347    | 84.347 (10  epoch) |      88.780      |   88.780 (10  epoch)   |   93.361    | 93.361 (10  epoch) |   99.560    | 99.560 (10  epoch) |  75.678  | 75.678 (10  epoch) |    72.713    | 72.713 (10  epoch) |        41.538        |     41.538 (10  epoch)     |        58.509         |     58.509 (10  epoch)      |        28.667         |     28.667 (10  epoch)      |    57.125     | 57.125 (10  epoch)  |
|    pcb2    |     88.280      |  88.280 (10  epoch)   |    88.570    | 88.570 (10  epoch) |      81.865      |   81.865 (10  epoch)   |   88.608    | 88.608 (10  epoch) |   98.467    | 98.467 (10  epoch) |  15.423  | 15.423 (10  epoch) |    21.774    | 21.774 (10  epoch) |        14.442        |     14.442 (10  epoch)     |        36.021         |     36.021 (10  epoch)      |         7.844         |      7.844 (10  epoch)      |    12.217     | 12.217 (10  epoch)  |
|    pcb3    |     89.574      |  89.574 (10  epoch)   |    90.472    | 90.472 (10  epoch) |      83.000      |   83.000 (10  epoch)   |   87.631    | 87.631 (10  epoch) |   98.798    | 98.798 (10  epoch) |  15.399  | 15.399 (10  epoch) |    26.610    | 26.610 (10  epoch) |        16.873        |     16.873 (10  epoch)     |        44.224         |     44.224 (10  epoch)      |         9.442         |      9.442 (10  epoch)      |    15.347     | 15.347 (10  epoch)  |
|    pcb4    |     99.327      |  99.327 (10  epoch)   |    99.250    | 99.250 (10  epoch) |      98.000      |   98.000 (10  epoch)   |   87.824    | 87.824 (10  epoch) |   97.710    | 97.710 (10  epoch) |  39.864  | 39.864 (10  epoch) |    40.005    | 40.005 (10  epoch) |        24.989        |     24.989 (10  epoch)     |        39.167         |     39.167 (10  epoch)      |        14.839         |     14.839 (10  epoch)      |    25.004     | 25.004 (10  epoch)  |
| pipe_fryum |     97.200      |  97.200 (10  epoch)   |    98.483    | 98.483 (10  epoch) |      94.340      |   94.340 (10  epoch)   |   94.675    | 94.675 (10  epoch) |   99.183    | 99.183 (10  epoch) |  58.154  | 58.154 (10  epoch) |    60.356    | 60.356 (10  epoch) |        37.523        |     37.523 (10  epoch)     |        46.980         |     46.980 (10  epoch)      |        24.747         |     24.747 (10  epoch)      |    43.221     | 43.221 (10  epoch)  |
|    Avg     |     89.337      |  89.337 (10  epoch)   |    88.783    | 88.783 (10  epoch) |      86.521      |   86.521 (10  epoch)   |   90.471    | 90.471 (10  epoch) |   98.351    | 98.351 (10  epoch) |  37.976  | 37.976 (10  epoch) |    42.249    | 42.249 (10  epoch) |        23.986        |     23.986 (10  epoch)     |        46.812         |     46.812 (10  epoch)      |        15.041         |     15.041 (10  epoch)      |    28.682     | 28.682 (10  epoch)  |
2024-05-24 02:48:06,660 - ==> Total time: 0:14:06	 Eta: 2:06:58 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 02:48:24,156 - Train: 10.19% [2750/27000]  [10.2/100.0] [batch_t 0.284 (0.305)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.843 (3.859)]
2024-05-24 02:48:38,391 - Train: 10.37% [2800/27000]  [10.4/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.860 (3.918)]
2024-05-24 02:48:52,637 - Train: 10.56% [2850/27000]  [10.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.897 (3.873)]
2024-05-24 02:49:06,913 - Train: 10.74% [2900/27000]  [10.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.365 (3.882)]
2024-05-24 02:49:21,186 - Train: 10.93% [2950/27000]  [10.9/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.042 (3.907)]
2024-05-24 02:49:26,893 - ==> Total time: 0:15:26	 Eta: 2:04:57 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 02:49:37,583 - Train: 11.11% [3000/27000]  [11.1/100.0] [batch_t 0.285 (0.299)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.822 (3.791)]
2024-05-24 02:49:51,863 - Train: 11.30% [3050/27000]  [11.3/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.025 (3.847)]
2024-05-24 02:50:06,175 - Train: 11.48% [3100/27000]  [11.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.939 (3.841)]
2024-05-24 02:50:20,492 - Train: 11.67% [3150/27000]  [11.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.780 (3.804)]
2024-05-24 02:50:34,788 - Train: 11.85% [3200/27000]  [11.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.641 (3.756)]
2024-05-24 02:50:46,236 - ==> Total time: 0:16:46	 Eta: 2:02:57 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 02:50:51,356 - Train: 12.04% [3250/27000]  [12.0/100.0] [batch_t 0.286 (0.324)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.796 (3.757)]
2024-05-24 02:51:05,650 - Train: 12.22% [3300/27000]  [12.2/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.730 (3.759)]
2024-05-24 02:51:19,956 - Train: 12.41% [3350/27000]  [12.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.726 (3.736)]
2024-05-24 02:51:34,279 - Train: 12.59% [3400/27000]  [12.6/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.735 (3.748)]
2024-05-24 02:51:48,592 - Train: 12.78% [3450/27000]  [12.8/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.772 (3.730)]
2024-05-24 02:52:02,894 - Train: 12.96% [3500/27000]  [13.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.521 (3.704)]
2024-05-24 02:52:05,756 - ==> Total time: 0:18:05	 Eta: 2:01:04 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 02:52:19,950 - Train: 13.15% [3550/27000]  [13.1/100.0] [batch_t 0.286 (0.296)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.677 (3.792)]
2024-05-24 02:52:34,267 - Train: 13.33% [3600/27000]  [13.3/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.905 (3.640)]
2024-05-24 02:52:48,598 - Train: 13.52% [3650/27000]  [13.5/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.255 (3.686)]
2024-05-24 02:53:02,905 - Train: 13.70% [3700/27000]  [13.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.696 (3.636)]
2024-05-24 02:53:17,204 - Train: 13.89% [3750/27000]  [13.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.429 (3.640)]
2024-05-24 02:53:25,777 - ==> Total time: 0:19:25	 Eta: 1:59:19 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 02:53:33,601 - Train: 14.07% [3800/27000]  [14.1/100.0] [batch_t 0.286 (0.308)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.974 (3.656)]
2024-05-24 02:53:47,904 - Train: 14.26% [3850/27000]  [14.3/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.940 (3.650)]
2024-05-24 02:54:02,207 - Train: 14.44% [3900/27000]  [14.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.826 (3.616)]
2024-05-24 02:54:16,528 - Train: 14.63% [3950/27000]  [14.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.748 (3.600)]
2024-05-24 02:54:30,861 - Train: 14.81% [4000/27000]  [14.8/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.515 (3.561)]
2024-05-24 02:54:45,164 - Train: 15.00% [4050/27000]  [15.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.639 (3.603)]
2024-05-24 02:54:45,167 - ==> Total time: 0:20:44	 Eta: 1:57:34 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 02:55:01,823 - Train: 15.19% [4100/27000]  [15.2/100.0] [batch_t 0.287 (0.294)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.783 (3.565)]
2024-05-24 02:55:16,135 - Train: 15.37% [4150/27000]  [15.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.732 (3.557)]
2024-05-24 02:55:30,439 - Train: 15.56% [4200/27000]  [15.6/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.286] [lr 0.004000] [pixel 3.517 (3.565)]
2024-05-24 02:55:44,741 - Train: 15.74% [4250/27000]  [15.7/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.948 (3.493)]
2024-05-24 02:55:59,047 - Train: 15.93% [4300/27000]  [15.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.352 (3.594)]
2024-05-24 02:56:04,776 - ==> Total time: 0:22:04	 Eta: 1:55:53 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 02:56:16,321 - Train: 16.11% [4350/27000]  [16.1/100.0] [batch_t 0.286 (0.301)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.535 (3.507)]
2024-05-24 02:56:30,622 - Train: 16.30% [4400/27000]  [16.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.463 (3.530)]
2024-05-24 02:56:44,932 - Train: 16.48% [4450/27000]  [16.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.349 (3.530)]
2024-05-24 02:56:59,209 - Train: 16.67% [4500/27000]  [16.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.444 (3.549)]
2024-05-24 02:57:13,481 - Train: 16.85% [4550/27000]  [16.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.576 (3.480)]
2024-05-24 02:57:24,904 - ==> Total time: 0:23:24	 Eta: 1:54:18 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 02:57:29,875 - Train: 17.04% [4600/27000]  [17.0/100.0] [batch_t 0.286 (0.329)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.488 (3.412)]
2024-05-24 02:57:44,197 - Train: 17.22% [4650/27000]  [17.2/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.491 (3.466)]
2024-05-24 02:57:58,487 - Train: 17.41% [4700/27000]  [17.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.400 (3.500)]
2024-05-24 02:58:12,786 - Train: 17.59% [4750/27000]  [17.6/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.396 (3.469)]
2024-05-24 02:58:27,086 - Train: 17.78% [4800/27000]  [17.8/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.324 (3.471)]
2024-05-24 02:58:41,382 - Train: 17.96% [4850/27000]  [18.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.104 (3.456)]
2024-05-24 02:58:44,240 - ==> Total time: 0:24:44	 Eta: 1:52:40 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 02:58:57,736 - Train: 18.15% [4900/27000]  [18.1/100.0] [batch_t 0.286 (0.296)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.654 (3.420)]
2024-05-24 02:59:12,026 - Train: 18.33% [4950/27000]  [18.3/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.648 (3.388)]
2024-05-24 02:59:26,341 - Train: 18.52% [5000/27000]  [18.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.578 (3.473)]
2024-05-24 02:59:40,675 - Train: 18.70% [5050/27000]  [18.7/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.402 (3.390)]
2024-05-24 02:59:55,004 - Train: 18.89% [5100/27000]  [18.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.124 (3.444)]
2024-05-24 03:00:03,574 - ==> Total time: 0:26:03	 Eta: 1:51:04 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:00:11,603 - Train: 19.07% [5150/27000]  [19.1/100.0] [batch_t 0.285 (0.305)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.288 (3.452)]
2024-05-24 03:00:25,902 - Train: 19.26% [5200/27000]  [19.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.526 (3.460)]
2024-05-24 03:00:40,220 - Train: 19.44% [5250/27000]  [19.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.436 (3.372)]
2024-05-24 03:00:54,510 - Train: 19.63% [5300/27000]  [19.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.665 (3.365)]
2024-05-24 03:01:08,816 - Train: 19.81% [5350/27000]  [19.8/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.121 (3.366)]
2024-05-24 03:01:23,130 - Train: 20.00% [5400/27000]  [20.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.490 (3.353)]
2024-05-24 03:01:34,838 - Test: 73.53% [50/68] [batch_t 0.223 (0.231)] [pixel 4.125 (3.626)]
2024-05-24 03:01:38,709 - Test: 100.00% [68/68] [batch_t 0.120 (0.227)] [pixel 3.186 (3.638)]
2024-05-24 03:01:40,293 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.125 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.355 (mIoU_max_px)	
2024-05-24 03:01:41,396 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.282 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.280 (mIoU_max_px)	
2024-05-24 03:01:42,427 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.264 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 03:01:43,481 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 03:01:44,522 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 03:01:45,896 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-24 03:01:47,279 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 03:01:48,678 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-24 03:01:50,099 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.351 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.125 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-24 03:01:51,508 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.354 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
2024-05-24 03:01:52,939 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.354 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.353 (mIoU_max_px)	
2024-05-24 03:01:53,995 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-24 03:01:54,001 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     90.800      |  90.800 (20  epoch)   |    89.358    | 89.358 (20  epoch) |      86.700      |   86.700 (20  epoch)   |   95.636    | 95.636 (20  epoch) |   99.093    | 99.093 (20  epoch) |  22.962  | 22.962 (20  epoch) |    33.582    | 33.582 (20  epoch) |        17.757        |     17.757 (20  epoch)     |        38.594         |     38.594 (20  epoch)      |        10.144         |     10.144 (20  epoch)      |    20.179     | 20.179 (20  epoch)  |
|  capsules  |     87.117      |  87.117 (20  epoch)   |    92.018    | 92.018 (20  epoch) |      85.149      |   85.149 (20  epoch)   |   92.970    | 92.970 (20  epoch) |   99.457    | 99.457 (20  epoch) |  58.609  | 58.609 (20  epoch) |    54.460    | 54.460 (20  epoch) |        32.227        |     32.227 (20  epoch)     |        62.076         |     65.135 (10  epoch)      |        20.554         |     20.554 (20  epoch)      |    37.419     | 37.419 (20  epoch)  |
|   cashew   |     93.440      |  93.440 (20  epoch)   |    96.889    | 96.889 (20  epoch) |      91.262      |   91.262 (20  epoch)   |   89.168    | 89.168 (20  epoch) |   94.846    | 95.179 (10  epoch) |  51.624  | 51.624 (20  epoch) |    57.852    | 57.852 (20  epoch) |        30.718        |     30.718 (20  epoch)     |        39.719         |     39.719 (20  epoch)      |        19.705         |     19.705 (20  epoch)      |    40.699     | 40.699 (20  epoch)  |
| chewinggum |     96.625      |  96.625 (20  epoch)   |    98.434    | 98.434 (20  epoch) |      94.792      |   94.792 (10  epoch)   |   81.087    | 81.146 (10  epoch) |   98.629    | 98.637 (10  epoch) |  62.046  | 64.763 (10  epoch) |    63.878    | 64.659 (10  epoch) |        35.282        |     37.490 (10  epoch)     |        72.665         |     74.091 (10  epoch)      |        23.570         |     25.281 (10  epoch)      |    46.927     | 47.775 (10  epoch)  |
|   fryum    |     94.320      |  94.320 (20  epoch)   |    97.479    | 97.481 (10  epoch) |      90.547      |   90.547 (20  epoch)   |   90.441    | 90.441 (20  epoch) |   96.298    | 96.298 (20  epoch) |  44.562  | 44.562 (20  epoch) |    49.232    | 49.232 (20  epoch) |        25.094        |     25.094 (20  epoch)     |        29.678         |     32.582 (10  epoch)      |        15.408         |     15.408 (20  epoch)      |    32.654     | 32.654 (20  epoch)  |
| macaroni1  |     88.865      |  88.865 (20  epoch)   |    83.893    | 83.893 (20  epoch) |      81.915      |   81.915 (20  epoch)   |   95.481    | 95.481 (20  epoch) |   99.487    | 99.487 (20  epoch) |  16.934  | 16.934 (20  epoch) |    24.812    | 24.812 (20  epoch) |        14.055        |     14.055 (20  epoch)     |        42.500         |     42.500 (20  epoch)      |         7.750         |      7.750 (20  epoch)      |    14.163     | 14.163 (20  epoch)  |
| macaroni2  |     77.841      |  77.841 (20  epoch)   |    72.138    | 72.138 (20  epoch) |      71.967      |   71.967 (20  epoch)   |   95.974    | 95.974 (20  epoch) |   99.322    | 99.322 (20  epoch) |  8.421   | 8.421 (20  epoch)  |    15.748    | 15.748 (20  epoch) |        8.874         |     8.874 (20  epoch)      |        51.717         |     51.717 (20  epoch)      |         4.732         |      4.732 (20  epoch)      |     8.547     |  8.547 (20  epoch)  |
|    pcb1    |     92.470      |  92.470 (20  epoch)   |    89.576    | 89.576 (20  epoch) |      90.291      |   90.291 (20  epoch)   |   94.606    | 94.606 (20  epoch) |   99.649    | 99.649 (20  epoch) |  80.872  | 80.872 (20  epoch) |    74.764    | 74.764 (20  epoch) |        47.565        |     47.565 (20  epoch)     |        59.444         |     59.444 (20  epoch)      |        33.703         |     33.703 (20  epoch)      |    59.699     | 59.699 (20  epoch)  |
