2024-05-24 14:37:15,811 - ==> Logging on master GPU: 0
2024-05-24 14:37:15,811 - ==> Running Trainer: InvADTrainer
2024-05-24 14:37:15,812 - ==> Using GPU: [0] for Training
2024-05-24 14:37:15,812 - ==> Building model
2024-05-24 14:37:16,686 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:37:19,900 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 14:53:57,856 - Train: 8.17% [3400/41600]  [8.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.512 (2.475)]
2024-05-24 14:54:12,125 - Train: 8.29% [3450/41600]  [8.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.323 (2.505)]
2024-05-24 14:54:26,398 - Train: 8.41% [3500/41600]  [8.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.406 (2.459)]
2024-05-24 14:54:40,667 - Train: 8.53% [3550/41600]  [8.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.699 (2.468)]
2024-05-24 14:54:54,936 - Train: 8.65% [3600/41600]  [8.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.459 (2.432)]
2024-05-24 14:55:09,208 - Train: 8.77% [3650/41600]  [8.8/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.235 (2.405)]
2024-05-24 14:55:23,484 - Train: 8.89% [3700/41600]  [8.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.455 (2.405)]
2024-05-24 14:55:36,040 - ==> Total time: 0:18:20	 Eta: 3:05:25 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 14:55:40,238 - Train: 9.01% [3750/41600]  [9.0/100.0] [batch_t 0.286 (0.311)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.322 (2.443)]
2024-05-24 14:55:54,512 - Train: 9.13% [3800/41600]  [9.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.378 (2.384)]
2024-05-24 14:56:08,778 - Train: 9.25% [3850/41600]  [9.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.390 (2.430)]
2024-05-24 14:56:23,043 - Train: 9.38% [3900/41600]  [9.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.457 (2.413)]
2024-05-24 14:56:37,312 - Train: 9.50% [3950/41600]  [9.5/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.381 (2.397)]
2024-05-24 14:56:51,585 - Train: 9.62% [4000/41600]  [9.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.436 (2.400)]
2024-05-24 14:57:05,857 - Train: 9.74% [4050/41600]  [9.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.003] [optim_t 0.283] [lr 0.004000] [pixel 2.144 (2.389)]
2024-05-24 14:57:20,132 - Train: 9.86% [4100/41600]  [9.9/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.311 (2.373)]
2024-05-24 14:57:34,411 - Train: 9.98% [4150/41600]  [10.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.355 (2.380)]
2024-05-24 14:57:48,981 - Test: 22.73% [50/220] [batch_t 0.214 (0.233)] [pixel 2.652 (2.769)]
2024-05-24 14:57:59,720 - Test: 45.45% [100/220] [batch_t 0.214 (0.224)] [pixel 2.482 (2.730)]
2024-05-24 14:58:10,499 - Test: 68.18% [150/220] [batch_t 0.214 (0.221)] [pixel 0.757 (2.313)]
2024-05-24 14:58:21,254 - Test: 90.91% [200/220] [batch_t 0.215 (0.220)] [pixel 2.560 (2.325)]
2024-05-24 14:58:28,307 - Test: 100.00% [220/220] [batch_t 2.958 (0.232)] [pixel 2.718 (2.356)]
2024-05-24 14:58:58,466 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.396 (mF1_max_px)	  2.588 (mF1_px_0.2_0.8_0.1)	  2.580 (mAcc_px_0.2_0.8_0.1)	  2.579 (mIoU_px_0.2_0.8_0.1)	  7.450 (mIoU_max_px)	
2024-05-24 14:59:09,846 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.008 (mF1_max_px)	  1.050 (mF1_px_0.2_0.8_0.1)	  1.052 (mAcc_px_0.2_0.8_0.1)	  1.046 (mIoU_px_0.2_0.8_0.1)	  3.025 (mIoU_max_px)	
2024-05-24 14:59:23,378 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.620 (mF1_max_px)	  1.257 (mF1_px_0.2_0.8_0.1)	  1.255 (mAcc_px_0.2_0.8_0.1)	  1.255 (mIoU_px_0.2_0.8_0.1)	  3.616 (mIoU_max_px)	
2024-05-24 14:59:23,383 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     90.402      |  90.402 (10  epoch)   |    97.483    | 97.483 (10  epoch) |      93.184      |   93.184 (10  epoch)   |   87.210    | 87.210 (10  epoch) |   98.008    | 98.008 (10  epoch) |  63.413  | 63.413 (10  epoch) |    61.919    | 61.919 (10  epoch) |        29.433        |     29.433 (10  epoch)     |        57.806         |     57.806 (10  epoch)      |        18.921         |     18.921 (10  epoch)      |    44.842     | 44.842 (10  epoch)  |
|  liver  |     64.746      |  64.746 (10  epoch)   |    53.064    | 53.064 (10  epoch) |      66.631      |   66.631 (10  epoch)   |   93.682    | 93.682 (10  epoch) |   97.088    | 97.088 (10  epoch) |  8.412   | 8.412 (10  epoch)  |    15.366    | 15.366 (10  epoch) |        8.970         |     8.970 (10  epoch)      |        44.695         |     44.695 (10  epoch)      |         4.760         |      4.760 (10  epoch)      |     8.322     |  8.322 (10  epoch)  |
| retinal |     91.239      |  91.239 (10  epoch)   |    88.160    | 88.160 (10  epoch) |      81.840      |   81.840 (10  epoch)   |   88.031    | 88.031 (10  epoch) |   96.903    | 96.903 (10  epoch) |  69.273  | 69.273 (10  epoch) |    63.282    | 63.282 (10  epoch) |        27.129        |     27.129 (10  epoch)     |        34.280         |     34.280 (10  epoch)      |        17.888         |     17.888 (10  epoch)      |    46.287     | 46.287 (10  epoch)  |
|   Avg   |     82.129      |  82.129 (10  epoch)   |    79.569    | 79.569 (10  epoch) |      80.552      |   80.552 (10  epoch)   |   89.641    | 89.641 (10  epoch) |   97.333    | 97.333 (10  epoch) |  47.033  | 47.033 (10  epoch) |    46.856    | 46.856 (10  epoch) |        21.844        |     21.844 (10  epoch)     |        45.594         |     45.594 (10  epoch)      |        13.856         |     13.856 (10  epoch)      |    33.150     | 33.150 (10  epoch)  |
2024-05-24 14:59:23,442 - ==> Total time: 0:22:07	 Eta: 3:19:09 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 14:59:37,695 - Train: 10.10% [4200/41600]  [10.1/100.0] [batch_t 0.282 (0.290)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.394 (2.405)]
2024-05-24 14:59:51,842 - Train: 10.22% [4250/41600]  [10.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.383 (2.349)]
2024-05-24 15:00:06,027 - Train: 10.34% [4300/41600]  [10.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.347 (2.350)]
2024-05-24 15:00:20,245 - Train: 10.46% [4350/41600]  [10.5/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.222 (2.328)]
2024-05-24 15:00:34,486 - Train: 10.58% [4400/41600]  [10.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.336 (2.358)]
2024-05-24 15:00:48,741 - Train: 10.70% [4450/41600]  [10.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.392 (2.352)]
2024-05-24 15:01:03,023 - Train: 10.82% [4500/41600]  [10.8/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.308 (2.308)]
2024-05-24 15:01:17,316 - Train: 10.94% [4550/41600]  [10.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.280 (2.348)]
2024-05-24 15:01:24,746 - ==> Total time: 0:24:09	 Eta: 3:15:23 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:01:33,913 - Train: 11.06% [4600/41600]  [11.1/100.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.284 (2.296)]
2024-05-24 15:01:48,192 - Train: 11.18% [4650/41600]  [11.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.271 (2.296)]
2024-05-24 15:02:02,447 - Train: 11.30% [4700/41600]  [11.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.212 (2.312)]
2024-05-24 15:02:16,698 - Train: 11.42% [4750/41600]  [11.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.087 (2.304)]
2024-05-24 15:02:30,962 - Train: 11.54% [4800/41600]  [11.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.398 (2.325)]
2024-05-24 15:02:45,235 - Train: 11.66% [4850/41600]  [11.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.257 (2.290)]
2024-05-24 15:02:59,514 - Train: 11.78% [4900/41600]  [11.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.243 (2.300)]
2024-05-24 15:03:13,805 - Train: 11.90% [4950/41600]  [11.9/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.328 (2.289)]
2024-05-24 15:03:25,815 - ==> Total time: 0:26:10	 Eta: 3:11:54 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:03:30,507 - Train: 12.02% [5000/41600]  [12.0/100.0] [batch_t 0.285 (0.298)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.258 (2.278)]
2024-05-24 15:03:44,797 - Train: 12.14% [5050/41600]  [12.1/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.135 (2.287)]
2024-05-24 15:03:59,091 - Train: 12.26% [5100/41600]  [12.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.525 (2.263)]
2024-05-24 15:04:13,390 - Train: 12.38% [5150/41600]  [12.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.328 (2.266)]
2024-05-24 15:04:27,683 - Train: 12.50% [5200/41600]  [12.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.272 (2.271)]
2024-05-24 15:04:41,969 - Train: 12.62% [5250/41600]  [12.6/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.364 (2.257)]
2024-05-24 15:04:56,247 - Train: 12.74% [5300/41600]  [12.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.223 (2.256)]
2024-05-24 15:05:10,520 - Train: 12.86% [5350/41600]  [12.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.265 (2.273)]
2024-05-24 15:05:24,782 - Train: 12.98% [5400/41600]  [13.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.197 (2.215)]
2024-05-24 15:05:27,069 - ==> Total time: 0:28:11	 Eta: 3:08:39 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:05:41,378 - Train: 13.10% [5450/41600]  [13.1/100.0] [batch_t 0.286 (0.289)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.374 (2.225)]
2024-05-24 15:05:55,679 - Train: 13.22% [5500/41600]  [13.2/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.210 (2.262)]
2024-05-24 15:06:09,966 - Train: 13.34% [5550/41600]  [13.3/100.0] [batch_t 0.284 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.116 (2.204)]
2024-05-24 15:06:24,222 - Train: 13.46% [5600/41600]  [13.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.256 (2.224)]
2024-05-24 15:06:38,552 - Train: 13.58% [5650/41600]  [13.6/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.280 (2.224)]
2024-05-24 15:06:52,808 - Train: 13.70% [5700/41600]  [13.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.333 (2.314)]
2024-05-24 15:07:07,069 - Train: 13.82% [5750/41600]  [13.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.227 (2.190)]
2024-05-24 15:07:21,327 - Train: 13.94% [5800/41600]  [13.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.340 (2.198)]
2024-05-24 15:07:28,175 - ==> Total time: 0:30:12	 Eta: 3:05:33 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:07:37,914 - Train: 14.06% [5850/41600]  [14.1/100.0] [batch_t 0.285 (0.288)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.229 (2.185)]
2024-05-24 15:07:52,168 - Train: 14.18% [5900/41600]  [14.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.135 (2.199)]
2024-05-24 15:08:06,412 - Train: 14.30% [5950/41600]  [14.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.044 (2.174)]
2024-05-24 15:08:20,655 - Train: 14.42% [6000/41600]  [14.4/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.241 (2.203)]
2024-05-24 15:08:34,908 - Train: 14.54% [6050/41600]  [14.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.278 (2.211)]
2024-05-24 15:08:49,175 - Train: 14.66% [6100/41600]  [14.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.926 (2.189)]
2024-05-24 15:09:03,448 - Train: 14.78% [6150/41600]  [14.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.123 (2.208)]
2024-05-24 15:09:17,731 - Train: 14.90% [6200/41600]  [14.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.293 (2.170)]
2024-05-24 15:09:29,158 - ==> Total time: 0:32:13	 Eta: 3:02:36 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:09:34,270 - Train: 15.02% [6250/41600]  [15.0/100.0] [batch_t 0.285 (0.297)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.300 (2.238)]
2024-05-24 15:09:48,539 - Train: 15.14% [6300/41600]  [15.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.103 (2.164)]
2024-05-24 15:10:02,809 - Train: 15.26% [6350/41600]  [15.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.185 (2.163)]
2024-05-24 15:10:17,083 - Train: 15.38% [6400/41600]  [15.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.380 (2.206)]
2024-05-24 15:10:31,366 - Train: 15.50% [6450/41600]  [15.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.001 (2.170)]
2024-05-24 15:10:45,653 - Train: 15.62% [6500/41600]  [15.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.208 (2.164)]
2024-05-24 15:10:59,935 - Train: 15.75% [6550/41600]  [15.7/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.152 (2.134)]
2024-05-24 15:11:14,221 - Train: 15.87% [6600/41600]  [15.9/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.228 (2.125)]
2024-05-24 15:11:28,503 - Train: 15.99% [6650/41600]  [16.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.267 (2.145)]
2024-05-24 15:11:30,218 - ==> Total time: 0:34:14	 Eta: 2:59:46 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:11:45,254 - Train: 16.11% [6700/41600]  [16.1/100.0] [batch_t 0.285 (0.287)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.185 (2.158)]
2024-05-24 15:11:59,514 - Train: 16.23% [6750/41600]  [16.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.165 (2.148)]
2024-05-24 15:12:13,783 - Train: 16.35% [6800/41600]  [16.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.192 (2.129)]
2024-05-24 15:12:28,047 - Train: 16.47% [6850/41600]  [16.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.265 (2.157)]
2024-05-24 15:12:42,318 - Train: 16.59% [6900/41600]  [16.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.199 (2.097)]
2024-05-24 15:12:56,586 - Train: 16.71% [6950/41600]  [16.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.039 (2.127)]
2024-05-24 15:13:10,852 - Train: 16.83% [7000/41600]  [16.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.234 (2.126)]
2024-05-24 15:13:25,120 - Train: 16.95% [7050/41600]  [16.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.075 (2.125)]
2024-05-24 15:13:31,400 - ==> Total time: 0:36:15	 Eta: 2:57:02 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:13:41,859 - Train: 17.07% [7100/41600]  [17.1/100.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.158 (2.113)]
2024-05-24 15:13:56,115 - Train: 17.19% [7150/41600]  [17.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.004 (2.104)]
2024-05-24 15:14:10,365 - Train: 17.31% [7200/41600]  [17.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.189 (2.115)]
2024-05-24 15:14:24,623 - Train: 17.43% [7250/41600]  [17.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.234 (2.135)]
2024-05-24 15:14:38,885 - Train: 17.55% [7300/41600]  [17.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.133 (2.107)]
2024-05-24 15:14:53,149 - Train: 17.67% [7350/41600]  [17.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.110 (2.091)]
2024-05-24 15:15:07,413 - Train: 17.79% [7400/41600]  [17.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.260 (2.091)]
2024-05-24 15:15:21,678 - Train: 17.91% [7450/41600]  [17.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.043 (2.084)]
2024-05-24 15:15:32,521 - ==> Total time: 0:38:16	 Eta: 2:54:23 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:15:37,905 - Train: 18.03% [7500/41600]  [18.0/100.0] [batch_t 0.287 (0.292)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 1.923 (1.996)]
2024-05-24 15:15:52,162 - Train: 18.15% [7550/41600]  [18.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.166 (2.088)]
2024-05-24 15:16:06,419 - Train: 18.27% [7600/41600]  [18.3/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.248 (2.086)]
2024-05-24 15:16:20,684 - Train: 18.39% [7650/41600]  [18.4/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.294 (2.085)]
2024-05-24 15:16:34,943 - Train: 18.51% [7700/41600]  [18.5/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.007 (2.077)]
2024-05-24 15:16:49,214 - Train: 18.63% [7750/41600]  [18.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.098 (2.075)]
2024-05-24 15:17:03,477 - Train: 18.75% [7800/41600]  [18.8/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.063 (2.084)]
2024-05-24 15:17:17,740 - Train: 18.87% [7850/41600]  [18.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.029 (2.072)]
2024-05-24 15:17:32,013 - Train: 18.99% [7900/41600]  [19.0/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.153 (2.072)]
2024-05-24 15:17:33,156 - ==> Total time: 0:40:17	 Eta: 2:51:45 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:17:48,312 - Train: 19.11% [7950/41600]  [19.1/100.0] [batch_t 0.285 (0.287)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.098 (2.040)]
2024-05-24 15:18:02,577 - Train: 19.23% [8000/41600]  [19.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.114 (2.081)]
2024-05-24 15:18:16,839 - Train: 19.35% [8050/41600]  [19.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.027 (2.060)]
2024-05-24 15:18:31,097 - Train: 19.47% [8100/41600]  [19.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.886 (2.041)]
2024-05-24 15:18:45,367 - Train: 19.59% [8150/41600]  [19.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.074 (2.046)]
2024-05-24 15:18:59,637 - Train: 19.71% [8200/41600]  [19.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.885 (2.060)]
2024-05-24 15:19:13,907 - Train: 19.83% [8250/41600]  [19.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.046 (2.079)]
2024-05-24 15:19:28,176 - Train: 19.95% [8300/41600]  [20.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.054 (2.029)]
2024-05-24 15:19:45,322 - Test: 22.73% [50/220] [batch_t 0.221 (0.225)] [pixel 2.390 (2.477)]
2024-05-24 15:19:56,332 - Test: 45.45% [100/220] [batch_t 0.218 (0.222)] [pixel 2.216 (2.441)]
2024-05-24 15:20:07,391 - Test: 68.18% [150/220] [batch_t 0.221 (0.222)] [pixel 0.647 (2.059)]
2024-05-24 15:20:18,418 - Test: 90.91% [200/220] [batch_t 0.220 (0.222)] [pixel 2.375 (2.084)]
