2024-05-24 14:18:06,340 - ==> Logging on master GPU: 0
2024-05-24 14:18:06,341 - ==> Running Trainer: InvADTrainer
2024-05-24 14:18:06,341 - ==> Using GPU: [0] for Training
2024-05-24 14:18:06,341 - ==> Building model
2024-05-24 14:18:07,214 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:18:10,484 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_01': [], 'mAP_sp_max_01': [], 'mF1_max_sp_max_01': [], 'mAUPRO_px_01': [], 'mAUROC_px_01': [], 'mAP_px_01': [], 'mF1_max_px_01': [], 'mF1_px_0.2_0.8_0.1_01': [], 'mAcc_px_0.2_0.8_0.1_01': [], 'mIoU_px_0.2_0.8_0.1_01': [], 'mIoU_max_px_01': [], 'mAUROC_sp_max_02': [], 'mAP_sp_max_02': [], 'mF1_max_sp_max_02': [], 'mAUPRO_px_02': [], 'mAUROC_px_02': [], 'mAP_px_02': [], 'mF1_max_px_02': [], 'mF1_px_0.2_0.8_0.1_02': [], 'mAcc_px_0.2_0.8_0.1_02': [], 'mIoU_px_0.2_0.8_0.1_02': [], 'mIoU_max_px_02': [], 'mAUROC_sp_max_03': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_03': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_03': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_03': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_03': [], 'mAUROC_px_Avg': [], 'mAP_px_03': [], 'mAP_px_Avg': [], 'mF1_max_px_03': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_03': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_03': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_03': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_03': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/btad                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 56                                  
data.test_size                       : 24                                  
data.train_length                    : 1799                                
data.test_length                     : 741                                 
model_encoder.name                   : timm_wide_resnet50_2                
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [256, 512, 1024]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
cfg_path                             : configs.benchmark.invad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad_256_100e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad_256_100e/btad data.root=data/btad
task_start_time                      : 2860127.553308186                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806/show_train
logdir_test                          : runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806/show_test
2024-05-24 14:18:10,509 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 14:18:37,628 - Train: 0.89% [50/5600]  [0.9/100.0] [batch_t 0.284 (0.541)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 12.750 (16.785)]
2024-05-24 14:18:39,347 - ==> Total time: 0:00:33	 Eta: 0:54:36 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:18:53,917 - Train: 1.79% [100/5600]  [1.8/100.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 10.952 (10.906)]
2024-05-24 14:18:57,332 - ==> Total time: 0:00:51	 Eta: 0:41:42 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:19:10,373 - Train: 2.68% [150/5600]  [2.7/100.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 8.580 (9.668)]
2024-05-24 14:19:15,506 - ==> Total time: 0:01:09	 Eta: 0:37:19 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:19:26,863 - Train: 3.57% [200/5600]  [3.6/100.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.364 (8.318)]
2024-05-24 14:19:33,710 - ==> Total time: 0:01:27	 Eta: 0:34:59 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:19:43,732 - Train: 4.46% [250/5600]  [4.5/100.0] [batch_t 0.285 (0.306)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.160 (7.591)]
2024-05-24 14:19:52,297 - ==> Total time: 0:01:46	 Eta: 0:33:34 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:20:00,338 - Train: 5.36% [300/5600]  [5.4/100.0] [batch_t 0.285 (0.300)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 7.259 (7.122)]
2024-05-24 14:20:10,621 - ==> Total time: 0:02:04	 Eta: 0:32:28 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:20:16,948 - Train: 6.25% [350/5600]  [6.2/100.0] [batch_t 0.285 (0.301)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 6.048 (6.649)]
2024-05-24 14:20:28,949 - ==> Total time: 0:02:22	 Eta: 0:31:35 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:20:33,589 - Train: 7.14% [400/5600]  [7.1/100.0] [batch_t 0.285 (0.317)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 6.277 (6.382)]
2024-05-24 14:20:47,309 - ==> Total time: 0:02:41	 Eta: 0:30:52 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:20:50,328 - Train: 8.04% [450/5600]  [8.0/100.0] [batch_t 0.286 (0.435)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 6.023 (6.177)]
2024-05-24 14:21:04,621 - Train: 8.93% [500/5600]  [8.9/100.0] [batch_t 0.287 (0.286)] [data_t 0.001] [optim_t 0.286] [lr 0.004000] [pixel 5.877 (5.939)]
2024-05-24 14:21:05,768 - ==> Total time: 0:02:59	 Eta: 0:30:15 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:21:21,668 - Train: 9.82% [550/5600]  [9.8/100.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.601 (5.811)]
2024-05-24 14:21:33,511 - Test: 100.00% [24/24] [batch_t 2.331 (0.371)] [pixel 5.662 (6.047)]
2024-05-24 14:21:34,605 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.116 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-24 14:21:36,258 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-24 14:21:39,145 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.760 (mF1_max_px)	  0.264 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.757 (mIoU_max_px)	
2024-05-24 14:21:39,148 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.806      |  99.806 (10  epoch)   |    99.920    | 99.920 (10  epoch) |      98.969      |   98.969 (10  epoch)   |   84.543    | 84.543 (10  epoch) |   97.749    | 97.749 (10  epoch) |  61.716  | 61.716 (10  epoch) |    61.543    | 61.543 (10  epoch) |        40.714        |     40.714 (10  epoch)     |        56.242         |     56.242 (10  epoch)      |        27.002         |     27.002 (10  epoch)      |    44.450     | 44.450 (10  epoch)  |
|   02   |     87.810      |  87.810 (10  epoch)   |    97.996    | 97.996 (10  epoch) |      93.112      |   93.112 (10  epoch)   |   61.589    | 61.589 (10  epoch) |   96.709    | 96.709 (10  epoch) |  62.829  | 62.829 (10  epoch) |    63.516    | 63.516 (10  epoch) |        41.876        |     41.876 (10  epoch)     |        68.343         |     68.343 (10  epoch)      |        27.957         |     27.957 (10  epoch)      |    46.537     | 46.537 (10  epoch)  |
|   03   |     99.646      |  99.646 (10  epoch)   |    96.114    | 96.114 (10  epoch) |      90.625      |   90.625 (10  epoch)   |   97.396    | 97.396 (10  epoch) |   99.431    | 99.431 (10  epoch) |  52.608  | 52.608 (10  epoch) |    52.144    | 52.144 (10  epoch) |        25.905        |     25.905 (10  epoch)     |        69.389         |     69.389 (10  epoch)      |        16.124         |     16.124 (10  epoch)      |    35.267     | 35.267 (10  epoch)  |
|  Avg   |     95.754      |  95.754 (10  epoch)   |    98.010    | 98.010 (10  epoch) |      94.235      |   94.235 (10  epoch)   |   81.176    | 81.176 (10  epoch) |   97.963    | 97.963 (10  epoch) |  59.051  | 59.051 (10  epoch) |    59.068    | 59.068 (10  epoch) |        36.165        |     36.165 (10  epoch)     |        64.658         |     64.658 (10  epoch)      |        23.694         |     23.694 (10  epoch)      |    42.084     | 42.084 (10  epoch)  |
2024-05-24 14:21:39,209 - ==> Total time: 0:03:32	 Eta: 0:31:56 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:21:53,413 - Train: 10.71% [600/5600]  [10.7/100.0] [batch_t 0.285 (0.298)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.287 (5.578)]
2024-05-24 14:21:57,976 - ==> Total time: 0:03:51	 Eta: 0:31:14 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:22:09,898 - Train: 11.61% [650/5600]  [11.6/100.0] [batch_t 0.284 (0.294)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.582 (6.597)]
2024-05-24 14:22:16,163 - ==> Total time: 0:04:09	 Eta: 0:30:32 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:22:26,236 - Train: 12.50% [700/5600]  [12.5/100.0] [batch_t 0.285 (0.294)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.110 (5.228)]
2024-05-24 14:22:34,219 - ==> Total time: 0:04:27	 Eta: 0:29:53 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:22:42,573 - Train: 13.39% [750/5600]  [13.4/100.0] [batch_t 0.286 (0.296)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.895 (5.073)]
2024-05-24 14:22:52,284 - ==> Total time: 0:04:46	 Eta: 0:29:17 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:22:59,007 - Train: 14.29% [800/5600]  [14.3/100.0] [batch_t 0.285 (0.305)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.085 (5.038)]
2024-05-24 14:23:10,427 - ==> Total time: 0:05:04	 Eta: 0:28:43 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:23:15,331 - Train: 15.18% [850/5600]  [15.2/100.0] [batch_t 0.285 (0.314)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.957 (4.929)]
2024-05-24 14:23:28,462 - ==> Total time: 0:05:22	 Eta: 0:28:11 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:23:31,651 - Train: 16.07% [900/5600]  [16.1/100.0] [batch_t 0.286 (0.353)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 4.676 (4.872)]
2024-05-24 14:23:45,931 - Train: 16.96% [950/5600]  [17.0/100.0] [batch_t 0.287 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 4.702 (4.822)]
2024-05-24 14:23:46,506 - ==> Total time: 0:05:40	 Eta: 0:27:41 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:24:02,186 - Train: 17.86% [1000/5600]  [17.9/100.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.563 (4.733)]
2024-05-24 14:24:04,472 - ==> Total time: 0:05:58	 Eta: 0:27:11 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:24:18,961 - Train: 18.75% [1050/5600]  [18.8/100.0] [batch_t 0.285 (0.290)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.614 (4.688)]
2024-05-24 14:24:22,960 - ==> Total time: 0:06:16	 Eta: 0:26:45 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:24:35,323 - Train: 19.64% [1100/5600]  [19.6/100.0] [batch_t 0.285 (0.290)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.694 (4.602)]
2024-05-24 14:24:47,285 - Test: 100.00% [24/24] [batch_t 0.038 (0.256)] [pixel 4.906 (5.318)]
2024-05-24 14:24:47,819 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-24 14:24:49,483 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 14:24:52,351 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.762 (mF1_max_px)	  0.264 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.753 (mIoU_max_px)	
2024-05-24 14:24:52,355 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (20  epoch)   |    99.959    | 99.959 (20  epoch) |      98.990      |   98.990 (20  epoch)   |   83.655    | 84.543 (10  epoch) |   97.775    | 97.775 (20  epoch) |  61.597  | 61.716 (10  epoch) |    61.506    | 61.543 (10  epoch) |        40.859        |     40.859 (20  epoch)     |        56.178         |     56.242 (10  epoch)      |        27.076         |     27.076 (20  epoch)      |    44.410     | 44.450 (10  epoch)  |
|   02   |     87.972      |  87.972 (20  epoch)   |    98.003    | 98.003 (20  epoch) |      93.671      |   93.671 (20  epoch)   |   61.787    | 61.787 (20  epoch) |   96.847    | 96.847 (20  epoch) |  64.105  | 64.105 (20  epoch) |    64.416    | 64.416 (20  epoch) |        41.230        |     41.876 (10  epoch)     |        66.394         |     68.343 (10  epoch)      |        27.660         |     27.957 (10  epoch)      |    47.510     | 47.510 (20  epoch)  |
|   03   |     99.732      |  99.732 (20  epoch)   |    96.548    | 96.548 (20  epoch) |      91.803      |   91.803 (20  epoch)   |   98.114    | 98.114 (20  epoch) |   99.582    | 99.582 (20  epoch) |  56.282  | 56.282 (20  epoch) |    53.995    | 53.995 (20  epoch) |        28.516        |     28.516 (20  epoch)     |        72.021         |     72.021 (20  epoch)      |        18.013         |     18.013 (20  epoch)      |    36.981     | 36.981 (20  epoch)  |
|  Avg   |     95.869      |  95.869 (20  epoch)   |    98.170    | 98.170 (20  epoch) |      94.821      |   94.821 (20  epoch)   |   81.185    | 81.185 (20  epoch) |   98.068    | 98.068 (20  epoch) |  60.661  | 60.661 (20  epoch) |    59.972    | 59.972 (20  epoch) |        36.868        |     36.868 (20  epoch)     |        64.864         |     64.864 (20  epoch)      |        24.249         |     24.249 (20  epoch)      |    42.967     | 42.967 (20  epoch)  |
2024-05-24 14:24:52,423 - ==> Total time: 0:06:46	 Eta: 0:27:04 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:25:03,727 - Train: 20.54% [1150/5600]  [20.5/100.0] [batch_t 0.285 (0.294)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.547 (4.598)]
2024-05-24 14:25:11,153 - ==> Total time: 0:07:04	 Eta: 0:26:38 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:25:20,148 - Train: 21.43% [1200/5600]  [21.4/100.0] [batch_t 0.285 (0.296)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.315 (4.399)]
2024-05-24 14:25:29,294 - ==> Total time: 0:07:23	 Eta: 0:26:10 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:25:36,510 - Train: 22.32% [1250/5600]  [22.3/100.0] [batch_t 0.286 (0.298)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.293 (4.356)]
2024-05-24 14:25:47,378 - ==> Total time: 0:07:41	 Eta: 0:25:43 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:25:53,010 - Train: 23.21% [1300/5600]  [23.2/100.0] [batch_t 0.286 (0.307)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.393 (4.339)]
2024-05-24 14:26:05,599 - ==> Total time: 0:07:59	 Eta: 0:25:17 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:26:09,782 - Train: 24.11% [1350/5600]  [24.1/100.0] [batch_t 0.286 (0.317)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.241 (4.275)]
2024-05-24 14:26:24,101 - Train: 25.00% [1400/5600]  [25.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.123 (4.267)]
2024-05-24 14:26:24,104 - ==> Total time: 0:08:17	 Eta: 0:24:53 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:26:40,520 - Train: 25.89% [1450/5600]  [25.9/100.0] [batch_t 0.287 (0.291)] [data_t 0.002] [optim_t 0.286] [lr 0.004000] [pixel 4.104 (4.181)]
2024-05-24 14:26:42,243 - ==> Total time: 0:08:35	 Eta: 0:24:28 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:26:57,014 - Train: 26.79% [1500/5600]  [26.8/100.0] [batch_t 0.287 (0.292)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 4.052 (4.187)]
2024-05-24 14:27:00,452 - ==> Total time: 0:08:54	 Eta: 0:24:04 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:27:13,525 - Train: 27.68% [1550/5600]  [27.7/100.0] [batch_t 0.286 (0.293)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.065 (4.173)]
