2024-05-23 23:00:44,273 - ==> Logging on master GPU: 0
2024-05-23 23:00:44,273 - ==> Running Trainer: RDTrainer
2024-05-23 23:00:44,273 - ==> Using GPU: [0] for Training
2024-05-23 23:00:44,273 - ==> Building model
2024-05-23 23:00:45,091 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:00:53,614 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-23 23:32:17,444 - Test: 93.55% [6700/7162] [batch_t 0.056 (0.061)] [cos 0.145 (0.089)]
2024-05-23 23:32:20,873 - Test: 94.25% [6750/7162] [batch_t 0.057 (0.061)] [cos 0.140 (0.089)]
2024-05-23 23:32:24,385 - Test: 94.95% [6800/7162] [batch_t 0.055 (0.061)] [cos 0.144 (0.090)]
2024-05-23 23:32:27,954 - Test: 95.64% [6850/7162] [batch_t 0.064 (0.061)] [cos 0.140 (0.090)]
2024-05-23 23:32:31,371 - Test: 96.34% [6900/7162] [batch_t 0.060 (0.061)] [cos 0.134 (0.090)]
2024-05-23 23:32:34,671 - Test: 97.04% [6950/7162] [batch_t 0.057 (0.062)] [cos 0.118 (0.091)]
2024-05-23 23:32:37,835 - Test: 97.74% [7000/7162] [batch_t 0.056 (0.062)] [cos 0.124 (0.091)]
2024-05-23 23:32:41,016 - Test: 98.44% [7050/7162] [batch_t 0.062 (0.062)] [cos 0.119 (0.091)]
2024-05-23 23:32:44,181 - Test: 99.13% [7100/7162] [batch_t 0.061 (0.062)] [cos 0.122 (0.091)]
2024-05-23 23:32:47,188 - Test: 99.83% [7150/7162] [batch_t 0.061 (0.062)] [cos 0.106 (0.091)]
2024-05-23 23:32:49,211 - Test: 100.00% [7162/7162] [batch_t 1.371 (0.062)] [cos 0.100 (0.091)]
2024-05-23 23:33:32,613 - ==> Metric Time for audiojack      :   0.004 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.517 (mF1_max_px)	  2.939 (mF1_px_0.2_0.8_0.1)	  2.954 (mAcc_px_0.2_0.8_0.1)	  2.947 (mIoU_px_0.2_0.8_0.1)	  8.539 (mIoU_max_px)	
2024-05-23 23:34:04,614 - ==> Metric Time for bottle_cap     :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.477 (mF1_max_px)	  2.930 (mF1_px_0.2_0.8_0.1)	  2.920 (mAcc_px_0.2_0.8_0.1)	  2.927 (mIoU_px_0.2_0.8_0.1)	  8.467 (mIoU_max_px)	
2024-05-23 23:34:38,686 - ==> Metric Time for button_battery :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.089 (mF1_max_px)	  3.118 (mF1_px_0.2_0.8_0.1)	  3.466 (mAcc_px_0.2_0.8_0.1)	  2.961 (mIoU_px_0.2_0.8_0.1)	  8.750 (mIoU_max_px)	
2024-05-23 23:35:12,795 - ==> Metric Time for end_cap        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.013 (mF1_max_px)	  3.133 (mF1_px_0.2_0.8_0.1)	  3.145 (mAcc_px_0.2_0.8_0.1)	  3.142 (mIoU_px_0.2_0.8_0.1)	  9.084 (mIoU_max_px)	
2024-05-23 23:35:47,003 - ==> Metric Time for eraser         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.019 (mF1_max_px)	  3.128 (mF1_px_0.2_0.8_0.1)	  3.120 (mAcc_px_0.2_0.8_0.1)	  3.126 (mIoU_px_0.2_0.8_0.1)	  9.049 (mIoU_max_px)	
2024-05-23 23:36:18,658 - ==> Metric Time for fire_hood      :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.403 (mF1_max_px)	  2.907 (mF1_px_0.2_0.8_0.1)	  2.902 (mAcc_px_0.2_0.8_0.1)	  2.896 (mIoU_px_0.2_0.8_0.1)	  8.366 (mIoU_max_px)	
2024-05-23 23:37:27,462 - ==> Metric Time for mint           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.902 (mF1_max_px)	  3.434 (mF1_px_0.2_0.8_0.1)	  3.429 (mAcc_px_0.2_0.8_0.1)	  3.422 (mIoU_px_0.2_0.8_0.1)	  9.918 (mIoU_max_px)	
2024-05-23 23:38:26,687 - ==> Metric Time for mounts         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.453 (mF1_max_px)	  2.967 (mF1_px_0.2_0.8_0.1)	  3.140 (mAcc_px_0.2_0.8_0.1)	  3.149 (mIoU_px_0.2_0.8_0.1)	  9.082 (mIoU_max_px)	
2024-05-23 23:39:29,269 - ==> Metric Time for pcb            :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.404 (mF1_max_px)	  2.915 (mF1_px_0.2_0.8_0.1)	  2.914 (mAcc_px_0.2_0.8_0.1)	  2.912 (mIoU_px_0.2_0.8_0.1)	  8.416 (mIoU_max_px)	
2024-05-23 23:40:33,780 - ==> Metric Time for phone_battery  :   0.004 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.986 (mF1_max_px)	  3.112 (mF1_px_0.2_0.8_0.1)	  3.111 (mAcc_px_0.2_0.8_0.1)	  3.120 (mIoU_px_0.2_0.8_0.1)	  9.054 (mIoU_max_px)	
2024-05-23 23:41:33,606 - ==> Metric Time for plastic_nut    :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.338 (mF1_max_px)	  2.883 (mF1_px_0.2_0.8_0.1)	  2.875 (mAcc_px_0.2_0.8_0.1)	  2.881 (mIoU_px_0.2_0.8_0.1)	  8.577 (mIoU_max_px)	
2024-05-23 23:42:32,537 - ==> Metric Time for plastic_plug   :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.725 (mF1_max_px)	  3.074 (mF1_px_0.2_0.8_0.1)	  2.997 (mAcc_px_0.2_0.8_0.1)	  3.048 (mIoU_px_0.2_0.8_0.1)	  8.647 (mIoU_max_px)	
2024-05-23 23:43:35,218 - ==> Metric Time for porcelain_doll :   0.004 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.626 (mF1_max_px)	  2.988 (mF1_px_0.2_0.8_0.1)	  3.015 (mAcc_px_0.2_0.8_0.1)	  2.958 (mIoU_px_0.2_0.8_0.1)	  8.597 (mIoU_max_px)	
2024-05-23 23:44:48,557 - ==> Metric Time for regulator      :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.241 (mF1_max_px)	  3.213 (mF1_px_0.2_0.8_0.1)	  3.192 (mAcc_px_0.2_0.8_0.1)	  3.737 (mIoU_px_0.2_0.8_0.1)	  8.720 (mIoU_max_px)	
2024-05-23 23:46:03,668 - ==> Metric Time for rolled_strip_base:   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.087 (mF1_max_px)	  3.129 (mF1_px_0.2_0.8_0.1)	  3.168 (mAcc_px_0.2_0.8_0.1)	  3.142 (mIoU_px_0.2_0.8_0.1)	  9.104 (mIoU_max_px)	
2024-05-23 23:47:06,638 - ==> Metric Time for sim_card_set   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.579 (mF1_max_px)	  2.951 (mF1_px_0.2_0.8_0.1)	  2.946 (mAcc_px_0.2_0.8_0.1)	  2.956 (mIoU_px_0.2_0.8_0.1)	  8.523 (mIoU_max_px)	
2024-05-23 23:48:07,929 - ==> Metric Time for switch         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.694 (mF1_max_px)	  2.993 (mF1_px_0.2_0.8_0.1)	  2.951 (mAcc_px_0.2_0.8_0.1)	  2.979 (mIoU_px_0.2_0.8_0.1)	  8.608 (mIoU_max_px)	
2024-05-23 23:49:05,760 - ==> Metric Time for tape           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.677 (mF1_max_px)	  3.023 (mF1_px_0.2_0.8_0.1)	  3.021 (mAcc_px_0.2_0.8_0.1)	  3.004 (mIoU_px_0.2_0.8_0.1)	  8.702 (mIoU_max_px)	
2024-05-23 23:50:16,195 - ==> Metric Time for terminalblock  :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.695 (mF1_max_px)	  3.018 (mF1_px_0.2_0.8_0.1)	  3.007 (mAcc_px_0.2_0.8_0.1)	  3.000 (mIoU_px_0.2_0.8_0.1)	  8.642 (mIoU_max_px)	
2024-05-23 23:51:28,808 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.540 (mF1_max_px)	  2.944 (mF1_px_0.2_0.8_0.1)	  2.944 (mAcc_px_0.2_0.8_0.1)	  2.968 (mIoU_px_0.2_0.8_0.1)	  8.528 (mIoU_max_px)	
2024-05-23 23:52:28,894 - ==> Metric Time for toy            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.550 (mF1_max_px)	  2.990 (mF1_px_0.2_0.8_0.1)	  2.979 (mAcc_px_0.2_0.8_0.1)	  2.975 (mIoU_px_0.2_0.8_0.1)	  8.587 (mIoU_max_px)	
2024-05-23 23:53:28,735 - ==> Metric Time for toy_brick      :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.441 (mF1_max_px)	  2.951 (mF1_px_0.2_0.8_0.1)	  2.952 (mAcc_px_0.2_0.8_0.1)	  2.983 (mIoU_px_0.2_0.8_0.1)	  8.588 (mIoU_max_px)	
2024-05-23 23:54:35,397 - ==> Metric Time for transistor1    :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.465 (mF1_max_px)	  2.927 (mF1_px_0.2_0.8_0.1)	  2.941 (mAcc_px_0.2_0.8_0.1)	  2.945 (mIoU_px_0.2_0.8_0.1)	  8.499 (mIoU_max_px)	
2024-05-23 23:55:37,571 - ==> Metric Time for u_block        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.390 (mF1_max_px)	  2.903 (mF1_px_0.2_0.8_0.1)	  2.950 (mAcc_px_0.2_0.8_0.1)	  2.919 (mIoU_px_0.2_0.8_0.1)	  8.490 (mIoU_max_px)	
2024-05-23 23:56:38,920 - ==> Metric Time for usb            :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.551 (mF1_max_px)	  2.957 (mF1_px_0.2_0.8_0.1)	  2.946 (mAcc_px_0.2_0.8_0.1)	  2.959 (mIoU_px_0.2_0.8_0.1)	  8.590 (mIoU_max_px)	
2024-05-23 23:57:45,156 - ==> Metric Time for usb_adaptor    :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.564 (mF1_max_px)	  2.972 (mF1_px_0.2_0.8_0.1)	  2.989 (mAcc_px_0.2_0.8_0.1)	  2.996 (mIoU_px_0.2_0.8_0.1)	  8.719 (mIoU_max_px)	
2024-05-23 23:58:47,143 - ==> Metric Time for vcpill         :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.392 (mF1_max_px)	  2.902 (mF1_px_0.2_0.8_0.1)	  2.914 (mAcc_px_0.2_0.8_0.1)	  2.930 (mIoU_px_0.2_0.8_0.1)	  8.549 (mIoU_max_px)	
2024-05-23 23:59:55,526 - ==> Metric Time for wooden_beads   :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.252 (mF1_max_px)	  3.207 (mF1_px_0.2_0.8_0.1)	  3.205 (mAcc_px_0.2_0.8_0.1)	  3.205 (mIoU_px_0.2_0.8_0.1)	  9.306 (mIoU_max_px)	
2024-05-24 00:00:51,803 - ==> Metric Time for woodstick      :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.044 (mF1_max_px)	  2.928 (mF1_px_0.2_0.8_0.1)	  2.902 (mAcc_px_0.2_0.8_0.1)	  2.914 (mIoU_px_0.2_0.8_0.1)	  9.004 (mIoU_max_px)	
2024-05-24 00:01:54,738 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.141 (mF1_max_px)	  3.075 (mF1_px_0.2_0.8_0.1)	  3.052 (mAcc_px_0.2_0.8_0.1)	  3.064 (mIoU_px_0.2_0.8_0.1)	  8.599 (mIoU_max_px)	
2024-05-24 00:01:54,753 - 
|       Name        |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|     audiojack     |     74.908      |  74.908 (10  epoch)   |    61.462    | 61.462 (10  epoch) |      59.318      |   59.318 (10  epoch)   |   80.144    | 80.144 (10  epoch) |   96.561    | 96.561 (10  epoch) |  11.710  | 11.710 (10  epoch) |    20.566    | 20.566 (10  epoch) |        6.115         |     6.115 (10  epoch)      |        60.340         |     60.340 (10  epoch)      |         3.289         |      3.289 (10  epoch)      |    11.461     | 11.461 (10  epoch)  |
|    bottle_cap     |     89.455      |  89.455 (10  epoch)   |    86.301    | 86.301 (10  epoch) |      80.610      |   80.610 (10  epoch)   |   96.964    | 96.964 (10  epoch) |   99.538    | 99.538 (10  epoch) |  20.564  | 20.564 (10  epoch) |    30.240    | 30.240 (10  epoch) |        12.346        |     12.346 (10  epoch)     |        47.201         |     47.201 (10  epoch)      |         6.942         |      6.942 (10  epoch)      |    17.813     | 17.813 (10  epoch)  |
|  button_battery   |     71.094      |  71.094 (10  epoch)   |    77.296    | 77.296 (10  epoch) |      74.518      |   74.518 (10  epoch)   |   86.856    | 86.856 (10  epoch) |   97.459    | 97.459 (10  epoch) |  29.085  | 29.085 (10  epoch) |    34.332    | 34.332 (10  epoch) |        14.209        |     14.209 (10  epoch)     |        52.717         |     52.717 (10  epoch)      |         8.066         |      8.066 (10  epoch)      |    20.723     | 20.723 (10  epoch)  |
|      end_cap      |     77.844      |  77.844 (10  epoch)   |    82.164    | 82.164 (10  epoch) |      77.168      |   77.168 (10  epoch)   |   89.964    | 89.964 (10  epoch) |   96.680    | 96.680 (10  epoch) |  12.730  | 12.730 (10  epoch) |    22.216    | 22.216 (10  epoch) |        6.951         |     6.951 (10  epoch)      |        38.968         |     38.968 (10  epoch)      |         3.762         |      3.762 (10  epoch)      |    12.496     | 12.496 (10  epoch)  |
|      eraser       |     88.898      |  88.898 (10  epoch)   |    87.595    | 87.595 (10  epoch) |      78.782      |   78.782 (10  epoch)   |   96.277    | 96.277 (10  epoch) |   99.476    | 99.476 (10  epoch) |  32.115  | 32.115 (10  epoch) |    38.244    | 38.244 (10  epoch) |        14.813        |     14.813 (10  epoch)     |        61.763         |     61.763 (10  epoch)      |         8.601         |      8.601 (10  epoch)      |    23.643     | 23.643 (10  epoch)  |
|     fire_hood     |     78.066      |  78.066 (10  epoch)   |    70.402    | 70.402 (10  epoch) |      64.328      |   64.328 (10  epoch)   |   88.687    | 88.687 (10  epoch) |   98.876    | 98.876 (10  epoch) |  28.833  | 28.833 (10  epoch) |    35.982    | 35.982 (10  epoch) |        12.593        |     12.593 (10  epoch)     |        58.849         |     58.849 (10  epoch)      |         7.246         |      7.246 (10  epoch)      |    21.938     | 21.938 (10  epoch)  |
|       mint        |     65.161      |  65.161 (10  epoch)   |    63.871    | 63.871 (10  epoch) |      64.485      |   64.485 (10  epoch)   |   73.370    | 73.370 (10  epoch) |   94.797    | 94.797 (10  epoch) |  12.479  | 12.479 (10  epoch) |    22.701    | 22.701 (10  epoch) |        6.228         |     6.228 (10  epoch)      |        56.310         |     56.310 (10  epoch)      |         3.383         |      3.383 (10  epoch)      |    12.804     | 12.804 (10  epoch)  |
|      mounts       |     88.283      |  88.283 (10  epoch)   |    79.604    | 79.604 (10  epoch) |      74.857      |   74.857 (10  epoch)   |   95.547    | 95.547 (10  epoch) |   99.272    | 99.272 (10  epoch) |  31.804  | 31.804 (10  epoch) |    38.861    | 38.861 (10  epoch) |        15.766        |     15.766 (10  epoch)     |        55.390         |     55.390 (10  epoch)      |         9.181         |      9.181 (10  epoch)      |    24.116     | 24.116 (10  epoch)  |
|        pcb        |     78.618      |  78.618 (10  epoch)   |    85.488    | 85.488 (10  epoch) |      78.771      |   78.771 (10  epoch)   |   88.430    | 88.430 (10  epoch) |   97.394    | 97.394 (10  epoch) |  19.145  | 19.145 (10  epoch) |    28.760    | 28.760 (10  epoch) |        7.882         |     7.882 (10  epoch)      |        55.212         |     55.212 (10  epoch)      |         4.375         |      4.375 (10  epoch)      |    16.795     | 16.795 (10  epoch)  |
|   phone_battery   |     85.915      |  85.915 (10  epoch)   |    82.137    | 82.137 (10  epoch) |      75.831      |   75.831 (10  epoch)   |   94.052    | 94.052 (10  epoch) |   76.796    | 76.796 (10  epoch) |  23.010  | 23.010 (10  epoch) |    32.773    | 32.773 (10  epoch) |        13.456        |     13.456 (10  epoch)     |        43.459         |     43.459 (10  epoch)      |         7.667         |      7.667 (10  epoch)      |    19.598     | 19.598 (10  epoch)  |
|    plastic_nut    |     79.648      |  79.648 (10  epoch)   |    68.003    | 68.003 (10  epoch) |      63.661      |   63.661 (10  epoch)   |   92.436    | 92.436 (10  epoch) |   98.769    | 98.769 (10  epoch) |  22.439  | 22.439 (10  epoch) |    29.594    | 29.594 (10  epoch) |        11.470        |     11.470 (10  epoch)     |        46.515         |     46.515 (10  epoch)      |         6.429         |      6.429 (10  epoch)      |    17.367     | 17.367 (10  epoch)  |
|   plastic_plug    |     82.110      |  82.110 (10  epoch)   |    75.111    | 75.111 (10  epoch) |      68.390      |   68.390 (10  epoch)   |   96.048    | 96.048 (10  epoch) |   99.239    | 99.239 (10  epoch) |  23.482  | 23.482 (10  epoch) |    30.598    | 30.598 (10  epoch) |        9.685         |     9.685 (10  epoch)      |        48.835         |     48.835 (10  epoch)      |         5.424         |      5.424 (10  epoch)      |    18.062     | 18.062 (10  epoch)  |
|  porcelain_doll   |     87.403      |  87.403 (10  epoch)   |    79.057    | 79.057 (10  epoch) |      73.515      |   73.515 (10  epoch)   |   96.547    | 96.547 (10  epoch) |   99.257    | 99.257 (10  epoch) |  26.644  | 26.644 (10  epoch) |    35.246    | 35.246 (10  epoch) |        14.527        |     14.527 (10  epoch)     |        49.747         |     49.747 (10  epoch)      |         8.370         |      8.370 (10  epoch)      |    21.393     | 21.393 (10  epoch)  |
|     regulator     |     65.741      |  65.741 (10  epoch)   |    45.903    | 45.903 (10  epoch) |      47.339      |   47.339 (10  epoch)   |   88.886    | 88.886 (10  epoch) |   97.909    | 97.909 (10  epoch) |  7.503   | 7.503 (10  epoch)  |    14.887    | 14.887 (10  epoch) |        4.526         |     4.526 (10  epoch)      |        53.761         |     53.761 (10  epoch)      |         2.378         |      2.378 (10  epoch)      |     8.042     |  8.042 (10  epoch)  |
| rolled_strip_base |     96.748      |  96.748 (10  epoch)   |    98.210    | 98.210 (10  epoch) |      93.629      |   93.629 (10  epoch)   |   98.834    | 98.834 (10  epoch) |   99.742    | 99.742 (10  epoch) |  34.648  | 34.648 (10  epoch) |    42.714    | 42.714 (10  epoch) |        15.461        |     15.461 (10  epoch)     |        47.653         |     47.653 (10  epoch)      |         9.182         |      9.182 (10  epoch)      |    27.157     | 27.157 (10  epoch)  |
|   sim_card_set    |     91.439      |  91.439 (10  epoch)   |    92.203    | 92.203 (10  epoch) |      84.388      |   84.388 (10  epoch)   |   90.885    | 90.885 (10  epoch) |   98.703    | 98.703 (10  epoch) |  42.419  | 42.419 (10  epoch) |    45.403    | 45.403 (10  epoch) |        18.446        |     18.446 (10  epoch)     |        54.211         |     54.211 (10  epoch)      |        11.120         |     11.120 (10  epoch)      |    29.368     | 29.368 (10  epoch)  |
|      switch       |     82.466      |  82.466 (10  epoch)   |    85.967    | 85.967 (10  epoch) |      76.221      |   76.221 (10  epoch)   |   90.060    | 90.060 (10  epoch) |   93.789    | 93.789 (10  epoch) |  18.719  | 18.719 (10  epoch) |    26.362    | 26.362 (10  epoch) |        11.311        |     11.311 (10  epoch)     |        38.324         |     38.324 (10  epoch)      |         6.221         |      6.221 (10  epoch)      |    15.182     | 15.182 (10  epoch)  |
|       tape        |     95.930      |  95.930 (10  epoch)   |    94.806    | 94.806 (10  epoch) |      87.757      |   87.757 (10  epoch)   |   98.589    | 98.589 (10  epoch) |   99.760    | 99.760 (10  epoch) |  45.717  | 45.717 (10  epoch) |    49.618    | 49.618 (10  epoch) |        21.800        |     21.800 (10  epoch)     |        59.052         |     59.052 (10  epoch)      |        13.433         |     13.433 (10  epoch)      |    32.995     | 32.995 (10  epoch)  |
|   terminalblock   |     88.980      |  88.980 (10  epoch)   |    89.963    | 89.963 (10  epoch) |      81.990      |   81.990 (10  epoch)   |   97.910    | 97.910 (10  epoch) |   99.484    | 99.484 (10  epoch) |  27.248  | 27.248 (10  epoch) |    36.464    | 36.464 (10  epoch) |        13.090        |     13.090 (10  epoch)     |        48.256         |     48.256 (10  epoch)      |         7.511         |      7.511 (10  epoch)      |    22.297     | 22.297 (10  epoch)  |
|    toothbrush     |     80.787      |  80.787 (10  epoch)   |    83.218    | 83.218 (10  epoch) |      76.292      |   76.292 (10  epoch)   |   88.619    | 88.619 (10  epoch) |   96.809    | 96.809 (10  epoch) |  25.482  | 25.482 (10  epoch) |    33.285    | 33.285 (10  epoch) |        13.463        |     13.463 (10  epoch)     |        50.473         |     50.473 (10  epoch)      |         7.616         |      7.616 (10  epoch)      |    19.966     | 19.966 (10  epoch)  |
|        toy        |     68.832      |  68.832 (10  epoch)   |    73.599    | 73.599 (10  epoch) |      75.620      |   75.620 (10  epoch)   |   83.042    | 83.042 (10  epoch) |   94.815    | 94.815 (10  epoch) |  5.432   | 5.432 (10  epoch)  |    13.361    | 13.361 (10  epoch) |        3.926         |     3.926 (10  epoch)      |        47.212         |     47.212 (10  epoch)      |         2.056         |      2.056 (10  epoch)      |     7.159     |  7.159 (10  epoch)  |
|     toy_brick     |     62.508      |  62.508 (10  epoch)   |    54.688    | 54.688 (10  epoch) |      59.080      |   59.080 (10  epoch)   |   76.472    | 76.472 (10  epoch) |   96.443    | 96.443 (10  epoch) |  15.663  | 15.663 (10  epoch) |    23.871    | 23.871 (10  epoch) |        6.730         |     6.730 (10  epoch)      |        46.233         |     46.233 (10  epoch)      |         3.660         |      3.660 (10  epoch)      |    13.553     | 13.553 (10  epoch)  |
|    transistor1    |     90.846      |  90.846 (10  epoch)   |    93.923    | 93.923 (10  epoch) |      84.786      |   84.786 (10  epoch)   |   95.334    | 95.334 (10  epoch) |   99.087    | 99.087 (10  epoch) |  29.239  | 29.239 (10  epoch) |    36.240    | 36.240 (10  epoch) |        13.906        |     13.906 (10  epoch)     |        57.944         |     57.944 (10  epoch)      |         8.007         |      8.007 (10  epoch)      |    22.130     | 22.130 (10  epoch)  |
|      u_block      |     88.770      |  88.770 (10  epoch)   |    83.590    | 83.590 (10  epoch) |      73.638      |   73.638 (10  epoch)   |   97.330    | 97.330 (10  epoch) |   99.582    | 99.582 (10  epoch) |  42.338  | 42.338 (10  epoch) |    47.794    | 47.794 (10  epoch) |        17.210        |     17.210 (10  epoch)     |        56.912         |     56.912 (10  epoch)      |        10.371         |     10.371 (10  epoch)      |    31.401     | 31.401 (10  epoch)  |
