2024-05-27 12:58:04,177 - ==> Logging on master GPU: 0
2024-05-27 12:58:04,178 - ==> Running Trainer: RDPTrainer
2024-05-27 12:58:04,178 - ==> Using GPU: [0] for Training
2024-05-27 12:58:04,178 - ==> Building model
2024-05-27 12:58:06,238 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 12:58:19,439 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 20:19:59,451 - Test: 71.91% [5150/7162] [batch_t 0.061 (0.130)] [cos 0.173 (0.116)]
2024-05-27 20:20:06,128 - Test: 72.61% [5200/7162] [batch_t 0.129 (0.130)] [cos 0.169 (0.116)]
2024-05-27 20:20:12,669 - Test: 73.30% [5250/7162] [batch_t 0.062 (0.130)] [cos 0.160 (0.117)]
2024-05-27 20:20:18,745 - Test: 74.00% [5300/7162] [batch_t 0.063 (0.130)] [cos 0.099 (0.117)]
2024-05-27 20:20:24,856 - Test: 74.70% [5350/7162] [batch_t 0.061 (0.130)] [cos 0.103 (0.117)]
2024-05-27 20:20:30,728 - Test: 75.40% [5400/7162] [batch_t 0.063 (0.130)] [cos 0.107 (0.117)]
2024-05-27 20:20:36,921 - Test: 76.10% [5450/7162] [batch_t 0.063 (0.130)] [cos 0.108 (0.117)]
2024-05-27 20:20:42,339 - Test: 76.79% [5500/7162] [batch_t 0.063 (0.130)] [cos 0.087 (0.116)]
2024-05-27 20:20:48,582 - Test: 77.49% [5550/7162] [batch_t 0.062 (0.130)] [cos 0.087 (0.116)]
2024-05-27 20:20:54,534 - Test: 78.19% [5600/7162] [batch_t 0.063 (0.130)] [cos 0.086 (0.116)]
2024-05-27 20:21:00,736 - Test: 78.89% [5650/7162] [batch_t 0.063 (0.130)] [cos 0.093 (0.116)]
2024-05-27 20:21:06,566 - Test: 79.59% [5700/7162] [batch_t 0.070 (0.130)] [cos 0.084 (0.115)]
2024-05-27 20:21:12,473 - Test: 80.28% [5750/7162] [batch_t 0.099 (0.129)] [cos 0.130 (0.115)]
2024-05-27 20:21:18,443 - Test: 80.98% [5800/7162] [batch_t 0.099 (0.129)] [cos 0.128 (0.115)]
2024-05-27 20:21:24,321 - Test: 81.68% [5850/7162] [batch_t 0.097 (0.129)] [cos 0.129 (0.116)]
2024-05-27 20:21:30,182 - Test: 82.38% [5900/7162] [batch_t 0.097 (0.129)] [cos 0.128 (0.116)]
2024-05-27 20:21:35,730 - Test: 83.08% [5950/7162] [batch_t 0.098 (0.129)] [cos 0.117 (0.116)]
2024-05-27 20:21:41,926 - Test: 83.78% [6000/7162] [batch_t 0.098 (0.129)] [cos 0.148 (0.116)]
2024-05-27 20:21:48,925 - Test: 84.47% [6050/7162] [batch_t 0.060 (0.129)] [cos 0.150 (0.116)]
2024-05-27 20:21:55,870 - Test: 85.17% [6100/7162] [batch_t 0.100 (0.129)] [cos 0.150 (0.116)]
2024-05-27 20:22:02,833 - Test: 85.87% [6150/7162] [batch_t 0.095 (0.129)] [cos 0.135 (0.117)]
2024-05-27 20:22:09,212 - Test: 86.57% [6200/7162] [batch_t 0.098 (0.129)] [cos 0.136 (0.117)]
2024-05-27 20:22:15,362 - Test: 87.27% [6250/7162] [batch_t 0.098 (0.129)] [cos 0.090 (0.117)]
2024-05-27 20:22:21,191 - Test: 87.96% [6300/7162] [batch_t 0.162 (0.129)] [cos 0.090 (0.116)]
2024-05-27 20:22:27,110 - Test: 88.66% [6350/7162] [batch_t 0.100 (0.129)] [cos 0.095 (0.116)]
2024-05-27 20:22:32,936 - Test: 89.36% [6400/7162] [batch_t 0.148 (0.129)] [cos 0.078 (0.116)]
2024-05-27 20:22:38,452 - Test: 90.06% [6450/7162] [batch_t 0.097 (0.129)] [cos 0.086 (0.116)]
2024-05-27 20:22:44,564 - Test: 90.76% [6500/7162] [batch_t 0.171 (0.129)] [cos 0.083 (0.115)]
2024-05-27 20:22:50,561 - Test: 91.45% [6550/7162] [batch_t 0.097 (0.129)] [cos 0.092 (0.115)]
2024-05-27 20:22:56,748 - Test: 92.15% [6600/7162] [batch_t 0.152 (0.129)] [cos 0.086 (0.115)]
2024-05-27 20:23:02,463 - Test: 92.85% [6650/7162] [batch_t 0.097 (0.128)] [cos 0.076 (0.115)]
2024-05-27 20:23:08,360 - Test: 93.55% [6700/7162] [batch_t 0.273 (0.128)] [cos 0.184 (0.115)]
2024-05-27 20:23:15,049 - Test: 94.25% [6750/7162] [batch_t 0.098 (0.128)] [cos 0.176 (0.115)]
2024-05-27 20:23:21,935 - Test: 94.95% [6800/7162] [batch_t 0.257 (0.128)] [cos 0.187 (0.116)]
2024-05-27 20:23:28,631 - Test: 95.64% [6850/7162] [batch_t 0.097 (0.129)] [cos 0.173 (0.116)]
2024-05-27 20:23:35,373 - Test: 96.34% [6900/7162] [batch_t 0.228 (0.129)] [cos 0.165 (0.116)]
2024-05-27 20:23:41,711 - Test: 97.04% [6950/7162] [batch_t 0.097 (0.129)] [cos 0.162 (0.117)]
2024-05-27 20:23:48,092 - Test: 97.74% [7000/7162] [batch_t 0.196 (0.129)] [cos 0.171 (0.117)]
2024-05-27 20:23:54,305 - Test: 98.44% [7050/7162] [batch_t 0.099 (0.129)] [cos 0.164 (0.118)]
2024-05-27 20:24:00,736 - Test: 99.13% [7100/7162] [batch_t 0.213 (0.129)] [cos 0.167 (0.118)]
2024-05-27 20:24:06,539 - Test: 99.83% [7150/7162] [batch_t 0.099 (0.128)] [cos 0.141 (0.118)]
2024-05-27 20:24:07,899 - Test: 100.00% [7162/7162] [batch_t 0.061 (0.128)] [cos 0.131 (0.118)]
2024-05-27 20:25:12,809 - ==> Metric Time for audiojack      :   0.004 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.895 (mF1_max_px)	  2.723 (mF1_px_0.2_0.8_0.1)	  2.730 (mAcc_px_0.2_0.8_0.1)	  2.731 (mIoU_px_0.2_0.8_0.1)	  7.899 (mIoU_max_px)	
2024-05-27 20:26:09,498 - ==> Metric Time for bottle_cap     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.804 (mF1_max_px)	  2.693 (mF1_px_0.2_0.8_0.1)	  2.700 (mAcc_px_0.2_0.8_0.1)	  2.692 (mIoU_px_0.2_0.8_0.1)	  9.068 (mIoU_max_px)	
2024-05-27 20:27:15,655 - ==> Metric Time for button_battery :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.822 (mF1_max_px)	  3.386 (mF1_px_0.2_0.8_0.1)	  3.378 (mAcc_px_0.2_0.8_0.1)	  3.374 (mIoU_px_0.2_0.8_0.1)	  9.826 (mIoU_max_px)	
2024-05-27 20:28:15,574 - ==> Metric Time for end_cap        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.864 (mF1_max_px)	  2.733 (mF1_px_0.2_0.8_0.1)	  2.718 (mAcc_px_0.2_0.8_0.1)	  2.720 (mIoU_px_0.2_0.8_0.1)	  7.868 (mIoU_max_px)	
2024-05-27 20:29:11,531 - ==> Metric Time for eraser         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.925 (mF1_max_px)	  2.741 (mF1_px_0.2_0.8_0.1)	  2.738 (mAcc_px_0.2_0.8_0.1)	  2.741 (mIoU_px_0.2_0.8_0.1)	  7.942 (mIoU_max_px)	
2024-05-27 20:30:03,598 - ==> Metric Time for fire_hood      :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.795 (mF1_max_px)	  2.718 (mF1_px_0.2_0.8_0.1)	  2.713 (mAcc_px_0.2_0.8_0.1)	  2.689 (mIoU_px_0.2_0.8_0.1)	  7.807 (mIoU_max_px)	
2024-05-27 20:31:15,101 - ==> Metric Time for mint           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.980 (mF1_max_px)	  3.386 (mF1_px_0.2_0.8_0.1)	  3.411 (mAcc_px_0.2_0.8_0.1)	  3.444 (mIoU_px_0.2_0.8_0.1)	  9.854 (mIoU_max_px)	
2024-05-27 20:32:10,492 - ==> Metric Time for mounts         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.855 (mF1_max_px)	  2.709 (mF1_px_0.2_0.8_0.1)	  2.713 (mAcc_px_0.2_0.8_0.1)	  2.717 (mIoU_px_0.2_0.8_0.1)	  7.860 (mIoU_max_px)	
2024-05-27 20:33:08,537 - ==> Metric Time for pcb            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.805 (mF1_max_px)	  2.692 (mF1_px_0.2_0.8_0.1)	  2.703 (mAcc_px_0.2_0.8_0.1)	  2.697 (mIoU_px_0.2_0.8_0.1)	  7.847 (mIoU_max_px)	
2024-05-27 20:34:14,359 - ==> Metric Time for phone_battery  :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.853 (mF1_max_px)	  2.707 (mF1_px_0.2_0.8_0.1)	  2.715 (mAcc_px_0.2_0.8_0.1)	  2.712 (mIoU_px_0.2_0.8_0.1)	  7.879 (mIoU_max_px)	
2024-05-27 20:35:09,232 - ==> Metric Time for plastic_nut    :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.838 (mF1_max_px)	  2.691 (mF1_px_0.2_0.8_0.1)	  2.693 (mAcc_px_0.2_0.8_0.1)	  2.691 (mIoU_px_0.2_0.8_0.1)	  7.801 (mIoU_max_px)	
2024-05-27 20:36:01,020 - ==> Metric Time for plastic_plug   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.850 (mF1_max_px)	  2.703 (mF1_px_0.2_0.8_0.1)	  2.714 (mAcc_px_0.2_0.8_0.1)	  2.705 (mIoU_px_0.2_0.8_0.1)	  7.847 (mIoU_max_px)	
2024-05-27 20:37:01,200 - ==> Metric Time for porcelain_doll :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.834 (mF1_max_px)	  2.706 (mF1_px_0.2_0.8_0.1)	  2.708 (mAcc_px_0.2_0.8_0.1)	  2.705 (mIoU_px_0.2_0.8_0.1)	  7.834 (mIoU_max_px)	
2024-05-27 20:37:49,853 - ==> Metric Time for regulator      :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.965 (mF1_max_px)	  2.749 (mF1_px_0.2_0.8_0.1)	  2.756 (mAcc_px_0.2_0.8_0.1)	  2.749 (mIoU_px_0.2_0.8_0.1)	  7.964 (mIoU_max_px)	
2024-05-27 20:38:33,072 - ==> Metric Time for rolled_strip_base:   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.873 (mF1_max_px)	  2.710 (mF1_px_0.2_0.8_0.1)	  2.711 (mAcc_px_0.2_0.8_0.1)	  2.713 (mIoU_px_0.2_0.8_0.1)	  7.856 (mIoU_max_px)	
2024-05-27 20:39:01,994 - ==> Metric Time for sim_card_set   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.812 (mF1_max_px)	  2.696 (mF1_px_0.2_0.8_0.1)	  2.701 (mAcc_px_0.2_0.8_0.1)	  2.695 (mIoU_px_0.2_0.8_0.1)	  7.806 (mIoU_max_px)	
2024-05-27 20:39:31,413 - ==> Metric Time for switch         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.959 (mF1_max_px)	  2.726 (mF1_px_0.2_0.8_0.1)	  2.732 (mAcc_px_0.2_0.8_0.1)	  2.735 (mIoU_px_0.2_0.8_0.1)	  7.899 (mIoU_max_px)	
2024-05-27 20:40:00,586 - ==> Metric Time for tape           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.976 (mF1_max_px)	  2.743 (mF1_px_0.2_0.8_0.1)	  2.749 (mAcc_px_0.2_0.8_0.1)	  2.747 (mIoU_px_0.2_0.8_0.1)	  7.951 (mIoU_max_px)	
2024-05-27 20:40:29,804 - ==> Metric Time for terminalblock  :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.915 (mF1_max_px)	  2.730 (mF1_px_0.2_0.8_0.1)	  2.733 (mAcc_px_0.2_0.8_0.1)	  2.734 (mIoU_px_0.2_0.8_0.1)	  7.907 (mIoU_max_px)	
2024-05-27 20:40:59,214 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.810 (mF1_max_px)	  2.691 (mF1_px_0.2_0.8_0.1)	  2.699 (mAcc_px_0.2_0.8_0.1)	  2.698 (mIoU_px_0.2_0.8_0.1)	  7.801 (mIoU_max_px)	
2024-05-27 20:41:28,034 - ==> Metric Time for toy            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.824 (mF1_max_px)	  2.688 (mF1_px_0.2_0.8_0.1)	  2.684 (mAcc_px_0.2_0.8_0.1)	  2.683 (mIoU_px_0.2_0.8_0.1)	  7.771 (mIoU_max_px)	
2024-05-27 20:42:23,174 - ==> Metric Time for toy_brick      :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.815 (mF1_max_px)	  2.685 (mF1_px_0.2_0.8_0.1)	  2.691 (mAcc_px_0.2_0.8_0.1)	  2.690 (mIoU_px_0.2_0.8_0.1)	  7.778 (mIoU_max_px)	
2024-05-27 20:43:24,108 - ==> Metric Time for transistor1    :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.750 (mF1_max_px)	  2.679 (mF1_px_0.2_0.8_0.1)	  2.684 (mAcc_px_0.2_0.8_0.1)	  2.673 (mIoU_px_0.2_0.8_0.1)	  7.743 (mIoU_max_px)	
2024-05-27 20:44:12,960 - ==> Metric Time for u_block        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.723 (mF1_max_px)	  2.664 (mF1_px_0.2_0.8_0.1)	  2.675 (mAcc_px_0.2_0.8_0.1)	  2.671 (mIoU_px_0.2_0.8_0.1)	  7.739 (mIoU_max_px)	
2024-05-27 20:45:08,823 - ==> Metric Time for usb            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.874 (mF1_max_px)	  2.718 (mF1_px_0.2_0.8_0.1)	  2.723 (mAcc_px_0.2_0.8_0.1)	  2.721 (mIoU_px_0.2_0.8_0.1)	  7.880 (mIoU_max_px)	
2024-05-27 20:46:04,876 - ==> Metric Time for usb_adaptor    :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.963 (mF1_max_px)	  2.751 (mF1_px_0.2_0.8_0.1)	  2.750 (mAcc_px_0.2_0.8_0.1)	  2.770 (mIoU_px_0.2_0.8_0.1)	  7.969 (mIoU_max_px)	
2024-05-27 20:46:55,919 - ==> Metric Time for vcpill         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.758 (mF1_max_px)	  2.677 (mF1_px_0.2_0.8_0.1)	  2.679 (mAcc_px_0.2_0.8_0.1)	  2.677 (mIoU_px_0.2_0.8_0.1)	  7.751 (mIoU_max_px)	
2024-05-27 20:47:53,920 - ==> Metric Time for wooden_beads   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.108 (mF1_max_px)	  2.801 (mF1_px_0.2_0.8_0.1)	  2.793 (mAcc_px_0.2_0.8_0.1)	  2.794 (mIoU_px_0.2_0.8_0.1)	  8.090 (mIoU_max_px)	
2024-05-27 20:48:54,397 - ==> Metric Time for woodstick      :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.840 (mF1_max_px)	  3.378 (mF1_px_0.2_0.8_0.1)	  3.377 (mAcc_px_0.2_0.8_0.1)	  3.376 (mIoU_px_0.2_0.8_0.1)	  9.847 (mIoU_max_px)	
2024-05-27 20:50:01,317 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.707 (mF1_max_px)	  2.665 (mF1_px_0.2_0.8_0.1)	  2.668 (mAcc_px_0.2_0.8_0.1)	  2.661 (mIoU_px_0.2_0.8_0.1)	  7.742 (mIoU_max_px)	
2024-05-27 20:50:01,323 - 
|       Name        |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|     audiojack     |     78.286      |  78.286 (20  epoch)   |    69.215    | 69.979 (10  epoch) |      61.150      |   61.150 (20  epoch)   |   80.901    | 81.720 (10  epoch) |   96.737    | 96.923 (10  epoch) |  18.061  | 20.798 (10  epoch) |    29.140    | 32.733 (10  epoch) |        8.203         |     9.901 (10  epoch)      |        54.778         |     60.164 (10  epoch)      |         4.570         |      5.577 (10  epoch)      |    17.055     | 19.569 (10  epoch)  |
|    bottle_cap     |     91.958      |  91.974 (10  epoch)   |    90.195    | 90.363 (10  epoch) |      82.456      |   82.456 (20  epoch)   |   96.975    | 96.975 (20  epoch) |   99.539    | 99.539 (20  epoch) |  21.450  | 21.660 (10  epoch) |    32.074    | 32.074 (20  epoch) |        14.415        |     14.415 (20  epoch)     |        44.910         |     44.910 (20  epoch)      |         8.139         |      8.139 (20  epoch)      |    19.100     | 19.100 (20  epoch)  |
|  button_battery   |     76.861      |  76.861 (20  epoch)   |    82.089    | 82.089 (20  epoch) |      76.840      |   76.840 (20  epoch)   |   88.152    | 88.152 (20  epoch) |   98.049    | 98.049 (20  epoch) |  39.324  | 39.324 (20  epoch) |    43.622    | 43.622 (20  epoch) |        17.157        |     17.157 (20  epoch)     |        48.852         |     50.384 (10  epoch)      |        10.133         |     10.133 (20  epoch)      |    27.895     | 27.895 (20  epoch)  |
|      end_cap      |     78.476      |  78.476 (20  epoch)   |    83.412    | 83.701 (10  epoch) |      76.878      |   76.878 (20  epoch)   |   90.716    | 90.716 (20  epoch) |   97.022    | 97.022 (20  epoch) |  12.969  | 13.363 (10  epoch) |    22.153    | 22.753 (10  epoch) |        8.135         |     8.262 (10  epoch)      |        37.414         |     38.508 (10  epoch)      |         4.417         |      4.496 (10  epoch)      |    12.456     | 12.837 (10  epoch)  |
|      eraser       |     90.452      |  90.804 (10  epoch)   |    89.368    | 89.682 (10  epoch) |      79.815      |   79.959 (10  epoch)   |   96.369    | 96.613 (10  epoch) |   99.493    | 99.536 (10  epoch) |  29.471  | 30.065 (10  epoch) |    35.371    | 35.562 (10  epoch) |        14.939        |     15.665 (10  epoch)     |        52.582         |     53.195 (10  epoch)      |         8.574         |      9.005 (10  epoch)      |    21.485     | 21.627 (10  epoch)  |
|     fire_hood     |     81.045      |  81.045 (20  epoch)   |    74.717    | 74.717 (20  epoch) |      67.367      |   67.367 (20  epoch)   |   89.536    | 89.536 (20  epoch) |   98.971    | 98.971 (20  epoch) |  29.020  | 29.020 (20  epoch) |    35.606    | 36.246 (10  epoch) |        13.453        |     13.611 (10  epoch)     |        55.980         |     59.095 (10  epoch)      |         7.750         |      7.818 (10  epoch)      |    21.659     | 22.134 (10  epoch)  |
|       mint        |     68.715      |  68.715 (20  epoch)   |    69.452    | 69.452 (20  epoch) |      65.159      |   65.159 (20  epoch)   |   77.483    | 77.483 (20  epoch) |   96.234    | 96.234 (20  epoch) |  15.756  | 15.756 (20  epoch) |    26.760    | 26.760 (20  epoch) |        9.537         |     9.537 (20  epoch)      |        49.362         |     51.478 (10  epoch)      |         5.276         |      5.276 (20  epoch)      |    15.447     | 15.447 (20  epoch)  |
|      mounts       |     88.348      |  88.348 (20  epoch)   |    80.314    | 80.314 (20  epoch) |      74.861      |   74.861 (20  epoch)   |   95.851    | 95.851 (20  epoch) |   99.352    | 99.352 (20  epoch) |  29.076  | 29.085 (10  epoch) |    36.383    | 36.383 (20  epoch) |        15.391        |     15.809 (10  epoch)     |        46.485         |     49.916 (10  epoch)      |         8.872         |      9.112 (10  epoch)      |    22.237     | 22.237 (20  epoch)  |
|        pcb        |     83.549      |  83.549 (20  epoch)   |    89.605    | 89.800 (10  epoch) |      80.873      |   80.873 (20  epoch)   |   90.038    | 90.038 (20  epoch) |   98.163    | 98.178 (10  epoch) |  26.786  | 29.687 (10  epoch) |    35.645    | 36.345 (10  epoch) |        10.807        |     11.075 (10  epoch)     |        58.709         |     58.709 (20  epoch)      |         6.169         |      6.357 (10  epoch)      |    21.687     | 22.208 (10  epoch)  |
|   phone_battery   |     88.989      |  88.989 (20  epoch)   |    87.148    | 87.379 (10  epoch) |      78.497      |   78.497 (20  epoch)   |   95.288    | 95.288 (20  epoch) |   82.159    | 82.347 (10  epoch) |  22.968  | 23.274 (10  epoch) |    32.363    | 32.726 (10  epoch) |        14.319        |     15.156 (10  epoch)     |        35.874         |     40.892 (10  epoch)      |         8.128         |      8.622 (10  epoch)      |    19.305     | 19.564 (10  epoch)  |
|    plastic_nut    |     81.697      |  81.697 (20  epoch)   |    72.292    | 72.292 (20  epoch) |      65.631      |   65.631 (20  epoch)   |   94.122    | 94.122 (20  epoch) |   99.108    | 99.108 (20  epoch) |  23.625  | 24.360 (10  epoch) |    30.188    | 30.679 (10  epoch) |        13.585        |     14.225 (10  epoch)     |        42.203         |     44.560 (10  epoch)      |         7.662         |      8.055 (10  epoch)      |    17.777     | 18.119 (10  epoch)  |
|   plastic_plug    |     85.656      |  86.346 (10  epoch)   |    78.763    | 80.279 (10  epoch) |      73.163      |   73.309 (10  epoch)   |   96.215    | 96.215 (20  epoch) |   99.259    | 99.259 (20  epoch) |  23.346  | 23.701 (10  epoch) |    30.792    | 31.047 (10  epoch) |        10.970        |     11.367 (10  epoch)     |        49.447         |     50.903 (10  epoch)      |         6.134         |      6.366 (10  epoch)      |    18.198     | 18.376 (10  epoch)  |
|  porcelain_doll   |     88.531      |  88.531 (20  epoch)   |    82.587    | 82.587 (20  epoch) |      73.896      |   74.086 (10  epoch)   |   96.471    | 96.471 (20  epoch) |   99.220    | 99.220 (20  epoch) |  26.305  | 26.437 (10  epoch) |    34.763    | 35.320 (10  epoch) |        14.338        |     14.338 (20  epoch)     |        40.676         |     40.676 (20  epoch)      |         8.230         |      8.230 (20  epoch)      |    21.039     | 21.447 (10  epoch)  |
|     regulator     |     69.578      |  69.578 (20  epoch)   |    54.831    | 54.831 (20  epoch) |      51.167      |   51.167 (20  epoch)   |   90.714    | 90.714 (20  epoch) |   98.294    | 98.294 (20  epoch) |  13.364  | 13.364 (20  epoch) |    23.758    | 23.758 (20  epoch) |        6.903         |     6.903 (20  epoch)      |        44.228         |     48.426 (10  epoch)      |         3.755         |      3.755 (20  epoch)      |    13.480     | 13.480 (20  epoch)  |
| rolled_strip_base |     96.655      |  96.670 (10  epoch)   |    98.130    | 98.189 (10  epoch) |      94.014      |   94.014 (20  epoch)   |   98.827    | 98.827 (20  epoch) |   99.718    | 99.731 (10  epoch) |  30.184  | 31.709 (10  epoch) |    39.402    | 41.155 (10  epoch) |        14.214        |     14.323 (10  epoch)     |        39.502         |     40.839 (10  epoch)      |         8.274         |      8.391 (10  epoch)      |    24.535     | 25.909 (10  epoch)  |
