2024-05-25 15:24:15,108 - ==> Logging on master GPU: 0
2024-05-25 15:24:15,109 - ==> Running Trainer: UniADTrainer
2024-05-25 15:24:15,109 - ==> Using GPU: [0] for Training
2024-05-25 15:24:15,109 - ==> Building model
2024-05-25 15:24:16,078 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-25 15:24:20,829 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
|   15Parrot   |     42.684      |  49.395 (10  epoch)   |    83.780    | 84.795 (20  epoch) |      91.818      |   91.818 (10  epoch)   |   65.650    | 65.650 (80  epoch) |   84.303    | 84.303 (80  epoch) |  2.846   | 2.846 (80  epoch) |    5.329     | 5.329 (80  epoch)  |        2.816         |     3.270 (10  epoch)      |        35.794         |     50.501 (10  epoch)      |         1.436         |      1.666 (10  epoch)      |     2.737     |  2.737 (80  epoch)  |
|    16Cat     |     52.049      |  52.685 (10  epoch)   |    89.532    | 89.893 (30  epoch) |      94.299      |   94.299 (10  epoch)   |   82.236    | 82.236 (80  epoch) |   93.712    | 93.712 (80  epoch) |  2.649   | 2.649 (80  epoch) |    5.556     | 5.556 (80  epoch)  |        3.194         |     3.194 (80  epoch)      |        45.727         |     45.727 (80  epoch)      |         1.633         |      1.633 (80  epoch)      |     2.857     |  2.857 (80  epoch)  |
|  17Scorpion  |     64.326      |  66.229 (30  epoch)   |    91.007    | 92.345 (30  epoch) |      92.885      |   93.042 (20  epoch)   |   78.987    | 78.987 (80  epoch) |   91.755    | 91.755 (80  epoch) |  4.388   | 4.388 (80  epoch) |    7.189     | 7.189 (80  epoch)  |        3.482         |     3.482 (80  epoch)      |        45.664         |     50.724 (50  epoch)      |         1.784         |      1.784 (80  epoch)      |     3.728     |  3.728 (80  epoch)  |
| 18Obesobeso  |     64.444      |  64.444 (80  epoch)   |    93.286    | 93.286 (80  epoch) |      94.059      |   94.059 (10  epoch)   |   82.307    | 82.307 (80  epoch) |   92.230    | 92.230 (80  epoch) |  6.813   | 6.813 (80  epoch) |    12.738    | 12.738 (80  epoch) |        6.383         |     6.383 (80  epoch)      |        53.270         |     56.057 (10  epoch)      |         3.322         |      3.322 (80  epoch)      |     6.802     |  6.802 (80  epoch)  |
|    19Bear    |     56.401      |  56.401 (80  epoch)   |    90.487    | 90.487 (80  epoch) |      93.309      |   93.309 (10  epoch)   |   76.940    | 76.940 (80  epoch) |   89.936    | 89.936 (80  epoch) |  4.114   | 4.114 (80  epoch) |    7.738     | 7.738 (80  epoch)  |        3.943         |     3.943 (80  epoch)      |        41.558         |     52.086 (10  epoch)      |         2.027         |      2.027 (80  epoch)      |     4.025     |  4.025 (80  epoch)  |
|   20Puppy    |     56.237      |  57.577 (30  epoch)   |    89.826    | 89.826 (80  epoch) |      92.673      |   92.673 (10  epoch)   |   68.391    | 68.391 (80  epoch) |   86.400    | 86.400 (80  epoch) |  3.314   | 3.314 (80  epoch) |    7.763     | 7.763 (80  epoch)  |        2.974         |     2.974 (80  epoch)      |        34.670         |     38.259 (10  epoch)      |         1.522         |      1.522 (80  epoch)      |     4.038     |  4.038 (80  epoch)  |
|     Avg      |     53.979      |  53.979 (80  epoch)   |    89.913    | 89.913 (80  epoch) |      93.767      |   93.785 (70  epoch)   |   71.605    | 71.605 (80  epoch) |   88.039    | 88.039 (80  epoch) |  3.426   | 3.426 (80  epoch) |    6.696     | 6.696 (80  epoch)  |        3.364         |     3.364 (80  epoch)      |        38.890         |     50.353 (10  epoch)      |         1.726         |      1.726 (80  epoch)      |     3.476     |  3.476 (80  epoch)  |
2024-05-25 15:58:28,292 - ==> Total time: 0:34:13	 Eta: 0:08:33 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:58:31,297 - Train: 80.10% [42050/52500]  [80.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.948 (4.069)]
2024-05-25 15:58:32,922 - Train: 80.19% [42100/52500]  [80.2/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.034 (3.991)]
2024-05-25 15:58:34,551 - Train: 80.29% [42150/52500]  [80.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.217 (3.963)]
2024-05-25 15:58:36,185 - Train: 80.38% [42200/52500]  [80.4/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.171 (3.995)]
2024-05-25 15:58:37,823 - Train: 80.48% [42250/52500]  [80.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 4.004 (3.939)]
2024-05-25 15:58:39,461 - Train: 80.57% [42300/52500]  [80.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 4.313 (4.006)]
2024-05-25 15:58:41,085 - Train: 80.67% [42350/52500]  [80.7/100.0] [batch_t 0.034 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 4.044 (3.933)]
2024-05-25 15:58:42,750 - Train: 80.76% [42400/52500]  [80.8/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 4.009 (4.002)]
2024-05-25 15:58:44,435 - Train: 80.86% [42450/52500]  [80.9/100.0] [batch_t 0.032 (0.034)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.679 (3.995)]
2024-05-25 15:58:46,066 - Train: 80.95% [42500/52500]  [81.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 3.956 (3.983)]
2024-05-25 15:58:46,872 - ==> Total time: 0:34:31	 Eta: 0:08:05 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:58:48,811 - Train: 81.05% [42550/52500]  [81.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 4.055 (4.012)]
2024-05-25 15:58:50,421 - Train: 81.14% [42600/52500]  [81.1/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.289 (4.005)]
2024-05-25 15:58:52,035 - Train: 81.24% [42650/52500]  [81.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 4.290 (3.988)]
2024-05-25 15:58:53,650 - Train: 81.33% [42700/52500]  [81.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.949 (4.020)]
2024-05-25 15:58:55,243 - Train: 81.43% [42750/52500]  [81.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 4.112 (3.962)]
2024-05-25 15:58:56,842 - Train: 81.52% [42800/52500]  [81.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 4.009 (4.014)]
2024-05-25 15:58:58,476 - Train: 81.62% [42850/52500]  [81.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.965 (4.007)]
2024-05-25 15:59:00,119 - Train: 81.71% [42900/52500]  [81.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 4.248 (3.962)]
2024-05-25 15:59:01,757 - Train: 81.81% [42950/52500]  [81.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.694 (3.896)]
2024-05-25 15:59:03,393 - Train: 81.90% [43000/52500]  [81.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.699 (4.000)]
2024-05-25 15:59:05,016 - Train: 82.00% [43050/52500]  [82.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.148 (3.937)]
2024-05-25 15:59:05,019 - ==> Total time: 0:34:49	 Eta: 0:07:38 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:59:08,421 - Train: 82.10% [43100/52500]  [82.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 3.799 (3.956)]
2024-05-25 15:59:10,055 - Train: 82.19% [43150/52500]  [82.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 4.317 (3.957)]
2024-05-25 15:59:11,699 - Train: 82.29% [43200/52500]  [82.3/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 4.306 (3.992)]
2024-05-25 15:59:13,343 - Train: 82.38% [43250/52500]  [82.4/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 3.888 (3.953)]
2024-05-25 15:59:14,965 - Train: 82.48% [43300/52500]  [82.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.882 (3.982)]
2024-05-25 15:59:16,556 - Train: 82.57% [43350/52500]  [82.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.972 (3.977)]
2024-05-25 15:59:18,144 - Train: 82.67% [43400/52500]  [82.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 4.192 (4.065)]
2024-05-25 15:59:19,730 - Train: 82.76% [43450/52500]  [82.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.787 (3.948)]
2024-05-25 15:59:21,319 - Train: 82.86% [43500/52500]  [82.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 4.062 (3.966)]
2024-05-25 15:59:22,914 - Train: 82.95% [43550/52500]  [83.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 4.152 (3.974)]
2024-05-25 15:59:23,706 - ==> Total time: 0:35:08	 Eta: 0:07:11 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:59:25,598 - Train: 83.05% [43600/52500]  [83.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 4.165 (3.979)]
2024-05-25 15:59:27,222 - Train: 83.14% [43650/52500]  [83.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 4.161 (3.955)]
2024-05-25 15:59:28,866 - Train: 83.24% [43700/52500]  [83.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.140 (3.983)]
2024-05-25 15:59:30,501 - Train: 83.33% [43750/52500]  [83.3/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.033] [lr 0.000010] [pixel 4.085 (3.982)]
2024-05-25 15:59:32,126 - Train: 83.43% [43800/52500]  [83.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 4.325 (3.966)]
2024-05-25 15:59:33,794 - Train: 83.52% [43850/52500]  [83.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.423 (4.034)]
2024-05-25 15:59:35,390 - Train: 83.62% [43900/52500]  [83.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 3.878 (3.963)]
2024-05-25 15:59:36,986 - Train: 83.71% [43950/52500]  [83.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.976 (3.980)]
2024-05-25 15:59:38,616 - Train: 83.81% [44000/52500]  [83.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 4.265 (3.973)]
2024-05-25 15:59:40,285 - Train: 83.90% [44050/52500]  [83.9/100.0] [batch_t 0.036 (0.033)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [pixel 3.943 (3.950)]
2024-05-25 15:59:41,968 - Train: 84.00% [44100/52500]  [84.0/100.0] [batch_t 0.035 (0.034)] [data_t 0.000] [optim_t 0.034] [lr 0.000010] [pixel 4.028 (3.938)]
2024-05-25 15:59:41,972 - ==> Total time: 0:35:26	 Eta: 0:06:45 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:59:44,720 - Train: 84.10% [44150/52500]  [84.1/100.0] [batch_t 0.035 (0.033)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [pixel 3.611 (3.875)]
2024-05-25 15:59:46,358 - Train: 84.19% [44200/52500]  [84.2/100.0] [batch_t 0.034 (0.033)] [data_t 0.000] [optim_t 0.033] [lr 0.000010] [pixel 4.415 (3.996)]
2024-05-25 15:59:47,944 - Train: 84.29% [44250/52500]  [84.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.648 (3.983)]
2024-05-25 15:59:49,525 - Train: 84.38% [44300/52500]  [84.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.533 (3.988)]
2024-05-25 15:59:51,120 - Train: 84.48% [44350/52500]  [84.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 3.612 (4.022)]
2024-05-25 15:59:52,718 - Train: 84.57% [44400/52500]  [84.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.061 (3.976)]
2024-05-25 15:59:54,340 - Train: 84.67% [44450/52500]  [84.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.300 (3.951)]
2024-05-25 15:59:55,966 - Train: 84.76% [44500/52500]  [84.8/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.033] [lr 0.000010] [pixel 4.225 (3.942)]
2024-05-25 15:59:57,593 - Train: 84.86% [44550/52500]  [84.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.735 (3.929)]
2024-05-25 15:59:59,225 - Train: 84.95% [44600/52500]  [85.0/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.950 (3.991)]
2024-05-25 16:00:00,036 - ==> Total time: 0:35:45	 Eta: 0:06:18 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 16:00:02,035 - Train: 85.05% [44650/52500]  [85.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.832 (3.967)]
2024-05-25 16:00:03,633 - Train: 85.14% [44700/52500]  [85.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.938 (3.921)]
2024-05-25 16:00:05,249 - Train: 85.24% [44750/52500]  [85.2/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 4.126 (3.981)]
2024-05-25 16:00:06,873 - Train: 85.33% [44800/52500]  [85.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.904 (3.981)]
2024-05-25 16:00:08,501 - Train: 85.43% [44850/52500]  [85.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.033] [lr 0.000010] [pixel 3.826 (3.976)]
2024-05-25 16:00:10,126 - Train: 85.52% [44900/52500]  [85.5/100.0] [batch_t 0.034 (0.032)] [data_t 0.000] [optim_t 0.033] [lr 0.000010] [pixel 4.261 (3.970)]
2024-05-25 16:00:11,749 - Train: 85.62% [44950/52500]  [85.6/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.899 (4.007)]
2024-05-25 16:00:13,385 - Train: 85.71% [45000/52500]  [85.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 4.453 (3.937)]
2024-05-25 16:00:15,015 - Train: 85.81% [45050/52500]  [85.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 3.898 (3.948)]
2024-05-25 16:00:16,646 - Train: 85.90% [45100/52500]  [85.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.832 (3.954)]
2024-05-25 16:00:18,266 - Train: 86.00% [45150/52500]  [86.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.939 (3.994)]
2024-05-25 16:00:18,270 - ==> Total time: 0:36:03	 Eta: 0:05:52 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 16:00:20,994 - Train: 86.10% [45200/52500]  [86.1/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.292 (3.927)]
2024-05-25 16:00:22,622 - Train: 86.19% [45250/52500]  [86.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.848 (3.938)]
2024-05-25 16:00:24,248 - Train: 86.29% [45300/52500]  [86.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.043 (3.986)]
2024-05-25 16:00:25,867 - Train: 86.38% [45350/52500]  [86.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.832 (3.965)]
2024-05-25 16:00:27,486 - Train: 86.48% [45400/52500]  [86.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.635 (3.953)]
2024-05-25 16:00:29,112 - Train: 86.57% [45450/52500]  [86.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.869 (3.910)]
2024-05-25 16:00:30,735 - Train: 86.67% [45500/52500]  [86.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.798 (3.996)]
2024-05-25 16:00:32,350 - Train: 86.76% [45550/52500]  [86.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 4.231 (4.003)]
2024-05-25 16:00:33,973 - Train: 86.86% [45600/52500]  [86.9/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.033] [lr 0.000010] [pixel 3.942 (3.994)]
2024-05-25 16:00:35,590 - Train: 86.95% [45650/52500]  [87.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.925 (3.956)]
2024-05-25 16:00:36,394 - ==> Total time: 0:36:21	 Eta: 0:05:25 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 16:00:38,278 - Train: 87.05% [45700/52500]  [87.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.131 (4.006)]
2024-05-25 16:00:39,895 - Train: 87.14% [45750/52500]  [87.1/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.917 (3.954)]
2024-05-25 16:00:41,527 - Train: 87.24% [45800/52500]  [87.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 3.766 (3.944)]
2024-05-25 16:00:43,160 - Train: 87.33% [45850/52500]  [87.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 4.416 (3.961)]
2024-05-25 16:00:44,772 - Train: 87.43% [45900/52500]  [87.4/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 3.948 (3.981)]
2024-05-25 16:00:46,407 - Train: 87.52% [45950/52500]  [87.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.225 (4.009)]
2024-05-25 16:00:48,040 - Train: 87.62% [46000/52500]  [87.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 4.296 (3.958)]
2024-05-25 16:00:49,673 - Train: 87.71% [46050/52500]  [87.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 4.127 (3.959)]
2024-05-25 16:00:51,309 - Train: 87.81% [46100/52500]  [87.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.524 (3.884)]
2024-05-25 16:00:52,943 - Train: 87.90% [46150/52500]  [87.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 4.019 (3.918)]
2024-05-25 16:00:54,566 - Train: 88.00% [46200/52500]  [88.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 4.345 (4.009)]
2024-05-25 16:00:54,569 - ==> Total time: 0:36:39	 Eta: 0:04:59 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 16:00:57,365 - Train: 88.10% [46250/52500]  [88.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 4.223 (3.981)]
2024-05-25 16:00:59,001 - Train: 88.19% [46300/52500]  [88.2/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.033] [lr 0.000010] [pixel 4.095 (3.940)]
2024-05-25 16:01:00,618 - Train: 88.29% [46350/52500]  [88.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 4.297 (3.923)]
2024-05-25 16:01:02,222 - Train: 88.38% [46400/52500]  [88.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.033] [lr 0.000010] [pixel 4.076 (3.975)]
2024-05-25 16:01:03,864 - Train: 88.48% [46450/52500]  [88.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 3.949 (3.933)]
2024-05-25 16:01:05,495 - Train: 88.57% [46500/52500]  [88.6/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 4.032 (3.983)]
2024-05-25 16:01:07,127 - Train: 88.67% [46550/52500]  [88.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 3.481 (3.956)]
2024-05-25 16:01:08,753 - Train: 88.76% [46600/52500]  [88.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.942 (3.934)]
2024-05-25 16:01:10,378 - Train: 88.86% [46650/52500]  [88.9/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.974 (3.920)]
2024-05-25 16:01:12,007 - Train: 88.95% [46700/52500]  [89.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 4.013 (4.012)]
2024-05-25 16:01:12,815 - ==> Total time: 0:36:57	 Eta: 0:04:34 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 16:01:14,935 - Train: 89.05% [46750/52500]  [89.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.913 (3.975)]
2024-05-25 16:01:16,592 - Train: 89.14% [46800/52500]  [89.1/100.0] [batch_t 0.031 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 4.208 (3.976)]
2024-05-25 16:01:18,218 - Train: 89.24% [46850/52500]  [89.2/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.470 (3.999)]
2024-05-25 16:01:19,846 - Train: 89.33% [46900/52500]  [89.3/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.981 (3.975)]
2024-05-25 16:01:21,447 - Train: 89.43% [46950/52500]  [89.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.550 (3.929)]
2024-05-25 16:01:23,044 - Train: 89.52% [47000/52500]  [89.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.663 (3.906)]
2024-05-25 16:01:24,641 - Train: 89.62% [47050/52500]  [89.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 3.538 (3.913)]
2024-05-25 16:01:26,237 - Train: 89.71% [47100/52500]  [89.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 3.704 (3.932)]
2024-05-25 16:01:27,837 - Train: 89.81% [47150/52500]  [89.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 4.100 (3.976)]
2024-05-25 16:01:29,438 - Train: 89.90% [47200/52500]  [89.9/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.800 (3.956)]
2024-05-25 16:01:31,035 - Train: 90.00% [47250/52500]  [90.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 3.732 (3.961)]
2024-05-25 16:01:32,977 - Test: 7.15% [50/699] [batch_t 0.019 (0.032)] [pixel 3.187 (2.749)]
2024-05-25 16:01:34,426 - Test: 14.31% [100/699] [batch_t 0.019 (0.030)] [pixel 2.895 (2.876)]
2024-05-25 16:01:35,910 - Test: 21.46% [150/699] [batch_t 0.020 (0.030)] [pixel 2.914 (2.890)]
2024-05-25 16:01:37,328 - Test: 28.61% [200/699] [batch_t 0.020 (0.030)] [pixel 2.653 (2.766)]
2024-05-25 16:01:38,786 - Test: 35.77% [250/699] [batch_t 0.022 (0.030)] [pixel 2.778 (2.722)]
2024-05-25 16:01:40,216 - Test: 42.92% [300/699] [batch_t 0.021 (0.029)] [pixel 1.598 (2.673)]
2024-05-25 16:01:41,664 - Test: 50.07% [350/699] [batch_t 0.020 (0.029)] [pixel 2.170 (2.577)]
2024-05-25 16:01:43,096 - Test: 57.22% [400/699] [batch_t 0.021 (0.029)] [pixel 3.491 (2.624)]
