2024-05-24 18:37:11,845 - ==> Logging on master GPU: 0
2024-05-24 18:37:11,845 - ==> Running Trainer: UniADTrainer
2024-05-24 18:37:11,845 - ==> Using GPU: [0] for Training
2024-05-24 18:37:11,845 - ==> Building model
2024-05-24 18:37:12,262 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-24 18:37:16,445 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-24 18:42:00,943 - ==> Total time: 0:04:49	 Eta: 0:09:21 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:42:02,606 - Train: 34.15% [7650/22400]  [34.2/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 7.516 (6.628)]
2024-05-24 18:42:03,994 - Train: 34.38% [7700/22400]  [34.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.409 (6.520)]
2024-05-24 18:42:05,376 - Train: 34.60% [7750/22400]  [34.6/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 7.070 (6.563)]
2024-05-24 18:42:06,759 - Train: 34.82% [7800/22400]  [34.8/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.625 (6.613)]
2024-05-24 18:42:07,859 - ==> Total time: 0:04:56	 Eta: 0:09:09 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:42:09,048 - Train: 35.04% [7850/22400]  [35.0/100.0] [batch_t 0.028 (0.033)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.296 (6.653)]
2024-05-24 18:42:10,442 - Train: 35.27% [7900/22400]  [35.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.695 (6.590)]
2024-05-24 18:42:11,833 - Train: 35.49% [7950/22400]  [35.5/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 7.304 (6.622)]
2024-05-24 18:42:13,224 - Train: 35.71% [8000/22400]  [35.7/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.405 (6.465)]
2024-05-24 18:42:14,615 - Train: 35.94% [8050/22400]  [35.9/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 5.920 (6.354)]
2024-05-24 18:42:15,003 - ==> Total time: 0:05:03	 Eta: 0:08:59 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:42:16,788 - Train: 36.16% [8100/22400]  [36.2/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 6.945 (6.341)]
2024-05-24 18:42:18,172 - Train: 36.38% [8150/22400]  [36.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.731 (6.369)]
2024-05-24 18:42:19,559 - Train: 36.61% [8200/22400]  [36.6/100.0] [batch_t 0.029 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.256 (6.379)]
2024-05-24 18:42:20,943 - Train: 36.83% [8250/22400]  [36.8/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 5.867 (6.656)]
2024-05-24 18:42:21,988 - ==> Total time: 0:05:10	 Eta: 0:08:48 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:42:23,048 - Train: 37.05% [8300/22400]  [37.1/100.0] [batch_t 0.027 (0.031)] [data_t 0.001] [optim_t 0.026] [lr 0.000100] [pixel 5.969 (6.474)]
2024-05-24 18:42:24,438 - Train: 37.28% [8350/22400]  [37.3/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.419 (6.406)]
2024-05-24 18:42:25,833 - Train: 37.50% [8400/22400]  [37.5/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.459 (6.465)]
2024-05-24 18:42:27,224 - Train: 37.72% [8450/22400]  [37.7/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.023 (6.451)]
2024-05-24 18:42:28,611 - Train: 37.95% [8500/22400]  [37.9/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 7.290 (6.359)]
2024-05-24 18:42:28,942 - ==> Total time: 0:05:17	 Eta: 0:08:37 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:42:30,857 - Train: 38.17% [8550/22400]  [38.2/100.0] [batch_t 0.030 (0.032)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.846 (6.370)]
2024-05-24 18:42:32,383 - Train: 38.39% [8600/22400]  [38.4/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.542 (6.401)]
2024-05-24 18:42:33,891 - Train: 38.62% [8650/22400]  [38.6/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.475 (6.485)]
2024-05-24 18:42:35,421 - Train: 38.84% [8700/22400]  [38.8/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.371 (6.277)]
2024-05-24 18:42:36,505 - ==> Total time: 0:05:24	 Eta: 0:08:27 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:42:37,649 - Train: 39.06% [8750/22400]  [39.1/100.0] [batch_t 0.030 (0.032)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.193 (6.544)]
2024-05-24 18:42:39,130 - Train: 39.29% [8800/22400]  [39.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 5.797 (6.241)]
2024-05-24 18:42:40,662 - Train: 39.51% [8850/22400]  [39.5/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.069 (6.379)]
2024-05-24 18:42:42,194 - Train: 39.73% [8900/22400]  [39.7/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.099 (6.382)]
2024-05-24 18:42:43,706 - Train: 39.96% [8950/22400]  [40.0/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.917 (6.261)]
2024-05-24 18:42:45,668 - Test: 53.76% [50/93] [batch_t 0.020 (0.031)] [pixel 5.831 (10.404)]
2024-05-24 18:42:46,532 - Test: 100.00% [93/93] [batch_t 0.018 (0.026)] [pixel 6.443 (8.319)]
2024-05-24 18:42:47,247 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-24 18:42:49,471 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.406 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.403 (mIoU_max_px)	
2024-05-24 18:42:53,382 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.756 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.750 (mIoU_max_px)	
2024-05-24 18:42:53,389 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.611      |  99.611 (40  epoch)   |    99.838    | 99.838 (40  epoch) |      98.000      |   98.000 (40  epoch)   |   80.119    | 80.534 (20  epoch) |   97.480    | 97.482 (30  epoch) |  57.768  | 57.859 (30  epoch) |    59.130    | 59.261 (30  epoch) |        29.448        |     29.525 (30  epoch)     |        48.929         |     48.929 (40  epoch)      |        19.063         |     19.134 (30  epoch)      |    41.975     | 42.107 (30  epoch)  |
|   02   |     84.373      |  84.941 (30  epoch)   |    97.453    | 97.548 (30  epoch) |      92.774      |   92.991 (20  epoch)   |   59.182    | 60.076 (10  epoch) |   94.983    | 95.160 (20  epoch) |  43.384  | 45.005 (20  epoch) |    52.660    | 53.967 (10  epoch) |        29.878        |     30.472 (30  epoch)     |        61.269         |     62.073 (30  epoch)      |        18.891         |     19.328 (30  epoch)      |    35.741     | 36.956 (10  epoch)  |
|   03   |     99.520      |  99.520 (40  epoch)   |    93.313    | 93.313 (40  epoch) |      88.889      |   88.889 (40  epoch)   |   96.194    | 96.194 (40  epoch) |   99.040    | 99.040 (40  epoch) |  45.690  | 45.690 (40  epoch) |    47.749    | 47.749 (40  epoch) |        16.269        |     16.269 (40  epoch)     |        62.161         |     62.829 (20  epoch)      |         9.830         |      9.830 (40  epoch)      |    31.362     | 31.362 (40  epoch)  |
|  Avg   |     94.502      |  94.502 (40  epoch)   |    96.868    | 96.868 (40  epoch) |      93.221      |   93.221 (40  epoch)   |   78.498    | 78.498 (40  epoch) |   97.168    | 97.168 (40  epoch) |  48.947  | 48.947 (40  epoch) |    53.180    | 53.180 (40  epoch) |        25.198        |     25.198 (40  epoch)     |        57.453         |     57.824 (30  epoch)      |        15.928         |     15.928 (40  epoch)      |    36.359     | 36.359 (40  epoch)  |
2024-05-24 18:42:53,477 - ==> Total time: 0:05:41	 Eta: 0:08:32 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:42:55,567 - Train: 40.18% [9000/22400]  [40.2/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 5.643 (6.307)]
2024-05-24 18:42:57,051 - Train: 40.40% [9050/22400]  [40.4/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.457 (6.293)]
2024-05-24 18:42:58,556 - Train: 40.62% [9100/22400]  [40.6/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 5.837 (6.314)]
2024-05-24 18:43:00,043 - Train: 40.85% [9150/22400]  [40.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.201 (6.375)]
2024-05-24 18:43:01,051 - ==> Total time: 0:05:49	 Eta: 0:08:22 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:43:02,298 - Train: 41.07% [9200/22400]  [41.1/100.0] [batch_t 0.033 (0.035)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 6.261 (6.158)]
2024-05-24 18:43:03,867 - Train: 41.29% [9250/22400]  [41.3/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 7.301 (6.230)]
2024-05-24 18:43:05,440 - Train: 41.52% [9300/22400]  [41.5/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 6.971 (6.294)]
2024-05-24 18:43:06,986 - Train: 41.74% [9350/22400]  [41.7/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.530 (6.216)]
2024-05-24 18:43:08,468 - Train: 41.96% [9400/22400]  [42.0/100.0] [batch_t 0.031 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 5.998 (6.325)]
2024-05-24 18:43:08,701 - ==> Total time: 0:05:56	 Eta: 0:08:12 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:43:10,730 - Train: 42.19% [9450/22400]  [42.2/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.542 (6.313)]
2024-05-24 18:43:12,250 - Train: 42.41% [9500/22400]  [42.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.172 (6.270)]
2024-05-24 18:43:13,712 - Train: 42.63% [9550/22400]  [42.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.261 (6.240)]
2024-05-24 18:43:15,207 - Train: 42.86% [9600/22400]  [42.9/100.0] [batch_t 0.033 (0.030)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 6.496 (6.160)]
2024-05-24 18:43:16,178 - ==> Total time: 0:06:04	 Eta: 0:08:03 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:43:17,484 - Train: 43.08% [9650/22400]  [43.1/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.482 (6.045)]
2024-05-24 18:43:18,934 - Train: 43.30% [9700/22400]  [43.3/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.557 (6.128)]
2024-05-24 18:43:20,393 - Train: 43.53% [9750/22400]  [43.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.629 (6.306)]
2024-05-24 18:43:21,850 - Train: 43.75% [9800/22400]  [43.8/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.676 (6.368)]
2024-05-24 18:43:23,298 - Train: 43.97% [9850/22400]  [44.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 5.819 (6.092)]
2024-05-24 18:43:23,470 - ==> Total time: 0:06:11	 Eta: 0:07:53 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:43:25,624 - Train: 44.20% [9900/22400]  [44.2/100.0] [batch_t 0.029 (0.032)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.759 (6.107)]
2024-05-24 18:43:27,189 - Train: 44.42% [9950/22400]  [44.4/100.0] [batch_t 0.033 (0.031)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.063 (6.299)]
2024-05-24 18:43:28,756 - Train: 44.64% [10000/22400]  [44.6/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 5.681 (6.058)]
2024-05-24 18:43:30,320 - Train: 44.87% [10050/22400]  [44.9/100.0] [batch_t 0.033 (0.031)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 6.126 (6.227)]
2024-05-24 18:43:31,242 - ==> Total time: 0:06:19	 Eta: 0:07:43 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:43:32,664 - Train: 45.09% [10100/22400]  [45.1/100.0] [batch_t 0.028 (0.032)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.434 (6.029)]
2024-05-24 18:43:34,144 - Train: 45.31% [10150/22400]  [45.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 7.034 (6.227)]
2024-05-24 18:43:35,622 - Train: 45.54% [10200/22400]  [45.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.604 (6.209)]
2024-05-24 18:43:37,098 - Train: 45.76% [10250/22400]  [45.8/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 6.588 (6.152)]
2024-05-24 18:43:38,567 - Train: 45.98% [10300/22400]  [46.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 4.402 (5.977)]
2024-05-24 18:43:38,684 - ==> Total time: 0:06:26	 Eta: 0:07:34 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:43:40,861 - Train: 46.21% [10350/22400]  [46.2/100.0] [batch_t 0.028 (0.031)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 5.622 (6.107)]
2024-05-24 18:43:42,340 - Train: 46.43% [10400/22400]  [46.4/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 6.400 (6.090)]
2024-05-24 18:43:43,823 - Train: 46.65% [10450/22400]  [46.7/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.800 (6.162)]
2024-05-24 18:43:45,358 - Train: 46.88% [10500/22400]  [46.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 5.462 (6.018)]
2024-05-24 18:43:46,217 - ==> Total time: 0:06:34	 Eta: 0:07:24 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:43:47,624 - Train: 47.10% [10550/22400]  [47.1/100.0] [batch_t 0.029 (0.032)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.708 (5.995)]
2024-05-24 18:43:49,097 - Train: 47.32% [10600/22400]  [47.3/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.664 (6.032)]
2024-05-24 18:43:50,574 - Train: 47.54% [10650/22400]  [47.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.728 (6.036)]
2024-05-24 18:43:52,055 - Train: 47.77% [10700/22400]  [47.8/100.0] [batch_t 0.028 (0.030)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 5.877 (6.085)]
2024-05-24 18:43:53,519 - Train: 47.99% [10750/22400]  [48.0/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.322 (6.168)]
2024-05-24 18:43:53,579 - ==> Total time: 0:06:41	 Eta: 0:07:15 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:43:55,792 - Train: 48.21% [10800/22400]  [48.2/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.762 (6.089)]
2024-05-24 18:43:57,353 - Train: 48.44% [10850/22400]  [48.4/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 5.587 (6.144)]
2024-05-24 18:43:58,950 - Train: 48.66% [10900/22400]  [48.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 5.902 (5.888)]
2024-05-24 18:44:00,499 - Train: 48.88% [10950/22400]  [48.9/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.187 (6.030)]
2024-05-24 18:44:01,289 - ==> Total time: 0:06:49	 Eta: 0:07:06 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:44:04,486 - Train: 49.11% [11000/22400]  [49.1/100.0] [batch_t 0.030 (0.032)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.290 (6.107)]
2024-05-24 18:44:05,965 - Train: 49.33% [11050/22400]  [49.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.751 (5.999)]
2024-05-24 18:44:07,439 - Train: 49.55% [11100/22400]  [49.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.326 (5.996)]
2024-05-24 18:44:08,920 - Train: 49.78% [11150/22400]  [49.8/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.194 (5.977)]
2024-05-24 18:44:10,389 - Train: 50.00% [11200/22400]  [50.0/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.070 (6.026)]
2024-05-24 18:44:12,059 - Test: 53.76% [50/93] [batch_t 0.020 (0.031)] [pixel 5.455 (10.185)]
2024-05-24 18:44:12,924 - Test: 100.00% [93/93] [batch_t 0.018 (0.026)] [pixel 6.108 (8.036)]
2024-05-24 18:44:13,636 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-24 18:44:15,837 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 18:44:19,773 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.764 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-24 18:44:19,781 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.611      |  99.611 (40  epoch)   |    99.838    | 99.838 (40  epoch) |      98.000      |   98.000 (40  epoch)   |   79.508    | 80.534 (20  epoch) |   97.427    | 97.482 (30  epoch) |  57.321  | 57.859 (30  epoch) |    58.744    | 59.261 (30  epoch) |        29.237        |     29.525 (30  epoch)     |        48.952         |     48.952 (50  epoch)      |        18.883         |     19.134 (30  epoch)      |    41.586     | 42.107 (30  epoch)  |
|   02   |     84.341      |  84.941 (30  epoch)   |    97.451    | 97.548 (30  epoch) |      92.991      |   92.991 (20  epoch)   |   59.019    | 60.076 (10  epoch) |   94.921    | 95.160 (20  epoch) |  43.041  | 45.005 (20  epoch) |    52.459    | 53.967 (10  epoch) |        29.585        |     30.472 (30  epoch)     |        60.399         |     62.073 (30  epoch)      |        18.691         |     19.328 (30  epoch)      |    35.555     | 36.956 (10  epoch)  |
|   03   |     99.654      |  99.654 (50  epoch)   |    95.364    | 95.364 (50  epoch) |      91.525      |   91.525 (50  epoch)   |   96.947    | 96.947 (50  epoch) |   99.224    | 99.224 (50  epoch) |  47.897  | 47.897 (50  epoch) |    49.216    | 49.216 (50  epoch) |        17.453        |     17.453 (50  epoch)     |        62.394         |     62.829 (20  epoch)      |        10.633         |     10.633 (50  epoch)      |    32.640     | 32.640 (50  epoch)  |
|  Avg   |     94.535      |  94.535 (50  epoch)   |    97.551    | 97.551 (50  epoch) |      94.172      |   94.172 (50  epoch)   |   78.492    | 78.498 (40  epoch) |   97.191    | 97.191 (50  epoch) |  49.420  | 49.420 (50  epoch) |    53.473    | 53.473 (50  epoch) |        25.425        |     25.425 (50  epoch)     |        57.249         |     57.824 (30  epoch)      |        16.069         |     16.069 (50  epoch)      |    36.594     | 36.594 (50  epoch)  |
2024-05-24 18:44:19,874 - ==> Total time: 0:07:08	 Eta: 0:07:08 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:44:22,268 - Train: 50.22% [11250/22400]  [50.2/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 6.179 (5.987)]
2024-05-24 18:44:23,798 - Train: 50.45% [11300/22400]  [50.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 7.169 (6.035)]
