2024-05-23 23:01:06,238 - ==> Logging on master GPU: 0
2024-05-23 23:01:06,238 - ==> Running Trainer: UniADTrainer
2024-05-23 23:01:06,238 - ==> Using GPU: [0] for Training
2024-05-23 23:01:06,238 - ==> Building model
2024-05-23 23:01:07,128 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-23 23:01:18,751 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-24 01:27:40,589 - Train: 23.29% [106150/455800]  [23.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 5.437 (6.924)]
2024-05-24 01:27:42,607 - Train: 23.30% [106200/455800]  [23.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.324 (7.021)]
2024-05-24 01:27:44,625 - Train: 23.31% [106250/455800]  [23.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.550 (6.957)]
2024-05-24 01:27:46,643 - Train: 23.32% [106300/455800]  [23.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.472 (6.710)]
2024-05-24 01:27:48,663 - Train: 23.33% [106350/455800]  [23.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.424 (6.884)]
2024-05-24 01:27:50,683 - Train: 23.34% [106400/455800]  [23.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.918 (6.975)]
2024-05-24 01:27:52,701 - Train: 23.35% [106450/455800]  [23.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.523 (6.700)]
2024-05-24 01:27:54,721 - Train: 23.37% [106500/455800]  [23.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.929 (6.828)]
2024-05-24 01:27:56,728 - Train: 23.38% [106550/455800]  [23.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 6.732 (6.823)]
2024-05-24 01:27:58,746 - Train: 23.39% [106600/455800]  [23.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.531 (6.691)]
2024-05-24 01:28:00,767 - Train: 23.40% [106650/455800]  [23.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 6.526 (6.973)]
2024-05-24 01:28:02,784 - Train: 23.41% [106700/455800]  [23.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.485 (6.886)]
2024-05-24 01:28:04,801 - Train: 23.42% [106750/455800]  [23.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.861 (6.797)]
2024-05-24 01:28:06,820 - Train: 23.43% [106800/455800]  [23.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.632 (6.812)]
2024-05-24 01:28:08,838 - Train: 23.44% [106850/455800]  [23.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 6.288 (6.847)]
2024-05-24 01:28:10,858 - Train: 23.45% [106900/455800]  [23.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.754 (6.852)]
2024-05-24 01:28:12,876 - Train: 23.46% [106950/455800]  [23.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 6.385 (6.905)]
2024-05-24 01:28:14,895 - Train: 23.48% [107000/455800]  [23.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.442 (6.569)]
2024-05-24 01:28:16,914 - Train: 23.49% [107050/455800]  [23.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 7.591 (6.784)]
2024-05-24 01:28:18,934 - Train: 23.50% [107100/455800]  [23.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.169 (6.748)]
2024-05-24 01:28:20,953 - Train: 23.51% [107150/455800]  [23.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 7.223 (6.939)]
2024-05-24 01:28:22,973 - Train: 23.52% [107200/455800]  [23.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.430 (6.943)]
2024-05-24 01:28:24,991 - Train: 23.53% [107250/455800]  [23.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.630 (7.045)]
2024-05-24 01:28:27,009 - Train: 23.54% [107300/455800]  [23.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 7.413 (6.720)]
2024-05-24 01:28:29,029 - Train: 23.55% [107350/455800]  [23.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.039 (6.835)]
2024-05-24 01:28:31,056 - Train: 23.56% [107400/455800]  [23.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.921 (6.898)]
2024-05-24 01:28:33,081 - Train: 23.57% [107450/455800]  [23.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.291 (6.858)]
2024-05-24 01:28:35,108 - Train: 23.58% [107500/455800]  [23.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.056 (6.852)]
2024-05-24 01:28:37,121 - Train: 23.60% [107550/455800]  [23.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.325 (6.827)]
2024-05-24 01:28:39,137 - Train: 23.61% [107600/455800]  [23.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.032 (6.756)]
2024-05-24 01:28:41,158 - Train: 23.62% [107650/455800]  [23.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.052 (6.789)]
2024-05-24 01:28:43,174 - Train: 23.63% [107700/455800]  [23.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.927 (6.892)]
2024-05-24 01:28:45,193 - Train: 23.64% [107750/455800]  [23.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.040 (6.859)]
2024-05-24 01:28:47,209 - Train: 23.65% [107800/455800]  [23.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 7.779 (6.827)]
2024-05-24 01:28:49,226 - Train: 23.66% [107850/455800]  [23.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.470 (6.894)]
2024-05-24 01:28:51,245 - Train: 23.67% [107900/455800]  [23.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.223 (6.786)]
2024-05-24 01:28:53,263 - Train: 23.68% [107950/455800]  [23.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.634 (6.852)]
2024-05-24 01:28:55,282 - Train: 23.69% [108000/455800]  [23.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 5.938 (6.884)]
2024-05-24 01:28:57,300 - Train: 23.71% [108050/455800]  [23.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.998 (7.025)]
2024-05-24 01:28:59,318 - Train: 23.72% [108100/455800]  [23.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.324 (6.900)]
2024-05-24 01:29:01,335 - Train: 23.73% [108150/455800]  [23.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.067 (6.842)]
2024-05-24 01:29:03,354 - Train: 23.74% [108200/455800]  [23.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.825 (6.800)]
2024-05-24 01:29:05,374 - Train: 23.75% [108250/455800]  [23.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.482 (6.722)]
2024-05-24 01:29:07,393 - Train: 23.76% [108300/455800]  [23.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.379 (6.812)]
2024-05-24 01:29:09,410 - Train: 23.77% [108350/455800]  [23.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.198 (6.859)]
2024-05-24 01:29:11,428 - Train: 23.78% [108400/455800]  [23.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 5.972 (6.922)]
2024-05-24 01:29:13,445 - Train: 23.79% [108450/455800]  [23.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.263 (6.726)]
2024-05-24 01:29:15,462 - Train: 23.80% [108500/455800]  [23.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.300 (6.756)]
2024-05-24 01:29:17,483 - Train: 23.82% [108550/455800]  [23.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 7.957 (6.649)]
2024-05-24 01:29:19,509 - Train: 23.83% [108600/455800]  [23.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 6.505 (6.915)]
2024-05-24 01:29:21,526 - Train: 23.84% [108650/455800]  [23.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.139 (6.572)]
2024-05-24 01:29:23,544 - Train: 23.85% [108700/455800]  [23.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 5.838 (6.853)]
2024-05-24 01:29:25,563 - Train: 23.86% [108750/455800]  [23.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.751 (7.012)]
2024-05-24 01:29:27,582 - Train: 23.87% [108800/455800]  [23.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 6.199 (6.878)]
2024-05-24 01:29:29,599 - Train: 23.88% [108850/455800]  [23.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 7.334 (6.797)]
2024-05-24 01:29:31,618 - Train: 23.89% [108900/455800]  [23.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 5.689 (6.795)]
2024-05-24 01:29:33,622 - Train: 23.90% [108950/455800]  [23.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 5.930 (6.764)]
2024-05-24 01:29:35,640 - Train: 23.91% [109000/455800]  [23.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.856 (6.882)]
2024-05-24 01:29:37,659 - Train: 23.92% [109050/455800]  [23.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 8.066 (6.882)]
2024-05-24 01:29:39,677 - Train: 23.94% [109100/455800]  [23.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.589 (6.739)]
2024-05-24 01:29:41,700 - Train: 23.95% [109150/455800]  [23.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.879 (6.913)]
2024-05-24 01:29:43,719 - Train: 23.96% [109200/455800]  [24.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 5.959 (6.766)]
2024-05-24 01:29:45,738 - Train: 23.97% [109250/455800]  [24.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.868 (6.886)]
2024-05-24 01:29:47,757 - Train: 23.98% [109300/455800]  [24.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.423 (6.939)]
2024-05-24 01:29:49,776 - Train: 23.99% [109350/455800]  [24.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.393 (6.864)]
2024-05-24 01:29:51,470 - ==> Total time: 2:28:45	 Eta: 7:51:03 	Logged in 'runs/benchmark/uniad_256_100e/realiad/UniADTrainer_configs_benchmark_uniad_256_100e_20240523-230106'
2024-05-24 01:29:56,678 - Train: 24.00% [109400/455800]  [24.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.260 (7.255)]
2024-05-24 01:29:58,697 - Train: 24.01% [109450/455800]  [24.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 4.928 (6.930)]
2024-05-24 01:30:00,715 - Train: 24.02% [109500/455800]  [24.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 5.881 (6.631)]
2024-05-24 01:30:02,733 - Train: 24.03% [109550/455800]  [24.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.204 (6.596)]
2024-05-24 01:30:04,751 - Train: 24.05% [109600/455800]  [24.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.544 (6.685)]
2024-05-24 01:30:06,772 - Train: 24.06% [109650/455800]  [24.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.549 (6.835)]
2024-05-24 01:30:08,790 - Train: 24.07% [109700/455800]  [24.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 7.695 (6.869)]
2024-05-24 01:30:10,809 - Train: 24.08% [109750/455800]  [24.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.592 (6.810)]
2024-05-24 01:30:12,825 - Train: 24.09% [109800/455800]  [24.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.876 (6.816)]
2024-05-24 01:30:14,843 - Train: 24.10% [109850/455800]  [24.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.047 (6.926)]
2024-05-24 01:30:16,860 - Train: 24.11% [109900/455800]  [24.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.311 (6.881)]
2024-05-24 01:30:18,879 - Train: 24.12% [109950/455800]  [24.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 8.048 (6.715)]
2024-05-24 01:30:20,896 - Train: 24.13% [110000/455800]  [24.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.531 (6.791)]
2024-05-24 01:30:22,917 - Train: 24.14% [110050/455800]  [24.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.927 (6.787)]
2024-05-24 01:30:24,934 - Train: 24.16% [110100/455800]  [24.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.400 (6.720)]
2024-05-24 01:30:26,957 - Train: 24.17% [110150/455800]  [24.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 5.391 (7.019)]
2024-05-24 01:30:28,974 - Train: 24.18% [110200/455800]  [24.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 8.094 (6.912)]
2024-05-24 01:30:30,993 - Train: 24.19% [110250/455800]  [24.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.205 (6.732)]
2024-05-24 01:30:33,011 - Train: 24.20% [110300/455800]  [24.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 5.686 (6.910)]
2024-05-24 01:30:35,028 - Train: 24.21% [110350/455800]  [24.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.133 (6.861)]
2024-05-24 01:30:37,048 - Train: 24.22% [110400/455800]  [24.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.673 (6.872)]
2024-05-24 01:30:39,067 - Train: 24.23% [110450/455800]  [24.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.877 (6.984)]
2024-05-24 01:30:41,085 - Train: 24.24% [110500/455800]  [24.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.883 (6.649)]
2024-05-24 01:30:43,104 - Train: 24.25% [110550/455800]  [24.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 7.840 (6.876)]
2024-05-24 01:30:45,128 - Train: 24.27% [110600/455800]  [24.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.702 (6.795)]
2024-05-24 01:30:47,149 - Train: 24.28% [110650/455800]  [24.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.663 (6.864)]
2024-05-24 01:30:49,168 - Train: 24.29% [110700/455800]  [24.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.804 (6.852)]
2024-05-24 01:30:51,184 - Train: 24.30% [110750/455800]  [24.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.584 (6.823)]
2024-05-24 01:30:53,201 - Train: 24.31% [110800/455800]  [24.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.781 (6.913)]
2024-05-24 01:30:55,219 - Train: 24.32% [110850/455800]  [24.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.487 (6.913)]
2024-05-24 01:30:57,238 - Train: 24.33% [110900/455800]  [24.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 6.115 (6.607)]
2024-05-24 01:30:59,254 - Train: 24.34% [110950/455800]  [24.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [pixel 6.631 (6.927)]
2024-05-24 01:31:01,273 - Train: 24.35% [111000/455800]  [24.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.125 (6.922)]
2024-05-24 01:31:03,291 - Train: 24.36% [111050/455800]  [24.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 8.118 (6.795)]
2024-05-24 01:31:05,309 - Train: 24.37% [111100/455800]  [24.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.193 (6.776)]
2024-05-24 01:31:07,327 - Train: 24.39% [111150/455800]  [24.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 8.326 (6.830)]
2024-05-24 01:31:09,345 - Train: 24.40% [111200/455800]  [24.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.280 (6.721)]
2024-05-24 01:31:11,364 - Train: 24.41% [111250/455800]  [24.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.974 (6.762)]
2024-05-24 01:31:13,381 - Train: 24.42% [111300/455800]  [24.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.700 (6.871)]
2024-05-24 01:31:15,398 - Train: 24.43% [111350/455800]  [24.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.721 (6.793)]
2024-05-24 01:31:17,415 - Train: 24.44% [111400/455800]  [24.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.021 (6.819)]
2024-05-24 01:31:19,431 - Train: 24.45% [111450/455800]  [24.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.689 (6.704)]
2024-05-24 01:31:21,450 - Train: 24.46% [111500/455800]  [24.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.627 (6.892)]
2024-05-24 01:31:23,471 - Train: 24.47% [111550/455800]  [24.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 7.654 (6.780)]
2024-05-24 01:31:25,488 - Train: 24.48% [111600/455800]  [24.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.856 (6.897)]
2024-05-24 01:31:27,507 - Train: 24.50% [111650/455800]  [24.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.083 (6.792)]
2024-05-24 01:31:29,526 - Train: 24.51% [111700/455800]  [24.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.486 (6.961)]
2024-05-24 01:31:31,544 - Train: 24.52% [111750/455800]  [24.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.218 (6.665)]
2024-05-24 01:31:33,562 - Train: 24.53% [111800/455800]  [24.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.616 (6.769)]
2024-05-24 01:31:35,580 - Train: 24.54% [111850/455800]  [24.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.742 (6.884)]
2024-05-24 01:31:37,599 - Train: 24.55% [111900/455800]  [24.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.045 (6.720)]
2024-05-24 01:31:39,617 - Train: 24.56% [111950/455800]  [24.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.262 (6.754)]
2024-05-24 01:31:41,633 - Train: 24.57% [112000/455800]  [24.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 5.890 (6.589)]
2024-05-24 01:31:43,652 - Train: 24.58% [112050/455800]  [24.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.791 (6.667)]
2024-05-24 01:31:45,671 - Train: 24.59% [112100/455800]  [24.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.581 (6.918)]
2024-05-24 01:31:47,691 - Train: 24.61% [112150/455800]  [24.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 5.584 (6.972)]
2024-05-24 01:31:49,707 - Train: 24.62% [112200/455800]  [24.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 8.022 (6.813)]
2024-05-24 01:31:51,726 - Train: 24.63% [112250/455800]  [24.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.184 (6.884)]
2024-05-24 01:31:53,743 - Train: 24.64% [112300/455800]  [24.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.494 (6.785)]
2024-05-24 01:31:55,761 - Train: 24.65% [112350/455800]  [24.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.786 (6.839)]
2024-05-24 01:31:57,778 - Train: 24.66% [112400/455800]  [24.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.551 (6.806)]
2024-05-24 01:31:59,795 - Train: 24.67% [112450/455800]  [24.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.664 (6.729)]
2024-05-24 01:32:01,814 - Train: 24.68% [112500/455800]  [24.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.253 (6.704)]
2024-05-24 01:32:03,832 - Train: 24.69% [112550/455800]  [24.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.518 (6.639)]
2024-05-24 01:32:05,851 - Train: 24.70% [112600/455800]  [24.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.119 (6.830)]
2024-05-24 01:32:07,870 - Train: 24.71% [112650/455800]  [24.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 6.147 (6.783)]
2024-05-24 01:32:09,889 - Train: 24.73% [112700/455800]  [24.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 7.251 (6.784)]
2024-05-24 01:32:11,908 - Train: 24.74% [112750/455800]  [24.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.861 (6.642)]
2024-05-24 01:32:13,925 - Train: 24.75% [112800/455800]  [24.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 6.195 (6.761)]
2024-05-24 01:32:15,945 - Train: 24.76% [112850/455800]  [24.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [pixel 7.437 (6.645)]
