2024-05-27 17:24:32,980 - ==> Logging on master GPU: 0
2024-05-27 17:24:32,980 - ==> Running Trainer: UniADTrainer
2024-05-27 17:24:32,980 - ==> Using GPU: [0] for Training
2024-05-27 17:24:32,980 - ==> Building model
2024-05-27 17:24:33,787 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-27 17:24:37,268 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-27 17:30:46,513 - Train: 38.74% [4300/11100]  [38.7/100.0] [batch_t 0.031 (0.070)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 14.569 (13.144)]
2024-05-27 17:30:48,428 - ==> Total time: 0:06:15	 Eta: 0:09:47 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:30:50,730 - Train: 39.19% [4350/11100]  [39.2/100.0] [batch_t 0.180 (0.077)] [data_t 0.146] [optim_t 0.034] [lr 0.000100] [pixel 13.178 (13.865)]
2024-05-27 17:30:54,084 - Train: 39.64% [4400/11100]  [39.6/100.0] [batch_t 0.031 (0.067)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.718 (13.062)]
2024-05-27 17:31:00,857 - Test: 86.21% [50/58] [batch_t 0.020 (0.075)] [pixel 19.083 (14.299)]
2024-05-27 17:31:01,422 - Test: 100.00% [58/58] [batch_t 0.015 (0.074)] [pixel 25.282 (15.274)]
2024-05-27 17:31:02,196 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-27 17:31:02,902 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 17:31:03,418 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-27 17:31:03,790 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-27 17:31:04,700 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-27 17:31:05,624 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-27 17:31:05,636 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     56.649      |  60.904 (30  epoch)   |    72.998    | 74.055 (30  epoch) |      75.200      |   75.806 (10  epoch)   |   75.074    | 75.074 (40  epoch) |   92.130    | 92.130 (40  epoch) |  0.549   | 0.549 (40  epoch)  |    1.261     | 1.261 (40  epoch)  |        0.556         |     0.633 (10  epoch)      |        53.150         |     61.047 (20  epoch)      |         0.279         |      0.318 (10  epoch)      |     0.634     |  0.634 (40  epoch)  |
| bracket_brown |     84.389      |  84.389 (40  epoch)   |    91.123    | 91.123 (40  epoch) |      87.037      |   87.037 (40  epoch)   |   89.214    | 89.214 (40  epoch) |   96.884    | 96.884 (40  epoch) |  11.170  | 11.170 (40  epoch) |    18.350    | 18.350 (40  epoch) |        8.547         |     8.547 (40  epoch)      |        65.560         |     65.560 (40  epoch)      |         4.564         |      4.564 (40  epoch)      |    10.102     | 10.102 (40  epoch)  |
| bracket_white |     51.667      |  51.667 (40  epoch)   |    54.398    | 55.295 (30  epoch) |      66.667      |   68.235 (10  epoch)   |   79.956    | 79.956 (40  epoch) |   95.252    | 95.252 (40  epoch) |  0.314   | 0.314 (40  epoch)  |    0.744     | 0.744 (40  epoch)  |        0.403         |     0.403 (40  epoch)      |        60.805         |     60.805 (40  epoch)      |         0.202         |      0.202 (40  epoch)      |     0.373     |  0.373 (40  epoch)  |
|   connector   |     75.714      |  75.714 (40  epoch)   |    71.992    | 71.992 (40  epoch) |      66.667      |   66.667 (40  epoch)   |   80.281    | 81.091 (30  epoch) |   94.193    | 94.489 (30  epoch) |  12.249  | 12.249 (40  epoch) |    16.984    | 16.984 (40  epoch) |        8.552         |     8.552 (40  epoch)      |        49.537         |     60.392 (20  epoch)      |         4.537         |      4.537 (40  epoch)      |     9.280     |  9.280 (40  epoch)  |
|  metal_plate  |     42.254      |  42.254 (40  epoch)   |    70.636    | 70.636 (40  epoch) |      84.524      |   84.524 (10  epoch)   |   63.000    | 63.000 (40  epoch) |   87.257    | 87.257 (40  epoch) |  32.427  | 32.427 (40  epoch) |    50.785    | 50.785 (40  epoch) |        24.600        |     24.600 (40  epoch)     |        48.715         |     49.406 (20  epoch)      |        15.393         |     15.393 (40  epoch)      |    34.035     | 34.035 (40  epoch)  |
|     tubes     |     68.886      |  68.886 (40  epoch)   |    83.448    | 83.448 (40  epoch) |      82.119      |   82.119 (40  epoch)   |   70.825    | 70.825 (40  epoch) |   91.379    | 91.379 (40  epoch) |  8.117   | 8.117 (40  epoch)  |    13.124    | 13.124 (40  epoch) |        6.504         |     6.504 (40  epoch)      |        47.879         |     47.879 (40  epoch)      |         3.400         |      3.400 (40  epoch)      |     7.023     |  7.023 (40  epoch)  |
|      Avg      |     63.260      |  63.260 (40  epoch)   |    74.099    | 74.099 (40  epoch) |      77.036      |   77.036 (40  epoch)   |   76.392    | 76.392 (40  epoch) |   92.849    | 92.849 (40  epoch) |  10.804  | 10.804 (40  epoch) |    16.875    | 16.875 (40  epoch) |        8.194         |     8.194 (40  epoch)      |        54.274         |     55.555 (30  epoch)      |         4.729         |      4.729 (40  epoch)      |    10.241     | 10.241 (40  epoch)  |
2024-05-27 17:31:05,739 - ==> Total time: 0:06:32	 Eta: 0:09:49 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:31:08,033 - Train: 40.09% [4450/11100]  [40.1/100.0] [batch_t 0.035 (0.080)] [data_t 0.004] [optim_t 0.030] [lr 0.000100] [pixel 12.156 (13.416)]
2024-05-27 17:31:11,395 - Train: 40.54% [4500/11100]  [40.5/100.0] [batch_t 0.031 (0.067)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 13.262 (13.113)]
2024-05-27 17:31:14,892 - Train: 40.99% [4550/11100]  [41.0/100.0] [batch_t 0.072 (0.070)] [data_t 0.041] [optim_t 0.031] [lr 0.000100] [pixel 13.147 (13.088)]
2024-05-27 17:31:14,925 - ==> Total time: 0:06:42	 Eta: 0:09:38 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:31:19,584 - Train: 41.44% [4600/11100]  [41.4/100.0] [batch_t 0.183 (0.077)] [data_t 0.151] [optim_t 0.032] [lr 0.000100] [pixel 12.137 (13.067)]
2024-05-27 17:31:22,967 - Train: 41.89% [4650/11100]  [41.9/100.0] [batch_t 0.030 (0.068)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 13.716 (12.969)]
2024-05-27 17:31:23,784 - ==> Total time: 0:06:50	 Eta: 0:09:27 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:31:27,253 - Train: 42.34% [4700/11100]  [42.3/100.0] [batch_t 0.033 (0.072)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 12.552 (12.900)]
2024-05-27 17:31:30,621 - Train: 42.79% [4750/11100]  [42.8/100.0] [batch_t 0.034 (0.067)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 14.311 (13.106)]
2024-05-27 17:31:32,255 - ==> Total time: 0:06:59	 Eta: 0:09:15 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:31:35,121 - Train: 43.24% [4800/11100]  [43.2/100.0] [batch_t 0.029 (0.073)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.762 (12.677)]
2024-05-27 17:31:38,658 - Train: 43.69% [4850/11100]  [43.7/100.0] [batch_t 0.190 (0.071)] [data_t 0.157] [optim_t 0.033] [lr 0.000100] [pixel 12.246 (13.004)]
2024-05-27 17:31:40,913 - ==> Total time: 0:07:08	 Eta: 0:09:04 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:31:43,030 - Train: 44.14% [4900/11100]  [44.1/100.0] [batch_t 0.031 (0.073)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 13.951 (12.545)]
2024-05-27 17:31:46,542 - Train: 44.59% [4950/11100]  [44.6/100.0] [batch_t 0.031 (0.070)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 11.579 (13.040)]
2024-05-27 17:31:49,609 - ==> Total time: 0:07:16	 Eta: 0:08:53 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:31:50,846 - Train: 45.05% [5000/11100]  [45.0/100.0] [batch_t 0.170 (0.103)] [data_t 0.137] [optim_t 0.033] [lr 0.000100] [pixel 13.304 (12.751)]
2024-05-27 17:31:54,189 - Train: 45.50% [5050/11100]  [45.5/100.0] [batch_t 0.030 (0.067)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 15.171 (12.737)]
2024-05-27 17:31:57,674 - Train: 45.95% [5100/11100]  [45.9/100.0] [batch_t 0.168 (0.070)] [data_t 0.136] [optim_t 0.032] [lr 0.000100] [pixel 12.364 (12.602)]
2024-05-27 17:31:58,021 - ==> Total time: 0:07:25	 Eta: 0:08:42 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:32:01,993 - Train: 46.40% [5150/11100]  [46.4/100.0] [batch_t 0.029 (0.070)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.055 (12.684)]
2024-05-27 17:32:05,509 - Train: 46.85% [5200/11100]  [46.8/100.0] [batch_t 0.031 (0.070)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.458 (12.561)]
2024-05-27 17:32:06,638 - ==> Total time: 0:07:33	 Eta: 0:08:31 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:32:09,770 - Train: 47.30% [5250/11100]  [47.3/100.0] [batch_t 0.189 (0.074)] [data_t 0.157] [optim_t 0.033] [lr 0.000100] [pixel 13.957 (12.850)]
2024-05-27 17:32:13,121 - Train: 47.75% [5300/11100]  [47.7/100.0] [batch_t 0.030 (0.067)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.769 (12.495)]
2024-05-27 17:32:15,044 - ==> Total time: 0:07:42	 Eta: 0:08:20 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:32:17,434 - Train: 48.20% [5350/11100]  [48.2/100.0] [batch_t 0.029 (0.075)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.086 (12.406)]
2024-05-27 17:32:20,790 - Train: 48.65% [5400/11100]  [48.6/100.0] [batch_t 0.028 (0.067)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 13.129 (12.543)]
2024-05-27 17:32:23,532 - ==> Total time: 0:07:50	 Eta: 0:08:09 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:32:25,087 - Train: 49.10% [5450/11100]  [49.1/100.0] [batch_t 0.028 (0.076)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 10.793 (12.427)]
2024-05-27 17:32:28,624 - Train: 49.55% [5500/11100]  [49.5/100.0] [batch_t 0.201 (0.071)] [data_t 0.171] [optim_t 0.030] [lr 0.000100] [pixel 10.586 (12.333)]
2024-05-27 17:32:31,975 - Train: 50.00% [5550/11100]  [50.0/100.0] [batch_t 0.028 (0.067)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.926 (12.536)]
2024-05-27 17:32:35,855 - Test: 86.21% [50/58] [batch_t 0.021 (0.075)] [pixel 18.590 (13.461)]
2024-05-27 17:32:36,420 - Test: 100.00% [58/58] [batch_t 0.015 (0.074)] [pixel 24.877 (14.479)]
2024-05-27 17:32:37,193 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 17:32:37,879 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.123 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-27 17:32:38,388 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 17:32:38,751 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 17:32:39,615 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.159 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.158 (mIoU_max_px)	
2024-05-27 17:32:40,505 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-27 17:32:40,514 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     66.356      |  66.356 (50  epoch)   |    78.553    | 78.553 (50  epoch) |      75.200      |   75.806 (10  epoch)   |   75.998    | 75.998 (50  epoch) |   92.123    | 92.130 (40  epoch) |  0.562   | 0.562 (50  epoch)  |    1.290     | 1.290 (50  epoch)  |        0.532         |     0.633 (10  epoch)      |        47.739         |     61.047 (20  epoch)      |         0.267         |      0.318 (10  epoch)      |     0.649     |  0.649 (50  epoch)  |
| bracket_brown |     86.576      |  86.576 (50  epoch)   |    92.116    | 92.116 (50  epoch) |      90.909      |   90.909 (50  epoch)   |   89.454    | 89.454 (50  epoch) |   97.390    | 97.390 (50  epoch) |  15.907  | 15.907 (50  epoch) |    23.454    | 23.454 (50  epoch) |        10.030        |     10.030 (50  epoch)     |        66.583         |     66.583 (50  epoch)      |         5.454         |      5.454 (50  epoch)      |    13.285     | 13.285 (50  epoch)  |
| bracket_white |     54.111      |  54.111 (50  epoch)   |    60.813    | 60.813 (50  epoch) |      66.667      |   68.235 (10  epoch)   |   80.317    | 80.317 (50  epoch) |   95.426    | 95.426 (50  epoch) |  0.304   | 0.314 (40  epoch)  |    0.694     | 0.744 (40  epoch)  |        0.376         |     0.403 (40  epoch)      |        55.855         |     60.805 (40  epoch)      |         0.189         |      0.202 (40  epoch)      |     0.348     |  0.373 (40  epoch)  |
|   connector   |     75.238      |  75.714 (40  epoch)   |    64.725    | 71.992 (40  epoch) |      64.516      |   66.667 (40  epoch)   |   82.801    | 82.801 (50  epoch) |   94.916    | 94.916 (50  epoch) |  13.768  | 13.768 (50  epoch) |    18.173    | 18.173 (50  epoch) |        8.932         |     8.932 (50  epoch)      |        48.400         |     60.392 (20  epoch)      |         4.760         |      4.760 (50  epoch)      |     9.995     |  9.995 (50  epoch)  |
|  metal_plate  |     42.470      |  42.470 (50  epoch)   |    69.519    | 70.636 (40  epoch) |      84.524      |   84.524 (10  epoch)   |   67.228    | 67.228 (50  epoch) |   88.620    | 88.620 (50  epoch) |  35.587  | 35.587 (50  epoch) |    52.939    | 52.939 (50  epoch) |        25.132        |     25.132 (50  epoch)     |        48.037         |     49.406 (20  epoch)      |        15.874         |     15.874 (50  epoch)      |    35.998     | 35.998 (50  epoch)  |
|     tubes     |     63.813      |  68.886 (40  epoch)   |    80.193    | 83.448 (40  epoch) |      81.657      |   82.119 (40  epoch)   |   71.836    | 71.836 (50  epoch) |   91.685    | 91.685 (50  epoch) |  8.356   | 8.356 (50  epoch)  |    13.419    | 13.419 (50  epoch) |        6.501         |     6.504 (40  epoch)      |        47.718         |     47.879 (40  epoch)      |         3.406         |      3.406 (50  epoch)      |     7.192     |  7.192 (50  epoch)  |
|      Avg      |     64.761      |  64.761 (50  epoch)   |    74.320    | 74.320 (50  epoch) |      77.245      |   77.245 (50  epoch)   |   77.939    | 77.939 (50  epoch) |   93.360    | 93.360 (50  epoch) |  12.414  | 12.414 (50  epoch) |    18.328    | 18.328 (50  epoch) |        8.584         |     8.584 (50  epoch)      |        52.389         |     55.555 (30  epoch)      |         4.992         |      4.992 (50  epoch)      |    11.245     | 11.245 (50  epoch)  |
2024-05-27 17:32:40,607 - ==> Total time: 0:08:07	 Eta: 0:08:07 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:32:45,468 - Train: 50.45% [5600/11100]  [50.5/100.0] [batch_t 0.028 (0.072)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 11.610 (12.314)]
2024-05-27 17:32:48,831 - Train: 50.90% [5650/11100]  [50.9/100.0] [batch_t 0.028 (0.067)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.402 (12.457)]
2024-05-27 17:32:49,640 - ==> Total time: 0:08:16	 Eta: 0:07:57 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:32:53,151 - Train: 51.35% [5700/11100]  [51.4/100.0] [batch_t 0.029 (0.072)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.606 (12.663)]
2024-05-27 17:32:56,690 - Train: 51.80% [5750/11100]  [51.8/100.0] [batch_t 0.189 (0.071)] [data_t 0.158] [optim_t 0.031] [lr 0.000100] [pixel 11.466 (12.091)]
2024-05-27 17:32:58,147 - ==> Total time: 0:08:25	 Eta: 0:07:46 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:33:00,833 - Train: 52.25% [5800/11100]  [52.3/100.0] [batch_t 0.030 (0.071)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 9.957 (12.190)]
2024-05-27 17:33:04,340 - Train: 52.70% [5850/11100]  [52.7/100.0] [batch_t 0.046 (0.070)] [data_t 0.016] [optim_t 0.029] [lr 0.000100] [pixel 13.536 (12.324)]
2024-05-27 17:33:06,564 - ==> Total time: 0:08:33	 Eta: 0:07:35 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:33:08,744 - Train: 53.15% [5900/11100]  [53.2/100.0] [batch_t 0.185 (0.089)] [data_t 0.153] [optim_t 0.032] [lr 0.000100] [pixel 13.188 (12.596)]
2024-05-27 17:33:12,122 - Train: 53.60% [5950/11100]  [53.6/100.0] [batch_t 0.029 (0.067)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.589 (12.151)]
2024-05-27 17:33:15,179 - ==> Total time: 0:08:42	 Eta: 0:07:24 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:33:16,944 - Train: 54.05% [6000/11100]  [54.1/100.0] [batch_t 0.030 (0.096)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.449 (11.431)]
2024-05-27 17:33:20,310 - Train: 54.50% [6050/11100]  [54.5/100.0] [batch_t 0.029 (0.067)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.473 (12.242)]
2024-05-27 17:33:23,805 - Train: 54.95% [6100/11100]  [55.0/100.0] [batch_t 0.030 (0.070)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 10.957 (12.109)]
2024-05-27 17:33:24,113 - ==> Total time: 0:08:51	 Eta: 0:07:14 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:33:28,074 - Train: 55.41% [6150/11100]  [55.4/100.0] [batch_t 0.188 (0.073)] [data_t 0.157] [optim_t 0.031] [lr 0.000100] [pixel 11.514 (12.339)]
2024-05-27 17:33:31,430 - Train: 55.86% [6200/11100]  [55.9/100.0] [batch_t 0.029 (0.067)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 9.273 (11.804)]
2024-05-27 17:33:32,532 - ==> Total time: 0:08:59	 Eta: 0:07:04 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:33:35,690 - Train: 56.31% [6250/11100]  [56.3/100.0] [batch_t 0.029 (0.073)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.396 (12.194)]
2024-05-27 17:33:39,024 - Train: 56.76% [6300/11100]  [56.8/100.0] [batch_t 0.028 (0.067)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.967 (12.017)]
2024-05-27 17:33:40,920 - ==> Total time: 0:09:08	 Eta: 0:06:53 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:33:43,341 - Train: 57.21% [6350/11100]  [57.2/100.0] [batch_t 0.030 (0.074)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.269 (12.015)]
2024-05-27 17:33:46,883 - Train: 57.66% [6400/11100]  [57.7/100.0] [batch_t 0.190 (0.071)] [data_t 0.159] [optim_t 0.030] [lr 0.000100] [pixel 12.179 (12.076)]
2024-05-27 17:33:49,442 - ==> Total time: 0:09:16	 Eta: 0:06:43 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
