2024-05-24 11:43:48,976 - ==> Logging on master GPU: 0
2024-05-24 11:43:48,976 - ==> Running Trainer: UniADTrainer
2024-05-24 11:43:48,977 - ==> Using GPU: [0] for Training
2024-05-24 11:43:48,977 - ==> Building model
2024-05-24 11:43:49,338 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-24 11:44:01,691 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-24 17:29:07,869 - Train: 79.35% [646000/814100]  [79.4/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.111 (10.095)]
2024-05-24 17:29:09,442 - Train: 79.36% [646050/814100]  [79.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 9.961 (10.180)]
2024-05-24 17:29:11,017 - Train: 79.36% [646100/814100]  [79.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.237 (10.214)]
2024-05-24 17:29:12,602 - Train: 79.37% [646150/814100]  [79.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.427 (10.131)]
2024-05-24 17:29:14,178 - Train: 79.38% [646200/814100]  [79.4/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 9.909 (10.088)]
2024-05-24 17:29:15,729 - Train: 79.38% [646250/814100]  [79.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 11.119 (10.145)]
2024-05-24 17:29:17,274 - Train: 79.39% [646300/814100]  [79.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 10.034 (10.187)]
2024-05-24 17:29:18,816 - Train: 79.39% [646350/814100]  [79.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.208 (10.143)]
2024-05-24 17:29:20,360 - Train: 79.40% [646400/814100]  [79.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 10.349 (10.085)]
2024-05-24 17:29:21,923 - Train: 79.41% [646450/814100]  [79.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.407 (10.126)]
2024-05-24 17:29:23,488 - Train: 79.41% [646500/814100]  [79.4/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 11.032 (10.225)]
2024-05-24 17:29:25,024 - Train: 79.42% [646550/814100]  [79.4/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 10.105 (10.060)]
2024-05-24 17:29:26,495 - Train: 79.43% [646600/814100]  [79.4/100.0] [batch_t 0.033 (0.029)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.340 (10.255)]
2024-05-24 17:29:28,179 - Train: 79.43% [646650/814100]  [79.4/100.0] [batch_t 0.033 (0.034)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.614 (10.101)]
2024-05-24 17:29:29,849 - Train: 79.44% [646700/814100]  [79.4/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.880 (10.198)]
2024-05-24 17:29:31,493 - Train: 79.44% [646750/814100]  [79.4/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.274 (10.205)]
2024-05-24 17:29:33,150 - Train: 79.45% [646800/814100]  [79.4/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.186 (10.195)]
2024-05-24 17:29:34,827 - Train: 79.46% [646850/814100]  [79.5/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 10.636 (10.265)]
2024-05-24 17:29:36,522 - Train: 79.46% [646900/814100]  [79.5/100.0] [batch_t 0.033 (0.034)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 11.086 (10.187)]
2024-05-24 17:29:38,191 - Train: 79.47% [646950/814100]  [79.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.163 (10.159)]
2024-05-24 17:29:39,864 - Train: 79.47% [647000/814100]  [79.5/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 10.446 (10.192)]
2024-05-24 17:29:41,510 - Train: 79.48% [647050/814100]  [79.5/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 9.973 (10.183)]
2024-05-24 17:29:43,179 - Train: 79.49% [647100/814100]  [79.5/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.664 (10.161)]
2024-05-24 17:29:44,841 - Train: 79.49% [647150/814100]  [79.5/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.532 (10.208)]
2024-05-24 17:29:46,496 - Train: 79.50% [647200/814100]  [79.5/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.783 (10.309)]
2024-05-24 17:29:48,159 - Train: 79.50% [647250/814100]  [79.5/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.561 (10.329)]
2024-05-24 17:29:49,843 - Train: 79.51% [647300/814100]  [79.5/100.0] [batch_t 0.034 (0.034)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.969 (10.239)]
2024-05-24 17:29:51,545 - Train: 79.52% [647350/814100]  [79.5/100.0] [batch_t 0.034 (0.034)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.558 (9.983)]
2024-05-24 17:29:53,243 - Train: 79.52% [647400/814100]  [79.5/100.0] [batch_t 0.033 (0.034)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 10.286 (10.158)]
2024-05-24 17:29:54,910 - Train: 79.53% [647450/814100]  [79.5/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.947 (10.238)]
2024-05-24 17:29:56,520 - Train: 79.54% [647500/814100]  [79.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.440 (10.258)]
2024-05-24 17:29:58,107 - Train: 79.54% [647550/814100]  [79.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.800 (10.278)]
2024-05-24 17:29:59,693 - Train: 79.55% [647600/814100]  [79.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.445 (10.203)]
2024-05-24 17:30:01,278 - Train: 79.55% [647650/814100]  [79.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 9.750 (10.168)]
2024-05-24 17:30:02,856 - Train: 79.56% [647700/814100]  [79.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 8.955 (10.045)]
2024-05-24 17:30:04,426 - Train: 79.57% [647750/814100]  [79.6/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.253 (10.190)]
2024-05-24 17:30:06,017 - Train: 79.57% [647800/814100]  [79.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 11.148 (10.126)]
2024-05-24 17:30:07,602 - Train: 79.58% [647850/814100]  [79.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 9.908 (10.077)]
2024-05-24 17:30:09,187 - Train: 79.58% [647900/814100]  [79.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.516 (10.136)]
2024-05-24 17:30:10,769 - Train: 79.59% [647950/814100]  [79.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.250 (10.145)]
2024-05-24 17:30:12,351 - Train: 79.60% [648000/814100]  [79.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.108 (10.174)]
2024-05-24 17:30:13,945 - Train: 79.60% [648050/814100]  [79.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.743 (10.268)]
2024-05-24 17:30:15,591 - Train: 79.61% [648100/814100]  [79.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.195 (10.208)]
2024-05-24 17:30:17,251 - Train: 79.62% [648150/814100]  [79.6/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 9.922 (10.158)]
2024-05-24 17:30:18,888 - Train: 79.62% [648200/814100]  [79.6/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.667 (10.142)]
2024-05-24 17:30:20,546 - Train: 79.63% [648250/814100]  [79.6/100.0] [batch_t 0.031 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.014 (10.166)]
2024-05-24 17:30:22,150 - Train: 79.63% [648300/814100]  [79.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 10.417 (10.179)]
2024-05-24 17:30:23,743 - Train: 79.64% [648350/814100]  [79.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.596 (10.192)]
2024-05-24 17:30:25,339 - Train: 79.65% [648400/814100]  [79.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.404 (10.218)]
2024-05-24 17:30:26,933 - Train: 79.65% [648450/814100]  [79.7/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.757 (10.197)]
2024-05-24 17:30:28,527 - Train: 79.66% [648500/814100]  [79.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.086 (10.206)]
2024-05-24 17:30:30,115 - Train: 79.66% [648550/814100]  [79.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 9.835 (10.136)]
2024-05-24 17:30:31,703 - Train: 79.67% [648600/814100]  [79.7/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.902 (10.106)]
2024-05-24 17:30:33,296 - Train: 79.68% [648650/814100]  [79.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.642 (10.172)]
2024-05-24 17:30:34,887 - Train: 79.68% [648700/814100]  [79.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.079 (10.200)]
2024-05-24 17:30:36,503 - Train: 79.69% [648750/814100]  [79.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 9.731 (10.154)]
2024-05-24 17:30:38,101 - Train: 79.70% [648800/814100]  [79.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.596 (10.109)]
2024-05-24 17:30:39,694 - Train: 79.70% [648850/814100]  [79.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.099 (10.175)]
2024-05-24 17:30:41,283 - Train: 79.71% [648900/814100]  [79.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 10.367 (10.221)]
2024-05-24 17:30:42,845 - Train: 79.71% [648950/814100]  [79.7/100.0] [batch_t 0.032 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.526 (10.103)]
2024-05-24 17:30:44,432 - Train: 79.72% [649000/814100]  [79.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.299 (10.082)]
2024-05-24 17:30:46,029 - Train: 79.73% [649050/814100]  [79.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.168 (10.315)]
2024-05-24 17:30:47,615 - Train: 79.73% [649100/814100]  [79.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.997 (10.123)]
2024-05-24 17:30:49,218 - Train: 79.74% [649150/814100]  [79.7/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 10.229 (10.211)]
2024-05-24 17:30:50,807 - Train: 79.74% [649200/814100]  [79.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 9.861 (10.027)]
2024-05-24 17:30:52,403 - Train: 79.75% [649250/814100]  [79.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.453 (10.117)]
2024-05-24 17:30:54,002 - Train: 79.76% [649300/814100]  [79.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 10.668 (10.335)]
2024-05-24 17:30:55,620 - Train: 79.76% [649350/814100]  [79.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.798 (10.187)]
2024-05-24 17:30:57,208 - Train: 79.77% [649400/814100]  [79.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.897 (10.192)]
2024-05-24 17:30:58,809 - Train: 79.78% [649450/814100]  [79.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 9.200 (10.242)]
2024-05-24 17:31:00,453 - Train: 79.78% [649500/814100]  [79.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.609 (10.117)]
2024-05-24 17:31:02,091 - Train: 79.79% [649550/814100]  [79.8/100.0] [batch_t 0.031 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.656 (10.110)]
2024-05-24 17:31:03,691 - Train: 79.79% [649600/814100]  [79.8/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.794 (10.128)]
2024-05-24 17:31:05,285 - Train: 79.80% [649650/814100]  [79.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.645 (10.195)]
2024-05-24 17:31:06,875 - Train: 79.81% [649700/814100]  [79.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 9.840 (10.150)]
2024-05-24 17:31:08,465 - Train: 79.81% [649750/814100]  [79.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.115 (10.125)]
2024-05-24 17:31:10,059 - Train: 79.82% [649800/814100]  [79.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 10.522 (10.171)]
2024-05-24 17:31:11,615 - Train: 79.82% [649850/814100]  [79.8/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 10.616 (10.192)]
2024-05-24 17:31:13,178 - Train: 79.83% [649900/814100]  [79.8/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 10.067 (10.207)]
2024-05-24 17:31:14,754 - Train: 79.84% [649950/814100]  [79.8/100.0] [batch_t 0.033 (0.031)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 10.476 (10.187)]
2024-05-24 17:31:16,417 - Train: 79.84% [650000/814100]  [79.8/100.0] [batch_t 0.031 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.026 (10.159)]
2024-05-24 17:31:18,097 - Train: 79.85% [650050/814100]  [79.8/100.0] [batch_t 0.033 (0.034)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.923 (10.251)]
2024-05-24 17:31:19,744 - Train: 79.86% [650100/814100]  [79.9/100.0] [batch_t 0.031 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.152 (10.131)]
2024-05-24 17:31:21,343 - Train: 79.86% [650150/814100]  [79.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.618 (10.164)]
2024-05-24 17:31:22,927 - Train: 79.87% [650200/814100]  [79.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.305 (10.135)]
2024-05-24 17:31:24,502 - Train: 79.87% [650250/814100]  [79.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 9.735 (10.218)]
2024-05-24 17:31:26,097 - Train: 79.88% [650300/814100]  [79.9/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.075 (10.352)]
2024-05-24 17:31:27,673 - Train: 79.89% [650350/814100]  [79.9/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.463 (10.287)]
2024-05-24 17:31:29,259 - Train: 79.89% [650400/814100]  [79.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.496 (10.214)]
2024-05-24 17:31:30,836 - Train: 79.90% [650450/814100]  [79.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 10.357 (10.136)]
2024-05-24 17:31:32,402 - Train: 79.90% [650500/814100]  [79.9/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 10.671 (10.077)]
2024-05-24 17:31:33,967 - Train: 79.91% [650550/814100]  [79.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 10.367 (10.210)]
2024-05-24 17:31:35,528 - Train: 79.92% [650600/814100]  [79.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 9.823 (10.074)]
2024-05-24 17:31:37,122 - Train: 79.92% [650650/814100]  [79.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.249 (10.262)]
2024-05-24 17:31:38,738 - Train: 79.93% [650700/814100]  [79.9/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.124 (10.206)]
2024-05-24 17:31:40,368 - Train: 79.93% [650750/814100]  [79.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.790 (10.262)]
2024-05-24 17:31:42,005 - Train: 79.94% [650800/814100]  [79.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.737 (10.288)]
2024-05-24 17:31:43,644 - Train: 79.95% [650850/814100]  [79.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.256 (10.157)]
2024-05-24 17:31:45,302 - Train: 79.95% [650900/814100]  [80.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.331 (10.058)]
2024-05-24 17:31:46,983 - Train: 79.96% [650950/814100]  [80.0/100.0] [batch_t 0.033 (0.034)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.773 (10.131)]
2024-05-24 17:31:48,593 - Train: 79.97% [651000/814100]  [80.0/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.432 (10.270)]
2024-05-24 17:31:50,208 - Train: 79.97% [651050/814100]  [80.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.039 (10.270)]
2024-05-24 17:31:51,822 - Train: 79.98% [651100/814100]  [80.0/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.657 (10.137)]
2024-05-24 17:31:53,438 - Train: 79.98% [651150/814100]  [80.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.321 (10.175)]
2024-05-24 17:31:55,056 - Train: 79.99% [651200/814100]  [80.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.632 (10.234)]
2024-05-24 17:31:56,669 - Train: 80.00% [651250/814100]  [80.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.120 (10.179)]
2024-05-24 17:31:59,067 - Test: 8.08% [50/619] [batch_t 0.020 (0.022)] [pixel 7.958 (7.413)]
2024-05-24 17:32:00,065 - Test: 16.16% [100/619] [batch_t 0.019 (0.021)] [pixel 5.994 (7.191)]
2024-05-24 17:32:01,075 - Test: 24.23% [150/619] [batch_t 0.021 (0.021)] [pixel 6.839 (7.195)]
2024-05-24 17:32:02,098 - Test: 32.31% [200/619] [batch_t 0.020 (0.021)] [pixel 6.651 (7.224)]
2024-05-24 17:32:03,116 - Test: 40.39% [250/619] [batch_t 0.021 (0.021)] [pixel 7.333 (7.266)]
2024-05-24 17:32:04,145 - Test: 48.47% [300/619] [batch_t 0.020 (0.021)] [pixel 7.962 (7.266)]
2024-05-24 17:32:05,168 - Test: 56.54% [350/619] [batch_t 0.021 (0.021)] [pixel 7.860 (7.244)]
2024-05-24 17:32:06,195 - Test: 64.62% [400/619] [batch_t 0.022 (0.021)] [pixel 6.353 (7.287)]
2024-05-24 17:32:07,220 - Test: 72.70% [450/619] [batch_t 0.020 (0.021)] [pixel 7.496 (7.278)]
2024-05-24 17:32:08,252 - Test: 80.78% [500/619] [batch_t 0.021 (0.021)] [pixel 7.411 (7.264)]
2024-05-24 17:32:09,288 - Test: 88.85% [550/619] [batch_t 0.020 (0.021)] [pixel 6.340 (7.259)]
2024-05-24 17:32:10,307 - Test: 96.93% [600/619] [batch_t 0.020 (0.021)] [pixel 7.502 (7.272)]
2024-05-24 17:32:10,685 - Test: 100.00% [619/619] [batch_t 0.019 (0.021)] [pixel 7.849 (7.284)]
2024-05-24 17:33:01,864 - ==> Metric Time for coco           :   0.006 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.123 (mF1_max_px)	  3.516 (mF1_px_0.2_0.8_0.1)	  3.544 (mAcc_px_0.2_0.8_0.1)	  3.505 (mIoU_px_0.2_0.8_0.1)	 10.162 (mIoU_max_px)	
2024-05-24 17:33:01,923 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     55.948      |  56.306 (10  epoch)   |    47.822    | 48.208 (10  epoch) |      61.058      |   61.253 (10  epoch)   |   37.130    | 37.698 (20  epoch) |   69.209    | 70.191 (10  epoch) |  5.910   | 6.247 (10  epoch) |    10.646    | 11.395 (10  epoch) |        4.329         |     4.555 (60  epoch)      |        32.829         |     34.814 (60  epoch)      |         2.254         |      2.372 (60  epoch)      |     5.623     |  6.042 (10  epoch)  |
2024-05-24 17:33:02,105 - ==> Total time: 5:49:13	 Eta: 1:27:18 	Logged in 'runs/benchmark/uniad_256_100e/coco_1/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-114348'
2024-05-24 17:33:04,911 - Train: 80.00% [651300/814100]  [80.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 9.887 (10.183)]
2024-05-24 17:33:06,614 - Train: 80.01% [651350/814100]  [80.0/100.0] [batch_t 0.035 (0.034)] [data_t 0.000] [optim_t 0.034] [lr 0.000010] [pixel 10.509 (10.196)]
2024-05-24 17:33:08,267 - Train: 80.01% [651400/814100]  [80.0/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 9.757 (9.947)]
2024-05-24 17:33:09,878 - Train: 80.02% [651450/814100]  [80.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 9.635 (10.128)]
2024-05-24 17:33:11,489 - Train: 80.03% [651500/814100]  [80.0/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.076 (9.986)]
2024-05-24 17:33:13,077 - Train: 80.03% [651550/814100]  [80.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 9.225 (10.155)]
2024-05-24 17:33:14,659 - Train: 80.04% [651600/814100]  [80.0/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.141 (10.255)]
2024-05-24 17:33:16,260 - Train: 80.05% [651650/814100]  [80.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 10.614 (10.095)]
2024-05-24 17:33:17,846 - Train: 80.05% [651700/814100]  [80.1/100.0] [batch_t 0.034 (0.032)] [data_t 0.001] [optim_t 0.034] [lr 0.000010] [pixel 9.404 (10.148)]
2024-05-24 17:33:19,414 - Train: 80.06% [651750/814100]  [80.1/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 9.782 (10.170)]
2024-05-24 17:33:20,967 - Train: 80.06% [651800/814100]  [80.1/100.0] [batch_t 0.032 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 10.199 (10.187)]
