2024-05-25 08:27:18,988 - ==> Logging on master GPU: 0
2024-05-25 08:27:18,988 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:27:18,988 - ==> Using GPU: [0] for Training
2024-05-25 08:27:18,988 - ==> Building model
2024-05-25 08:27:19,775 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:31:21,534 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 13:05:30,935 - Train: 12.36% [11750/95100]  [12.4/100.0] [batch_t 2.610 (2.478)] [data_t 0.002] [optim_t 2.608] [pixel 0.485 (0.509)]
2024-05-25 13:07:35,179 - Train: 12.41% [11800/95100]  [12.4/100.0] [batch_t 2.301 (2.485)] [data_t 0.002] [optim_t 2.299] [pixel 0.522 (0.506)]
2024-05-25 13:09:39,146 - Train: 12.46% [11850/95100]  [12.5/100.0] [batch_t 2.612 (2.479)] [data_t 0.002] [optim_t 2.611] [pixel 0.511 (0.507)]
2024-05-25 13:11:43,328 - Train: 12.51% [11900/95100]  [12.5/100.0] [batch_t 2.344 (2.484)] [data_t 0.002] [optim_t 2.342] [pixel 0.501 (0.503)]
2024-05-25 13:13:47,040 - Train: 12.57% [11950/95100]  [12.6/100.0] [batch_t 2.612 (2.474)] [data_t 0.001] [optim_t 2.610] [pixel 0.497 (0.508)]
2024-05-25 13:15:43,158 - Train: 12.62% [12000/95100]  [12.6/100.0] [batch_t 2.308 (2.322)] [data_t 0.001] [optim_t 2.306] [pixel 0.494 (0.506)]
2024-05-25 13:17:33,887 - Train: 12.67% [12050/95100]  [12.7/100.0] [batch_t 2.209 (2.214)] [data_t 0.001] [optim_t 2.207] [pixel 0.514 (0.502)]
2024-05-25 13:19:24,968 - Train: 12.72% [12100/95100]  [12.7/100.0] [batch_t 2.310 (2.222)] [data_t 0.002] [optim_t 2.308] [pixel 0.497 (0.506)]
2024-05-25 13:21:16,247 - Train: 12.78% [12150/95100]  [12.8/100.0] [batch_t 2.084 (2.226)] [data_t 0.002] [optim_t 2.083] [pixel 0.505 (0.504)]
2024-05-25 13:23:14,961 - Train: 12.83% [12200/95100]  [12.8/100.0] [batch_t 2.614 (2.374)] [data_t 0.002] [optim_t 2.612] [pixel 0.507 (0.502)]
2024-05-25 13:25:14,347 - Train: 12.88% [12250/95100]  [12.9/100.0] [batch_t 2.313 (2.388)] [data_t 0.002] [optim_t 2.311] [pixel 0.498 (0.500)]
2024-05-25 13:27:14,609 - Train: 12.93% [12300/95100]  [12.9/100.0] [batch_t 2.253 (2.405)] [data_t 0.002] [optim_t 2.252] [pixel 0.505 (0.500)]
2024-05-25 13:29:18,712 - Train: 12.99% [12350/95100]  [13.0/100.0] [batch_t 2.210 (2.482)] [data_t 0.002] [optim_t 2.208] [pixel 0.518 (0.500)]
2024-05-25 13:29:50,664 - ==> Total time: 5:02:31	 Eta: -1 day, 22:50:12 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 13:31:24,296 - Train: 13.04% [12400/95100]  [13.0/100.0] [batch_t 2.390 (2.444)] [data_t 0.001] [optim_t 2.389] [pixel 0.480 (0.499)]
2024-05-25 13:33:18,146 - Train: 13.09% [12450/95100]  [13.1/100.0] [batch_t 2.210 (2.277)] [data_t 0.002] [optim_t 2.208] [pixel 0.482 (0.494)]
2024-05-25 13:35:15,368 - Train: 13.14% [12500/95100]  [13.1/100.0] [batch_t 2.132 (2.344)] [data_t 0.002] [optim_t 2.131] [pixel 0.491 (0.494)]
2024-05-25 13:37:14,694 - Train: 13.20% [12550/95100]  [13.2/100.0] [batch_t 2.612 (2.386)] [data_t 0.002] [optim_t 2.610] [pixel 0.502 (0.501)]
2024-05-25 13:39:17,822 - Train: 13.25% [12600/95100]  [13.2/100.0] [batch_t 2.365 (2.462)] [data_t 0.002] [optim_t 2.364] [pixel 0.494 (0.497)]
2024-05-25 13:41:20,669 - Train: 13.30% [12650/95100]  [13.3/100.0] [batch_t 2.256 (2.457)] [data_t 0.001] [optim_t 2.254] [pixel 0.504 (0.499)]
2024-05-25 13:43:25,048 - Train: 13.35% [12700/95100]  [13.4/100.0] [batch_t 2.423 (2.488)] [data_t 0.002] [optim_t 2.421] [pixel 0.474 (0.496)]
2024-05-25 13:45:28,352 - Train: 13.41% [12750/95100]  [13.4/100.0] [batch_t 2.609 (2.466)] [data_t 0.002] [optim_t 2.607] [pixel 0.494 (0.493)]
2024-05-25 13:47:31,625 - Train: 13.46% [12800/95100]  [13.5/100.0] [batch_t 2.280 (2.465)] [data_t 0.002] [optim_t 2.278] [pixel 0.494 (0.492)]
2024-05-25 13:49:35,956 - Train: 13.51% [12850/95100]  [13.5/100.0] [batch_t 2.611 (2.487)] [data_t 0.002] [optim_t 2.609] [pixel 0.485 (0.497)]
2024-05-25 13:51:39,816 - Train: 13.56% [12900/95100]  [13.6/100.0] [batch_t 2.611 (2.477)] [data_t 0.002] [optim_t 2.610] [pixel 0.508 (0.493)]
2024-05-25 13:53:42,962 - Train: 13.62% [12950/95100]  [13.6/100.0] [batch_t 2.616 (2.463)] [data_t 0.002] [optim_t 2.615] [pixel 0.491 (0.492)]
2024-05-25 13:55:45,810 - Train: 13.67% [13000/95100]  [13.7/100.0] [batch_t 2.587 (2.457)] [data_t 0.001] [optim_t 2.586] [pixel 0.466 (0.492)]
2024-05-25 13:57:49,704 - Train: 13.72% [13050/95100]  [13.7/100.0] [batch_t 2.608 (2.478)] [data_t 0.002] [optim_t 2.606] [pixel 0.510 (0.489)]
2024-05-25 13:59:54,882 - Train: 13.77% [13100/95100]  [13.8/100.0] [batch_t 2.583 (2.503)] [data_t 0.002] [optim_t 2.581] [pixel 0.469 (0.487)]
2024-05-25 14:01:57,655 - Train: 13.83% [13150/95100]  [13.8/100.0] [batch_t 2.614 (2.455)] [data_t 0.002] [optim_t 2.612] [pixel 0.481 (0.490)]
2024-05-25 14:04:02,366 - Train: 13.88% [13200/95100]  [13.9/100.0] [batch_t 2.613 (2.494)] [data_t 0.002] [optim_t 2.611] [pixel 0.506 (0.490)]
2024-05-25 14:05:58,308 - Train: 13.93% [13250/95100]  [13.9/100.0] [batch_t 2.284 (2.319)] [data_t 0.002] [optim_t 2.283] [pixel 0.495 (0.491)]
2024-05-25 14:07:59,617 - Train: 13.99% [13300/95100]  [14.0/100.0] [batch_t 2.616 (2.426)] [data_t 0.002] [optim_t 2.614] [pixel 0.485 (0.488)]
2024-05-25 14:08:34,985 - ==> Total time: 5:41:16	 Eta: -1 day, 22:22:30 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 14:10:05,263 - Train: 14.04% [13350/95100]  [14.0/100.0] [batch_t 2.376 (2.425)] [data_t 0.001] [optim_t 2.375] [pixel 0.455 (0.482)]
2024-05-25 14:12:09,314 - Train: 14.09% [13400/95100]  [14.1/100.0] [batch_t 2.474 (2.481)] [data_t 0.002] [optim_t 2.472] [pixel 0.477 (0.484)]
2024-05-25 14:14:09,799 - Train: 14.14% [13450/95100]  [14.1/100.0] [batch_t 2.285 (2.410)] [data_t 0.002] [optim_t 2.283] [pixel 0.486 (0.487)]
2024-05-25 14:16:13,431 - Train: 14.20% [13500/95100]  [14.2/100.0] [batch_t 2.621 (2.473)] [data_t 0.002] [optim_t 2.619] [pixel 0.497 (0.483)]
2024-05-25 14:18:13,426 - Train: 14.25% [13550/95100]  [14.2/100.0] [batch_t 2.147 (2.400)] [data_t 0.001] [optim_t 2.145] [pixel 0.505 (0.481)]
2024-05-25 14:20:09,376 - Train: 14.30% [13600/95100]  [14.3/100.0] [batch_t 2.586 (2.319)] [data_t 0.001] [optim_t 2.584] [pixel 0.462 (0.479)]
2024-05-25 14:22:08,269 - Train: 14.35% [13650/95100]  [14.4/100.0] [batch_t 2.215 (2.378)] [data_t 0.002] [optim_t 2.213] [pixel 0.481 (0.481)]
2024-05-25 14:24:08,892 - Train: 14.41% [13700/95100]  [14.4/100.0] [batch_t 2.612 (2.412)] [data_t 0.002] [optim_t 2.611] [pixel 0.508 (0.484)]
2024-05-25 14:26:11,071 - Train: 14.46% [13750/95100]  [14.5/100.0] [batch_t 2.608 (2.444)] [data_t 0.002] [optim_t 2.607] [pixel 0.476 (0.479)]
2024-05-25 14:27:36,242 - Train: 14.51% [13800/95100]  [14.5/100.0] [batch_t 1.382 (1.703)] [data_t 0.001] [optim_t 1.380] [pixel 0.468 (0.486)]
2024-05-25 14:28:45,480 - Train: 14.56% [13850/95100]  [14.6/100.0] [batch_t 1.383 (1.385)] [data_t 0.001] [optim_t 1.381] [pixel 0.465 (0.477)]
2024-05-25 14:29:55,629 - Train: 14.62% [13900/95100]  [14.6/100.0] [batch_t 1.426 (1.403)] [data_t 0.002] [optim_t 1.424] [pixel 0.465 (0.478)]
2024-05-25 14:31:06,062 - Train: 14.67% [13950/95100]  [14.7/100.0] [batch_t 1.399 (1.409)] [data_t 0.001] [optim_t 1.398] [pixel 0.490 (0.478)]
2024-05-25 14:32:15,853 - Train: 14.72% [14000/95100]  [14.7/100.0] [batch_t 1.391 (1.396)] [data_t 0.002] [optim_t 1.390] [pixel 0.492 (0.477)]
2024-05-25 14:33:24,633 - Train: 14.77% [14050/95100]  [14.8/100.0] [batch_t 1.327 (1.376)] [data_t 0.001] [optim_t 1.326] [pixel 0.477 (0.476)]
2024-05-25 14:34:31,654 - Train: 14.83% [14100/95100]  [14.8/100.0] [batch_t 1.335 (1.340)] [data_t 0.002] [optim_t 1.333] [pixel 0.459 (0.478)]
2024-05-25 14:35:36,726 - Train: 14.88% [14150/95100]  [14.9/100.0] [batch_t 1.311 (1.301)] [data_t 0.002] [optim_t 1.310] [pixel 0.486 (0.477)]
2024-05-25 14:36:40,482 - Train: 14.93% [14200/95100]  [14.9/100.0] [batch_t 1.164 (1.275)] [data_t 0.001] [optim_t 1.162] [pixel 0.446 (0.474)]
2024-05-25 14:37:45,406 - Train: 14.98% [14250/95100]  [15.0/100.0] [batch_t 1.319 (1.298)] [data_t 0.001] [optim_t 1.317] [pixel 0.459 (0.472)]
2024-05-25 14:38:03,334 - ==> Total time: 6:10:44	 Eta: -1 day, 21:56:26 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 14:38:47,605 - Train: 15.04% [14300/95100]  [15.0/100.0] [batch_t 1.192 (1.173)] [data_t 0.002] [optim_t 1.191] [pixel 0.485 (0.470)]
2024-05-25 14:39:46,251 - Train: 15.09% [14350/95100]  [15.1/100.0] [batch_t 1.169 (1.173)] [data_t 0.001] [optim_t 1.167] [pixel 0.453 (0.470)]
2024-05-25 14:40:45,024 - Train: 15.14% [14400/95100]  [15.1/100.0] [batch_t 1.300 (1.175)] [data_t 0.002] [optim_t 1.299] [pixel 0.474 (0.471)]
2024-05-25 14:41:50,260 - Train: 15.19% [14450/95100]  [15.2/100.0] [batch_t 1.309 (1.305)] [data_t 0.001] [optim_t 1.307] [pixel 0.495 (0.468)]
2024-05-25 14:42:55,560 - Train: 15.25% [14500/95100]  [15.2/100.0] [batch_t 1.165 (1.306)] [data_t 0.001] [optim_t 1.164] [pixel 0.456 (0.466)]
2024-05-25 14:43:53,947 - Train: 15.30% [14550/95100]  [15.3/100.0] [batch_t 1.167 (1.168)] [data_t 0.001] [optim_t 1.165] [pixel 0.458 (0.471)]
2024-05-25 14:44:52,240 - Train: 15.35% [14600/95100]  [15.4/100.0] [batch_t 1.164 (1.166)] [data_t 0.002] [optim_t 1.162] [pixel 0.472 (0.468)]
2024-05-25 14:46:00,523 - Train: 15.40% [14650/95100]  [15.4/100.0] [batch_t 1.372 (1.366)] [data_t 0.001] [optim_t 1.371] [pixel 0.481 (0.471)]
2024-05-25 14:47:09,427 - Train: 15.46% [14700/95100]  [15.5/100.0] [batch_t 1.377 (1.378)] [data_t 0.002] [optim_t 1.376] [pixel 0.439 (0.468)]
2024-05-25 14:48:18,466 - Train: 15.51% [14750/95100]  [15.5/100.0] [batch_t 1.371 (1.381)] [data_t 0.001] [optim_t 1.370] [pixel 0.473 (0.467)]
2024-05-25 14:49:27,349 - Train: 15.56% [14800/95100]  [15.6/100.0] [batch_t 1.379 (1.378)] [data_t 0.001] [optim_t 1.378] [pixel 0.486 (0.464)]
2024-05-25 14:50:36,423 - Train: 15.62% [14850/95100]  [15.6/100.0] [batch_t 1.376 (1.381)] [data_t 0.001] [optim_t 1.375] [pixel 0.472 (0.462)]
2024-05-25 14:51:45,361 - Train: 15.67% [14900/95100]  [15.7/100.0] [batch_t 1.376 (1.379)] [data_t 0.001] [optim_t 1.375] [pixel 0.467 (0.466)]
2024-05-25 14:52:54,366 - Train: 15.72% [14950/95100]  [15.7/100.0] [batch_t 1.381 (1.380)] [data_t 0.002] [optim_t 1.379] [pixel 0.470 (0.467)]
2024-05-25 14:54:04,052 - Train: 15.77% [15000/95100]  [15.8/100.0] [batch_t 1.402 (1.394)] [data_t 0.002] [optim_t 1.400] [pixel 0.456 (0.466)]
2024-05-25 14:55:13,781 - Train: 15.83% [15050/95100]  [15.8/100.0] [batch_t 1.388 (1.395)] [data_t 0.001] [optim_t 1.386] [pixel 0.469 (0.460)]
2024-05-25 14:56:23,271 - Train: 15.88% [15100/95100]  [15.9/100.0] [batch_t 1.385 (1.390)] [data_t 0.002] [optim_t 1.383] [pixel 0.455 (0.462)]
2024-05-25 14:57:33,024 - Train: 15.93% [15150/95100]  [15.9/100.0] [batch_t 1.392 (1.395)] [data_t 0.001] [optim_t 1.391] [pixel 0.462 (0.460)]
2024-05-25 14:58:42,824 - Train: 15.98% [15200/95100]  [16.0/100.0] [batch_t 1.415 (1.396)] [data_t 0.002] [optim_t 1.413] [pixel 0.465 (0.462)]
2024-05-25 14:59:05,365 - ==> Total time: 6:31:46	 Eta: -1 day, 21:33:06 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 14:59:56,076 - Train: 16.04% [15250/95100]  [16.0/100.0] [batch_t 1.377 (1.397)] [data_t 0.002] [optim_t 1.375] [pixel 0.460 (0.457)]
2024-05-25 15:01:05,387 - Train: 16.09% [15300/95100]  [16.1/100.0] [batch_t 1.370 (1.386)] [data_t 0.002] [optim_t 1.368] [pixel 0.451 (0.459)]
2024-05-25 15:02:13,441 - Train: 16.14% [15350/95100]  [16.1/100.0] [batch_t 1.340 (1.361)] [data_t 0.001] [optim_t 1.339] [pixel 0.444 (0.460)]
2024-05-25 15:03:21,584 - Train: 16.19% [15400/95100]  [16.2/100.0] [batch_t 1.365 (1.363)] [data_t 0.001] [optim_t 1.364] [pixel 0.443 (0.456)]
2024-05-25 15:04:22,459 - Train: 16.25% [15450/95100]  [16.2/100.0] [batch_t 1.131 (1.217)] [data_t 0.001] [optim_t 1.129] [pixel 0.452 (0.454)]
2024-05-25 15:05:27,455 - Train: 16.30% [15500/95100]  [16.3/100.0] [batch_t 1.357 (1.300)] [data_t 0.001] [optim_t 1.356] [pixel 0.441 (0.454)]
2024-05-25 15:06:31,046 - Train: 16.35% [15550/95100]  [16.4/100.0] [batch_t 1.367 (1.272)] [data_t 0.001] [optim_t 1.365] [pixel 0.447 (0.453)]
2024-05-25 15:07:36,941 - Train: 16.40% [15600/95100]  [16.4/100.0] [batch_t 1.293 (1.318)] [data_t 0.001] [optim_t 1.291] [pixel 0.424 (0.452)]
2024-05-25 15:08:43,847 - Train: 16.46% [15650/95100]  [16.5/100.0] [batch_t 1.411 (1.338)] [data_t 0.001] [optim_t 1.410] [pixel 0.452 (0.453)]
2024-05-25 15:09:53,188 - Train: 16.51% [15700/95100]  [16.5/100.0] [batch_t 1.392 (1.387)] [data_t 0.002] [optim_t 1.390] [pixel 0.450 (0.456)]
2024-05-25 15:11:02,884 - Train: 16.56% [15750/95100]  [16.6/100.0] [batch_t 1.390 (1.394)] [data_t 0.001] [optim_t 1.388] [pixel 0.467 (0.452)]
2024-05-25 15:12:12,589 - Train: 16.61% [15800/95100]  [16.6/100.0] [batch_t 1.384 (1.394)] [data_t 0.001] [optim_t 1.382] [pixel 0.480 (0.453)]
2024-05-25 15:13:21,790 - Train: 16.67% [15850/95100]  [16.7/100.0] [batch_t 1.381 (1.384)] [data_t 0.001] [optim_t 1.380] [pixel 0.416 (0.451)]
2024-05-25 15:14:30,287 - Train: 16.72% [15900/95100]  [16.7/100.0] [batch_t 1.302 (1.370)] [data_t 0.001] [optim_t 1.301] [pixel 0.429 (0.449)]
2024-05-25 15:15:35,107 - Train: 16.77% [15950/95100]  [16.8/100.0] [batch_t 1.287 (1.296)] [data_t 0.001] [optim_t 1.286] [pixel 0.451 (0.450)]
2024-05-25 15:16:36,428 - Train: 16.82% [16000/95100]  [16.8/100.0] [batch_t 1.288 (1.226)] [data_t 0.001] [optim_t 1.287] [pixel 0.466 (0.451)]
2024-05-25 15:17:41,427 - Train: 16.88% [16050/95100]  [16.9/100.0] [batch_t 1.247 (1.300)] [data_t 0.002] [optim_t 1.246] [pixel 0.424 (0.446)]
2024-05-25 15:18:43,738 - Train: 16.93% [16100/95100]  [16.9/100.0] [batch_t 1.319 (1.246)] [data_t 0.002] [optim_t 1.317] [pixel 0.453 (0.450)]
2024-05-25 15:19:51,926 - Train: 16.98% [16150/95100]  [17.0/100.0] [batch_t 1.391 (1.364)] [data_t 0.001] [optim_t 1.389] [pixel 0.447 (0.445)]
2024-05-25 15:20:15,489 - ==> Total time: 6:52:56	 Eta: -1 day, 21:09:58 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 15:21:04,631 - Train: 17.03% [16200/95100]  [17.0/100.0] [batch_t 1.382 (1.390)] [data_t 0.001] [optim_t 1.380] [pixel 0.437 (0.449)]
2024-05-25 15:22:10,114 - Train: 17.09% [16250/95100]  [17.1/100.0] [batch_t 1.314 (1.310)] [data_t 0.001] [optim_t 1.313] [pixel 0.433 (0.443)]
2024-05-25 15:23:15,565 - Train: 17.14% [16300/95100]  [17.1/100.0] [batch_t 1.308 (1.309)] [data_t 0.001] [optim_t 1.307] [pixel 0.426 (0.442)]
2024-05-25 15:24:20,411 - Train: 17.19% [16350/95100]  [17.2/100.0] [batch_t 1.362 (1.297)] [data_t 0.002] [optim_t 1.360] [pixel 0.454 (0.443)]
2024-05-25 15:25:24,733 - Train: 17.25% [16400/95100]  [17.2/100.0] [batch_t 1.116 (1.286)] [data_t 0.001] [optim_t 1.115] [pixel 0.417 (0.440)]
2024-05-25 15:26:25,056 - Train: 17.30% [16450/95100]  [17.3/100.0] [batch_t 1.318 (1.206)] [data_t 0.001] [optim_t 1.317] [pixel 0.453 (0.442)]
2024-05-25 15:27:31,116 - Train: 17.35% [16500/95100]  [17.4/100.0] [batch_t 1.324 (1.321)] [data_t 0.001] [optim_t 1.323] [pixel 0.436 (0.442)]
2024-05-25 15:28:31,882 - Train: 17.40% [16550/95100]  [17.4/100.0] [batch_t 1.129 (1.215)] [data_t 0.001] [optim_t 1.128] [pixel 0.434 (0.440)]
2024-05-25 15:29:34,666 - Train: 17.46% [16600/95100]  [17.5/100.0] [batch_t 1.326 (1.256)] [data_t 0.001] [optim_t 1.325] [pixel 0.429 (0.439)]
2024-05-25 15:30:40,930 - Train: 17.51% [16650/95100]  [17.5/100.0] [batch_t 1.316 (1.325)] [data_t 0.001] [optim_t 1.315] [pixel 0.425 (0.438)]
2024-05-25 15:31:43,451 - Train: 17.56% [16700/95100]  [17.6/100.0] [batch_t 1.121 (1.250)] [data_t 0.002] [optim_t 1.119] [pixel 0.417 (0.439)]
2024-05-25 15:32:47,992 - Train: 17.61% [16750/95100]  [17.6/100.0] [batch_t 1.316 (1.291)] [data_t 0.001] [optim_t 1.315] [pixel 0.416 (0.439)]
2024-05-25 15:33:53,120 - Train: 17.67% [16800/95100]  [17.7/100.0] [batch_t 1.120 (1.302)] [data_t 0.002] [optim_t 1.119] [pixel 0.455 (0.437)]
2024-05-25 15:34:49,304 - Train: 17.72% [16850/95100]  [17.7/100.0] [batch_t 1.124 (1.124)] [data_t 0.001] [optim_t 1.122] [pixel 0.443 (0.438)]
2024-05-25 15:35:51,312 - Train: 17.77% [16900/95100]  [17.8/100.0] [batch_t 1.311 (1.240)] [data_t 0.002] [optim_t 1.309] [pixel 0.471 (0.434)]
2024-05-25 15:36:56,246 - Train: 17.82% [16950/95100]  [17.8/100.0] [batch_t 1.120 (1.299)] [data_t 0.001] [optim_t 1.118] [pixel 0.447 (0.434)]
2024-05-25 15:37:52,727 - Train: 17.88% [17000/95100]  [17.9/100.0] [batch_t 1.140 (1.130)] [data_t 0.001] [optim_t 1.139] [pixel 0.448 (0.436)]
2024-05-25 15:38:49,014 - Train: 17.93% [17050/95100]  [17.9/100.0] [batch_t 1.125 (1.126)] [data_t 0.001] [optim_t 1.123] [pixel 0.456 (0.436)]
2024-05-25 15:39:45,415 - Train: 17.98% [17100/95100]  [18.0/100.0] [batch_t 1.124 (1.128)] [data_t 0.001] [optim_t 1.122] [pixel 0.442 (0.435)]
2024-05-25 15:40:05,683 - ==> Total time: 7:12:46	 Eta: -1 day, 20:47:40 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 15:40:50,961 - Train: 18.03% [17150/95100]  [18.0/100.0] [batch_t 1.300 (1.308)] [data_t 0.001] [optim_t 1.299] [pixel 0.421 (0.433)]
2024-05-25 15:41:54,851 - Train: 18.09% [17200/95100]  [18.1/100.0] [batch_t 1.171 (1.278)] [data_t 0.001] [optim_t 1.169] [pixel 0.427 (0.431)]
2024-05-25 15:42:57,016 - Train: 18.14% [17250/95100]  [18.1/100.0] [batch_t 1.304 (1.243)] [data_t 0.001] [optim_t 1.303] [pixel 0.442 (0.431)]
2024-05-25 15:43:58,063 - Train: 18.19% [17300/95100]  [18.2/100.0] [batch_t 1.134 (1.221)] [data_t 0.001] [optim_t 1.133] [pixel 0.423 (0.431)]
2024-05-25 15:44:54,838 - Train: 18.24% [17350/95100]  [18.2/100.0] [batch_t 1.124 (1.135)] [data_t 0.001] [optim_t 1.123] [pixel 0.435 (0.431)]
2024-05-25 15:45:55,856 - Train: 18.30% [17400/95100]  [18.3/100.0] [batch_t 1.315 (1.220)] [data_t 0.001] [optim_t 1.314] [pixel 0.425 (0.426)]
2024-05-25 15:46:54,034 - Train: 18.35% [17450/95100]  [18.3/100.0] [batch_t 1.315 (1.164)] [data_t 0.001] [optim_t 1.314] [pixel 0.405 (0.427)]
2024-05-25 15:47:59,897 - Train: 18.40% [17500/95100]  [18.4/100.0] [batch_t 1.309 (1.317)] [data_t 0.001] [optim_t 1.307] [pixel 0.422 (0.430)]
2024-05-25 15:49:05,407 - Train: 18.45% [17550/95100]  [18.5/100.0] [batch_t 1.322 (1.310)] [data_t 0.001] [optim_t 1.321] [pixel 0.424 (0.426)]
2024-05-25 15:50:10,570 - Train: 18.51% [17600/95100]  [18.5/100.0] [batch_t 1.308 (1.303)] [data_t 0.001] [optim_t 1.306] [pixel 0.416 (0.426)]
2024-05-25 15:51:15,190 - Train: 18.56% [17650/95100]  [18.6/100.0] [batch_t 1.309 (1.292)] [data_t 0.002] [optim_t 1.308] [pixel 0.430 (0.423)]
2024-05-25 15:52:14,395 - Train: 18.61% [17700/95100]  [18.6/100.0] [batch_t 1.303 (1.184)] [data_t 0.002] [optim_t 1.302] [pixel 0.427 (0.423)]
2024-05-25 15:53:21,949 - Train: 18.66% [17750/95100]  [18.7/100.0] [batch_t 1.380 (1.351)] [data_t 0.002] [optim_t 1.378] [pixel 0.456 (0.423)]
2024-05-25 15:54:23,001 - Train: 18.72% [17800/95100]  [18.7/100.0] [batch_t 1.300 (1.221)] [data_t 0.002] [optim_t 1.299] [pixel 0.441 (0.425)]
2024-05-25 15:55:28,217 - Train: 18.77% [17850/95100]  [18.8/100.0] [batch_t 1.220 (1.304)] [data_t 0.002] [optim_t 1.219] [pixel 0.425 (0.423)]
2024-05-25 15:56:24,678 - Train: 18.82% [17900/95100]  [18.8/100.0] [batch_t 1.120 (1.129)] [data_t 0.001] [optim_t 1.119] [pixel 0.413 (0.423)]
2024-05-25 15:57:25,856 - Train: 18.87% [17950/95100]  [18.9/100.0] [batch_t 1.305 (1.223)] [data_t 0.001] [optim_t 1.304] [pixel 0.404 (0.423)]
2024-05-25 15:58:30,829 - Train: 18.93% [18000/95100]  [18.9/100.0] [batch_t 1.307 (1.299)] [data_t 0.001] [optim_t 1.306] [pixel 0.418 (0.418)]
2024-05-25 15:59:36,576 - Train: 18.98% [18050/95100]  [19.0/100.0] [batch_t 1.334 (1.315)] [data_t 0.002] [optim_t 1.332] [pixel 0.405 (0.417)]
2024-05-25 15:59:59,394 - ==> Total time: 7:32:40	 Eta: -1 day, 20:25:35 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 16:00:44,041 - Train: 19.03% [18100/95100]  [19.0/100.0] [batch_t 1.120 (1.272)] [data_t 0.001] [optim_t 1.119] [pixel 0.414 (0.420)]
2024-05-25 16:01:48,590 - Train: 19.09% [18150/95100]  [19.1/100.0] [batch_t 1.302 (1.291)] [data_t 0.001] [optim_t 1.301] [pixel 0.402 (0.416)]
2024-05-25 16:02:53,589 - Train: 19.14% [18200/95100]  [19.1/100.0] [batch_t 1.293 (1.300)] [data_t 0.001] [optim_t 1.292] [pixel 0.417 (0.415)]
2024-05-25 16:03:56,096 - Train: 19.19% [18250/95100]  [19.2/100.0] [batch_t 1.294 (1.250)] [data_t 0.001] [optim_t 1.292] [pixel 0.403 (0.418)]
2024-05-25 16:05:00,929 - Train: 19.24% [18300/95100]  [19.2/100.0] [batch_t 1.303 (1.297)] [data_t 0.001] [optim_t 1.301] [pixel 0.408 (0.420)]
2024-05-25 16:06:05,912 - Train: 19.30% [18350/95100]  [19.3/100.0] [batch_t 1.298 (1.300)] [data_t 0.001] [optim_t 1.297] [pixel 0.412 (0.415)]
2024-05-25 16:07:08,292 - Train: 19.35% [18400/95100]  [19.3/100.0] [batch_t 1.116 (1.248)] [data_t 0.001] [optim_t 1.115] [pixel 0.416 (0.417)]
2024-05-25 16:08:07,234 - Train: 19.40% [18450/95100]  [19.4/100.0] [batch_t 1.288 (1.179)] [data_t 0.002] [optim_t 1.287] [pixel 0.401 (0.415)]
2024-05-25 16:09:08,702 - Train: 19.45% [18500/95100]  [19.5/100.0] [batch_t 1.295 (1.229)] [data_t 0.002] [optim_t 1.293] [pixel 0.412 (0.412)]
2024-05-25 16:10:10,220 - Train: 19.51% [18550/95100]  [19.5/100.0] [batch_t 1.119 (1.230)] [data_t 0.001] [optim_t 1.117] [pixel 0.419 (0.414)]
2024-05-25 16:11:13,905 - Train: 19.56% [18600/95100]  [19.6/100.0] [batch_t 1.115 (1.274)] [data_t 0.001] [optim_t 1.114] [pixel 0.419 (0.416)]
2024-05-25 16:12:11,049 - Train: 19.61% [18650/95100]  [19.6/100.0] [batch_t 1.123 (1.143)] [data_t 0.001] [optim_t 1.121] [pixel 0.402 (0.411)]
2024-05-25 16:13:11,651 - Train: 19.66% [18700/95100]  [19.7/100.0] [batch_t 1.119 (1.212)] [data_t 0.001] [optim_t 1.118] [pixel 0.398 (0.412)]
2024-05-25 16:14:16,526 - Train: 19.72% [18750/95100]  [19.7/100.0] [batch_t 1.299 (1.297)] [data_t 0.001] [optim_t 1.297] [pixel 0.422 (0.411)]
