2024-05-30 10:50:57,701 - ==> Logging on master GPU: 0
2024-05-30 10:50:57,702 - ==> Running Trainer: CFLOWTrainer
2024-05-30 10:50:57,702 - ==> Using GPU: [0] for Training
2024-05-30 10:50:57,702 - ==> Building model
2024-05-30 10:50:58,447 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-30 10:55:13,914 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
data.cls_names                       : ['coco']                            
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'RandomRotation', 'degrees': 5}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 2035                                
data.test_size                       : 155                                 
data.train_length                    : 65133                               
data.test_length                     : 4952                                
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.device                : cuda                                
model_backbone.dec_arch              : freia-cflow                         
model_backbone.condition_vec         : 128                                 
model_backbone.coupling_blocks       : 8                                   
model_backbone.clamp_alpha           : 1.9                                 
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : cflow                               
model.pool_layers                    : 3                                   
model.N                              : 256                                 
model.kwargs                         : {'pretrained': True, 'checkpoint_path': 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057/ckpt.pth', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', device='cuda', dec_arch='freia-cflow', condition_vec=128, coupling_blocks=8, clamp_alpha=1.9, kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}), 'L': 3, 'N': 256}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.0002                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.cflow_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cflow_256_100e/coco_1', 'data.root=data/coco', 'data.meta=meta_20_1.json', 'data.cls_names=coco', 'trainer.resume_dir=CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057', 'test_per_epoch=100', 'trainer.test_per_epoch=100']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cflow_256_100e/coco_1 data.root=data/coco data.meta=meta_20_1.json data.cls_names=coco trainer.resume_dir=CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057 test_per_epoch=100 trainer.test_per_epoch=100
task_start_time                      : 3370175.5523394807                  
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057/show_train
logdir_test                          : runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057/show_test
2024-05-30 14:58:47,332 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-30 14:59:04,777 - Train: 4.00% [8150/203500]  [4.0/100.0] [batch_t 1.231 (1.710)] [data_t 0.001] [optim_t 1.230] [pixel 0.575 (0.586)]
2024-05-30 15:00:06,009 - Train: 4.03% [8200/203500]  [4.0/100.0] [batch_t 1.232 (1.225)] [data_t 0.002] [optim_t 1.230] [pixel 0.603 (0.591)]
2024-05-30 15:01:03,154 - Train: 4.05% [8250/203500]  [4.1/100.0] [batch_t 1.123 (1.143)] [data_t 0.002] [optim_t 1.122] [pixel 0.608 (0.592)]
2024-05-30 15:02:01,154 - Train: 4.08% [8300/203500]  [4.1/100.0] [batch_t 1.116 (1.160)] [data_t 0.001] [optim_t 1.115] [pixel 0.567 (0.589)]
2024-05-30 15:02:57,449 - Train: 4.10% [8350/203500]  [4.1/100.0] [batch_t 1.137 (1.126)] [data_t 0.001] [optim_t 1.135] [pixel 0.584 (0.593)]
2024-05-30 15:03:55,581 - Train: 4.13% [8400/203500]  [4.1/100.0] [batch_t 1.221 (1.163)] [data_t 0.002] [optim_t 1.219] [pixel 0.595 (0.587)]
2024-05-30 15:04:57,170 - Train: 4.15% [8450/203500]  [4.2/100.0] [batch_t 1.229 (1.232)] [data_t 0.001] [optim_t 1.227] [pixel 0.585 (0.588)]
2024-05-30 15:06:04,114 - Train: 4.18% [8500/203500]  [4.2/100.0] [batch_t 1.356 (1.339)] [data_t 0.002] [optim_t 1.354] [pixel 0.587 (0.589)]
2024-05-30 15:07:11,902 - Train: 4.20% [8550/203500]  [4.2/100.0] [batch_t 1.374 (1.356)] [data_t 0.001] [optim_t 1.372] [pixel 0.579 (0.587)]
2024-05-30 15:08:19,196 - Train: 4.23% [8600/203500]  [4.2/100.0] [batch_t 1.335 (1.346)] [data_t 0.002] [optim_t 1.333] [pixel 0.574 (0.583)]
2024-05-30 15:09:26,450 - Train: 4.25% [8650/203500]  [4.3/100.0] [batch_t 1.358 (1.345)] [data_t 0.001] [optim_t 1.357] [pixel 0.587 (0.588)]
2024-05-30 15:10:33,548 - Train: 4.28% [8700/203500]  [4.3/100.0] [batch_t 1.345 (1.342)] [data_t 0.001] [optim_t 1.344] [pixel 0.560 (0.587)]
2024-05-30 15:11:41,436 - Train: 4.30% [8750/203500]  [4.3/100.0] [batch_t 1.370 (1.358)] [data_t 0.002] [optim_t 1.368] [pixel 0.592 (0.590)]
2024-05-30 15:12:48,777 - Train: 4.32% [8800/203500]  [4.3/100.0] [batch_t 1.351 (1.347)] [data_t 0.002] [optim_t 1.350] [pixel 0.584 (0.586)]
2024-05-30 15:13:56,509 - Train: 4.35% [8850/203500]  [4.3/100.0] [batch_t 1.352 (1.355)] [data_t 0.001] [optim_t 1.350] [pixel 0.565 (0.587)]
2024-05-30 15:15:05,040 - Train: 4.37% [8900/203500]  [4.4/100.0] [batch_t 1.346 (1.371)] [data_t 0.001] [optim_t 1.344] [pixel 0.596 (0.587)]
2024-05-30 15:16:12,709 - Train: 4.40% [8950/203500]  [4.4/100.0] [batch_t 1.350 (1.353)] [data_t 0.002] [optim_t 1.348] [pixel 0.599 (0.589)]
2024-05-30 15:17:20,004 - Train: 4.42% [9000/203500]  [4.4/100.0] [batch_t 1.343 (1.346)] [data_t 0.001] [optim_t 1.342] [pixel 0.577 (0.583)]
2024-05-30 15:18:28,068 - Train: 4.45% [9050/203500]  [4.4/100.0] [batch_t 1.369 (1.361)] [data_t 0.001] [optim_t 1.368] [pixel 0.597 (0.586)]
2024-05-30 15:19:36,960 - Train: 4.47% [9100/203500]  [4.5/100.0] [batch_t 1.375 (1.378)] [data_t 0.002] [optim_t 1.373] [pixel 0.583 (0.586)]
2024-05-30 15:20:45,873 - Train: 4.50% [9150/203500]  [4.5/100.0] [batch_t 1.380 (1.378)] [data_t 0.001] [optim_t 1.379] [pixel 0.593 (0.583)]
2024-05-30 15:21:54,414 - Train: 4.52% [9200/203500]  [4.5/100.0] [batch_t 1.378 (1.371)] [data_t 0.002] [optim_t 1.377] [pixel 0.588 (0.589)]
2024-05-30 15:23:03,272 - Train: 4.55% [9250/203500]  [4.5/100.0] [batch_t 1.392 (1.377)] [data_t 0.002] [optim_t 1.390] [pixel 0.590 (0.586)]
2024-05-30 15:24:02,960 - Train: 4.57% [9300/203500]  [4.6/100.0] [batch_t 1.196 (1.194)] [data_t 0.001] [optim_t 1.194] [pixel 0.559 (0.586)]
2024-05-30 15:25:07,597 - Train: 4.59% [9350/203500]  [4.6/100.0] [batch_t 1.431 (1.293)] [data_t 0.002] [optim_t 1.429] [pixel 0.576 (0.586)]
2024-05-30 15:26:16,159 - Train: 4.62% [9400/203500]  [4.6/100.0] [batch_t 1.371 (1.371)] [data_t 0.001] [optim_t 1.370] [pixel 0.553 (0.584)]
2024-05-30 15:27:24,581 - Train: 4.64% [9450/203500]  [4.6/100.0] [batch_t 1.363 (1.368)] [data_t 0.001] [optim_t 1.362] [pixel 0.570 (0.583)]
2024-05-30 15:28:33,085 - Train: 4.67% [9500/203500]  [4.7/100.0] [batch_t 1.355 (1.370)] [data_t 0.002] [optim_t 1.354] [pixel 0.586 (0.579)]
2024-05-30 15:29:40,699 - Train: 4.69% [9550/203500]  [4.7/100.0] [batch_t 1.346 (1.352)] [data_t 0.001] [optim_t 1.344] [pixel 0.614 (0.581)]
2024-05-30 15:30:48,451 - Train: 4.72% [9600/203500]  [4.7/100.0] [batch_t 1.354 (1.355)] [data_t 0.001] [optim_t 1.352] [pixel 0.592 (0.584)]
2024-05-30 15:31:50,722 - Train: 4.74% [9650/203500]  [4.7/100.0] [batch_t 1.220 (1.245)] [data_t 0.001] [optim_t 1.219] [pixel 0.594 (0.584)]
2024-05-30 15:32:51,865 - Train: 4.77% [9700/203500]  [4.8/100.0] [batch_t 1.212 (1.223)] [data_t 0.001] [optim_t 1.210] [pixel 0.609 (0.584)]
2024-05-30 15:33:58,469 - Train: 4.79% [9750/203500]  [4.8/100.0] [batch_t 1.368 (1.332)] [data_t 0.002] [optim_t 1.367] [pixel 0.574 (0.581)]
2024-05-30 15:35:05,990 - Train: 4.82% [9800/203500]  [4.8/100.0] [batch_t 1.348 (1.350)] [data_t 0.002] [optim_t 1.347] [pixel 0.592 (0.583)]
2024-05-30 15:36:13,482 - Train: 4.84% [9850/203500]  [4.8/100.0] [batch_t 1.355 (1.350)] [data_t 0.002] [optim_t 1.354] [pixel 0.579 (0.581)]
2024-05-30 15:37:21,159 - Train: 4.86% [9900/203500]  [4.9/100.0] [batch_t 1.350 (1.353)] [data_t 0.001] [optim_t 1.349] [pixel 0.585 (0.582)]
2024-05-30 15:38:28,665 - Train: 4.89% [9950/203500]  [4.9/100.0] [batch_t 1.349 (1.350)] [data_t 0.001] [optim_t 1.348] [pixel 0.579 (0.584)]
2024-05-30 15:39:36,044 - Train: 4.91% [10000/203500]  [4.9/100.0] [batch_t 1.360 (1.348)] [data_t 0.001] [optim_t 1.358] [pixel 0.614 (0.583)]
2024-05-30 15:40:35,722 - Train: 4.94% [10050/203500]  [4.9/100.0] [batch_t 1.130 (1.193)] [data_t 0.001] [optim_t 1.129] [pixel 0.594 (0.583)]
2024-05-30 15:41:35,239 - Train: 4.96% [10100/203500]  [5.0/100.0] [batch_t 1.102 (1.190)] [data_t 0.001] [optim_t 1.101] [pixel 0.603 (0.583)]
2024-05-30 15:42:33,322 - Train: 4.99% [10150/203500]  [5.0/100.0] [batch_t 1.194 (1.162)] [data_t 0.002] [optim_t 1.192] [pixel 0.591 (0.581)]
2024-05-30 15:43:03,284 - ==> Total time: 3:43:50	 Eta: 3:43:50 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-05-30 15:44:13,101 - Train: 5.01% [10200/203500]  [5.0/100.0] [batch_t 1.215 (1.227)] [data_t 0.001] [optim_t 1.214] [pixel 0.563 (0.574)]
2024-05-30 15:45:12,869 - Train: 5.04% [10250/203500]  [5.0/100.0] [batch_t 1.100 (1.195)] [data_t 0.001] [optim_t 1.099] [pixel 0.577 (0.580)]
2024-05-30 15:46:13,220 - Train: 5.06% [10300/203500]  [5.1/100.0] [batch_t 1.231 (1.207)] [data_t 0.001] [optim_t 1.230] [pixel 0.605 (0.585)]
2024-05-30 15:47:11,315 - Train: 5.09% [10350/203500]  [5.1/100.0] [batch_t 1.212 (1.162)] [data_t 0.001] [optim_t 1.211] [pixel 0.555 (0.578)]
2024-05-30 15:48:12,362 - Train: 5.11% [10400/203500]  [5.1/100.0] [batch_t 1.233 (1.221)] [data_t 0.001] [optim_t 1.232] [pixel 0.577 (0.580)]
2024-05-30 15:49:09,859 - Train: 5.14% [10450/203500]  [5.1/100.0] [batch_t 1.219 (1.150)] [data_t 0.001] [optim_t 1.218] [pixel 0.631 (0.579)]
2024-05-30 15:50:06,810 - Train: 5.16% [10500/203500]  [5.2/100.0] [batch_t 1.224 (1.139)] [data_t 0.002] [optim_t 1.223] [pixel 0.571 (0.580)]
2024-05-30 15:51:06,942 - Train: 5.18% [10550/203500]  [5.2/100.0] [batch_t 1.230 (1.203)] [data_t 0.001] [optim_t 1.229] [pixel 0.583 (0.579)]
2024-05-30 15:52:08,271 - Train: 5.21% [10600/203500]  [5.2/100.0] [batch_t 1.229 (1.227)] [data_t 0.001] [optim_t 1.228] [pixel 0.616 (0.582)]
2024-05-30 15:53:06,407 - Train: 5.23% [10650/203500]  [5.2/100.0] [batch_t 1.107 (1.163)] [data_t 0.001] [optim_t 1.105] [pixel 0.596 (0.586)]
2024-05-30 15:54:06,039 - Train: 5.26% [10700/203500]  [5.3/100.0] [batch_t 1.222 (1.193)] [data_t 0.001] [optim_t 1.220] [pixel 0.569 (0.579)]
2024-05-30 15:55:06,653 - Train: 5.28% [10750/203500]  [5.3/100.0] [batch_t 1.114 (1.212)] [data_t 0.001] [optim_t 1.113] [pixel 0.601 (0.581)]
2024-05-30 15:56:07,004 - Train: 5.31% [10800/203500]  [5.3/100.0] [batch_t 1.227 (1.207)] [data_t 0.001] [optim_t 1.225] [pixel 0.589 (0.578)]
2024-05-30 15:57:06,721 - Train: 5.33% [10850/203500]  [5.3/100.0] [batch_t 1.216 (1.194)] [data_t 0.001] [optim_t 1.214] [pixel 0.571 (0.579)]
2024-05-30 15:58:07,904 - Train: 5.36% [10900/203500]  [5.4/100.0] [batch_t 1.220 (1.224)] [data_t 0.001] [optim_t 1.218] [pixel 0.573 (0.577)]
2024-05-30 15:59:08,456 - Train: 5.38% [10950/203500]  [5.4/100.0] [batch_t 1.226 (1.211)] [data_t 0.001] [optim_t 1.224] [pixel 0.571 (0.576)]
2024-05-30 16:00:09,435 - Train: 5.41% [11000/203500]  [5.4/100.0] [batch_t 1.216 (1.220)] [data_t 0.001] [optim_t 1.214] [pixel 0.609 (0.582)]
2024-05-30 16:01:07,973 - Train: 5.43% [11050/203500]  [5.4/100.0] [batch_t 1.218 (1.171)] [data_t 0.003] [optim_t 1.215] [pixel 0.554 (0.574)]
2024-05-30 16:02:07,754 - Train: 5.45% [11100/203500]  [5.5/100.0] [batch_t 1.114 (1.196)] [data_t 0.001] [optim_t 1.112] [pixel 0.588 (0.579)]
2024-05-30 16:03:05,614 - Train: 5.48% [11150/203500]  [5.5/100.0] [batch_t 1.228 (1.157)] [data_t 0.001] [optim_t 1.226] [pixel 0.569 (0.578)]
2024-05-30 16:04:04,541 - Train: 5.50% [11200/203500]  [5.5/100.0] [batch_t 1.108 (1.178)] [data_t 0.001] [optim_t 1.107] [pixel 0.574 (0.578)]
2024-05-30 16:05:00,125 - Train: 5.53% [11250/203500]  [5.5/100.0] [batch_t 1.236 (1.112)] [data_t 0.001] [optim_t 1.235] [pixel 0.533 (0.577)]
2024-05-30 16:06:01,725 - Train: 5.55% [11300/203500]  [5.6/100.0] [batch_t 1.110 (1.232)] [data_t 0.001] [optim_t 1.109] [pixel 0.573 (0.574)]
2024-05-30 16:06:59,077 - Train: 5.58% [11350/203500]  [5.6/100.0] [batch_t 1.110 (1.147)] [data_t 0.001] [optim_t 1.109] [pixel 0.572 (0.577)]
2024-05-30 16:07:57,264 - Train: 5.60% [11400/203500]  [5.6/100.0] [batch_t 1.109 (1.164)] [data_t 0.002] [optim_t 1.108] [pixel 0.564 (0.579)]
2024-05-30 16:08:55,546 - Train: 5.63% [11450/203500]  [5.6/100.0] [batch_t 1.106 (1.166)] [data_t 0.001] [optim_t 1.105] [pixel 0.597 (0.579)]
2024-05-30 16:09:52,721 - Train: 5.65% [11500/203500]  [5.7/100.0] [batch_t 1.224 (1.143)] [data_t 0.001] [optim_t 1.222] [pixel 0.606 (0.578)]
2024-05-30 16:10:53,835 - Train: 5.68% [11550/203500]  [5.7/100.0] [batch_t 1.215 (1.222)] [data_t 0.001] [optim_t 1.213] [pixel 0.610 (0.579)]
2024-05-30 16:11:54,871 - Train: 5.70% [11600/203500]  [5.7/100.0] [batch_t 1.225 (1.221)] [data_t 0.001] [optim_t 1.223] [pixel 0.585 (0.577)]
2024-05-30 16:12:56,139 - Train: 5.72% [11650/203500]  [5.7/100.0] [batch_t 1.113 (1.225)] [data_t 0.001] [optim_t 1.111] [pixel 0.557 (0.577)]
2024-05-30 16:13:52,272 - Train: 5.75% [11700/203500]  [5.7/100.0] [batch_t 1.127 (1.123)] [data_t 0.001] [optim_t 1.125] [pixel 0.565 (0.574)]
2024-05-30 16:14:48,369 - Train: 5.77% [11750/203500]  [5.8/100.0] [batch_t 1.139 (1.122)] [data_t 0.001] [optim_t 1.137] [pixel 0.576 (0.578)]
2024-05-30 16:15:55,001 - Train: 5.80% [11800/203500]  [5.8/100.0] [batch_t 1.349 (1.333)] [data_t 0.002] [optim_t 1.348] [pixel 0.577 (0.576)]
2024-05-30 16:17:02,489 - Train: 5.82% [11850/203500]  [5.8/100.0] [batch_t 1.352 (1.350)] [data_t 0.001] [optim_t 1.351] [pixel 0.575 (0.573)]
2024-05-30 16:18:10,727 - Train: 5.85% [11900/203500]  [5.8/100.0] [batch_t 1.372 (1.365)] [data_t 0.001] [optim_t 1.371] [pixel 0.600 (0.575)]
2024-05-30 16:19:19,409 - Train: 5.87% [11950/203500]  [5.9/100.0] [batch_t 1.368 (1.374)] [data_t 0.002] [optim_t 1.367] [pixel 0.560 (0.578)]
2024-05-30 16:20:27,634 - Train: 5.90% [12000/203500]  [5.9/100.0] [batch_t 1.347 (1.364)] [data_t 0.002] [optim_t 1.346] [pixel 0.574 (0.577)]
2024-05-30 16:21:28,176 - Train: 5.92% [12050/203500]  [5.9/100.0] [batch_t 1.167 (1.211)] [data_t 0.002] [optim_t 1.166] [pixel 0.550 (0.571)]
2024-05-30 16:22:26,367 - Train: 5.95% [12100/203500]  [5.9/100.0] [batch_t 1.163 (1.164)] [data_t 0.001] [optim_t 1.162] [pixel 0.580 (0.577)]
2024-05-30 16:23:24,632 - Train: 5.97% [12150/203500]  [6.0/100.0] [batch_t 1.160 (1.165)] [data_t 0.002] [optim_t 1.159] [pixel 0.558 (0.574)]
2024-05-30 16:24:22,815 - Train: 6.00% [12200/203500]  [6.0/100.0] [batch_t 1.162 (1.164)] [data_t 0.002] [optim_t 1.160] [pixel 0.583 (0.569)]
2024-05-30 16:24:34,442 - ==> Total time: 4:25:21	 Eta: 2:56:54 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-05-30 16:25:24,449 - Train: 6.02% [12250/203500]  [6.0/100.0] [batch_t 1.156 (1.162)] [data_t 0.001] [optim_t 1.154] [pixel 0.557 (0.574)]
2024-05-30 16:26:22,161 - Train: 6.04% [12300/203500]  [6.0/100.0] [batch_t 1.156 (1.154)] [data_t 0.002] [optim_t 1.154] [pixel 0.570 (0.574)]
2024-05-30 16:27:20,064 - Train: 6.07% [12350/203500]  [6.1/100.0] [batch_t 1.159 (1.158)] [data_t 0.001] [optim_t 1.157] [pixel 0.591 (0.578)]
2024-05-30 16:28:18,071 - Train: 6.09% [12400/203500]  [6.1/100.0] [batch_t 1.160 (1.160)] [data_t 0.001] [optim_t 1.158] [pixel 0.569 (0.571)]
2024-05-30 16:29:16,024 - Train: 6.12% [12450/203500]  [6.1/100.0] [batch_t 1.166 (1.159)] [data_t 0.001] [optim_t 1.165] [pixel 0.576 (0.570)]
2024-05-30 16:30:14,174 - Train: 6.14% [12500/203500]  [6.1/100.0] [batch_t 1.153 (1.163)] [data_t 0.001] [optim_t 1.152] [pixel 0.569 (0.574)]
2024-05-30 16:31:12,213 - Train: 6.17% [12550/203500]  [6.2/100.0] [batch_t 1.171 (1.161)] [data_t 0.001] [optim_t 1.169] [pixel 0.576 (0.573)]
2024-05-30 16:32:10,273 - Train: 6.19% [12600/203500]  [6.2/100.0] [batch_t 1.156 (1.161)] [data_t 0.001] [optim_t 1.155] [pixel 0.590 (0.573)]
2024-05-30 16:33:08,136 - Train: 6.22% [12650/203500]  [6.2/100.0] [batch_t 1.155 (1.157)] [data_t 0.001] [optim_t 1.154] [pixel 0.574 (0.572)]
2024-05-30 16:34:06,058 - Train: 6.24% [12700/203500]  [6.2/100.0] [batch_t 1.167 (1.158)] [data_t 0.001] [optim_t 1.166] [pixel 0.571 (0.569)]
2024-05-30 16:35:04,206 - Train: 6.27% [12750/203500]  [6.3/100.0] [batch_t 1.159 (1.163)] [data_t 0.001] [optim_t 1.157] [pixel 0.565 (0.575)]
2024-05-30 16:36:06,012 - Train: 6.29% [12800/203500]  [6.3/100.0] [batch_t 1.347 (1.236)] [data_t 0.002] [optim_t 1.345] [pixel 0.581 (0.577)]
2024-05-30 16:37:13,278 - Train: 6.31% [12850/203500]  [6.3/100.0] [batch_t 1.337 (1.345)] [data_t 0.001] [optim_t 1.335] [pixel 0.581 (0.570)]
2024-05-30 16:38:20,234 - Train: 6.34% [12900/203500]  [6.3/100.0] [batch_t 1.334 (1.339)] [data_t 0.002] [optim_t 1.333] [pixel 0.562 (0.569)]
2024-05-30 16:39:27,506 - Train: 6.36% [12950/203500]  [6.4/100.0] [batch_t 1.338 (1.345)] [data_t 0.002] [optim_t 1.336] [pixel 0.573 (0.571)]
2024-05-30 16:40:31,455 - Train: 6.39% [13000/203500]  [6.4/100.0] [batch_t 1.159 (1.279)] [data_t 0.002] [optim_t 1.157] [pixel 0.600 (0.571)]
2024-05-30 16:41:37,510 - Train: 6.41% [13050/203500]  [6.4/100.0] [batch_t 1.339 (1.321)] [data_t 0.002] [optim_t 1.337] [pixel 0.581 (0.570)]
2024-05-30 16:42:43,917 - Train: 6.44% [13100/203500]  [6.4/100.0] [batch_t 1.184 (1.328)] [data_t 0.001] [optim_t 1.183] [pixel 0.578 (0.578)]
2024-05-30 16:43:51,354 - Train: 6.46% [13150/203500]  [6.5/100.0] [batch_t 1.356 (1.349)] [data_t 0.001] [optim_t 1.355] [pixel 0.577 (0.571)]
2024-05-30 16:44:59,107 - Train: 6.49% [13200/203500]  [6.5/100.0] [batch_t 1.359 (1.355)] [data_t 0.001] [optim_t 1.357] [pixel 0.561 (0.575)]
2024-05-30 16:46:06,990 - Train: 6.51% [13250/203500]  [6.5/100.0] [batch_t 1.354 (1.358)] [data_t 0.001] [optim_t 1.352] [pixel 0.572 (0.571)]
2024-05-30 16:47:06,796 - Train: 6.54% [13300/203500]  [6.5/100.0] [batch_t 1.165 (1.196)] [data_t 0.002] [optim_t 1.164] [pixel 0.559 (0.572)]
2024-05-30 16:48:04,958 - Train: 6.56% [13350/203500]  [6.6/100.0] [batch_t 1.162 (1.163)] [data_t 0.002] [optim_t 1.160] [pixel 0.562 (0.568)]
2024-05-30 16:49:03,145 - Train: 6.58% [13400/203500]  [6.6/100.0] [batch_t 1.153 (1.164)] [data_t 0.001] [optim_t 1.151] [pixel 0.577 (0.576)]
2024-05-30 16:50:10,487 - Train: 6.61% [13450/203500]  [6.6/100.0] [batch_t 1.379 (1.347)] [data_t 0.001] [optim_t 1.377] [pixel 0.571 (0.572)]
2024-05-30 16:51:09,846 - Train: 6.63% [13500/203500]  [6.6/100.0] [batch_t 1.167 (1.187)] [data_t 0.002] [optim_t 1.165] [pixel 0.577 (0.570)]
2024-05-30 16:52:09,435 - Train: 6.66% [13550/203500]  [6.7/100.0] [batch_t 1.175 (1.192)] [data_t 0.002] [optim_t 1.174] [pixel 0.568 (0.568)]
2024-05-30 16:53:12,454 - Train: 6.68% [13600/203500]  [6.7/100.0] [batch_t 1.159 (1.260)] [data_t 0.002] [optim_t 1.157] [pixel 0.567 (0.570)]
2024-05-30 16:54:18,162 - Train: 6.71% [13650/203500]  [6.7/100.0] [batch_t 1.152 (1.314)] [data_t 0.002] [optim_t 1.150] [pixel 0.561 (0.574)]
2024-05-30 16:55:15,971 - Train: 6.73% [13700/203500]  [6.7/100.0] [batch_t 1.156 (1.156)] [data_t 0.001] [optim_t 1.155] [pixel 0.564 (0.570)]
2024-05-30 16:56:22,560 - Train: 6.76% [13750/203500]  [6.8/100.0] [batch_t 1.339 (1.332)] [data_t 0.002] [optim_t 1.337] [pixel 0.553 (0.569)]
2024-05-30 16:57:29,507 - Train: 6.78% [13800/203500]  [6.8/100.0] [batch_t 1.338 (1.339)] [data_t 0.001] [optim_t 1.337] [pixel 0.559 (0.571)]
2024-05-30 16:58:34,557 - Train: 6.81% [13850/203500]  [6.8/100.0] [batch_t 1.359 (1.301)] [data_t 0.001] [optim_t 1.357] [pixel 0.591 (0.568)]
2024-05-30 16:59:39,365 - Train: 6.83% [13900/203500]  [6.8/100.0] [batch_t 1.355 (1.296)] [data_t 0.002] [optim_t 1.353] [pixel 0.532 (0.568)]
2024-05-30 17:00:47,152 - Train: 6.86% [13950/203500]  [6.9/100.0] [batch_t 1.390 (1.356)] [data_t 0.001] [optim_t 1.388] [pixel 0.557 (0.570)]
2024-05-30 17:01:56,012 - Train: 6.88% [14000/203500]  [6.9/100.0] [batch_t 1.399 (1.377)] [data_t 0.002] [optim_t 1.397] [pixel 0.575 (0.566)]
2024-05-30 17:03:05,331 - Train: 6.90% [14050/203500]  [6.9/100.0] [batch_t 1.354 (1.386)] [data_t 0.002] [optim_t 1.352] [pixel 0.565 (0.571)]
2024-05-30 17:04:13,076 - Train: 6.93% [14100/203500]  [6.9/100.0] [batch_t 1.388 (1.355)] [data_t 0.001] [optim_t 1.387] [pixel 0.554 (0.568)]
2024-05-30 17:05:21,794 - Train: 6.95% [14150/203500]  [7.0/100.0] [batch_t 1.350 (1.374)] [data_t 0.002] [optim_t 1.349] [pixel 0.587 (0.570)]
2024-05-30 17:06:30,298 - Train: 6.98% [14200/203500]  [7.0/100.0] [batch_t 1.406 (1.370)] [data_t 0.002] [optim_t 1.405] [pixel 0.561 (0.568)]
2024-05-30 17:07:32,351 - ==> Total time: 5:08:19	 Eta: 2:12:08 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
