2024-05-25 08:34:10,849 - ==> Logging on master GPU: 0
2024-05-25 08:34:10,849 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:10,849 - ==> Using GPU: [0] for Training
2024-05-25 08:34:10,850 - ==> Building model
2024-05-25 08:34:11,683 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:32,994 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-28 03:22:16,109 - Train: 59.69% [144700/242400]  [59.7/100.0] [batch_t 1.275 (1.121)] [data_t 0.001] [optim_t 1.274] [pixel 0.280 (0.268)]
2024-05-28 03:23:20,009 - Train: 59.72% [144750/242400]  [59.7/100.0] [batch_t 1.271 (1.278)] [data_t 0.002] [optim_t 1.269] [pixel 0.283 (0.267)]
2024-05-28 03:24:16,039 - Train: 59.74% [144800/242400]  [59.7/100.0] [batch_t 1.109 (1.121)] [data_t 0.001] [optim_t 1.108] [pixel 0.270 (0.267)]
2024-05-28 03:25:17,895 - Train: 59.76% [144850/242400]  [59.8/100.0] [batch_t 1.273 (1.237)] [data_t 0.002] [optim_t 1.271] [pixel 0.270 (0.269)]
2024-05-28 03:26:22,133 - Train: 59.78% [144900/242400]  [59.8/100.0] [batch_t 1.284 (1.285)] [data_t 0.001] [optim_t 1.282] [pixel 0.275 (0.266)]
2024-05-28 03:27:26,384 - Train: 59.80% [144950/242400]  [59.8/100.0] [batch_t 1.289 (1.285)] [data_t 0.002] [optim_t 1.288] [pixel 0.257 (0.266)]
2024-05-28 03:28:26,799 - Train: 59.82% [145000/242400]  [59.8/100.0] [batch_t 1.277 (1.208)] [data_t 0.001] [optim_t 1.275] [pixel 0.273 (0.266)]
2024-05-28 03:29:29,115 - Train: 59.84% [145050/242400]  [59.8/100.0] [batch_t 1.158 (1.246)] [data_t 0.001] [optim_t 1.156] [pixel 0.280 (0.268)]
2024-05-28 03:30:24,631 - Train: 59.86% [145100/242400]  [59.9/100.0] [batch_t 1.112 (1.110)] [data_t 0.001] [optim_t 1.111] [pixel 0.255 (0.267)]
2024-05-28 03:31:23,574 - Train: 59.88% [145150/242400]  [59.9/100.0] [batch_t 1.274 (1.179)] [data_t 0.001] [optim_t 1.273] [pixel 0.273 (0.264)]
2024-05-28 03:32:27,207 - Train: 59.90% [145200/242400]  [59.9/100.0] [batch_t 1.109 (1.273)] [data_t 0.001] [optim_t 1.108] [pixel 0.270 (0.270)]
2024-05-28 03:33:22,673 - Train: 59.92% [145250/242400]  [59.9/100.0] [batch_t 1.110 (1.109)] [data_t 0.001] [optim_t 1.109] [pixel 0.273 (0.268)]
2024-05-28 03:34:21,047 - Train: 59.94% [145300/242400]  [59.9/100.0] [batch_t 1.276 (1.167)] [data_t 0.002] [optim_t 1.274] [pixel 0.254 (0.270)]
2024-05-28 03:35:22,676 - Train: 59.96% [145350/242400]  [60.0/100.0] [batch_t 1.109 (1.233)] [data_t 0.001] [optim_t 1.108] [pixel 0.258 (0.266)]
2024-05-28 03:36:18,730 - Train: 59.98% [145400/242400]  [60.0/100.0] [batch_t 1.111 (1.121)] [data_t 0.001] [optim_t 1.110] [pixel 0.253 (0.266)]
2024-05-28 03:37:43,425 - Test: 32.26% [50/155] [batch_t 1.296 (0.799)] [pixel 0.292 (0.291)]
2024-05-28 03:39:16,148 - Test: 64.52% [100/155] [batch_t 2.267 (1.327)] [pixel 0.286 (0.289)]
2024-05-28 03:42:19,481 - Test: 96.77% [150/155] [batch_t 4.808 (2.107)] [pixel 0.362 (0.297)]
2024-05-28 03:42:43,014 - Test: 100.00% [155/155] [batch_t 3.692 (2.191)] [pixel 0.332 (0.299)]
2024-05-28 03:44:17,080 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.013 (mF1_max_px)	  3.819 (mF1_px_0.2_0.8_0.1)	  3.821 (mAcc_px_0.2_0.8_0.1)	  3.814 (mIoU_px_0.2_0.8_0.1)	 11.042 (mIoU_max_px)	
2024-05-28 03:44:17,201 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     64.664      |  67.777 (10  epoch)   |    45.480    | 48.184 (10  epoch) |      54.822      |   56.495 (10  epoch)   |   45.649    | 47.986 (10  epoch) |   69.750    | 70.903 (10  epoch) |  12.343  | 13.235 (10  epoch) |    19.627    | 20.580 (10  epoch) |        14.469        |     14.518 (20  epoch)     |        81.481         |     85.041 (20  epoch)      |         7.815         |      7.846 (20  epoch)      |    10.881     | 11.470 (10  epoch)  |
2024-05-28 03:44:17,754 - ==> Total time: 2 days, 19:10:06	 Eta: -3 days, 16:01:35 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-28 03:44:46,301 - Train: 60.00% [145450/242400]  [60.0/100.0] [batch_t 2.319 (2.363)] [data_t 0.002] [optim_t 2.317] [pixel 0.264 (0.262)]
2024-05-28 03:46:46,539 - Train: 60.02% [145500/242400]  [60.0/100.0] [batch_t 2.532 (2.405)] [data_t 0.001] [optim_t 2.531] [pixel 0.248 (0.262)]
2024-05-28 03:48:48,709 - Train: 60.05% [145550/242400]  [60.0/100.0] [batch_t 2.603 (2.443)] [data_t 0.002] [optim_t 2.601] [pixel 0.271 (0.262)]
2024-05-28 03:50:48,264 - Train: 60.07% [145600/242400]  [60.1/100.0] [batch_t 2.323 (2.391)] [data_t 0.002] [optim_t 2.321] [pixel 0.267 (0.262)]
2024-05-28 03:52:44,635 - Train: 60.09% [145650/242400]  [60.1/100.0] [batch_t 2.326 (2.327)] [data_t 0.002] [optim_t 2.325] [pixel 0.257 (0.262)]
2024-05-28 03:54:41,396 - Train: 60.11% [145700/242400]  [60.1/100.0] [batch_t 2.472 (2.335)] [data_t 0.002] [optim_t 2.470] [pixel 0.263 (0.264)]
2024-05-28 03:56:43,965 - Train: 60.13% [145750/242400]  [60.1/100.0] [batch_t 2.593 (2.451)] [data_t 0.002] [optim_t 2.591] [pixel 0.249 (0.262)]
2024-05-28 03:58:45,295 - Train: 60.15% [145800/242400]  [60.1/100.0] [batch_t 2.329 (2.427)] [data_t 0.002] [optim_t 2.327] [pixel 0.271 (0.261)]
2024-05-28 04:00:43,018 - Train: 60.17% [145850/242400]  [60.2/100.0] [batch_t 2.584 (2.354)] [data_t 0.002] [optim_t 2.583] [pixel 0.265 (0.263)]
2024-05-28 04:02:42,284 - Train: 60.19% [145900/242400]  [60.2/100.0] [batch_t 2.613 (2.385)] [data_t 0.002] [optim_t 2.611] [pixel 0.258 (0.262)]
2024-05-28 04:04:36,511 - Train: 60.21% [145950/242400]  [60.2/100.0] [batch_t 2.323 (2.284)] [data_t 0.002] [optim_t 2.321] [pixel 0.260 (0.262)]
2024-05-28 04:06:31,060 - Train: 60.23% [146000/242400]  [60.2/100.0] [batch_t 2.323 (2.291)] [data_t 0.002] [optim_t 2.321] [pixel 0.265 (0.259)]
2024-05-28 04:08:28,330 - Train: 60.25% [146050/242400]  [60.3/100.0] [batch_t 2.584 (2.345)] [data_t 0.002] [optim_t 2.582] [pixel 0.259 (0.263)]
2024-05-28 04:10:26,712 - Train: 60.27% [146100/242400]  [60.3/100.0] [batch_t 2.620 (2.368)] [data_t 0.002] [optim_t 2.619] [pixel 0.258 (0.262)]
2024-05-28 04:12:29,882 - Train: 60.29% [146150/242400]  [60.3/100.0] [batch_t 2.314 (2.463)] [data_t 0.002] [optim_t 2.312] [pixel 0.282 (0.262)]
2024-05-28 04:14:36,637 - Train: 60.31% [146200/242400]  [60.3/100.0] [batch_t 2.621 (2.535)] [data_t 0.002] [optim_t 2.619] [pixel 0.258 (0.263)]
2024-05-28 04:16:38,686 - Train: 60.33% [146250/242400]  [60.3/100.0] [batch_t 2.336 (2.441)] [data_t 0.002] [optim_t 2.334] [pixel 0.247 (0.262)]
2024-05-28 04:18:45,091 - Train: 60.35% [146300/242400]  [60.4/100.0] [batch_t 2.418 (2.528)] [data_t 0.002] [optim_t 2.416] [pixel 0.272 (0.264)]
2024-05-28 04:20:50,580 - Train: 60.38% [146350/242400]  [60.4/100.0] [batch_t 2.450 (2.510)] [data_t 0.002] [optim_t 2.448] [pixel 0.271 (0.260)]
2024-05-28 04:22:52,920 - Train: 60.40% [146400/242400]  [60.4/100.0] [batch_t 2.315 (2.447)] [data_t 0.002] [optim_t 2.313] [pixel 0.257 (0.263)]
2024-05-28 04:24:55,188 - Train: 60.42% [146450/242400]  [60.4/100.0] [batch_t 2.622 (2.445)] [data_t 0.002] [optim_t 2.620] [pixel 0.274 (0.264)]
2024-05-28 04:26:58,595 - Train: 60.44% [146500/242400]  [60.4/100.0] [batch_t 2.421 (2.468)] [data_t 0.002] [optim_t 2.419] [pixel 0.271 (0.264)]
2024-05-28 04:29:01,521 - Train: 60.46% [146550/242400]  [60.5/100.0] [batch_t 2.507 (2.458)] [data_t 0.002] [optim_t 2.505] [pixel 0.265 (0.262)]
2024-05-28 04:31:05,168 - Train: 60.48% [146600/242400]  [60.5/100.0] [batch_t 2.552 (2.473)] [data_t 0.002] [optim_t 2.550] [pixel 0.256 (0.262)]
2024-05-28 04:33:07,849 - Train: 60.50% [146650/242400]  [60.5/100.0] [batch_t 2.464 (2.454)] [data_t 0.001] [optim_t 2.463] [pixel 0.259 (0.263)]
2024-05-28 04:35:11,666 - Train: 60.52% [146700/242400]  [60.5/100.0] [batch_t 2.620 (2.476)] [data_t 0.002] [optim_t 2.618] [pixel 0.256 (0.264)]
2024-05-28 04:37:15,083 - Train: 60.54% [146750/242400]  [60.5/100.0] [batch_t 2.623 (2.468)] [data_t 0.002] [optim_t 2.621] [pixel 0.272 (0.262)]
2024-05-28 04:39:19,731 - Train: 60.56% [146800/242400]  [60.6/100.0] [batch_t 2.635 (2.493)] [data_t 0.002] [optim_t 2.633] [pixel 0.248 (0.261)]
2024-05-28 04:41:24,634 - Train: 60.58% [146850/242400]  [60.6/100.0] [batch_t 2.629 (2.498)] [data_t 0.002] [optim_t 2.627] [pixel 0.240 (0.264)]
2024-05-28 04:43:29,356 - Train: 60.60% [146900/242400]  [60.6/100.0] [batch_t 2.633 (2.494)] [data_t 0.002] [optim_t 2.632] [pixel 0.263 (0.263)]
2024-05-28 04:45:33,443 - Train: 60.62% [146950/242400]  [60.6/100.0] [batch_t 2.402 (2.482)] [data_t 0.002] [optim_t 2.401] [pixel 0.262 (0.262)]
2024-05-28 04:47:37,498 - Train: 60.64% [147000/242400]  [60.6/100.0] [batch_t 2.304 (2.481)] [data_t 0.002] [optim_t 2.302] [pixel 0.259 (0.261)]
2024-05-28 04:49:41,181 - Train: 60.66% [147050/242400]  [60.7/100.0] [batch_t 2.396 (2.474)] [data_t 0.002] [optim_t 2.394] [pixel 0.264 (0.262)]
2024-05-28 04:51:46,702 - Train: 60.68% [147100/242400]  [60.7/100.0] [batch_t 2.637 (2.510)] [data_t 0.002] [optim_t 2.635] [pixel 0.256 (0.261)]
2024-05-28 04:53:50,425 - Train: 60.71% [147150/242400]  [60.7/100.0] [batch_t 2.621 (2.474)] [data_t 0.002] [optim_t 2.619] [pixel 0.270 (0.262)]
2024-05-28 04:55:53,917 - Train: 60.73% [147200/242400]  [60.7/100.0] [batch_t 2.330 (2.470)] [data_t 0.002] [optim_t 2.328] [pixel 0.268 (0.262)]
2024-05-28 04:57:57,449 - Train: 60.75% [147250/242400]  [60.7/100.0] [batch_t 2.345 (2.471)] [data_t 0.002] [optim_t 2.343] [pixel 0.273 (0.260)]
2024-05-28 05:00:00,412 - Train: 60.77% [147300/242400]  [60.8/100.0] [batch_t 2.502 (2.459)] [data_t 0.002] [optim_t 2.500] [pixel 0.257 (0.262)]
2024-05-28 05:02:03,620 - Train: 60.79% [147350/242400]  [60.8/100.0] [batch_t 2.339 (2.464)] [data_t 0.002] [optim_t 2.337] [pixel 0.264 (0.261)]
2024-05-28 05:04:07,017 - Train: 60.81% [147400/242400]  [60.8/100.0] [batch_t 2.417 (2.468)] [data_t 0.002] [optim_t 2.416] [pixel 0.255 (0.262)]
2024-05-28 05:06:10,027 - Train: 60.83% [147450/242400]  [60.8/100.0] [batch_t 2.600 (2.460)] [data_t 0.002] [optim_t 2.598] [pixel 0.258 (0.260)]
2024-05-28 05:08:04,991 - Train: 60.85% [147500/242400]  [60.8/100.0] [batch_t 2.318 (2.299)] [data_t 0.002] [optim_t 2.317] [pixel 0.252 (0.263)]
2024-05-28 05:10:00,978 - Train: 60.87% [147550/242400]  [60.9/100.0] [batch_t 2.016 (2.320)] [data_t 0.001] [optim_t 2.014] [pixel 0.274 (0.262)]
2024-05-28 05:11:59,375 - Train: 60.89% [147600/242400]  [60.9/100.0] [batch_t 2.312 (2.368)] [data_t 0.002] [optim_t 2.311] [pixel 0.260 (0.261)]
2024-05-28 05:13:57,887 - Train: 60.91% [147650/242400]  [60.9/100.0] [batch_t 2.321 (2.370)] [data_t 0.002] [optim_t 2.319] [pixel 0.262 (0.263)]
2024-05-28 05:15:50,337 - Train: 60.93% [147700/242400]  [60.9/100.0] [batch_t 2.318 (2.249)] [data_t 0.002] [optim_t 2.317] [pixel 0.269 (0.262)]
2024-05-28 05:17:46,563 - Train: 60.95% [147750/242400]  [61.0/100.0] [batch_t 2.187 (2.324)] [data_t 0.002] [optim_t 2.185] [pixel 0.264 (0.264)]
2024-05-28 05:19:46,892 - Train: 60.97% [147800/242400]  [61.0/100.0] [batch_t 2.601 (2.407)] [data_t 0.002] [optim_t 2.600] [pixel 0.280 (0.265)]
2024-05-28 05:21:45,814 - Train: 60.99% [147850/242400]  [61.0/100.0] [batch_t 2.617 (2.378)] [data_t 0.001] [optim_t 2.615] [pixel 0.267 (0.261)]
2024-05-28 05:22:17,551 - ==> Total time: 2 days, 20:48:06	 Eta: -3 days, 14:28:38 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-28 05:23:44,069 - Train: 61.01% [147900/242400]  [61.0/100.0] [batch_t 2.121 (2.281)] [data_t 0.001] [optim_t 2.119] [pixel 0.278 (0.260)]
2024-05-28 05:25:38,420 - Train: 61.04% [147950/242400]  [61.0/100.0] [batch_t 1.961 (2.287)] [data_t 0.002] [optim_t 1.960] [pixel 0.243 (0.260)]
2024-05-28 05:27:36,391 - Train: 61.06% [148000/242400]  [61.1/100.0] [batch_t 2.320 (2.359)] [data_t 0.002] [optim_t 2.318] [pixel 0.252 (0.260)]
2024-05-28 05:29:31,585 - Train: 61.08% [148050/242400]  [61.1/100.0] [batch_t 2.327 (2.304)] [data_t 0.002] [optim_t 2.325] [pixel 0.255 (0.260)]
2024-05-28 05:31:26,195 - Train: 61.10% [148100/242400]  [61.1/100.0] [batch_t 2.090 (2.292)] [data_t 0.002] [optim_t 2.089] [pixel 0.246 (0.261)]
2024-05-28 05:33:25,169 - Train: 61.12% [148150/242400]  [61.1/100.0] [batch_t 2.324 (2.379)] [data_t 0.002] [optim_t 2.322] [pixel 0.255 (0.262)]
2024-05-28 05:35:21,187 - Train: 61.14% [148200/242400]  [61.1/100.0] [batch_t 2.335 (2.320)] [data_t 0.002] [optim_t 2.334] [pixel 0.257 (0.263)]
2024-05-28 05:37:21,394 - Train: 61.16% [148250/242400]  [61.2/100.0] [batch_t 2.288 (2.404)] [data_t 0.002] [optim_t 2.287] [pixel 0.268 (0.265)]
2024-05-28 05:39:21,546 - Train: 61.18% [148300/242400]  [61.2/100.0] [batch_t 2.091 (2.403)] [data_t 0.002] [optim_t 2.089] [pixel 0.253 (0.260)]
2024-05-28 05:41:23,506 - Train: 61.20% [148350/242400]  [61.2/100.0] [batch_t 2.592 (2.439)] [data_t 0.002] [optim_t 2.591] [pixel 0.272 (0.261)]
2024-05-28 05:43:23,681 - Train: 61.22% [148400/242400]  [61.2/100.0] [batch_t 2.208 (2.403)] [data_t 0.002] [optim_t 2.207] [pixel 0.252 (0.260)]
2024-05-28 05:45:22,005 - Train: 61.24% [148450/242400]  [61.2/100.0] [batch_t 1.995 (2.366)] [data_t 0.002] [optim_t 1.994] [pixel 0.272 (0.261)]
2024-05-28 05:47:22,322 - Train: 61.26% [148500/242400]  [61.3/100.0] [batch_t 2.203 (2.406)] [data_t 0.002] [optim_t 2.202] [pixel 0.261 (0.262)]
2024-05-28 05:49:23,393 - Train: 61.28% [148550/242400]  [61.3/100.0] [batch_t 2.604 (2.421)] [data_t 0.002] [optim_t 2.602] [pixel 0.270 (0.263)]
2024-05-28 05:51:23,545 - Train: 61.30% [148600/242400]  [61.3/100.0] [batch_t 2.592 (2.403)] [data_t 0.002] [optim_t 2.590] [pixel 0.269 (0.263)]
2024-05-28 05:53:24,241 - Train: 61.32% [148650/242400]  [61.3/100.0] [batch_t 2.267 (2.414)] [data_t 0.002] [optim_t 2.265] [pixel 0.242 (0.260)]
2024-05-28 05:55:23,287 - Train: 61.34% [148700/242400]  [61.3/100.0] [batch_t 2.591 (2.381)] [data_t 0.002] [optim_t 2.590] [pixel 0.262 (0.262)]
2024-05-28 05:57:23,154 - Train: 61.37% [148750/242400]  [61.4/100.0] [batch_t 2.299 (2.397)] [data_t 0.002] [optim_t 2.297] [pixel 0.263 (0.261)]
2024-05-28 05:59:20,272 - Train: 61.39% [148800/242400]  [61.4/100.0] [batch_t 2.352 (2.342)] [data_t 0.002] [optim_t 2.350] [pixel 0.260 (0.262)]
2024-05-28 06:01:16,659 - Train: 61.41% [148850/242400]  [61.4/100.0] [batch_t 2.322 (2.328)] [data_t 0.002] [optim_t 2.321] [pixel 0.263 (0.263)]
2024-05-28 06:03:16,701 - Train: 61.43% [148900/242400]  [61.4/100.0] [batch_t 2.570 (2.401)] [data_t 0.002] [optim_t 2.568] [pixel 0.273 (0.262)]
2024-05-28 06:05:16,447 - Train: 61.45% [148950/242400]  [61.4/100.0] [batch_t 2.251 (2.395)] [data_t 0.001] [optim_t 2.250] [pixel 0.274 (0.262)]
2024-05-28 06:07:10,210 - Train: 61.47% [149000/242400]  [61.5/100.0] [batch_t 2.308 (2.275)] [data_t 0.002] [optim_t 2.307] [pixel 0.260 (0.259)]
2024-05-28 06:08:09,823 - Train: 61.49% [149050/242400]  [61.5/100.0] [batch_t 1.117 (1.192)] [data_t 0.001] [optim_t 1.116] [pixel 0.266 (0.260)]
2024-05-28 06:09:12,975 - Train: 61.51% [149100/242400]  [61.5/100.0] [batch_t 1.261 (1.263)] [data_t 0.001] [optim_t 1.259] [pixel 0.255 (0.262)]
2024-05-28 06:10:15,522 - Train: 61.53% [149150/242400]  [61.5/100.0] [batch_t 1.109 (1.251)] [data_t 0.001] [optim_t 1.108] [pixel 0.255 (0.262)]
2024-05-28 06:11:14,318 - Train: 61.55% [149200/242400]  [61.6/100.0] [batch_t 1.265 (1.176)] [data_t 0.001] [optim_t 1.263] [pixel 0.251 (0.262)]
2024-05-28 06:12:17,890 - Train: 61.57% [149250/242400]  [61.6/100.0] [batch_t 1.226 (1.271)] [data_t 0.001] [optim_t 1.225] [pixel 0.289 (0.261)]
2024-05-28 06:13:18,066 - Train: 61.59% [149300/242400]  [61.6/100.0] [batch_t 1.283 (1.203)] [data_t 0.002] [optim_t 1.282] [pixel 0.251 (0.260)]
2024-05-28 06:14:22,358 - Train: 61.61% [149350/242400]  [61.6/100.0] [batch_t 1.289 (1.286)] [data_t 0.001] [optim_t 1.288] [pixel 0.279 (0.263)]
2024-05-28 06:15:21,034 - Train: 61.63% [149400/242400]  [61.6/100.0] [batch_t 1.263 (1.173)] [data_t 0.001] [optim_t 1.262] [pixel 0.252 (0.259)]
2024-05-28 06:16:24,280 - Train: 61.65% [149450/242400]  [61.7/100.0] [batch_t 1.253 (1.265)] [data_t 0.001] [optim_t 1.251] [pixel 0.270 (0.263)]
2024-05-28 06:17:27,919 - Train: 61.67% [149500/242400]  [61.7/100.0] [batch_t 1.274 (1.273)] [data_t 0.001] [optim_t 1.273] [pixel 0.261 (0.262)]
2024-05-28 06:18:27,699 - Train: 61.70% [149550/242400]  [61.7/100.0] [batch_t 1.130 (1.196)] [data_t 0.002] [optim_t 1.128] [pixel 0.263 (0.261)]
2024-05-28 06:19:28,283 - Train: 61.72% [149600/242400]  [61.7/100.0] [batch_t 1.265 (1.212)] [data_t 0.001] [optim_t 1.264] [pixel 0.262 (0.261)]
2024-05-28 06:20:27,130 - Train: 61.74% [149650/242400]  [61.7/100.0] [batch_t 1.107 (1.177)] [data_t 0.002] [optim_t 1.106] [pixel 0.255 (0.261)]
2024-05-28 06:21:22,587 - Train: 61.76% [149700/242400]  [61.8/100.0] [batch_t 1.111 (1.109)] [data_t 0.002] [optim_t 1.110] [pixel 0.254 (0.263)]
2024-05-28 06:22:20,004 - Train: 61.78% [149750/242400]  [61.8/100.0] [batch_t 1.118 (1.148)] [data_t 0.001] [optim_t 1.116] [pixel 0.266 (0.261)]
2024-05-28 06:23:15,957 - Train: 61.80% [149800/242400]  [61.8/100.0] [batch_t 1.124 (1.119)] [data_t 0.002] [optim_t 1.123] [pixel 0.267 (0.261)]
2024-05-28 06:24:12,045 - Train: 61.82% [149850/242400]  [61.8/100.0] [batch_t 1.123 (1.122)] [data_t 0.001] [optim_t 1.121] [pixel 0.260 (0.261)]
2024-05-28 06:25:08,165 - Train: 61.84% [149900/242400]  [61.8/100.0] [batch_t 1.129 (1.122)] [data_t 0.001] [optim_t 1.127] [pixel 0.255 (0.262)]
2024-05-28 06:26:04,283 - Train: 61.86% [149950/242400]  [61.9/100.0] [batch_t 1.117 (1.122)] [data_t 0.002] [optim_t 1.116] [pixel 0.259 (0.263)]
2024-05-28 06:27:00,516 - Train: 61.88% [150000/242400]  [61.9/100.0] [batch_t 1.105 (1.125)] [data_t 0.002] [optim_t 1.103] [pixel 0.250 (0.262)]
2024-05-28 06:27:55,858 - Train: 61.90% [150050/242400]  [61.9/100.0] [batch_t 1.106 (1.107)] [data_t 0.002] [optim_t 1.104] [pixel 0.263 (0.262)]
2024-05-28 06:28:51,500 - Train: 61.92% [150100/242400]  [61.9/100.0] [batch_t 1.112 (1.113)] [data_t 0.001] [optim_t 1.110] [pixel 0.264 (0.262)]
2024-05-28 06:29:50,125 - Train: 61.94% [150150/242400]  [61.9/100.0] [batch_t 1.290 (1.172)] [data_t 0.001] [optim_t 1.289] [pixel 0.261 (0.260)]
2024-05-28 06:30:53,871 - Train: 61.96% [150200/242400]  [62.0/100.0] [batch_t 1.268 (1.275)] [data_t 0.002] [optim_t 1.267] [pixel 0.248 (0.262)]
2024-05-28 06:31:57,271 - Train: 61.98% [150250/242400]  [62.0/100.0] [batch_t 1.265 (1.268)] [data_t 0.002] [optim_t 1.263] [pixel 0.262 (0.262)]
2024-05-28 06:32:45,505 - ==> Total time: 2 days, 21:58:34	 Eta: -3 days, 13:18:37 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-28 06:33:04,696 - Train: 62.00% [150300/242400]  [62.0/100.0] [batch_t 1.265 (1.284)] [data_t 0.002] [optim_t 1.263] [pixel 0.261 (0.256)]
2024-05-28 06:34:07,191 - Train: 62.03% [150350/242400]  [62.0/100.0] [batch_t 1.257 (1.250)] [data_t 0.001] [optim_t 1.256] [pixel 0.256 (0.262)]
2024-05-28 06:35:10,445 - Train: 62.05% [150400/242400]  [62.0/100.0] [batch_t 1.261 (1.265)] [data_t 0.001] [optim_t 1.260] [pixel 0.253 (0.263)]
2024-05-28 06:36:09,136 - Train: 62.07% [150450/242400]  [62.1/100.0] [batch_t 1.137 (1.174)] [data_t 0.001] [optim_t 1.135] [pixel 0.265 (0.262)]
2024-05-28 06:37:11,057 - Train: 62.09% [150500/242400]  [62.1/100.0] [batch_t 1.278 (1.238)] [data_t 0.001] [optim_t 1.277] [pixel 0.261 (0.259)]
2024-05-28 06:38:10,572 - Train: 62.11% [150550/242400]  [62.1/100.0] [batch_t 1.265 (1.190)] [data_t 0.001] [optim_t 1.264] [pixel 0.273 (0.264)]
2024-05-28 06:39:09,734 - Train: 62.13% [150600/242400]  [62.1/100.0] [batch_t 1.142 (1.183)] [data_t 0.001] [optim_t 1.141] [pixel 0.254 (0.259)]
2024-05-28 06:40:10,044 - Train: 62.15% [150650/242400]  [62.1/100.0] [batch_t 1.253 (1.206)] [data_t 0.002] [optim_t 1.252] [pixel 0.250 (0.260)]
2024-05-28 06:41:07,677 - Train: 62.17% [150700/242400]  [62.2/100.0] [batch_t 1.129 (1.153)] [data_t 0.001] [optim_t 1.128] [pixel 0.275 (0.261)]
2024-05-28 06:42:08,045 - Train: 62.19% [150750/242400]  [62.2/100.0] [batch_t 1.315 (1.207)] [data_t 0.001] [optim_t 1.314] [pixel 0.249 (0.260)]
2024-05-28 06:43:11,338 - Train: 62.21% [150800/242400]  [62.2/100.0] [batch_t 1.266 (1.266)] [data_t 0.001] [optim_t 1.264] [pixel 0.267 (0.261)]
2024-05-28 06:44:12,033 - Train: 62.23% [150850/242400]  [62.2/100.0] [batch_t 1.262 (1.214)] [data_t 0.002] [optim_t 1.260] [pixel 0.259 (0.260)]
2024-05-28 06:45:16,207 - Train: 62.25% [150900/242400]  [62.3/100.0] [batch_t 1.357 (1.283)] [data_t 0.002] [optim_t 1.356] [pixel 0.266 (0.262)]
2024-05-28 06:46:25,121 - Train: 62.27% [150950/242400]  [62.3/100.0] [batch_t 1.370 (1.378)] [data_t 0.001] [optim_t 1.368] [pixel 0.249 (0.260)]
2024-05-28 06:47:33,859 - Train: 62.29% [151000/242400]  [62.3/100.0] [batch_t 1.368 (1.375)] [data_t 0.001] [optim_t 1.367] [pixel 0.278 (0.259)]
2024-05-28 06:48:37,317 - Train: 62.31% [151050/242400]  [62.3/100.0] [batch_t 1.192 (1.269)] [data_t 0.002] [optim_t 1.191] [pixel 0.263 (0.260)]
2024-05-28 06:49:37,833 - Train: 62.33% [151100/242400]  [62.3/100.0] [batch_t 1.218 (1.210)] [data_t 0.002] [optim_t 1.217] [pixel 0.253 (0.261)]
2024-05-28 06:50:37,810 - Train: 62.36% [151150/242400]  [62.4/100.0] [batch_t 1.390 (1.199)] [data_t 0.002] [optim_t 1.389] [pixel 0.264 (0.261)]
2024-05-28 06:51:47,483 - Train: 62.38% [151200/242400]  [62.4/100.0] [batch_t 1.388 (1.393)] [data_t 0.001] [optim_t 1.386] [pixel 0.263 (0.262)]
2024-05-28 06:52:56,961 - Train: 62.40% [151250/242400]  [62.4/100.0] [batch_t 1.400 (1.389)] [data_t 0.001] [optim_t 1.398] [pixel 0.241 (0.262)]
