2024-05-24 11:18:27,738 - ==> Logging on master GPU: 0
2024-05-24 11:18:27,738 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:27,738 - ==> Using GPU: [0] for Training
2024-05-24 11:18:27,738 - ==> Building model
2024-05-24 11:18:29,090 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:23:59,738 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 11:41:33,504 - ==> Total time: 0:23:05	 Eta: 0:09:53 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 11:41:49,178 - Train: 7.08% [800/11300]  [7.1/100.0] [batch_t 1.224 (1.353)] [data_t 0.001] [optim_t 1.222] [pixel 0.511 (0.518)]
2024-05-24 11:42:55,636 - Train: 7.52% [850/11300]  [7.5/100.0] [batch_t 1.229 (1.329)] [data_t 0.002] [optim_t 1.227] [pixel 0.519 (0.514)]
2024-05-24 11:43:56,187 - Train: 7.96% [900/11300]  [8.0/100.0] [batch_t 1.216 (1.211)] [data_t 0.001] [optim_t 1.215] [pixel 0.505 (0.512)]
2024-05-24 11:44:01,051 - ==> Total time: 0:25:33	 Eta: 0:06:23 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 11:45:02,489 - Train: 8.41% [950/11300]  [8.4/100.0] [batch_t 1.105 (1.235)] [data_t 0.001] [optim_t 1.104] [pixel 0.518 (0.502)]
2024-05-24 11:46:01,677 - Train: 8.85% [1000/11300]  [8.8/100.0] [batch_t 1.215 (1.184)] [data_t 0.002] [optim_t 1.213] [pixel 0.521 (0.506)]
2024-05-24 11:46:21,762 - ==> Total time: 0:27:54	 Eta: 0:03:06 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 11:47:01,919 - Train: 9.29% [1050/11300]  [9.3/100.0] [batch_t 1.096 (1.128)] [data_t 0.001] [optim_t 1.094] [pixel 0.516 (0.497)]
2024-05-24 11:47:58,914 - Train: 9.73% [1100/11300]  [9.7/100.0] [batch_t 1.209 (1.140)] [data_t 0.001] [optim_t 1.208] [pixel 0.493 (0.489)]
2024-05-24 11:49:18,171 - Test: 92.59% [50/54] [batch_t 1.333 (0.856)] [pixel 0.461 (0.534)]
2024-05-24 11:49:25,178 - Test: 100.00% [54/54] [batch_t 2.795 (0.923)] [pixel 0.566 (0.532)]
2024-05-24 11:49:27,229 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.155 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-24 11:49:28,773 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-24 11:49:30,117 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-24 11:49:31,307 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-24 11:49:32,121 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-24 11:49:33,367 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.267 (mIoU_max_px)	
2024-05-24 11:49:34,703 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 11:49:35,977 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.237 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.241 (mIoU_max_px)	
2024-05-24 11:49:37,738 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.327 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.325 (mIoU_max_px)	
2024-05-24 11:49:39,399 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.311 (mIoU_max_px)	
2024-05-24 11:49:40,597 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-24 11:49:41,010 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 11:49:42,027 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 11:49:42,864 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-24 11:49:44,453 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.300 (mIoU_max_px)	
2024-05-24 11:49:44,462 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.683      |  99.683 (10  epoch)   |    99.900    | 99.900 (10  epoch) |      98.437      |   98.437 (10  epoch)   |   90.013    | 90.013 (10  epoch) |   96.172    | 96.172 (10  epoch) |  58.786  | 58.786 (10  epoch) |    61.628    | 61.628 (10  epoch) |        29.687        |     29.687 (10  epoch)     |        83.758         |     83.758 (10  epoch)      |        18.805         |     18.805 (10  epoch)      |    44.538     | 44.538 (10  epoch)  |
|   cable    |     80.266      |  80.266 (10  epoch)   |    87.426    | 87.426 (10  epoch) |      81.951      |   81.951 (10  epoch)   |   67.727    | 67.727 (10  epoch) |   81.950    | 81.950 (10  epoch) |  20.146  | 20.146 (10  epoch) |    26.401    | 26.401 (10  epoch) |        13.704        |     13.704 (10  epoch)     |        67.813         |     67.813 (10  epoch)      |         7.498         |      7.498 (10  epoch)      |    15.208     | 15.208 (10  epoch)  |
|  capsule   |     66.015      |  66.015 (10  epoch)   |    91.413    | 91.413 (10  epoch) |      90.756      |   90.756 (10  epoch)   |   89.742    | 89.742 (10  epoch) |   97.087    | 97.087 (10  epoch) |  34.405  | 34.405 (10  epoch) |    37.950    | 37.950 (10  epoch) |        11.952        |     11.952 (10  epoch)     |        88.113         |     88.113 (10  epoch)      |         6.846         |      6.846 (10  epoch)      |    23.419     | 23.419 (10  epoch)  |
|   carpet   |     99.398      |  99.398 (10  epoch)   |    99.814    | 99.814 (10  epoch) |      98.324      |   98.324 (10  epoch)   |   93.736    | 93.736 (10  epoch) |   98.670    | 98.670 (10  epoch) |  52.061  | 52.061 (10  epoch) |    59.257    | 59.257 (10  epoch) |        25.841        |     25.841 (10  epoch)     |        90.490         |     90.490 (10  epoch)      |        16.528         |     16.528 (10  epoch)      |    42.103     | 42.103 (10  epoch)  |
|    grid    |     74.937      |  74.937 (10  epoch)   |    90.636    | 90.636 (10  epoch) |      85.039      |   85.039 (10  epoch)   |   74.129    | 74.129 (10  epoch) |   89.925    | 89.925 (10  epoch) |  13.290  | 13.290 (10  epoch) |    20.090    | 20.090 (10  epoch) |        9.513         |     9.513 (10  epoch)      |        63.266         |     63.266 (10  epoch)      |         5.137         |      5.137 (10  epoch)      |    11.167     | 11.167 (10  epoch)  |
|  hazelnut  |     99.607      |  99.607 (10  epoch)   |    99.791    | 99.791 (10  epoch) |      98.571      |   98.571 (10  epoch)   |   95.206    | 95.206 (10  epoch) |   98.401    | 98.401 (10  epoch) |  59.484  | 59.484 (10  epoch) |    58.632    | 58.632 (10  epoch) |        19.238        |     19.238 (10  epoch)     |        94.598         |     94.598 (10  epoch)      |        11.960         |     11.960 (10  epoch)      |    41.475     | 41.475 (10  epoch)  |
|  leather   |     99.966      |  99.966 (10  epoch)   |    99.988    | 99.988 (10  epoch) |      99.459      |   99.459 (10  epoch)   |   97.629    | 97.629 (10  epoch) |   99.086    | 99.086 (10  epoch) |  40.956  | 40.956 (10  epoch) |    40.675    | 40.675 (10  epoch) |        15.927        |     15.927 (10  epoch)     |        91.772         |     91.772 (10  epoch)      |         9.403         |      9.403 (10  epoch)      |    25.530     | 25.530 (10  epoch)  |
| metal_nut  |     87.048      |  87.048 (10  epoch)   |    96.971    | 96.971 (10  epoch) |      90.291      |   90.291 (10  epoch)   |   80.418    | 80.418 (10  epoch) |   93.244    | 93.244 (10  epoch) |  60.606  | 60.606 (10  epoch) |    59.903    | 59.903 (10  epoch) |        32.845        |     32.845 (10  epoch)     |        91.800         |     91.800 (10  epoch)      |        20.219         |     20.219 (10  epoch)      |    42.758     | 42.758 (10  epoch)  |
|    pill    |     74.250      |  74.250 (10  epoch)   |    94.076    | 94.076 (10  epoch) |      91.558      |   91.558 (10  epoch)   |   87.841    | 87.841 (10  epoch) |   95.382    | 95.382 (10  epoch) |  49.423  | 49.423 (10  epoch) |    47.129    | 47.129 (10  epoch) |        19.334        |     19.334 (10  epoch)     |        86.672         |     86.672 (10  epoch)      |        11.275         |     11.275 (10  epoch)      |    30.829     | 30.829 (10  epoch)  |
|   screw    |     46.546      |  46.546 (10  epoch)   |    76.938    | 76.938 (10  epoch) |      85.612      |   85.612 (10  epoch)   |   82.991    | 82.991 (10  epoch) |   94.946    | 94.946 (10  epoch) |  6.035   | 6.035 (10  epoch)  |    12.172    | 12.172 (10  epoch) |        1.945         |     1.945 (10  epoch)      |        95.554         |     95.554 (10  epoch)      |         0.987         |      0.987 (10  epoch)      |     6.480     |  6.480 (10  epoch)  |
|    tile    |     99.747      |  99.747 (10  epoch)   |    99.905    | 99.905 (10  epoch) |      98.795      |   98.795 (10  epoch)   |   85.014    | 85.014 (10  epoch) |   95.647    | 95.647 (10  epoch) |  55.278  | 55.278 (10  epoch) |    60.319    | 60.319 (10  epoch) |        35.789        |     35.789 (10  epoch)     |        77.757         |     77.757 (10  epoch)      |        23.185         |     23.185 (10  epoch)      |    43.183     | 43.183 (10  epoch)  |
| toothbrush |     74.167      |  74.167 (10  epoch)   |    90.204    | 90.204 (10  epoch) |      85.714      |   85.714 (10  epoch)   |   77.346    | 77.346 (10  epoch) |   95.992    | 95.992 (10  epoch) |  32.501  | 32.501 (10  epoch) |    36.004    | 36.004 (10  epoch) |        7.125         |     7.125 (10  epoch)      |        99.692         |     99.692 (10  epoch)      |         3.726         |      3.726 (10  epoch)      |    21.954     | 21.954 (10  epoch)  |
| transistor |     75.167      |  75.167 (10  epoch)   |    76.383    | 76.383 (10  epoch) |      70.455      |   70.455 (10  epoch)   |   62.518    | 62.518 (10  epoch) |   79.669    | 79.669 (10  epoch) |  28.928  | 28.928 (10  epoch) |    28.826    | 28.826 (10  epoch) |        18.352        |     18.352 (10  epoch)     |        64.145         |     64.145 (10  epoch)      |        10.246         |     10.246 (10  epoch)      |    16.840     | 16.840 (10  epoch)  |
|    wood    |     97.982      |  97.982 (10  epoch)   |    99.384    | 99.384 (10  epoch) |      95.726      |   95.726 (10  epoch)   |   89.406    | 89.406 (10  epoch) |   93.655    | 93.655 (10  epoch) |  45.232  | 45.232 (10  epoch) |    48.861    | 48.861 (10  epoch) |        25.308        |     25.308 (10  epoch)     |        81.328         |     81.328 (10  epoch)      |        15.384         |     15.384 (10  epoch)      |    32.329     | 32.329 (10  epoch)  |
|   zipper   |     92.647      |  92.647 (10  epoch)   |    97.600    | 97.600 (10  epoch) |      95.833      |   95.833 (10  epoch)   |   89.291    | 89.291 (10  epoch) |   97.058    | 97.058 (10  epoch) |  44.506  | 44.506 (10  epoch) |    50.541    | 50.541 (10  epoch) |        21.738        |     21.738 (10  epoch)     |        76.599         |     76.599 (10  epoch)      |        13.179         |     13.179 (10  epoch)      |    33.816     | 33.816 (10  epoch)  |
|    Avg     |     84.495      |  84.495 (10  epoch)   |    93.362    | 93.362 (10  epoch) |      91.102      |   91.102 (10  epoch)   |   84.200    | 84.200 (10  epoch) |   93.792    | 93.792 (10  epoch) |  40.109  | 40.109 (10  epoch) |    43.226    | 43.226 (10  epoch) |        19.220        |     19.220 (10  epoch)     |        83.557         |     83.557 (10  epoch)      |        11.625         |     11.625 (10  epoch)      |    28.775     | 28.775 (10  epoch)  |
2024-05-24 11:49:44,709 - ==> Total time: 0:31:17	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 11:50:16,937 - Train: 10.18% [1150/11300]  [10.2/100.0] [batch_t 1.250 (1.327)] [data_t 0.002] [optim_t 1.248] [pixel 0.504 (0.492)]
2024-05-24 11:51:19,426 - Train: 10.62% [1200/11300]  [10.6/100.0] [batch_t 1.244 (1.250)] [data_t 0.002] [optim_t 1.243] [pixel 0.513 (0.487)]
2024-05-24 11:52:08,086 - ==> Total time: 0:33:40	 Eta: -1 day, 23:56:57 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 11:52:20,650 - Train: 11.06% [1250/11300]  [11.1/100.0] [batch_t 1.233 (1.353)] [data_t 0.001] [optim_t 1.232] [pixel 0.470 (0.487)]
2024-05-24 11:53:20,154 - Train: 11.50% [1300/11300]  [11.5/100.0] [batch_t 1.110 (1.190)] [data_t 0.001] [optim_t 1.109] [pixel 0.480 (0.480)]
2024-05-24 11:54:15,365 - Train: 11.95% [1350/11300]  [11.9/100.0] [batch_t 1.097 (1.104)] [data_t 0.001] [optim_t 1.095] [pixel 0.463 (0.477)]
2024-05-24 11:54:22,180 - ==> Total time: 0:35:54	 Eta: -1 day, 23:54:01 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 11:55:18,624 - Train: 12.39% [1400/11300]  [12.4/100.0] [batch_t 1.226 (1.216)] [data_t 0.002] [optim_t 1.224] [pixel 0.458 (0.474)]
2024-05-24 11:56:20,182 - Train: 12.83% [1450/11300]  [12.8/100.0] [batch_t 1.232 (1.231)] [data_t 0.002] [optim_t 1.231] [pixel 0.485 (0.471)]
2024-05-24 11:56:43,527 - ==> Total time: 0:38:15	 Eta: -1 day, 23:51:11 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 11:57:25,055 - Train: 13.27% [1500/11300]  [13.3/100.0] [batch_t 1.220 (1.254)] [data_t 0.002] [optim_t 1.218] [pixel 0.464 (0.465)]
2024-05-24 11:58:26,364 - Train: 13.72% [1550/11300]  [13.7/100.0] [batch_t 1.217 (1.226)] [data_t 0.002] [optim_t 1.216] [pixel 0.451 (0.467)]
2024-05-24 11:59:04,904 - ==> Total time: 0:40:37	 Eta: -1 day, 23:48:24 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 11:59:30,168 - Train: 14.16% [1600/11300]  [14.2/100.0] [batch_t 1.216 (1.238)] [data_t 0.001] [optim_t 1.215] [pixel 0.441 (0.460)]
2024-05-24 12:00:27,258 - Train: 14.60% [1650/11300]  [14.6/100.0] [batch_t 1.224 (1.142)] [data_t 0.002] [optim_t 1.222] [pixel 0.447 (0.461)]
2024-05-24 12:01:21,925 - ==> Total time: 0:42:54	 Eta: -1 day, 23:45:42 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:01:31,684 - Train: 15.04% [1700/11300]  [15.0/100.0] [batch_t 1.216 (1.393)] [data_t 0.001] [optim_t 1.215] [pixel 0.458 (0.465)]
2024-05-24 12:02:31,076 - Train: 15.49% [1750/11300]  [15.5/100.0] [batch_t 1.094 (1.188)] [data_t 0.002] [optim_t 1.093] [pixel 0.444 (0.453)]
2024-05-24 12:03:27,571 - Train: 15.93% [1800/11300]  [15.9/100.0] [batch_t 1.218 (1.130)] [data_t 0.001] [optim_t 1.217] [pixel 0.444 (0.453)]
2024-05-24 12:03:37,250 - ==> Total time: 0:45:09	 Eta: -1 day, 23:43:04 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:04:31,281 - Train: 16.37% [1850/11300]  [16.4/100.0] [batch_t 1.099 (1.213)] [data_t 0.001] [optim_t 1.098] [pixel 0.440 (0.447)]
2024-05-24 12:05:31,996 - Train: 16.81% [1900/11300]  [16.8/100.0] [batch_t 1.211 (1.214)] [data_t 0.001] [optim_t 1.209] [pixel 0.452 (0.448)]
2024-05-24 12:05:57,362 - ==> Total time: 0:47:29	 Eta: -1 day, 23:40:27 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:06:37,429 - Train: 17.26% [1950/11300]  [17.3/100.0] [batch_t 1.215 (1.245)] [data_t 0.001] [optim_t 1.213] [pixel 0.465 (0.445)]
2024-05-24 12:07:37,946 - Train: 17.70% [2000/11300]  [17.7/100.0] [batch_t 1.203 (1.210)] [data_t 0.002] [optim_t 1.202] [pixel 0.457 (0.442)]
2024-05-24 12:08:18,954 - ==> Total time: 0:49:51	 Eta: -1 day, 23:37:51 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:08:40,692 - Train: 18.14% [2050/11300]  [18.1/100.0] [batch_t 1.109 (1.160)] [data_t 0.001] [optim_t 1.108] [pixel 0.431 (0.438)]
2024-05-24 12:09:35,916 - Train: 18.58% [2100/11300]  [18.6/100.0] [batch_t 1.103 (1.104)] [data_t 0.001] [optim_t 1.102] [pixel 0.422 (0.436)]
2024-05-24 12:10:30,405 - ==> Total time: 0:52:02	 Eta: -1 day, 23:35:21 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:10:38,210 - Train: 19.03% [2150/11300]  [19.0/100.0] [batch_t 1.212 (1.483)] [data_t 0.001] [optim_t 1.210] [pixel 0.415 (0.425)]
2024-05-24 12:11:37,847 - Train: 19.47% [2200/11300]  [19.5/100.0] [batch_t 1.211 (1.193)] [data_t 0.001] [optim_t 1.209] [pixel 0.430 (0.434)]
2024-05-24 12:12:38,313 - Train: 19.91% [2250/11300]  [19.9/100.0] [batch_t 1.210 (1.209)] [data_t 0.001] [optim_t 1.209] [pixel 0.380 (0.429)]
2024-05-24 12:13:29,707 - Test: 92.59% [50/54] [batch_t 1.283 (0.799)] [pixel 0.399 (0.480)]
2024-05-24 12:13:34,974 - Test: 100.00% [54/54] [batch_t 1.249 (0.837)] [pixel 0.509 (0.477)]
2024-05-24 12:13:37,033 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.155 (mIoU_max_px)	
2024-05-24 12:13:38,606 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.300 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.301 (mIoU_max_px)	
2024-05-24 12:13:39,971 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 12:13:41,179 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-24 12:13:41,995 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-24 12:13:43,135 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 12:13:44,408 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.236 (mF1_max_px)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
