2024-05-24 02:33:54,106 - ==> Logging on master GPU: 0
2024-05-24 02:33:54,106 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:33:54,107 - ==> Using GPU: [0] for Training
2024-05-24 02:33:54,107 - ==> Building model
2024-05-24 02:33:57,962 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
|    07Owl     |     59.053      |  61.631 (10  epoch)   |    88.302    | 91.684 (10  epoch) |      92.991      |   92.991 (40  epoch)   |   25.265    | 31.878 (10  epoch) |   47.475    | 53.198 (10  epoch) |  0.640   | 0.801 (10  epoch) |    1.820     | 2.405 (20  epoch)  |        0.309         |     0.575 (30  epoch)      |         0.182         |      6.998 (20  epoch)      |         0.156         |      0.290 (30  epoch)      |     0.918     |  1.217 (20  epoch)  |
| 08Sabertooth |     58.333      |  60.443 (30  epoch)   |    90.655    | 90.655 (80  epoch) |      93.050      |   93.230 (40  epoch)   |   23.015    | 31.001 (20  epoch) |   43.970    | 52.053 (20  epoch) |  0.458   | 0.625 (20  epoch) |    0.875     | 1.777 (10  epoch)  |        0.044         |     0.309 (20  epoch)      |         0.025         |      1.591 (20  epoch)      |         0.022         |      0.155 (20  epoch)      |     0.439     |  0.897 (10  epoch)  |
|    09Swan    |     42.516      |  45.034 (10  epoch)   |    84.266    | 85.664 (10  epoch) |      93.084      |   93.258 (40  epoch)   |   22.770    | 29.902 (20  epoch) |   44.347    | 49.363 (40  epoch) |  0.572   | 0.708 (20  epoch) |    1.049     | 1.909 (10  epoch)  |        0.062         |     0.377 (20  epoch)      |         0.036         |      3.592 (20  epoch)      |         0.031         |      0.190 (20  epoch)      |     0.527     |  0.964 (10  epoch)  |
|   10Sheep    |     44.970      |  48.584 (10  epoch)   |    85.246    | 86.182 (60  epoch) |      92.737      |   93.084 (30  epoch)   |   26.917    | 32.620 (20  epoch) |   43.521    | 47.773 (60  epoch) |  0.740   | 0.910 (20  epoch) |    1.651     | 2.603 (20  epoch)  |        0.153         |     0.650 (20  epoch)      |         0.082         |      3.031 (20  epoch)      |         0.077         |      0.328 (20  epoch)      |     0.833     |  1.319 (20  epoch)  |
|    11Pig     |     50.068      |  52.509 (60  epoch)   |    89.991    | 90.229 (60  epoch) |      94.040      |   94.040 (10  epoch)   |   27.714    | 33.612 (30  epoch) |   53.118    | 59.931 (60  epoch) |  0.850   | 0.998 (30  epoch) |    1.518     | 2.657 (40  epoch)  |        0.070         |     0.532 (20  epoch)      |         0.038         |      3.780 (20  epoch)      |         0.035         |      0.269 (20  epoch)      |     0.765     |  1.346 (40  epoch)  |
|   12Zalika   |     42.372      |  48.973 (10  epoch)   |    84.062    | 86.756 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   22.382    | 30.319 (10  epoch) |   40.476    | 49.887 (10  epoch) |  1.008   | 1.261 (10  epoch) |    2.476     | 3.305 (10  epoch)  |        0.023         |     0.641 (10  epoch)      |         0.012         |      2.024 (10  epoch)      |         0.011         |      0.325 (10  epoch)      |     1.253     |  1.680 (10  epoch)  |
|  13Pheonix   |     56.428      |  58.446 (20  epoch)   |    89.972    | 91.249 (30  epoch) |      94.557      |   94.557 (80  epoch)   |   22.202    | 32.694 (10  epoch) |   45.749    | 51.598 (10  epoch) |  0.537   | 0.703 (10  epoch) |    0.956     | 2.114 (10  epoch)  |        0.037         |     0.391 (10  epoch)      |         0.022         |      5.316 (20  epoch)      |         0.018         |      0.197 (10  epoch)      |     0.480     |  1.068 (10  epoch)  |
|  14Elephant  |     45.380      |  53.120 (30  epoch)   |    87.853    | 89.656 (30  epoch) |      93.878      |   93.878 (10  epoch)   |   20.768    | 28.228 (70  epoch) |   48.916    | 52.231 (70  epoch) |  1.052   | 1.150 (20  epoch) |    2.038     | 2.201 (20  epoch)  |        0.000         |     0.284 (10  epoch)      |         0.000         |      0.418 (10  epoch)      |         0.000         |      0.143 (10  epoch)      |     1.030     |  1.113 (20  epoch)  |
|   15Parrot   |     55.473      |  56.202 (10  epoch)   |    87.572    | 87.572 (80  epoch) |      91.818      |   92.202 (20  epoch)   |   23.489    | 28.562 (20  epoch) |   47.893    | 52.917 (20  epoch) |  0.790   | 0.959 (20  epoch) |    1.359     | 2.314 (20  epoch)  |        0.057         |     0.455 (20  epoch)      |         0.030         |      1.689 (20  epoch)      |         0.029         |      0.230 (20  epoch)      |     0.684     |  1.170 (20  epoch)  |
|    16Cat     |     52.146      |  56.121 (10  epoch)   |    90.129    | 91.037 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   23.550    | 33.047 (10  epoch) |   43.253    | 49.235 (10  epoch) |  0.537   | 0.713 (10  epoch) |    1.447     | 2.659 (20  epoch)  |        0.088         |     0.513 (20  epoch)      |         0.048         |      3.274 (20  epoch)      |         0.044         |      0.259 (20  epoch)      |     0.729     |  1.347 (20  epoch)  |
|  17Scorpion  |     51.868      |  55.520 (10  epoch)   |    87.281    | 88.293 (10  epoch) |      92.885      |   93.069 (10  epoch)   |   24.004    | 31.147 (30  epoch) |   49.901    | 54.796 (20  epoch) |  0.571   | 0.745 (20  epoch) |    1.143     | 2.641 (20  epoch)  |        0.076         |     0.435 (20  epoch)      |         0.042         |      2.071 (20  epoch)      |         0.038         |      0.219 (20  epoch)      |     0.575     |  1.338 (20  epoch)  |
| 18Obesobeso  |     43.031      |  48.080 (30  epoch)   |    86.775    | 88.243 (10  epoch) |      94.059      |   94.059 (10  epoch)   |   26.004    | 32.510 (10  epoch) |   47.123    | 54.083 (20  epoch) |  0.965   | 1.260 (20  epoch) |    1.912     | 3.614 (20  epoch)  |        0.074         |     0.693 (20  epoch)      |         0.039         |      3.344 (20  epoch)      |         0.037         |      0.352 (20  epoch)      |     0.965     |  1.840 (20  epoch)  |
|    19Bear    |     50.094      |  54.840 (50  epoch)   |    88.237    | 89.849 (70  epoch) |      93.309      |   93.309 (10  epoch)   |   20.757    | 29.720 (20  epoch) |   47.149    | 53.692 (20  epoch) |  0.708   | 0.952 (20  epoch) |    1.277     | 2.719 (20  epoch)  |        0.113         |     0.498 (20  epoch)      |         0.059         |      1.876 (20  epoch)      |         0.057         |      0.251 (20  epoch)      |     0.643     |  1.378 (20  epoch)  |
|   20Puppy    |     42.400      |  46.997 (10  epoch)   |    83.299    | 85.173 (10  epoch) |      92.673      |   92.673 (10  epoch)   |   19.451    | 27.084 (20  epoch) |   46.872    | 52.405 (20  epoch) |  0.501   | 0.661 (20  epoch) |    0.870     | 1.777 (20  epoch)  |        0.016         |     0.311 (20  epoch)      |         0.008         |      1.827 (20  epoch)      |         0.008         |      0.157 (20  epoch)      |     0.437     |  0.896 (20  epoch)  |
|     Avg      |     49.393      |  50.443 (10  epoch)   |    88.280    | 88.618 (10  epoch) |      93.783      |   93.803 (40  epoch)   |   22.744    | 28.899 (20  epoch) |   47.002    | 50.027 (20  epoch) |  0.757   | 0.928 (20  epoch) |    1.457     | 2.474 (20  epoch)  |        0.064         |     0.388 (20  epoch)      |         0.036         |      2.164 (20  epoch)      |         0.032         |      0.196 (20  epoch)      |     0.735     |  1.254 (20  epoch)  |
2024-05-24 07:29:51,573 - ==> Total time: 4:55:57	 Eta: 1:13:59 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 07:30:07,466 - Train: 80.10% [42050/52500]  [80.1/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000010] [total 0.014 (0.014)]
2024-05-24 07:30:20,505 - Train: 80.19% [42100/52500]  [80.2/100.0] [batch_t 0.261 (0.261)] [data_t 0.001] [optim_t 0.260] [lr 0.000010] [total 0.012 (0.013)]
2024-05-24 07:30:33,567 - Train: 80.29% [42150/52500]  [80.3/100.0] [batch_t 0.262 (0.261)] [data_t 0.001] [optim_t 0.261] [lr 0.000010] [total 0.015 (0.013)]
2024-05-24 07:30:46,662 - Train: 80.38% [42200/52500]  [80.4/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000010] [total 0.014 (0.013)]
2024-05-24 07:30:59,774 - Train: 80.48% [42250/52500]  [80.5/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000010] [total 0.015 (0.012)]
2024-05-24 07:31:12,887 - Train: 80.57% [42300/52500]  [80.6/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000010] [total 0.014 (0.013)]
2024-05-24 07:31:26,022 - Train: 80.67% [42350/52500]  [80.7/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.013 (0.013)]
2024-05-24 07:31:39,163 - Train: 80.76% [42400/52500]  [80.8/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.015 (0.012)]
2024-05-24 07:31:52,318 - Train: 80.86% [42450/52500]  [80.9/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.012)]
2024-05-24 07:32:05,479 - Train: 80.95% [42500/52500]  [81.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.013 (0.013)]
2024-05-24 07:32:12,063 - ==> Total time: 4:58:18	 Eta: 1:09:58 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 07:32:20,805 - Train: 81.05% [42550/52500]  [81.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.012)]
2024-05-24 07:32:33,984 - Train: 81.14% [42600/52500]  [81.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.012)]
2024-05-24 07:32:47,159 - Train: 81.24% [42650/52500]  [81.2/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.017 (0.012)]
2024-05-24 07:33:00,348 - Train: 81.33% [42700/52500]  [81.3/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.013 (0.012)]
2024-05-24 07:33:13,545 - Train: 81.43% [42750/52500]  [81.4/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.012 (0.012)]
2024-05-24 07:33:26,737 - Train: 81.52% [42800/52500]  [81.5/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.013 (0.012)]
2024-05-24 07:33:39,902 - Train: 81.62% [42850/52500]  [81.6/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.012)]
2024-05-24 07:33:53,071 - Train: 81.71% [42900/52500]  [81.7/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.012)]
2024-05-24 07:34:06,244 - Train: 81.81% [42950/52500]  [81.8/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.012)]
2024-05-24 07:34:19,419 - Train: 81.90% [43000/52500]  [81.9/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.012)]
2024-05-24 07:34:32,584 - Train: 82.00% [43050/52500]  [82.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.012)]
2024-05-24 07:34:32,586 - ==> Total time: 5:00:38	 Eta: 1:05:59 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 07:34:48,062 - Train: 82.10% [43100/52500]  [82.1/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.012)]
2024-05-24 07:35:01,223 - Train: 82.19% [43150/52500]  [82.2/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.009 (0.012)]
2024-05-24 07:35:14,386 - Train: 82.29% [43200/52500]  [82.3/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.012)]
2024-05-24 07:35:27,547 - Train: 82.38% [43250/52500]  [82.4/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:35:40,714 - Train: 82.48% [43300/52500]  [82.5/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.012)]
2024-05-24 07:35:53,884 - Train: 82.57% [43350/52500]  [82.6/100.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:36:07,053 - Train: 82.67% [43400/52500]  [82.7/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.011 (0.012)]
2024-05-24 07:36:20,224 - Train: 82.76% [43450/52500]  [82.8/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:36:33,389 - Train: 82.86% [43500/52500]  [82.9/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.012)]
2024-05-24 07:36:46,564 - Train: 82.95% [43550/52500]  [83.0/100.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000010] [total 0.011 (0.012)]
2024-05-24 07:36:53,152 - ==> Total time: 5:02:59	 Eta: 1:02:03 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 07:37:01,900 - Train: 83.05% [43600/52500]  [83.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.012)]
2024-05-24 07:37:15,065 - Train: 83.14% [43650/52500]  [83.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:37:28,233 - Train: 83.24% [43700/52500]  [83.2/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:37:41,405 - Train: 83.33% [43750/52500]  [83.3/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:37:54,567 - Train: 83.43% [43800/52500]  [83.4/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.012 (0.012)]
2024-05-24 07:38:07,737 - Train: 83.52% [43850/52500]  [83.5/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:38:20,909 - Train: 83.62% [43900/52500]  [83.6/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.015 (0.012)]
2024-05-24 07:38:34,083 - Train: 83.71% [43950/52500]  [83.7/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:38:47,252 - Train: 83.81% [44000/52500]  [83.8/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:39:00,432 - Train: 83.90% [44050/52500]  [83.9/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.013 (0.012)]
2024-05-24 07:39:13,600 - Train: 84.00% [44100/52500]  [84.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.013 (0.011)]
2024-05-24 07:39:13,602 - ==> Total time: 5:05:19	 Eta: 0:58:09 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 07:39:28,859 - Train: 84.10% [44150/52500]  [84.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.009 (0.011)]
2024-05-24 07:39:42,028 - Train: 84.19% [44200/52500]  [84.2/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:39:55,193 - Train: 84.29% [44250/52500]  [84.3/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.015 (0.011)]
2024-05-24 07:40:08,364 - Train: 84.38% [44300/52500]  [84.4/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.015 (0.012)]
2024-05-24 07:40:21,532 - Train: 84.48% [44350/52500]  [84.5/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:40:34,705 - Train: 84.57% [44400/52500]  [84.6/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:40:47,879 - Train: 84.67% [44450/52500]  [84.7/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:41:01,045 - Train: 84.76% [44500/52500]  [84.8/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.012)]
2024-05-24 07:41:14,218 - Train: 84.86% [44550/52500]  [84.9/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:41:27,386 - Train: 84.95% [44600/52500]  [85.0/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:41:33,972 - ==> Total time: 5:07:39	 Eta: 0:54:17 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 07:41:42,860 - Train: 85.05% [44650/52500]  [85.0/100.0] [batch_t 0.264 (0.267)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:41:56,026 - Train: 85.14% [44700/52500]  [85.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.009 (0.011)]
2024-05-24 07:42:09,186 - Train: 85.24% [44750/52500]  [85.2/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:42:22,347 - Train: 85.33% [44800/52500]  [85.3/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.009 (0.011)]
2024-05-24 07:42:35,510 - Train: 85.43% [44850/52500]  [85.4/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:42:48,673 - Train: 85.52% [44900/52500]  [85.5/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:43:01,844 - Train: 85.62% [44950/52500]  [85.6/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:43:15,020 - Train: 85.71% [45000/52500]  [85.7/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.009 (0.011)]
2024-05-24 07:43:28,194 - Train: 85.81% [45050/52500]  [85.8/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:43:41,367 - Train: 85.90% [45100/52500]  [85.9/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:43:54,561 - Train: 86.00% [45150/52500]  [86.0/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:43:54,563 - ==> Total time: 5:10:00	 Eta: 0:50:28 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 07:44:09,994 - Train: 86.10% [45200/52500]  [86.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:44:23,168 - Train: 86.19% [45250/52500]  [86.2/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.015 (0.011)]
2024-05-24 07:44:36,338 - Train: 86.29% [45300/52500]  [86.3/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.009 (0.011)]
2024-05-24 07:44:49,521 - Train: 86.38% [45350/52500]  [86.4/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:45:02,705 - Train: 86.48% [45400/52500]  [86.5/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.009 (0.011)]
2024-05-24 07:45:15,889 - Train: 86.57% [45450/52500]  [86.6/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.012)]
2024-05-24 07:45:29,071 - Train: 86.67% [45500/52500]  [86.7/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:45:42,250 - Train: 86.76% [45550/52500]  [86.8/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:45:55,433 - Train: 86.86% [45600/52500]  [86.9/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:46:08,618 - Train: 86.95% [45650/52500]  [87.0/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.009 (0.011)]
2024-05-24 07:46:15,208 - ==> Total time: 5:12:21	 Eta: 0:46:40 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 07:46:24,142 - Train: 87.05% [45700/52500]  [87.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.009 (0.011)]
2024-05-24 07:46:37,311 - Train: 87.14% [45750/52500]  [87.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:46:50,477 - Train: 87.24% [45800/52500]  [87.2/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:47:03,650 - Train: 87.33% [45850/52500]  [87.3/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:47:16,827 - Train: 87.43% [45900/52500]  [87.4/100.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:47:30,005 - Train: 87.52% [45950/52500]  [87.5/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.013 (0.011)]
2024-05-24 07:47:43,178 - Train: 87.62% [46000/52500]  [87.6/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:47:56,343 - Train: 87.71% [46050/52500]  [87.7/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:48:09,520 - Train: 87.81% [46100/52500]  [87.8/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:48:22,697 - Train: 87.90% [46150/52500]  [87.9/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.009 (0.010)]
2024-05-24 07:48:35,872 - Train: 88.00% [46200/52500]  [88.0/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:48:35,874 - ==> Total time: 5:14:41	 Eta: 0:42:54 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 07:48:52,044 - Train: 88.10% [46250/52500]  [88.1/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:49:05,215 - Train: 88.19% [46300/52500]  [88.2/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:49:18,389 - Train: 88.29% [46350/52500]  [88.3/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:49:31,568 - Train: 88.38% [46400/52500]  [88.4/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.013 (0.011)]
2024-05-24 07:49:44,748 - Train: 88.48% [46450/52500]  [88.5/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:49:57,926 - Train: 88.57% [46500/52500]  [88.6/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.008 (0.011)]
2024-05-24 07:50:11,111 - Train: 88.67% [46550/52500]  [88.7/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:50:24,297 - Train: 88.76% [46600/52500]  [88.8/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:50:37,474 - Train: 88.86% [46650/52500]  [88.9/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.010)]
2024-05-24 07:50:50,653 - Train: 88.95% [46700/52500]  [89.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:50:57,241 - ==> Total time: 5:17:03	 Eta: 0:39:11 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
