2024-05-24 15:27:57,405 - ==> Logging on master GPU: 0
2024-05-24 15:27:57,405 - ==> Running Trainer: DRAEMTrainer
2024-05-24 15:27:57,406 - ==> Using GPU: [0] for Training
2024-05-24 15:27:57,406 - ==> Building model
2024-05-24 15:28:06,958 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-24 15:34:59,522 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.261 (0.670)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.486 (0.451)]
2024-05-24 15:35:12,541 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.261 (0.260)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.433 (0.473)]
2024-05-24 15:35:14,884 - ==> Total time: 0:07:17	 Eta: 0:31:05 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:35:28,678 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.260 (0.280)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.481 (0.462)]
2024-05-24 15:35:44,513 - Test: 100.00% [34/34] [batch_t 0.068 (0.309)]
2024-05-24 15:35:45,232 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 15:35:45,881 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 15:35:46,434 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 15:35:47,108 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:35:47,634 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:35:48,228 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 15:35:48,896 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:35:49,530 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:35:50,153 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:35:51,049 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 15:35:51,054 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     74.167      |  74.167 (20  epoch)   |    93.630    | 93.630 (20  epoch) |      92.308      |   92.308 (20  epoch)   |   23.832    | 23.832 (20  epoch) |   41.647    | 41.647 (20  epoch) |  0.099   | 0.099 (20  epoch) |    0.439     | 0.439 (20  epoch)  |        0.084         |     0.084 (20  epoch)      |         0.937         |      1.038 (10  epoch)      |         0.042         |      0.042 (20  epoch)      |     0.220     |  0.220 (20  epoch)  |
|   Bird   |     60.909      |  66.364 (10  epoch)   |    90.386    | 91.451 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   23.562    | 26.489 (10  epoch) |   55.539    | 57.156 (10  epoch) |  0.747   | 1.082 (10  epoch) |    2.528     | 3.588 (10  epoch)  |        0.025         |     0.513 (10  epoch)      |         0.055         |      1.552 (10  epoch)      |         0.012         |      0.261 (10  epoch)      |     1.280     |  1.827 (10  epoch)  |
| Elephant |     28.889      |  46.667 (10  epoch)   |    70.781    | 73.765 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   16.852    | 16.852 (20  epoch) |   46.858    | 46.858 (20  epoch) |  0.360   | 0.360 (20  epoch) |    0.921     | 0.921 (20  epoch)  |        0.162         |     0.223 (10  epoch)      |         5.395         |     13.420 (10  epoch)      |         0.081         |      0.112 (10  epoch)      |     0.462     |  0.462 (20  epoch)  |
|  Parrot  |     53.043      |  64.348 (10  epoch)   |    88.242    | 90.324 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   14.249    | 14.249 (20  epoch) |   49.370    | 49.934 (10  epoch) |  0.622   | 0.622 (20  epoch) |    1.273     | 1.317 (10  epoch)  |        0.055         |     0.092 (10  epoch)      |         0.112         |      0.297 (10  epoch)      |         0.027         |      0.046 (10  epoch)      |     0.640     |  0.663 (10  epoch)  |
|   Pig    |     28.235      |  50.588 (10  epoch)   |    69.687    | 81.936 (10  epoch) |      87.179      |   87.179 (10  epoch)   |   22.574    | 22.574 (20  epoch) |   48.421    | 50.479 (10  epoch) |  0.482   | 0.482 (20  epoch) |    1.370     | 1.370 (20  epoch)  |        0.210         |     0.210 (20  epoch)      |         3.241         |      7.535 (10  epoch)      |         0.106         |      0.106 (20  epoch)      |     0.690     |  0.690 (20  epoch)  |
|  Puppy   |     73.000      |  73.000 (20  epoch)   |    92.208    | 92.208 (20  epoch) |      90.909      |   90.909 (20  epoch)   |   34.719    | 34.906 (10  epoch) |   55.278    | 61.198 (10  epoch) |  0.559   | 0.586 (10  epoch) |    2.531     | 2.531 (20  epoch)  |        0.484         |     0.484 (20  epoch)      |         2.705         |      3.478 (10  epoch)      |         0.245         |      0.245 (20  epoch)      |     1.282     |  1.282 (20  epoch)  |
| Scorpion |     34.783      |  60.000 (10  epoch)   |    76.534    | 90.778 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   15.959    | 15.959 (20  epoch) |   47.466    | 47.466 (20  epoch) |  1.490   | 1.490 (20  epoch) |    3.283     | 3.283 (20  epoch)  |        0.134         |     0.234 (10  epoch)      |         0.157         |      0.318 (10  epoch)      |         0.067         |      0.118 (10  epoch)      |     1.669     |  1.669 (20  epoch)  |
|  Turtle  |     92.381      |  92.381 (20  epoch)   |    98.184    | 98.184 (20  epoch) |      95.455      |   95.455 (20  epoch)   |   47.948    | 51.149 (10  epoch) |   62.520    | 67.428 (10  epoch) |  2.082   | 2.138 (10  epoch) |    7.492     | 7.492 (20  epoch)  |        1.562         |     1.562 (20  epoch)      |         4.377         |     15.042 (10  epoch)      |         0.806         |      0.806 (20  epoch)      |     3.892     |  3.892 (20  epoch)  |
| Unicorn  |     60.000      |  64.762 (10  epoch)   |    89.424    | 91.556 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   18.052    | 18.052 (20  epoch) |   51.283    | 51.283 (20  epoch) |  0.260   | 0.260 (20  epoch) |    0.555     | 0.555 (20  epoch)  |        0.012         |     0.037 (10  epoch)      |         0.067         |      0.246 (10  epoch)      |         0.006         |      0.018 (10  epoch)      |     0.278     |  0.278 (20  epoch)  |
|  Whale   |     17.500      |  62.500 (10  epoch)   |    76.952    | 92.330 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   41.275    | 41.275 (20  epoch) |   54.221    | 55.772 (10  epoch) |  0.561   | 0.609 (10  epoch) |    2.361     | 2.814 (10  epoch)  |        0.408         |     0.546 (10  epoch)      |         2.385         |      3.760 (10  epoch)      |         0.206         |      0.276 (10  epoch)      |     1.195     |  1.427 (10  epoch)  |
|   Avg    |     52.291      |  61.737 (10  epoch)   |    84.603    | 88.413 (10  epoch) |      90.596      |   90.596 (20  epoch)   |   25.902    | 25.902 (20  epoch) |   51.260    | 51.260 (20  epoch) |  0.726   | 0.738 (10  epoch) |    2.275     | 2.275 (20  epoch)  |        0.314         |     0.365 (10  epoch)      |         1.943         |      4.669 (10  epoch)      |         0.160         |      0.185 (10  epoch)      |     1.161     |  1.161 (20  epoch)  |
2024-05-24 15:35:51,130 - ==> Total time: 0:07:53	 Eta: 0:31:35 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:36:02,849 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.260 (0.286)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.395 (0.452)]
2024-05-24 15:36:10,901 - ==> Total time: 0:08:13	 Eta: 0:30:56 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:36:19,263 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.259 (0.302)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.460 (0.449)]
2024-05-24 15:36:30,183 - ==> Total time: 0:08:32	 Eta: 0:30:18 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:36:35,631 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.260 (0.360)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.443 (0.432)]
2024-05-24 15:36:48,662 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.261 (0.261)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.474 (0.445)]
2024-05-24 15:36:49,446 - ==> Total time: 0:08:52	 Eta: 0:29:41 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:37:05,532 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.260 (0.278)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.463 (0.437)]
2024-05-24 15:37:09,187 - ==> Total time: 0:09:11	 Eta: 0:29:07 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:37:22,230 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.261 (0.283)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.491 (0.421)]
2024-05-24 15:37:28,746 - ==> Total time: 0:09:31	 Eta: 0:28:34 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:37:38,563 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.260 (0.292)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.467 (0.420)]
2024-05-24 15:37:47,951 - ==> Total time: 0:09:50	 Eta: 0:28:01 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:37:54,956 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.260 (0.318)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.470 (0.412)]
2024-05-24 15:38:07,197 - ==> Total time: 0:10:09	 Eta: 0:27:28 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:38:11,507 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.261 (0.531)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.405 (0.397)]
2024-05-24 15:38:24,527 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.432 (0.404)]
2024-05-24 15:38:26,612 - ==> Total time: 0:10:29	 Eta: 0:26:58 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:38:40,872 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.260 (0.279)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.377 (0.398)]
2024-05-24 15:38:45,821 - ==> Total time: 0:10:48	 Eta: 0:26:27 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:38:57,244 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.261 (0.286)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.395 (0.407)]
2024-05-24 15:39:15,863 - Test: 100.00% [34/34] [batch_t 0.069 (0.311)]
2024-05-24 15:39:16,582 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 15:39:17,232 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:39:17,784 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 15:39:18,459 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:39:18,987 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:39:19,581 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 15:39:20,254 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:39:20,888 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:39:21,516 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:39:22,409 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 15:39:22,414 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     91.667      |  91.667 (30  epoch)   |    98.207    | 98.207 (30  epoch) |      94.118      |   94.118 (30  epoch)   |   22.059    | 23.832 (20  epoch) |   42.041    | 42.041 (30  epoch) |  0.110   | 0.110 (30  epoch) |    0.597     | 0.597 (30  epoch)  |        0.049         |     0.084 (20  epoch)      |         6.849         |      6.849 (30  epoch)      |         0.024         |      0.042 (20  epoch)      |     0.299     |  0.299 (30  epoch)  |
|   Bird   |     64.545      |  66.364 (10  epoch)   |    91.682    | 91.682 (30  epoch) |      89.796      |   89.796 (10  epoch)   |   21.692    | 26.489 (10  epoch) |   56.300    | 57.156 (10  epoch) |  0.750   | 1.082 (10  epoch) |    2.255     | 3.588 (10  epoch)  |        0.330         |     0.513 (10  epoch)      |         2.494         |      2.494 (30  epoch)      |         0.167         |      0.261 (10  epoch)      |     1.141     |  1.827 (10  epoch)  |
| Elephant |     70.000      |  70.000 (30  epoch)   |    91.132    | 91.132 (30  epoch) |      87.805      |   87.805 (10  epoch)   |   15.104    | 16.852 (20  epoch) |   48.443    | 48.443 (30  epoch) |  0.352   | 0.360 (20  epoch) |    0.842     | 0.921 (20  epoch)  |        0.120         |     0.223 (10  epoch)      |         1.110         |     13.420 (10  epoch)      |         0.060         |      0.112 (10  epoch)      |     0.423     |  0.462 (20  epoch)  |
|  Parrot  |     33.913      |  64.348 (10  epoch)   |    77.918    | 90.324 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   12.182    | 14.249 (20  epoch) |   47.190    | 49.934 (10  epoch) |  0.565   | 0.622 (20  epoch) |    1.282     | 1.317 (10  epoch)  |        0.197         |     0.197 (30  epoch)      |         9.534         |      9.534 (30  epoch)      |         0.099         |      0.099 (30  epoch)      |     0.645     |  0.663 (10  epoch)  |
|   Pig    |     34.118      |  50.588 (10  epoch)   |    68.311    | 81.936 (10  epoch) |      89.474      |   89.474 (30  epoch)   |   21.519    | 22.574 (20  epoch) |   56.323    | 56.323 (30  epoch) |  0.547   | 0.547 (30  epoch) |    0.972     | 1.370 (20  epoch)  |        0.170         |     0.210 (20  epoch)      |         8.593         |      8.593 (30  epoch)      |         0.085         |      0.106 (20  epoch)      |     0.488     |  0.690 (20  epoch)  |
|  Puppy   |     36.000      |  73.000 (20  epoch)   |    77.412    | 92.208 (20  epoch) |      88.889      |   90.909 (20  epoch)   |   26.569    | 34.906 (10  epoch) |   46.527    | 61.198 (10  epoch) |  0.356   | 0.586 (10  epoch) |    1.773     | 2.531 (20  epoch)  |        0.235         |     0.484 (20  epoch)      |         8.260         |      8.260 (30  epoch)      |         0.118         |      0.245 (20  epoch)      |     0.894     |  1.282 (20  epoch)  |
| Scorpion |     43.478      |  60.000 (10  epoch)   |    81.444    | 90.778 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   16.559    | 16.559 (30  epoch) |   40.519    | 47.466 (20  epoch) |  1.508   | 1.508 (30  epoch) |    3.096     | 3.283 (20  epoch)  |        0.427         |     0.427 (30  epoch)      |         6.928         |      6.928 (30  epoch)      |         0.215         |      0.215 (30  epoch)      |     1.572     |  1.669 (20  epoch)  |
|  Turtle  |     44.762      |  92.381 (20  epoch)   |    82.458    | 98.184 (20  epoch) |      89.362      |   95.455 (20  epoch)   |   26.607    | 51.149 (10  epoch) |   37.772    | 67.428 (10  epoch) |  0.756   | 2.138 (10  epoch) |    3.851     | 7.492 (20  epoch)  |        0.481         |     1.562 (20  epoch)      |         6.390         |     15.042 (10  epoch)      |         0.243         |      0.806 (20  epoch)      |     1.963     |  3.892 (20  epoch)  |
| Unicorn  |     89.524      |  89.524 (30  epoch)   |    97.802    | 97.802 (30  epoch) |      92.683      |   92.683 (30  epoch)   |   23.731    | 23.731 (30  epoch) |   50.335    | 51.283 (20  epoch) |  0.338   | 0.338 (30  epoch) |    0.901     | 0.901 (30  epoch)  |        0.320         |     0.320 (30  epoch)      |         9.129         |      9.129 (30  epoch)      |         0.161         |      0.161 (30  epoch)      |     0.453     |  0.453 (30  epoch)  |
|  Whale   |     66.875      |  66.875 (30  epoch)   |    91.921    | 92.330 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   18.575    | 41.275 (20  epoch) |   24.530    | 55.772 (10  epoch) |  0.569   | 0.609 (10  epoch) |    1.847     | 2.814 (10  epoch)  |        1.057         |     1.057 (30  epoch)      |         1.980         |      3.760 (10  epoch)      |         0.532         |      0.532 (30  epoch)      |     0.932     |  1.427 (10  epoch)  |
|   Avg    |     57.488      |  61.737 (10  epoch)   |    85.829    | 88.413 (10  epoch) |      90.527      |   90.596 (20  epoch)   |   20.460    | 25.902 (20  epoch) |   44.998    | 51.260 (20  epoch) |  0.585   | 0.738 (10  epoch) |    1.742     | 2.275 (20  epoch)  |        0.339         |     0.365 (10  epoch)      |         6.127         |      6.127 (30  epoch)      |         0.171         |      0.185 (10  epoch)      |     0.881     |  1.161 (20  epoch)  |
2024-05-24 15:39:22,480 - ==> Total time: 0:11:25	 Eta: 0:26:38 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:39:31,266 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.260 (0.299)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.410 (0.391)]
2024-05-24 15:39:41,938 - ==> Total time: 0:11:44	 Eta: 0:26:08 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:39:47,970 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.260 (0.350)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.387 (0.395)]
