2024-05-24 02:25:15,111 - ==> Logging on master GPU: 0
2024-05-24 02:25:15,111 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:25:15,111 - ==> Using GPU: [0] for Training
2024-05-24 02:25:15,112 - ==> Building model
2024-05-24 02:25:24,728 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-24 03:16:06,061 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.592 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.605 (mIoU_max_px)	
2024-05-24 03:16:13,917 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.554 (mIoU_max_px)	
2024-05-24 03:16:13,925 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     58.268      |  67.607 (10  epoch)   |    74.173    | 78.519 (20  epoch) |      77.232      |   79.904 (20  epoch)   |   13.115    | 17.928 (30  epoch) |   48.792    | 57.457 (30  epoch) |  3.448   | 6.764 (30  epoch) |    12.511    | 12.926 (30  epoch) |        0.000         |     0.000 (10  epoch)      |         0.000         |      0.000 (10  epoch)      |         0.000         |      0.000 (10  epoch)      |     6.673     |  6.910 (30  epoch)  |
|    juice_bottle     |     51.835      |  56.067 (30  epoch)   |    74.964    | 79.417 (30  epoch) |      83.392      |   83.662 (30  epoch)   |   13.886    | 16.128 (30  epoch) |   40.516    | 41.197 (30  epoch) |  5.043   | 5.680 (30  epoch) |    10.097    | 10.113 (30  epoch) |        0.100         |     0.150 (20  epoch)      |         0.057         |      0.097 (20  epoch)      |         0.050         |      0.075 (20  epoch)      |     5.317     |  5.326 (30  epoch)  |
|      pushpins       |     59.294      |  65.352 (10  epoch)   |    59.449    | 67.622 (10  epoch) |      73.826      |   75.174 (10  epoch)   |   15.362    | 18.971 (30  epoch) |   51.969    | 54.813 (30  epoch) |  0.766   | 0.844 (30  epoch) |    1.844     | 1.937 (20  epoch)  |        0.065         |     0.126 (10  epoch)      |         0.105         |      0.410 (10  epoch)      |         0.032         |      0.063 (10  epoch)      |     0.931     |  0.978 (20  epoch)  |
|      screw_bag      |     60.371      |  60.371 (40  epoch)   |    70.652    | 70.652 (40  epoch) |      78.214      |   78.519 (30  epoch)   |    9.940    | 14.329 (30  epoch) |   45.008    | 49.923 (30  epoch) |  6.342   | 7.071 (30  epoch) |    13.826    | 13.826 (40  epoch) |        0.024         |     0.044 (20  epoch)      |         0.013         |      0.026 (20  epoch)      |         0.012         |      0.022 (20  epoch)      |     7.427     |  7.427 (40  epoch)  |
| splicing_connectors |     39.679      |  43.846 (10  epoch)   |    55.860    | 61.692 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   15.020    | 19.844 (30  epoch) |   50.209    | 51.070 (30  epoch) |  7.232   | 7.266 (10  epoch) |    14.063    | 14.138 (10  epoch) |        0.120         |     0.264 (10  epoch)      |         0.065         |      0.149 (10  epoch)      |         0.060         |      0.133 (10  epoch)      |     7.563     |  7.607 (10  epoch)  |
|         Avg         |     53.889      |  56.423 (10  epoch)   |    67.020    | 69.665 (10  epoch) |      77.820      |   78.381 (10  epoch)   |   13.465    | 17.440 (30  epoch) |   47.299    | 50.892 (30  epoch) |  4.566   | 5.523 (30  epoch) |    10.468    | 10.536 (30  epoch) |        0.062         |     0.105 (20  epoch)      |         0.048         |      0.128 (10  epoch)      |         0.031         |      0.053 (20  epoch)      |     5.582     |  5.622 (30  epoch)  |
2024-05-24 03:16:14,080 - ==> Total time: 0:50:59	 Eta: 1:16:28 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:16:29,640 - Train: 40.19% [10450/26000]  [40.2/100.0] [batch_t 0.257 (0.262)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.089 (0.117)]
2024-05-24 03:16:42,491 - Train: 40.38% [10500/26000]  [40.4/100.0] [batch_t 0.257 (0.257)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.119 (0.123)]
2024-05-24 03:16:55,356 - Train: 40.58% [10550/26000]  [40.6/100.0] [batch_t 0.257 (0.257)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.112 (0.121)]
2024-05-24 03:17:08,231 - Train: 40.77% [10600/26000]  [40.8/100.0] [batch_t 0.257 (0.257)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.109 (0.133)]
2024-05-24 03:17:21,116 - Train: 40.96% [10650/26000]  [41.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.130 (0.128)]
2024-05-24 03:17:23,696 - ==> Total time: 0:52:08	 Eta: 1:15:02 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:17:36,401 - Train: 41.15% [10700/26000]  [41.2/100.0] [batch_t 0.257 (0.265)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.110 (0.119)]
2024-05-24 03:17:49,285 - Train: 41.35% [10750/26000]  [41.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.101 (0.123)]
2024-05-24 03:18:02,203 - Train: 41.54% [10800/26000]  [41.5/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.130 (0.121)]
2024-05-24 03:18:15,135 - Train: 41.73% [10850/26000]  [41.7/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.115 (0.121)]
2024-05-24 03:18:28,027 - Train: 41.92% [10900/26000]  [41.9/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.139 (0.122)]
2024-05-24 03:18:33,185 - ==> Total time: 0:53:18	 Eta: 1:13:36 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:18:43,538 - Train: 42.12% [10950/26000]  [42.1/100.0] [batch_t 0.258 (0.267)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.098 (0.122)]
2024-05-24 03:18:56,448 - Train: 42.31% [11000/26000]  [42.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.118 (0.119)]
2024-05-24 03:19:09,355 - Train: 42.50% [11050/26000]  [42.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.125 (0.124)]
2024-05-24 03:19:22,268 - Train: 42.69% [11100/26000]  [42.7/100.0] [batch_t 0.257 (0.258)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.097 (0.110)]
2024-05-24 03:19:35,159 - Train: 42.88% [11150/26000]  [42.9/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.163 (0.121)]
2024-05-24 03:19:42,909 - ==> Total time: 0:54:27	 Eta: 1:12:11 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:19:50,469 - Train: 43.08% [11200/26000]  [43.1/100.0] [batch_t 0.258 (0.275)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.101 (0.117)]
2024-05-24 03:20:03,370 - Train: 43.27% [11250/26000]  [43.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.161 (0.122)]
2024-05-24 03:20:16,284 - Train: 43.46% [11300/26000]  [43.5/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.171 (0.121)]
2024-05-24 03:20:29,235 - Train: 43.65% [11350/26000]  [43.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.085 (0.121)]
2024-05-24 03:20:42,192 - Train: 43.85% [11400/26000]  [43.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.157 (0.121)]
2024-05-24 03:20:52,548 - ==> Total time: 0:55:37	 Eta: 1:10:47 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:20:57,576 - Train: 44.04% [11450/26000]  [44.0/100.0] [batch_t 0.258 (0.289)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.120 (0.121)]
2024-05-24 03:21:10,517 - Train: 44.23% [11500/26000]  [44.2/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.098 (0.124)]
2024-05-24 03:21:23,465 - Train: 44.42% [11550/26000]  [44.4/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.105 (0.116)]
2024-05-24 03:21:36,422 - Train: 44.62% [11600/26000]  [44.6/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.106 (0.109)]
2024-05-24 03:21:49,357 - Train: 44.81% [11650/26000]  [44.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.171 (0.125)]
2024-05-24 03:22:02,295 - Train: 45.00% [11700/26000]  [45.0/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.091 (0.134)]
2024-05-24 03:22:02,297 - ==> Total time: 0:56:47	 Eta: 1:09:24 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:22:18,692 - Train: 45.19% [11750/26000]  [45.2/100.0] [batch_t 0.258 (0.264)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.093 (0.125)]
2024-05-24 03:22:31,604 - Train: 45.38% [11800/26000]  [45.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.129 (0.126)]
2024-05-24 03:22:44,505 - Train: 45.58% [11850/26000]  [45.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.159 (0.112)]
2024-05-24 03:22:57,401 - Train: 45.77% [11900/26000]  [45.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.162 (0.114)]
2024-05-24 03:23:10,306 - Train: 45.96% [11950/26000]  [46.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.106 (0.114)]
2024-05-24 03:23:12,889 - ==> Total time: 0:57:57	 Eta: 1:08:02 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:23:25,634 - Train: 46.15% [12000/26000]  [46.2/100.0] [batch_t 0.259 (0.268)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.105 (0.115)]
2024-05-24 03:23:38,599 - Train: 46.35% [12050/26000]  [46.3/100.0] [batch_t 0.260 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.122 (0.118)]
2024-05-24 03:23:51,567 - Train: 46.54% [12100/26000]  [46.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.080 (0.115)]
2024-05-24 03:24:04,533 - Train: 46.73% [12150/26000]  [46.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.093 (0.107)]
2024-05-24 03:24:17,476 - Train: 46.92% [12200/26000]  [46.9/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.103 (0.115)]
2024-05-24 03:24:22,646 - ==> Total time: 0:59:07	 Eta: 1:06:40 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:24:32,952 - Train: 47.12% [12250/26000]  [47.1/100.0] [batch_t 0.257 (0.270)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.084 (0.113)]
2024-05-24 03:24:45,839 - Train: 47.31% [12300/26000]  [47.3/100.0] [batch_t 0.257 (0.258)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.138 (0.114)]
2024-05-24 03:24:58,737 - Train: 47.50% [12350/26000]  [47.5/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.093 (0.113)]
2024-05-24 03:25:11,650 - Train: 47.69% [12400/26000]  [47.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.134 (0.115)]
2024-05-24 03:25:24,580 - Train: 47.88% [12450/26000]  [47.9/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.158 (0.117)]
2024-05-24 03:25:32,337 - ==> Total time: 1:00:17	 Eta: 1:05:18 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:25:39,920 - Train: 48.08% [12500/26000]  [48.1/100.0] [batch_t 0.259 (0.273)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.137 (0.111)]
2024-05-24 03:25:52,837 - Train: 48.27% [12550/26000]  [48.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.097 (0.109)]
2024-05-24 03:26:05,751 - Train: 48.46% [12600/26000]  [48.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.084 (0.107)]
2024-05-24 03:26:18,671 - Train: 48.65% [12650/26000]  [48.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.073 (0.112)]
2024-05-24 03:26:31,582 - Train: 48.85% [12700/26000]  [48.8/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.127 (0.109)]
2024-05-24 03:26:41,941 - ==> Total time: 1:01:26	 Eta: 1:03:57 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:26:47,149 - Train: 49.04% [12750/26000]  [49.0/100.0] [batch_t 0.259 (0.291)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.116 (0.119)]
2024-05-24 03:27:00,077 - Train: 49.23% [12800/26000]  [49.2/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.104 (0.120)]
2024-05-24 03:27:13,013 - Train: 49.42% [12850/26000]  [49.4/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.133 (0.119)]
2024-05-24 03:27:25,961 - Train: 49.62% [12900/26000]  [49.6/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.110 (0.121)]
2024-05-24 03:27:38,914 - Train: 49.81% [12950/26000]  [49.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.137 (0.112)]
2024-05-24 03:27:51,867 - Train: 50.00% [13000/26000]  [50.0/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.143 (0.120)]
2024-05-24 03:27:58,765 - Test: 25.51% [50/196] [batch_t 0.077 (0.133)]
2024-05-24 03:28:03,451 - Test: 51.02% [100/196] [batch_t 0.077 (0.113)]
2024-05-24 03:28:09,078 - Test: 76.53% [150/196] [batch_t 0.104 (0.113)]
2024-05-24 03:28:13,743 - Test: 100.00% [196/196] [batch_t 0.078 (0.110)]
2024-05-24 03:28:20,663 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.491 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.483 (mIoU_max_px)	
2024-05-24 03:28:28,808 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-24 03:28:36,442 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.543 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.545 (mIoU_max_px)	
2024-05-24 03:28:44,866 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.598 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.589 (mIoU_max_px)	
2024-05-24 03:28:52,639 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.543 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.543 (mIoU_max_px)	
2024-05-24 03:28:52,647 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     52.097      |  67.607 (10  epoch)   |    68.941    | 78.519 (20  epoch) |      78.104      |   79.904 (20  epoch)   |   12.742    | 17.928 (30  epoch) |   49.711    | 57.457 (30  epoch) |  4.651   | 6.764 (30  epoch) |    12.627    | 12.926 (30  epoch) |        0.001         |     0.001 (50  epoch)      |         0.000         |      0.000 (50  epoch)      |         0.000         |      0.000 (50  epoch)      |     6.739     |  6.910 (30  epoch)  |
|    juice_bottle     |     53.755      |  56.067 (30  epoch)   |    77.389    | 79.417 (30  epoch) |      83.540      |   83.662 (30  epoch)   |   16.133    | 16.133 (50  epoch) |   40.293    | 41.197 (30  epoch) |  5.262   | 5.680 (30  epoch) |    10.134    | 10.134 (50  epoch) |        0.070         |     0.150 (20  epoch)      |         0.038         |      0.097 (20  epoch)      |         0.035         |      0.075 (20  epoch)      |     5.337     |  5.337 (50  epoch)  |
|      pushpins       |     47.329      |  65.352 (10  epoch)   |    52.950    | 67.622 (10  epoch) |      71.429      |   75.174 (10  epoch)   |   18.218    | 18.971 (30  epoch) |   53.960    | 54.813 (30  epoch) |  0.853   | 0.853 (50  epoch) |    1.725     | 1.937 (20  epoch)  |        0.107         |     0.126 (10  epoch)      |         0.143         |      0.410 (10  epoch)      |         0.054         |      0.063 (10  epoch)      |     0.870     |  0.978 (20  epoch)  |
|      screw_bag      |     54.349      |  60.371 (40  epoch)   |    67.698    | 70.652 (40  epoch) |      78.214      |   78.519 (30  epoch)   |   10.963    | 14.329 (30  epoch) |   47.923    | 49.923 (30  epoch) |  6.762   | 7.071 (30  epoch) |    13.810    | 13.826 (40  epoch) |        0.027         |     0.044 (20  epoch)      |         0.014         |      0.026 (20  epoch)      |         0.013         |      0.022 (20  epoch)      |     7.417     |  7.427 (40  epoch)  |
| splicing_connectors |     39.230      |  43.846 (10  epoch)   |    54.334    | 61.692 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   17.142    | 19.844 (30  epoch) |   50.431    | 51.070 (30  epoch) |  7.249   | 7.266 (10  epoch) |    14.093    | 14.138 (10  epoch) |        0.089         |     0.264 (10  epoch)      |         0.047         |      0.149 (10  epoch)      |         0.045         |      0.133 (10  epoch)      |     7.581     |  7.607 (10  epoch)  |
|         Avg         |     49.352      |  56.423 (10  epoch)   |    64.262    | 69.665 (10  epoch) |      77.544      |   78.381 (10  epoch)   |   15.040    | 17.440 (30  epoch) |   48.464    | 50.892 (30  epoch) |  4.955   | 5.523 (30  epoch) |    10.478    | 10.536 (30  epoch) |        0.059         |     0.105 (20  epoch)      |         0.049         |      0.128 (10  epoch)      |         0.029         |      0.053 (20  epoch)      |     5.589     |  5.622 (30  epoch)  |
2024-05-24 03:28:52,765 - ==> Total time: 1:03:37	 Eta: 1:03:37 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:29:08,554 - Train: 50.19% [13050/26000]  [50.2/100.0] [batch_t 0.258 (0.262)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.133 (0.106)]
2024-05-24 03:29:21,439 - Train: 50.38% [13100/26000]  [50.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.119 (0.107)]
2024-05-24 03:29:34,337 - Train: 50.58% [13150/26000]  [50.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.155 (0.107)]
2024-05-24 03:29:47,256 - Train: 50.77% [13200/26000]  [50.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.081 (0.110)]
2024-05-24 03:30:00,157 - Train: 50.96% [13250/26000]  [51.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.124 (0.109)]
2024-05-24 03:30:02,736 - ==> Total time: 1:04:47	 Eta: 1:02:15 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:30:17,185 - Train: 51.15% [13300/26000]  [51.2/100.0] [batch_t 0.258 (0.266)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.119 (0.111)]
2024-05-24 03:30:30,097 - Train: 51.35% [13350/26000]  [51.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.088 (0.110)]
2024-05-24 03:30:43,023 - Train: 51.54% [13400/26000]  [51.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.126 (0.103)]
2024-05-24 03:30:55,967 - Train: 51.73% [13450/26000]  [51.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.129 (0.109)]
2024-05-24 03:31:08,937 - Train: 51.92% [13500/26000]  [51.9/100.0] [batch_t 0.260 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.109 (0.110)]
2024-05-24 03:31:14,114 - ==> Total time: 1:05:59	 Eta: 1:00:54 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:31:24,355 - Train: 52.12% [13550/26000]  [52.1/100.0] [batch_t 0.259 (0.270)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.146 (0.107)]
2024-05-24 03:31:37,292 - Train: 52.31% [13600/26000]  [52.3/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.125 (0.120)]
2024-05-24 03:31:50,238 - Train: 52.50% [13650/26000]  [52.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.069 (0.107)]
2024-05-24 03:32:03,182 - Train: 52.69% [13700/26000]  [52.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.120 (0.104)]
2024-05-24 03:32:16,115 - Train: 52.88% [13750/26000]  [52.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.138 (0.104)]
2024-05-24 03:32:23,878 - ==> Total time: 1:07:08	 Eta: 0:59:32 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:32:31,633 - Train: 53.08% [13800/26000]  [53.1/100.0] [batch_t 0.259 (0.273)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.101 (0.109)]
