2024-05-26 00:20:55,881 - ==> Logging on master GPU: 0
2024-05-26 00:20:55,881 - ==> Running Trainer: DRAEMTrainer
2024-05-26 00:20:55,881 - ==> Using GPU: [0] for Training
2024-05-26 00:20:55,881 - ==> Building model
2024-05-26 00:21:11,667 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
|    pcb3    |     44.653      |  45.426 (30  epoch)   |    51.083    | 51.083 (60  epoch) |      66.445      |   66.667 (30  epoch)   |   14.171    | 17.243 (30  epoch) |   45.198    | 46.854 (30  epoch) |  0.259   | 0.304 (30  epoch) |    0.543     | 0.696 (30  epoch)  |        0.074         |     0.136 (30  epoch)      |         0.039         |      0.071 (30  epoch)      |         0.037         |      0.068 (30  epoch)      |     0.272     |  0.349 (30  epoch)  |
|    pcb4    |     74.604      |  74.604 (60  epoch)   |    63.072    | 63.072 (60  epoch) |      77.912      |   77.912 (60  epoch)   |    5.537    | 5.537 (60  epoch)  |   29.655    | 29.655 (60  epoch) |  0.434   | 0.434 (60  epoch) |    1.303     | 1.319 (30  epoch)  |        0.005         |     0.005 (60  epoch)      |         0.002         |      0.002 (60  epoch)      |         0.002         |      0.002 (60  epoch)      |     0.656     |  0.664 (30  epoch)  |
| pipe_fryum |     57.800      |  80.240 (30  epoch)   |    70.703    | 85.819 (30  epoch) |      82.305      |   85.714 (30  epoch)   |   10.591    | 12.907 (30  epoch) |   42.832    | 44.915 (30  epoch) |  0.900   | 1.024 (30  epoch) |    2.467     | 2.492 (30  epoch)  |        0.000         |     0.000 (30  epoch)      |         0.000         |      0.000 (30  epoch)      |         0.000         |      0.000 (30  epoch)      |     1.249     |  1.262 (30  epoch)  |
|    Avg     |     52.473      |  52.473 (60  epoch)   |    60.036    | 60.036 (60  epoch) |      73.832      |   73.858 (30  epoch)   |   15.199    | 15.302 (30  epoch) |   44.311    | 44.311 (60  epoch) |  0.680   | 0.680 (60  epoch) |    1.718     | 1.718 (60  epoch)  |        0.007         |     0.012 (30  epoch)      |         0.004         |      0.006 (30  epoch)      |         0.004         |      0.006 (30  epoch)      |     0.883     |  0.883 (60  epoch)  |
2024-05-26 04:17:21,976 - ==> Total time: 3:56:26	 Eta: 15:45:46 	Logged in 'runs/benchmark/draem_256_300e/visa/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002055'
2024-05-26 04:17:40,635 - Train: 20.01% [64950/324600]  [60.0/300.0] [batch_t 0.206 (0.208)] [data_t 0.001] [optim_t 0.205] [lr 0.000100] [total 0.272 (0.215)]
2024-05-26 04:17:51,005 - Train: 20.02% [65000/324600]  [60.1/300.0] [batch_t 0.206 (0.207)] [data_t 0.001] [optim_t 0.205] [lr 0.000100] [total 0.216 (0.226)]
2024-05-26 04:18:01,386 - Train: 20.04% [65050/324600]  [60.1/300.0] [batch_t 0.207 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.349 (0.239)]
2024-05-26 04:18:11,777 - Train: 20.06% [65100/324600]  [60.2/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.222 (0.228)]
2024-05-26 04:18:22,175 - Train: 20.07% [65150/324600]  [60.2/300.0] [batch_t 0.207 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.178 (0.224)]
2024-05-26 04:18:32,603 - Train: 20.09% [65200/324600]  [60.3/300.0] [batch_t 0.210 (0.208)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.252 (0.228)]
2024-05-26 04:18:43,105 - Train: 20.10% [65250/324600]  [60.3/300.0] [batch_t 0.210 (0.210)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.313 (0.238)]
2024-05-26 04:18:53,584 - Train: 20.12% [65300/324600]  [60.4/300.0] [batch_t 0.210 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.226 (0.226)]
2024-05-26 04:19:04,076 - Train: 20.13% [65350/324600]  [60.4/300.0] [batch_t 0.209 (0.210)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.268 (0.223)]
2024-05-26 04:19:14,519 - Train: 20.15% [65400/324600]  [60.4/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.154 (0.225)]
2024-05-26 04:19:25,000 - Train: 20.16% [65450/324600]  [60.5/300.0] [batch_t 0.209 (0.210)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.211 (0.227)]
2024-05-26 04:19:35,511 - Train: 20.18% [65500/324600]  [60.5/300.0] [batch_t 0.210 (0.210)] [data_t 0.001] [optim_t 0.209] [lr 0.000100] [total 0.266 (0.234)]
2024-05-26 04:19:46,022 - Train: 20.19% [65550/324600]  [60.6/300.0] [batch_t 0.210 (0.210)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.172 (0.223)]
2024-05-26 04:19:56,523 - Train: 20.21% [65600/324600]  [60.6/300.0] [batch_t 0.210 (0.210)] [data_t 0.001] [optim_t 0.209] [lr 0.000100] [total 0.262 (0.240)]
2024-05-26 04:20:07,016 - Train: 20.22% [65650/324600]  [60.7/300.0] [batch_t 0.210 (0.210)] [data_t 0.002] [optim_t 0.209] [lr 0.000100] [total 0.260 (0.231)]
2024-05-26 04:20:17,493 - Train: 20.24% [65700/324600]  [60.7/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.264 (0.226)]
2024-05-26 04:20:27,956 - Train: 20.26% [65750/324600]  [60.8/300.0] [batch_t 0.210 (0.209)] [data_t 0.002] [optim_t 0.209] [lr 0.000100] [total 0.200 (0.234)]
2024-05-26 04:20:38,382 - Train: 20.27% [65800/324600]  [60.8/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.223 (0.228)]
2024-05-26 04:20:48,815 - Train: 20.29% [65850/324600]  [60.9/300.0] [batch_t 0.210 (0.209)] [data_t 0.002] [optim_t 0.209] [lr 0.000100] [total 0.265 (0.220)]
2024-05-26 04:20:59,253 - Train: 20.30% [65900/324600]  [60.9/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.198 (0.225)]
2024-05-26 04:21:09,664 - Train: 20.32% [65950/324600]  [61.0/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.289 (0.219)]
2024-05-26 04:21:20,071 - Train: 20.33% [66000/324600]  [61.0/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.260 (0.229)]
2024-05-26 04:21:20,489 - ==> Total time: 4:00:25	 Eta: 15:41:58 	Logged in 'runs/benchmark/draem_256_300e/visa/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002055'
2024-05-26 04:21:36,313 - Train: 20.35% [66050/324600]  [61.0/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.290 (0.225)]
2024-05-26 04:21:46,726 - Train: 20.36% [66100/324600]  [61.1/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.238 (0.229)]
2024-05-26 04:21:57,122 - Train: 20.38% [66150/324600]  [61.1/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.175 (0.216)]
2024-05-26 04:22:07,529 - Train: 20.39% [66200/324600]  [61.2/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.232 (0.226)]
2024-05-26 04:22:17,959 - Train: 20.41% [66250/324600]  [61.2/300.0] [batch_t 0.207 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.216 (0.232)]
2024-05-26 04:22:28,377 - Train: 20.43% [66300/324600]  [61.3/300.0] [batch_t 0.209 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.239 (0.218)]
2024-05-26 04:22:38,778 - Train: 20.44% [66350/324600]  [61.3/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.259 (0.226)]
2024-05-26 04:22:49,182 - Train: 20.46% [66400/324600]  [61.4/300.0] [batch_t 0.209 (0.208)] [data_t 0.002] [optim_t 0.207] [lr 0.000100] [total 0.191 (0.218)]
2024-05-26 04:22:59,593 - Train: 20.47% [66450/324600]  [61.4/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.212 (0.223)]
2024-05-26 04:23:10,012 - Train: 20.49% [66500/324600]  [61.5/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.260 (0.222)]
2024-05-26 04:23:20,429 - Train: 20.50% [66550/324600]  [61.5/300.0] [batch_t 0.208 (0.208)] [data_t 0.002] [optim_t 0.207] [lr 0.000100] [total 0.232 (0.229)]
2024-05-26 04:23:30,845 - Train: 20.52% [66600/324600]  [61.6/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.225 (0.214)]
2024-05-26 04:23:41,265 - Train: 20.53% [66650/324600]  [61.6/300.0] [batch_t 0.207 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.246 (0.236)]
2024-05-26 04:23:51,670 - Train: 20.55% [66700/324600]  [61.6/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.228 (0.221)]
2024-05-26 04:24:02,076 - Train: 20.56% [66750/324600]  [61.7/300.0] [batch_t 0.209 (0.208)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.275 (0.226)]
2024-05-26 04:24:12,475 - Train: 20.58% [66800/324600]  [61.7/300.0] [batch_t 0.207 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.228 (0.233)]
2024-05-26 04:24:22,896 - Train: 20.59% [66850/324600]  [61.8/300.0] [batch_t 0.210 (0.208)] [data_t 0.001] [optim_t 0.209] [lr 0.000100] [total 0.298 (0.229)]
2024-05-26 04:24:33,317 - Train: 20.61% [66900/324600]  [61.8/300.0] [batch_t 0.208 (0.208)] [data_t 0.002] [optim_t 0.206] [lr 0.000100] [total 0.289 (0.231)]
2024-05-26 04:24:43,738 - Train: 20.63% [66950/324600]  [61.9/300.0] [batch_t 0.208 (0.208)] [data_t 0.002] [optim_t 0.207] [lr 0.000100] [total 0.246 (0.235)]
2024-05-26 04:24:54,163 - Train: 20.64% [67000/324600]  [61.9/300.0] [batch_t 0.209 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.146 (0.226)]
2024-05-26 04:25:04,564 - Train: 20.66% [67050/324600]  [62.0/300.0] [batch_t 0.207 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.201 (0.223)]
2024-05-26 04:25:11,654 - ==> Total time: 4:04:16	 Eta: 15:37:41 	Logged in 'runs/benchmark/draem_256_300e/visa/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002055'
2024-05-26 04:25:20,792 - Train: 20.67% [67100/324600]  [62.0/300.0] [batch_t 0.210 (0.208)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.278 (0.226)]
2024-05-26 04:25:31,212 - Train: 20.69% [67150/324600]  [62.1/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.143 (0.230)]
2024-05-26 04:25:41,675 - Train: 20.70% [67200/324600]  [62.1/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.213 (0.223)]
2024-05-26 04:25:52,141 - Train: 20.72% [67250/324600]  [62.2/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.335 (0.222)]
2024-05-26 04:26:02,615 - Train: 20.73% [67300/324600]  [62.2/300.0] [batch_t 0.210 (0.209)] [data_t 0.001] [optim_t 0.209] [lr 0.000100] [total 0.153 (0.231)]
2024-05-26 04:26:13,057 - Train: 20.75% [67350/324600]  [62.2/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.221 (0.224)]
2024-05-26 04:26:23,497 - Train: 20.76% [67400/324600]  [62.3/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.191 (0.225)]
2024-05-26 04:26:33,943 - Train: 20.78% [67450/324600]  [62.3/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.202 (0.229)]
2024-05-26 04:26:44,386 - Train: 20.79% [67500/324600]  [62.4/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.164 (0.227)]
2024-05-26 04:26:54,815 - Train: 20.81% [67550/324600]  [62.4/300.0] [batch_t 0.209 (0.208)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.203 (0.223)]
2024-05-26 04:27:05,247 - Train: 20.83% [67600/324600]  [62.5/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.275 (0.217)]
2024-05-26 04:27:15,678 - Train: 20.84% [67650/324600]  [62.5/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.131 (0.221)]
2024-05-26 04:27:26,106 - Train: 20.86% [67700/324600]  [62.6/300.0] [batch_t 0.209 (0.208)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.219 (0.214)]
2024-05-26 04:27:36,523 - Train: 20.87% [67750/324600]  [62.6/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.219 (0.229)]
2024-05-26 04:27:46,952 - Train: 20.89% [67800/324600]  [62.7/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.157 (0.227)]
2024-05-26 04:27:57,398 - Train: 20.90% [67850/324600]  [62.7/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.258 (0.229)]
2024-05-26 04:28:07,836 - Train: 20.92% [67900/324600]  [62.8/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.250 (0.221)]
2024-05-26 04:28:18,286 - Train: 20.93% [67950/324600]  [62.8/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.272 (0.229)]
2024-05-26 04:28:28,717 - Train: 20.95% [68000/324600]  [62.8/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.218 (0.245)]
2024-05-26 04:28:39,143 - Train: 20.96% [68050/324600]  [62.9/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.245 (0.222)]
2024-05-26 04:28:49,560 - Train: 20.98% [68100/324600]  [62.9/300.0] [batch_t 0.207 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.267 (0.222)]
2024-05-26 04:28:59,979 - Train: 21.00% [68150/324600]  [63.0/300.0] [batch_t 0.207 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.238 (0.224)]
2024-05-26 04:29:03,318 - ==> Total time: 4:08:08	 Eta: 15:33:27 	Logged in 'runs/benchmark/draem_256_300e/visa/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002055'
2024-05-26 04:29:20,340 - Train: 21.01% [68200/324600]  [63.0/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.152 (0.213)]
2024-05-26 04:29:30,836 - Train: 21.03% [68250/324600]  [63.1/300.0] [batch_t 0.208 (0.210)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.252 (0.239)]
2024-05-26 04:29:41,256 - Train: 21.04% [68300/324600]  [63.1/300.0] [batch_t 0.209 (0.208)] [data_t 0.002] [optim_t 0.207] [lr 0.000100] [total 0.136 (0.224)]
2024-05-26 04:29:51,691 - Train: 21.06% [68350/324600]  [63.2/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.222 (0.224)]
2024-05-26 04:30:02,118 - Train: 21.07% [68400/324600]  [63.2/300.0] [batch_t 0.209 (0.208)] [data_t 0.002] [optim_t 0.207] [lr 0.000100] [total 0.168 (0.221)]
2024-05-26 04:30:12,532 - Train: 21.09% [68450/324600]  [63.3/300.0] [batch_t 0.209 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.162 (0.234)]
2024-05-26 04:30:22,960 - Train: 21.10% [68500/324600]  [63.3/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.216 (0.229)]
2024-05-26 04:30:33,370 - Train: 21.12% [68550/324600]  [63.4/300.0] [batch_t 0.209 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.220 (0.234)]
2024-05-26 04:30:43,799 - Train: 21.13% [68600/324600]  [63.4/300.0] [batch_t 0.209 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.186 (0.214)]
2024-05-26 04:30:54,225 - Train: 21.15% [68650/324600]  [63.4/300.0] [batch_t 0.208 (0.208)] [data_t 0.002] [optim_t 0.207] [lr 0.000100] [total 0.190 (0.214)]
2024-05-26 04:31:04,648 - Train: 21.16% [68700/324600]  [63.5/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.206 (0.215)]
2024-05-26 04:31:15,069 - Train: 21.18% [68750/324600]  [63.5/300.0] [batch_t 0.209 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.160 (0.203)]
2024-05-26 04:31:25,497 - Train: 21.20% [68800/324600]  [63.6/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.186 (0.224)]
2024-05-26 04:31:35,940 - Train: 21.21% [68850/324600]  [63.6/300.0] [batch_t 0.207 (0.209)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.258 (0.230)]
2024-05-26 04:31:46,349 - Train: 21.23% [68900/324600]  [63.7/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.190 (0.222)]
2024-05-26 04:31:56,757 - Train: 21.24% [68950/324600]  [63.7/300.0] [batch_t 0.207 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.282 (0.228)]
2024-05-26 04:32:07,186 - Train: 21.26% [69000/324600]  [63.8/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.267 (0.211)]
2024-05-26 04:32:17,627 - Train: 21.27% [69050/324600]  [63.8/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.315 (0.230)]
2024-05-26 04:32:28,066 - Train: 21.29% [69100/324600]  [63.9/300.0] [batch_t 0.209 (0.209)] [data_t 0.002] [optim_t 0.207] [lr 0.000100] [total 0.242 (0.229)]
2024-05-26 04:32:38,465 - Train: 21.30% [69150/324600]  [63.9/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.257 (0.231)]
2024-05-26 04:32:48,865 - Train: 21.32% [69200/324600]  [64.0/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.251 (0.230)]
2024-05-26 04:32:58,855 - ==> Total time: 4:12:03	 Eta: 15:29:28 	Logged in 'runs/benchmark/draem_256_300e/visa/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002055'
2024-05-26 04:33:05,967 - Train: 21.33% [69250/324600]  [64.0/300.0] [batch_t 0.209 (0.210)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.144 (0.189)]
2024-05-26 04:33:16,410 - Train: 21.35% [69300/324600]  [64.0/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.355 (0.225)]
2024-05-26 04:33:26,860 - Train: 21.36% [69350/324600]  [64.1/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.225 (0.229)]
2024-05-26 04:33:37,309 - Train: 21.38% [69400/324600]  [64.1/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.215 (0.225)]
2024-05-26 04:33:47,753 - Train: 21.40% [69450/324600]  [64.2/300.0] [batch_t 0.207 (0.209)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.217 (0.224)]
2024-05-26 04:33:58,182 - Train: 21.41% [69500/324600]  [64.2/300.0] [batch_t 0.210 (0.208)] [data_t 0.001] [optim_t 0.209] [lr 0.000100] [total 0.292 (0.217)]
2024-05-26 04:34:08,606 - Train: 21.43% [69550/324600]  [64.3/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.183 (0.214)]
2024-05-26 04:34:19,066 - Train: 21.44% [69600/324600]  [64.3/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.294 (0.221)]
2024-05-26 04:34:29,506 - Train: 21.46% [69650/324600]  [64.4/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.280 (0.214)]
2024-05-26 04:34:39,964 - Train: 21.47% [69700/324600]  [64.4/300.0] [batch_t 0.210 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.257 (0.216)]
2024-05-26 04:34:50,437 - Train: 21.49% [69750/324600]  [64.5/300.0] [batch_t 0.210 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.183 (0.228)]
2024-05-26 04:35:00,906 - Train: 21.50% [69800/324600]  [64.5/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.222 (0.219)]
2024-05-26 04:35:11,334 - Train: 21.52% [69850/324600]  [64.6/300.0] [batch_t 0.207 (0.208)] [data_t 0.002] [optim_t 0.206] [lr 0.000100] [total 0.339 (0.229)]
2024-05-26 04:35:21,740 - Train: 21.53% [69900/324600]  [64.6/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.299 (0.226)]
2024-05-26 04:35:32,153 - Train: 21.55% [69950/324600]  [64.6/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.308 (0.223)]
2024-05-26 04:35:42,580 - Train: 21.57% [70000/324600]  [64.7/300.0] [batch_t 0.210 (0.208)] [data_t 0.002] [optim_t 0.209] [lr 0.000100] [total 0.301 (0.230)]
2024-05-26 04:35:53,098 - Train: 21.58% [70050/324600]  [64.7/300.0] [batch_t 0.209 (0.210)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.202 (0.229)]
2024-05-26 04:36:03,541 - Train: 21.60% [70100/324600]  [64.8/300.0] [batch_t 0.210 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.283 (0.221)]
2024-05-26 04:36:13,982 - Train: 21.61% [70150/324600]  [64.8/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.208 (0.214)]
2024-05-26 04:36:24,403 - Train: 21.63% [70200/324600]  [64.9/300.0] [batch_t 0.209 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.177 (0.230)]
2024-05-26 04:36:34,829 - Train: 21.64% [70250/324600]  [64.9/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.200 (0.227)]
2024-05-26 04:36:45,252 - Train: 21.66% [70300/324600]  [65.0/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.177 (0.225)]
2024-05-26 04:36:51,512 - ==> Total time: 4:15:56	 Eta: 15:25:18 	Logged in 'runs/benchmark/draem_256_300e/visa/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002055'
2024-05-26 04:37:01,763 - Train: 21.67% [70350/324600]  [65.0/300.0] [batch_t 0.211 (0.209)] [data_t 0.001] [optim_t 0.209] [lr 0.000100] [total 0.219 (0.224)]
2024-05-26 04:37:12,228 - Train: 21.69% [70400/324600]  [65.1/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.178 (0.220)]
2024-05-26 04:37:22,637 - Train: 21.70% [70450/324600]  [65.1/300.0] [batch_t 0.209 (0.208)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.182 (0.215)]
2024-05-26 04:37:33,038 - Train: 21.72% [70500/324600]  [65.2/300.0] [batch_t 0.208 (0.208)] [data_t 0.002] [optim_t 0.206] [lr 0.000100] [total 0.231 (0.213)]
2024-05-26 04:37:43,478 - Train: 21.73% [70550/324600]  [65.2/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.250 (0.214)]
2024-05-26 04:37:53,896 - Train: 21.75% [70600/324600]  [65.2/300.0] [batch_t 0.209 (0.208)] [data_t 0.002] [optim_t 0.207] [lr 0.000100] [total 0.240 (0.222)]
2024-05-26 04:38:04,338 - Train: 21.77% [70650/324600]  [65.3/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.221 (0.221)]
2024-05-26 04:38:14,872 - Train: 21.78% [70700/324600]  [65.3/300.0] [batch_t 0.209 (0.211)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.177 (0.210)]
2024-05-26 04:38:25,386 - Train: 21.80% [70750/324600]  [65.4/300.0] [batch_t 0.210 (0.210)] [data_t 0.002] [optim_t 0.208] [lr 0.000100] [total 0.165 (0.212)]
2024-05-26 04:38:35,866 - Train: 21.81% [70800/324600]  [65.4/300.0] [batch_t 0.209 (0.210)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.198 (0.219)]
2024-05-26 04:38:46,314 - Train: 21.83% [70850/324600]  [65.5/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.337 (0.234)]
2024-05-26 04:38:56,753 - Train: 21.84% [70900/324600]  [65.5/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.217 (0.228)]
2024-05-26 04:39:07,194 - Train: 21.86% [70950/324600]  [65.6/300.0] [batch_t 0.208 (0.209)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.228 (0.216)]
2024-05-26 04:39:17,620 - Train: 21.87% [71000/324600]  [65.6/300.0] [batch_t 0.208 (0.208)] [data_t 0.001] [optim_t 0.207] [lr 0.000100] [total 0.254 (0.238)]
2024-05-26 04:39:28,070 - Train: 21.89% [71050/324600]  [65.7/300.0] [batch_t 0.209 (0.209)] [data_t 0.001] [optim_t 0.208] [lr 0.000100] [total 0.195 (0.230)]
2024-05-26 04:39:38,500 - Train: 21.90% [71100/324600]  [65.7/300.0] [batch_t 0.207 (0.209)] [data_t 0.001] [optim_t 0.206] [lr 0.000100] [total 0.239 (0.206)]
