2024-05-24 21:02:20,789 - ==> Logging on master GPU: 0
2024-05-24 21:02:20,789 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 21:02:20,789 - ==> Using GPU: [0] for Training
2024-05-24 21:02:20,789 - ==> Building model
2024-05-24 21:02:21,472 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 21:02:30,616 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-24 22:57:10,011 - Train: 18.83% [21450/113900]  [18.8/100.0] [batch_t 0.085 (0.214)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.659 (5.073)]
2024-05-24 22:57:20,155 - Train: 18.88% [21500/113900]  [18.9/100.0] [batch_t 0.085 (0.203)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.005 (5.136)]
2024-05-24 22:57:30,905 - Train: 18.92% [21550/113900]  [18.9/100.0] [batch_t 0.086 (0.215)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.316 (5.066)]
2024-05-24 22:57:41,028 - Train: 18.96% [21600/113900]  [19.0/100.0] [batch_t 0.086 (0.202)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.771 (5.114)]
2024-05-24 22:57:49,862 - ==> Total time: 1:55:29	 Eta: 8:12:19 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-24 22:57:54,595 - Train: 19.01% [21650/113900]  [19.0/100.0] [batch_t 0.533 (0.190)] [data_t 0.450] [optim_t 0.083] [lr 0.005000] [total 4.906 (5.036)]
2024-05-24 22:58:04,514 - Train: 19.05% [21700/113900]  [19.1/100.0] [batch_t 0.086 (0.198)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.616 (5.073)]
2024-05-24 22:58:14,750 - Train: 19.10% [21750/113900]  [19.1/100.0] [batch_t 0.268 (0.205)] [data_t 0.185] [optim_t 0.083] [lr 0.005000] [total 5.020 (4.991)]
2024-05-24 22:58:25,024 - Train: 19.14% [21800/113900]  [19.1/100.0] [batch_t 0.419 (0.205)] [data_t 0.336] [optim_t 0.083] [lr 0.005000] [total 5.361 (5.009)]
2024-05-24 22:58:34,989 - Train: 19.18% [21850/113900]  [19.2/100.0] [batch_t 0.086 (0.199)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.691 (5.028)]
2024-05-24 22:58:45,489 - Train: 19.23% [21900/113900]  [19.2/100.0] [batch_t 0.584 (0.210)] [data_t 0.502] [optim_t 0.083] [lr 0.005000] [total 5.159 (5.082)]
2024-05-24 22:58:55,507 - Train: 19.27% [21950/113900]  [19.3/100.0] [batch_t 0.085 (0.200)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.730 (5.115)]
2024-05-24 22:59:06,004 - Train: 19.32% [22000/113900]  [19.3/100.0] [batch_t 0.600 (0.210)] [data_t 0.517] [optim_t 0.083] [lr 0.005000] [total 5.299 (5.267)]
2024-05-24 22:59:15,995 - Train: 19.36% [22050/113900]  [19.4/100.0] [batch_t 0.086 (0.200)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.078 (5.136)]
2024-05-24 22:59:26,604 - Train: 19.40% [22100/113900]  [19.4/100.0] [batch_t 0.540 (0.212)] [data_t 0.457] [optim_t 0.083] [lr 0.005000] [total 5.678 (5.167)]
2024-05-24 22:59:36,821 - Train: 19.45% [22150/113900]  [19.4/100.0] [batch_t 0.086 (0.204)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.187 (5.130)]
2024-05-24 22:59:47,303 - Train: 19.49% [22200/113900]  [19.5/100.0] [batch_t 0.086 (0.210)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.736 (5.142)]
2024-05-24 22:59:58,083 - Train: 19.53% [22250/113900]  [19.5/100.0] [batch_t 0.086 (0.216)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.067 (5.080)]
2024-05-24 23:00:08,423 - Train: 19.58% [22300/113900]  [19.6/100.0] [batch_t 0.085 (0.207)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.331 (5.018)]
2024-05-24 23:00:19,318 - Train: 19.62% [22350/113900]  [19.6/100.0] [batch_t 0.085 (0.218)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.161 (5.038)]
2024-05-24 23:00:29,661 - Train: 19.67% [22400/113900]  [19.7/100.0] [batch_t 0.085 (0.207)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.971 (5.041)]
2024-05-24 23:00:40,608 - Train: 19.71% [22450/113900]  [19.7/100.0] [batch_t 0.086 (0.219)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.949 (5.052)]
2024-05-24 23:00:50,969 - Train: 19.75% [22500/113900]  [19.8/100.0] [batch_t 0.086 (0.207)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.924 (5.110)]
2024-05-24 23:01:01,649 - Train: 19.80% [22550/113900]  [19.8/100.0] [batch_t 0.085 (0.214)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.154 (4.960)]
2024-05-24 23:01:11,962 - Train: 19.84% [22600/113900]  [19.8/100.0] [batch_t 0.086 (0.206)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.767 (5.068)]
2024-05-24 23:01:22,875 - Train: 19.89% [22650/113900]  [19.9/100.0] [batch_t 0.086 (0.218)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.917 (5.129)]
2024-05-24 23:01:33,267 - Train: 19.93% [22700/113900]  [19.9/100.0] [batch_t 0.086 (0.208)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.197 (5.082)]
2024-05-24 23:01:44,053 - Train: 19.97% [22750/113900]  [20.0/100.0] [batch_t 0.085 (0.216)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.222 (4.971)]
2024-05-24 23:01:56,823 - Test: 1.40% [50/3581] [batch_t 0.082 (0.096)]
2024-05-24 23:02:01,306 - Test: 2.79% [100/3581] [batch_t 0.086 (0.093)]
2024-05-24 23:02:06,570 - Test: 4.19% [150/3581] [batch_t 0.076 (0.097)]
2024-05-24 23:02:12,145 - Test: 5.59% [200/3581] [batch_t 0.077 (0.101)]
2024-05-24 23:02:17,425 - Test: 6.98% [250/3581] [batch_t 0.076 (0.102)]
2024-05-24 23:02:22,116 - Test: 8.38% [300/3581] [batch_t 0.077 (0.100)]
2024-05-24 23:02:26,649 - Test: 9.77% [350/3581] [batch_t 0.083 (0.099)]
2024-05-24 23:02:31,577 - Test: 11.17% [400/3581] [batch_t 0.081 (0.099)]
2024-05-24 23:02:36,568 - Test: 12.57% [450/3581] [batch_t 0.083 (0.099)]
2024-05-24 23:02:41,608 - Test: 13.96% [500/3581] [batch_t 0.080 (0.099)]
2024-05-24 23:02:47,257 - Test: 15.36% [550/3581] [batch_t 0.081 (0.100)]
2024-05-24 23:02:52,592 - Test: 16.76% [600/3581] [batch_t 0.079 (0.101)]
2024-05-24 23:02:57,523 - Test: 18.15% [650/3581] [batch_t 0.076 (0.101)]
2024-05-24 23:03:02,261 - Test: 19.55% [700/3581] [batch_t 0.084 (0.100)]
2024-05-24 23:03:08,148 - Test: 20.94% [750/3581] [batch_t 0.077 (0.101)]
2024-05-24 23:03:14,316 - Test: 22.34% [800/3581] [batch_t 0.075 (0.103)]
2024-05-24 23:03:20,450 - Test: 23.74% [850/3581] [batch_t 0.078 (0.104)]
2024-05-24 23:03:25,658 - Test: 25.13% [900/3581] [batch_t 0.078 (0.104)]
2024-05-24 23:03:30,911 - Test: 26.53% [950/3581] [batch_t 0.075 (0.104)]
2024-05-24 23:03:35,729 - Test: 27.93% [1000/3581] [batch_t 0.080 (0.104)]
2024-05-24 23:03:40,522 - Test: 29.32% [1050/3581] [batch_t 0.080 (0.103)]
2024-05-24 23:03:45,419 - Test: 30.72% [1100/3581] [batch_t 0.235 (0.103)]
2024-05-24 23:03:51,702 - Test: 32.11% [1150/3581] [batch_t 0.078 (0.104)]
2024-05-24 23:03:58,056 - Test: 33.51% [1200/3581] [batch_t 0.256 (0.105)]
2024-05-24 23:04:03,346 - Test: 34.91% [1250/3581] [batch_t 0.079 (0.105)]
2024-05-24 23:04:08,571 - Test: 36.30% [1300/3581] [batch_t 0.147 (0.105)]
2024-05-24 23:04:13,832 - Test: 37.70% [1350/3581] [batch_t 0.075 (0.105)]
2024-05-24 23:04:19,847 - Test: 39.10% [1400/3581] [batch_t 0.227 (0.106)]
2024-05-24 23:04:25,343 - Test: 40.49% [1450/3581] [batch_t 0.076 (0.106)]
2024-05-24 23:04:29,914 - Test: 41.89% [1500/3581] [batch_t 0.131 (0.105)]
2024-05-24 23:04:34,300 - Test: 43.28% [1550/3581] [batch_t 0.074 (0.105)]
2024-05-24 23:04:39,567 - Test: 44.68% [1600/3581] [batch_t 0.208 (0.105)]
2024-05-24 23:04:44,938 - Test: 46.08% [1650/3581] [batch_t 0.076 (0.105)]
2024-05-24 23:04:50,648 - Test: 47.47% [1700/3581] [batch_t 0.275 (0.105)]
2024-05-24 23:04:57,007 - Test: 48.87% [1750/3581] [batch_t 0.074 (0.106)]
2024-05-24 23:05:03,155 - Test: 50.27% [1800/3581] [batch_t 0.211 (0.106)]
2024-05-24 23:05:10,071 - Test: 51.66% [1850/3581] [batch_t 0.076 (0.107)]
2024-05-24 23:05:17,174 - Test: 53.06% [1900/3581] [batch_t 0.282 (0.108)]
2024-05-24 23:05:22,363 - Test: 54.45% [1950/3581] [batch_t 0.078 (0.108)]
2024-05-24 23:05:26,999 - Test: 55.85% [2000/3581] [batch_t 0.092 (0.107)]
2024-05-24 23:05:31,676 - Test: 57.25% [2050/3581] [batch_t 0.210 (0.107)]
2024-05-24 23:05:37,426 - Test: 58.64% [2100/3581] [batch_t 0.074 (0.107)]
2024-05-24 23:05:43,147 - Test: 60.04% [2150/3581] [batch_t 0.215 (0.107)]
2024-05-24 23:05:48,613 - Test: 61.44% [2200/3581] [batch_t 0.073 (0.107)]
2024-05-24 23:05:54,154 - Test: 62.83% [2250/3581] [batch_t 0.223 (0.108)]
2024-05-24 23:05:59,213 - Test: 64.23% [2300/3581] [batch_t 0.074 (0.107)]
2024-05-24 23:06:04,409 - Test: 65.62% [2350/3581] [batch_t 0.183 (0.107)]
2024-05-24 23:06:09,287 - Test: 67.02% [2400/3581] [batch_t 0.075 (0.107)]
2024-05-24 23:06:15,331 - Test: 68.42% [2450/3581] [batch_t 0.163 (0.107)]
2024-05-24 23:06:21,059 - Test: 69.81% [2500/3581] [batch_t 0.074 (0.108)]
2024-05-24 23:06:27,238 - Test: 71.21% [2550/3581] [batch_t 0.074 (0.108)]
2024-05-24 23:06:33,726 - Test: 72.61% [2600/3581] [batch_t 0.076 (0.108)]
2024-05-24 23:06:39,256 - Test: 74.00% [2650/3581] [batch_t 0.085 (0.108)]
2024-05-24 23:06:43,713 - Test: 75.40% [2700/3581] [batch_t 0.078 (0.108)]
2024-05-24 23:06:47,945 - Test: 76.79% [2750/3581] [batch_t 0.080 (0.108)]
2024-05-24 23:06:52,929 - Test: 78.19% [2800/3581] [batch_t 0.073 (0.107)]
2024-05-24 23:06:58,053 - Test: 79.59% [2850/3581] [batch_t 0.178 (0.107)]
2024-05-24 23:07:02,746 - Test: 80.98% [2900/3581] [batch_t 0.073 (0.107)]
2024-05-24 23:07:07,385 - Test: 82.38% [2950/3581] [batch_t 0.139 (0.107)]
2024-05-24 23:07:12,361 - Test: 83.78% [3000/3581] [batch_t 0.075 (0.107)]
2024-05-24 23:07:19,297 - Test: 85.17% [3050/3581] [batch_t 0.075 (0.107)]
2024-05-24 23:07:26,776 - Test: 86.57% [3100/3581] [batch_t 0.297 (0.108)]
2024-05-24 23:07:31,946 - Test: 87.96% [3150/3581] [batch_t 0.076 (0.108)]
2024-05-24 23:07:37,086 - Test: 89.36% [3200/3581] [batch_t 0.157 (0.108)]
2024-05-24 23:07:42,192 - Test: 90.76% [3250/3581] [batch_t 0.074 (0.108)]
2024-05-24 23:07:47,435 - Test: 92.15% [3300/3581] [batch_t 0.092 (0.108)]
2024-05-24 23:07:52,852 - Test: 93.55% [3350/3581] [batch_t 0.074 (0.108)]
2024-05-24 23:08:00,405 - Test: 94.95% [3400/3581] [batch_t 0.076 (0.108)]
2024-05-24 23:08:07,716 - Test: 96.34% [3450/3581] [batch_t 0.079 (0.109)]
2024-05-24 23:08:13,947 - Test: 97.74% [3500/3581] [batch_t 0.077 (0.109)]
2024-05-24 23:08:19,368 - Test: 99.13% [3550/3581] [batch_t 0.075 (0.109)]
2024-05-24 23:08:22,889 - Test: 100.00% [3581/3581] [batch_t 0.056 (0.109)]
2024-05-24 23:08:58,929 - ==> Metric Time for audiojack      :   0.004 (mAUROC_sp_max)	  0.003 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.002 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.682 (mF1_px_0.2_0.8_0.1)	  2.679 (mAcc_px_0.2_0.8_0.1)	  2.681 (mIoU_px_0.2_0.8_0.1)	  7.734 (mF1_max_px)	  7.714 (mIoU_max_px)	
2024-05-24 23:09:27,227 - ==> Metric Time for bottle_cap     :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.650 (mF1_px_0.2_0.8_0.1)	  2.653 (mAcc_px_0.2_0.8_0.1)	  2.652 (mIoU_px_0.2_0.8_0.1)	  7.622 (mF1_max_px)	  7.630 (mIoU_max_px)	
2024-05-24 23:09:55,971 - ==> Metric Time for button_battery :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.664 (mF1_px_0.2_0.8_0.1)	  2.668 (mAcc_px_0.2_0.8_0.1)	  2.650 (mIoU_px_0.2_0.8_0.1)	  7.645 (mF1_max_px)	  7.637 (mIoU_max_px)	
2024-05-24 23:10:24,547 - ==> Metric Time for end_cap        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.662 (mF1_px_0.2_0.8_0.1)	  2.657 (mAcc_px_0.2_0.8_0.1)	  2.659 (mIoU_px_0.2_0.8_0.1)	  7.651 (mF1_max_px)	  7.638 (mIoU_max_px)	
2024-05-24 23:10:53,143 - ==> Metric Time for eraser         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.685 (mF1_px_0.2_0.8_0.1)	  2.674 (mAcc_px_0.2_0.8_0.1)	  2.687 (mIoU_px_0.2_0.8_0.1)	  7.735 (mF1_max_px)	  7.740 (mIoU_max_px)	
2024-05-24 23:11:21,330 - ==> Metric Time for fire_hood      :   0.004 (mAUROC_sp_max)	  0.003 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.002 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.655 (mF1_px_0.2_0.8_0.1)	  2.654 (mAcc_px_0.2_0.8_0.1)	  2.651 (mIoU_px_0.2_0.8_0.1)	  7.617 (mF1_max_px)	  7.618 (mIoU_max_px)	
2024-05-24 23:12:37,307 - ==> Metric Time for mint           :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  3.133 (mF1_px_0.2_0.8_0.1)	  3.128 (mAcc_px_0.2_0.8_0.1)	  3.136 (mIoU_px_0.2_0.8_0.1)	  9.020 (mF1_max_px)	  9.018 (mIoU_max_px)	
2024-05-24 23:13:28,675 - ==> Metric Time for mounts         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.681 (mF1_px_0.2_0.8_0.1)	  2.672 (mAcc_px_0.2_0.8_0.1)	  2.668 (mIoU_px_0.2_0.8_0.1)	  7.685 (mF1_max_px)	  7.679 (mIoU_max_px)	
2024-05-24 23:14:25,374 - ==> Metric Time for pcb            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.655 (mF1_px_0.2_0.8_0.1)	  2.654 (mAcc_px_0.2_0.8_0.1)	  2.654 (mIoU_px_0.2_0.8_0.1)	  7.642 (mF1_max_px)	  7.638 (mIoU_max_px)	
2024-05-24 23:15:20,709 - ==> Metric Time for phone_battery  :   0.003 (mAUROC_sp_max)	  0.003 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.002 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.661 (mF1_px_0.2_0.8_0.1)	  2.667 (mAcc_px_0.2_0.8_0.1)	  2.658 (mIoU_px_0.2_0.8_0.1)	  7.683 (mF1_max_px)	  7.689 (mIoU_max_px)	
2024-05-24 23:16:15,653 - ==> Metric Time for plastic_nut    :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.627 (mF1_px_0.2_0.8_0.1)	  2.635 (mAcc_px_0.2_0.8_0.1)	  2.635 (mIoU_px_0.2_0.8_0.1)	  7.592 (mF1_max_px)	  7.600 (mIoU_max_px)	
2024-05-24 23:17:12,879 - ==> Metric Time for plastic_plug   :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.657 (mF1_px_0.2_0.8_0.1)	  2.647 (mAcc_px_0.2_0.8_0.1)	  2.660 (mIoU_px_0.2_0.8_0.1)	  7.740 (mF1_max_px)	  7.740 (mIoU_max_px)	
2024-05-24 23:18:18,752 - ==> Metric Time for porcelain_doll :   0.003 (mAUROC_sp_max)	  0.003 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.002 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.670 (mF1_px_0.2_0.8_0.1)	  2.658 (mAcc_px_0.2_0.8_0.1)	  2.657 (mIoU_px_0.2_0.8_0.1)	  7.677 (mF1_max_px)	  7.673 (mIoU_max_px)	
2024-05-24 23:19:13,405 - ==> Metric Time for regulator      :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.703 (mF1_px_0.2_0.8_0.1)	  2.701 (mAcc_px_0.2_0.8_0.1)	  2.704 (mIoU_px_0.2_0.8_0.1)	  7.798 (mF1_max_px)	  7.802 (mIoU_max_px)	
2024-05-24 23:20:17,091 - ==> Metric Time for rolled_strip_base:   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.672 (mF1_px_0.2_0.8_0.1)	  2.675 (mAcc_px_0.2_0.8_0.1)	  2.676 (mIoU_px_0.2_0.8_0.1)	  7.699 (mF1_max_px)	  7.680 (mIoU_max_px)	
2024-05-24 23:21:15,796 - ==> Metric Time for sim_card_set   :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.652 (mF1_px_0.2_0.8_0.1)	  2.647 (mAcc_px_0.2_0.8_0.1)	  2.648 (mIoU_px_0.2_0.8_0.1)	  7.643 (mF1_max_px)	  7.628 (mIoU_max_px)	
2024-05-24 23:22:18,749 - ==> Metric Time for switch         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.671 (mF1_px_0.2_0.8_0.1)	  2.672 (mAcc_px_0.2_0.8_0.1)	  2.667 (mIoU_px_0.2_0.8_0.1)	  7.695 (mF1_max_px)	  7.706 (mIoU_max_px)	
2024-05-24 23:23:14,676 - ==> Metric Time for tape           :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.706 (mF1_px_0.2_0.8_0.1)	  2.701 (mAcc_px_0.2_0.8_0.1)	  2.698 (mIoU_px_0.2_0.8_0.1)	  7.787 (mF1_max_px)	  7.777 (mIoU_max_px)	
2024-05-24 23:24:15,527 - ==> Metric Time for terminalblock  :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.677 (mF1_px_0.2_0.8_0.1)	  2.685 (mAcc_px_0.2_0.8_0.1)	  2.682 (mIoU_px_0.2_0.8_0.1)	  7.733 (mF1_max_px)	  7.717 (mIoU_max_px)	
2024-05-24 23:25:15,852 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.652 (mF1_px_0.2_0.8_0.1)	  2.642 (mAcc_px_0.2_0.8_0.1)	  2.644 (mIoU_px_0.2_0.8_0.1)	  7.633 (mF1_max_px)	  7.611 (mIoU_max_px)	
2024-05-24 23:26:14,752 - ==> Metric Time for toy            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.644 (mF1_px_0.2_0.8_0.1)	  2.655 (mAcc_px_0.2_0.8_0.1)	  2.651 (mIoU_px_0.2_0.8_0.1)	  7.631 (mF1_max_px)	  7.633 (mIoU_max_px)	
2024-05-24 23:27:10,658 - ==> Metric Time for toy_brick      :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.642 (mF1_px_0.2_0.8_0.1)	  2.638 (mAcc_px_0.2_0.8_0.1)	  2.639 (mIoU_px_0.2_0.8_0.1)	  7.615 (mF1_max_px)	  7.617 (mIoU_max_px)	
2024-05-24 23:28:08,873 - ==> Metric Time for transistor1    :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.623 (mF1_px_0.2_0.8_0.1)	  2.624 (mAcc_px_0.2_0.8_0.1)	  2.623 (mIoU_px_0.2_0.8_0.1)	  7.568 (mF1_max_px)	  7.574 (mIoU_max_px)	
2024-05-24 23:29:03,872 - ==> Metric Time for u_block        :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.619 (mF1_px_0.2_0.8_0.1)	  2.618 (mAcc_px_0.2_0.8_0.1)	  2.616 (mIoU_px_0.2_0.8_0.1)	  7.535 (mF1_max_px)	  7.555 (mIoU_max_px)	
2024-05-24 23:30:02,605 - ==> Metric Time for usb            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.665 (mF1_px_0.2_0.8_0.1)	  2.673 (mAcc_px_0.2_0.8_0.1)	  2.661 (mIoU_px_0.2_0.8_0.1)	  7.702 (mF1_max_px)	  7.699 (mIoU_max_px)	
2024-05-24 23:31:02,467 - ==> Metric Time for usb_adaptor    :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.704 (mF1_px_0.2_0.8_0.1)	  2.705 (mAcc_px_0.2_0.8_0.1)	  2.700 (mIoU_px_0.2_0.8_0.1)	  7.778 (mF1_max_px)	  7.765 (mIoU_max_px)	
2024-05-24 23:31:58,584 - ==> Metric Time for vcpill         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.639 (mF1_px_0.2_0.8_0.1)	  2.626 (mAcc_px_0.2_0.8_0.1)	  2.637 (mIoU_px_0.2_0.8_0.1)	  7.603 (mF1_max_px)	  7.580 (mIoU_max_px)	
2024-05-24 23:33:00,720 - ==> Metric Time for wooden_beads   :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.847 (mF1_px_0.2_0.8_0.1)	  2.846 (mAcc_px_0.2_0.8_0.1)	  2.838 (mIoU_px_0.2_0.8_0.1)	  8.181 (mF1_max_px)	  8.173 (mIoU_max_px)	
2024-05-24 23:33:59,175 - ==> Metric Time for woodstick      :   0.002 (mAUROC_sp_max)	  0.002 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.632 (mF1_px_0.2_0.8_0.1)	  2.624 (mAcc_px_0.2_0.8_0.1)	  2.628 (mIoU_px_0.2_0.8_0.1)	  7.593 (mF1_max_px)	  7.575 (mIoU_max_px)	
2024-05-24 23:34:59,553 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.635 (mF1_px_0.2_0.8_0.1)	  2.631 (mAcc_px_0.2_0.8_0.1)	  2.623 (mIoU_px_0.2_0.8_0.1)	  7.580 (mF1_max_px)	  7.557 (mIoU_max_px)	
