2024-05-25 18:06:28,941 - ==> Logging on master GPU: 0
2024-05-25 18:06:28,941 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 18:06:28,941 - ==> Using GPU: [0] for Training
2024-05-25 18:06:28,941 - ==> Building model
2024-05-25 18:06:29,104 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 18:06:31,768 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_bottle': [], 'AUROC_sp_bottle': [], 'mAUROC_px_bottle': [], 'mAUPRO_px_bottle': [], 'mAP_sp_max_bottle': [], 'mAP_px_bottle': [], 'mF1_max_sp_max_bottle': [], 'mF1_px_0.2_0.8_0.1_bottle': [], 'mAcc_px_0.2_0.8_0.1_bottle': [], 'mIoU_px_0.2_0.8_0.1_bottle': [], 'mF1_max_px_bottle': [], 'mIoU_max_px_bottle': [], 'mAUROC_sp_max_cable': [], 'AUROC_sp_cable': [], 'mAUROC_px_cable': [], 'mAUPRO_px_cable': [], 'mAP_sp_max_cable': [], 'mAP_px_cable': [], 'mF1_max_sp_max_cable': [], 'mF1_px_0.2_0.8_0.1_cable': [], 'mAcc_px_0.2_0.8_0.1_cable': [], 'mIoU_px_0.2_0.8_0.1_cable': [], 'mF1_max_px_cable': [], 'mIoU_max_px_cable': [], 'mAUROC_sp_max_capsule': [], 'AUROC_sp_capsule': [], 'mAUROC_px_capsule': [], 'mAUPRO_px_capsule': [], 'mAP_sp_max_capsule': [], 'mAP_px_capsule': [], 'mF1_max_sp_max_capsule': [], 'mF1_px_0.2_0.8_0.1_capsule': [], 'mAcc_px_0.2_0.8_0.1_capsule': [], 'mIoU_px_0.2_0.8_0.1_capsule': [], 'mF1_max_px_capsule': [], 'mIoU_max_px_capsule': [], 'mAUROC_sp_max_carpet': [], 'AUROC_sp_carpet': [], 'mAUROC_px_carpet': [], 'mAUPRO_px_carpet': [], 'mAP_sp_max_carpet': [], 'mAP_px_carpet': [], 'mF1_max_sp_max_carpet': [], 'mF1_px_0.2_0.8_0.1_carpet': [], 'mAcc_px_0.2_0.8_0.1_carpet': [], 'mIoU_px_0.2_0.8_0.1_carpet': [], 'mF1_max_px_carpet': [], 'mIoU_max_px_carpet': [], 'mAUROC_sp_max_grid': [], 'AUROC_sp_grid': [], 'mAUROC_px_grid': [], 'mAUPRO_px_grid': [], 'mAP_sp_max_grid': [], 'mAP_px_grid': [], 'mF1_max_sp_max_grid': [], 'mF1_px_0.2_0.8_0.1_grid': [], 'mAcc_px_0.2_0.8_0.1_grid': [], 'mIoU_px_0.2_0.8_0.1_grid': [], 'mF1_max_px_grid': [], 'mIoU_max_px_grid': [], 'mAUROC_sp_max_hazelnut': [], 'AUROC_sp_hazelnut': [], 'mAUROC_px_hazelnut': [], 'mAUPRO_px_hazelnut': [], 'mAP_sp_max_hazelnut': [], 'mAP_px_hazelnut': [], 'mF1_max_sp_max_hazelnut': [], 'mF1_px_0.2_0.8_0.1_hazelnut': [], 'mAcc_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_px_0.2_0.8_0.1_hazelnut': [], 'mF1_max_px_hazelnut': [], 'mIoU_max_px_hazelnut': [], 'mAUROC_sp_max_leather': [], 'AUROC_sp_leather': [], 'mAUROC_px_leather': [], 'mAUPRO_px_leather': [], 'mAP_sp_max_leather': [], 'mAP_px_leather': [], 'mF1_max_sp_max_leather': [], 'mF1_px_0.2_0.8_0.1_leather': [], 'mAcc_px_0.2_0.8_0.1_leather': [], 'mIoU_px_0.2_0.8_0.1_leather': [], 'mF1_max_px_leather': [], 'mIoU_max_px_leather': [], 'mAUROC_sp_max_metal_nut': [], 'AUROC_sp_metal_nut': [], 'mAUROC_px_metal_nut': [], 'mAUPRO_px_metal_nut': [], 'mAP_sp_max_metal_nut': [], 'mAP_px_metal_nut': [], 'mF1_max_sp_max_metal_nut': [], 'mF1_px_0.2_0.8_0.1_metal_nut': [], 'mAcc_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_px_0.2_0.8_0.1_metal_nut': [], 'mF1_max_px_metal_nut': [], 'mIoU_max_px_metal_nut': [], 'mAUROC_sp_max_pill': [], 'AUROC_sp_pill': [], 'mAUROC_px_pill': [], 'mAUPRO_px_pill': [], 'mAP_sp_max_pill': [], 'mAP_px_pill': [], 'mF1_max_sp_max_pill': [], 'mF1_px_0.2_0.8_0.1_pill': [], 'mAcc_px_0.2_0.8_0.1_pill': [], 'mIoU_px_0.2_0.8_0.1_pill': [], 'mF1_max_px_pill': [], 'mIoU_max_px_pill': [], 'mAUROC_sp_max_screw': [], 'AUROC_sp_screw': [], 'mAUROC_px_screw': [], 'mAUPRO_px_screw': [], 'mAP_sp_max_screw': [], 'mAP_px_screw': [], 'mF1_max_sp_max_screw': [], 'mF1_px_0.2_0.8_0.1_screw': [], 'mAcc_px_0.2_0.8_0.1_screw': [], 'mIoU_px_0.2_0.8_0.1_screw': [], 'mF1_max_px_screw': [], 'mIoU_max_px_screw': [], 'mAUROC_sp_max_tile': [], 'AUROC_sp_tile': [], 'mAUROC_px_tile': [], 'mAUPRO_px_tile': [], 'mAP_sp_max_tile': [], 'mAP_px_tile': [], 'mF1_max_sp_max_tile': [], 'mF1_px_0.2_0.8_0.1_tile': [], 'mAcc_px_0.2_0.8_0.1_tile': [], 'mIoU_px_0.2_0.8_0.1_tile': [], 'mF1_max_px_tile': [], 'mIoU_max_px_tile': [], 'mAUROC_sp_max_toothbrush': [], 'AUROC_sp_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mF1_px_0.2_0.8_0.1_toothbrush': [], 'mAcc_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_px_0.2_0.8_0.1_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'mAUROC_sp_max_transistor': [], 'AUROC_sp_transistor': [], 'mAUROC_px_transistor': [], 'mAUPRO_px_transistor': [], 'mAP_sp_max_transistor': [], 'mAP_px_transistor': [], 'mF1_max_sp_max_transistor': [], 'mF1_px_0.2_0.8_0.1_transistor': [], 'mAcc_px_0.2_0.8_0.1_transistor': [], 'mIoU_px_0.2_0.8_0.1_transistor': [], 'mF1_max_px_transistor': [], 'mIoU_max_px_transistor': [], 'mAUROC_sp_max_wood': [], 'AUROC_sp_wood': [], 'mAUROC_px_wood': [], 'mAUPRO_px_wood': [], 'mAP_sp_max_wood': [], 'mAP_px_wood': [], 'mF1_max_sp_max_wood': [], 'mF1_px_0.2_0.8_0.1_wood': [], 'mAcc_px_0.2_0.8_0.1_wood': [], 'mIoU_px_0.2_0.8_0.1_wood': [], 'mF1_max_px_wood': [], 'mIoU_max_px_wood': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'AUROC_sp_zipper': [], 'AUROC_sp_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mF1_px_0.2_0.8_0.1_zipper': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_zipper': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_zipper': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L1Loss', 'name': 'l1', 'lam': 1.0}, {'type': 'CSUMLoss', 'name': 'csum', 'lam': 1.0}, {'type': 'FFocalLoss', 'name': 'ffocal', 'gamma': 4, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DeSTSeg                             
data.root                            : data/mvtec                          
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 113                                 
data.test_size                       : 54                                  
data.train_length                    : 3629                                
data.test_length                     : 1725                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : timm_resnet18                       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : destseg                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.01                                
cfg_path                             : configs.benchmark.destseg_256_300e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/destseg_256_300e/mvtec', 'data.root=data/mvtec']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.destseg_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/destseg_256_300e/mvtec data.root=data/mvtec
task_start_time                      : 2960230.147421281                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/destseg_256_300e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-180628
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/destseg_256_300e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-180628/show_train
logdir_test                          : runs/benchmark/destseg_256_300e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-180628/show_test
2024-05-25 18:06:31,855 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 18:06:51,622 - Train: 0.15% [50/33900]  [0.4/300.0] [batch_t 0.424 (0.390)] [data_t 0.342] [optim_t 0.082] [lr 0.005000] [total 20.593 (27.245)]
2024-05-25 18:07:05,856 - Train: 0.29% [100/33900]  [0.9/300.0] [batch_t 0.085 (0.285)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 15.405 (18.478)]
2024-05-25 18:07:09,618 - ==> Total time: 0:00:40	 Eta: 3:23:11 	Logged in 'runs/benchmark/destseg_256_300e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-180628'
2024-05-25 18:07:21,650 - Train: 0.44% [150/33900]  [1.3/300.0] [batch_t 0.827 (0.312)] [data_t 0.745] [optim_t 0.082] [lr 0.005000] [total 16.170 (15.938)]
2024-05-25 18:07:35,394 - Train: 0.59% [200/33900]  [1.8/300.0] [batch_t 0.085 (0.275)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 14.712 (14.796)]
2024-05-25 18:07:42,960 - ==> Total time: 0:01:14	 Eta: 3:04:03 	Logged in 'runs/benchmark/destseg_256_300e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-180628'
