2024-05-23 23:01:19,500 - ==> Logging on master GPU: 0
2024-05-23 23:01:19,500 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:01:19,500 - ==> Using GPU: [0] for Training
2024-05-23 23:01:19,501 - ==> Building model
2024-05-23 23:01:19,740 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:01:19,970 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:01:19,971 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:01:23,606 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:04:06,860 - Train: 39.24% [178850/455800]  [39.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.048)]
2024-05-24 03:04:08,879 - Train: 39.25% [178900/455800]  [39.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.045)]
2024-05-24 03:04:10,889 - Train: 39.26% [178950/455800]  [39.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.048)]
2024-05-24 03:04:12,913 - Train: 39.27% [179000/455800]  [39.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.047)]
2024-05-24 03:04:14,943 - Train: 39.28% [179050/455800]  [39.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.047)]
2024-05-24 03:04:16,978 - Train: 39.29% [179100/455800]  [39.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.047)]
2024-05-24 03:04:19,002 - Train: 39.30% [179150/455800]  [39.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.048)]
2024-05-24 03:04:21,026 - Train: 39.32% [179200/455800]  [39.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.046)]
2024-05-24 03:04:23,050 - Train: 39.33% [179250/455800]  [39.3/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.041 (0.049)]
2024-05-24 03:04:25,081 - Train: 39.34% [179300/455800]  [39.3/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.033 (0.049)]
2024-05-24 03:04:27,104 - Train: 39.35% [179350/455800]  [39.3/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.040 (0.047)]
2024-05-24 03:04:29,124 - Train: 39.36% [179400/455800]  [39.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.046)]
2024-05-24 03:04:31,155 - Train: 39.37% [179450/455800]  [39.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.047)]
2024-05-24 03:04:33,182 - Train: 39.38% [179500/455800]  [39.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.046)]
2024-05-24 03:04:35,210 - Train: 39.39% [179550/455800]  [39.4/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.049)]
2024-05-24 03:04:37,231 - Train: 39.40% [179600/455800]  [39.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.048)]
2024-05-24 03:04:39,256 - Train: 39.41% [179650/455800]  [39.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.047)]
2024-05-24 03:04:41,277 - Train: 39.43% [179700/455800]  [39.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.048)]
2024-05-24 03:04:43,297 - Train: 39.44% [179750/455800]  [39.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.047)]
2024-05-24 03:04:45,320 - Train: 39.45% [179800/455800]  [39.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.048)]
2024-05-24 03:04:47,342 - Train: 39.46% [179850/455800]  [39.5/100.0] [batch_t 0.043 (0.040)] [data_t 0.000] [optim_t 0.042] [lr 0.000100] [cos 0.046 (0.047)]
2024-05-24 03:04:49,367 - Train: 39.47% [179900/455800]  [39.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.048)]
2024-05-24 03:04:51,392 - Train: 39.48% [179950/455800]  [39.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.048)]
2024-05-24 03:04:53,418 - Train: 39.49% [180000/455800]  [39.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.048)]
2024-05-24 03:04:55,439 - Train: 39.50% [180050/455800]  [39.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.047)]
2024-05-24 03:04:57,470 - Train: 39.51% [180100/455800]  [39.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.048)]
2024-05-24 03:04:59,493 - Train: 39.52% [180150/455800]  [39.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.048)]
2024-05-24 03:05:01,519 - Train: 39.53% [180200/455800]  [39.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.049)]
2024-05-24 03:05:03,537 - Train: 39.55% [180250/455800]  [39.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.047)]
2024-05-24 03:05:05,565 - Train: 39.56% [180300/455800]  [39.6/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.045 (0.047)]
2024-05-24 03:05:07,582 - Train: 39.57% [180350/455800]  [39.6/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.047 (0.047)]
2024-05-24 03:05:09,611 - Train: 39.58% [180400/455800]  [39.6/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.046 (0.047)]
2024-05-24 03:05:11,633 - Train: 39.59% [180450/455800]  [39.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.047)]
2024-05-24 03:05:13,658 - Train: 39.60% [180500/455800]  [39.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.046)]
2024-05-24 03:05:15,681 - Train: 39.61% [180550/455800]  [39.6/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.048)]
2024-05-24 03:05:17,711 - Train: 39.62% [180600/455800]  [39.6/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.047)]
2024-05-24 03:05:19,740 - Train: 39.63% [180650/455800]  [39.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.047)]
2024-05-24 03:05:21,762 - Train: 39.64% [180700/455800]  [39.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.048)]
2024-05-24 03:05:23,783 - Train: 39.66% [180750/455800]  [39.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.048)]
2024-05-24 03:05:25,800 - Train: 39.67% [180800/455800]  [39.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.047)]
2024-05-24 03:05:27,827 - Train: 39.68% [180850/455800]  [39.7/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.040 (0.049)]
2024-05-24 03:05:29,855 - Train: 39.69% [180900/455800]  [39.7/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.037 (0.048)]
2024-05-24 03:05:31,885 - Train: 39.70% [180950/455800]  [39.7/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.046 (0.046)]
2024-05-24 03:05:33,903 - Train: 39.71% [181000/455800]  [39.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.049)]
2024-05-24 03:05:35,923 - Train: 39.72% [181050/455800]  [39.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.046)]
2024-05-24 03:05:37,948 - Train: 39.73% [181100/455800]  [39.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.047)]
2024-05-24 03:05:39,966 - Train: 39.74% [181150/455800]  [39.7/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.047)]
2024-05-24 03:05:41,981 - Train: 39.75% [181200/455800]  [39.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.032 (0.046)]
2024-05-24 03:05:44,006 - Train: 39.77% [181250/455800]  [39.8/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.063 (0.048)]
2024-05-24 03:05:46,036 - Train: 39.78% [181300/455800]  [39.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.049)]
2024-05-24 03:05:48,064 - Train: 39.79% [181350/455800]  [39.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.051 (0.048)]
2024-05-24 03:05:50,083 - Train: 39.80% [181400/455800]  [39.8/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.043 (0.046)]
2024-05-24 03:05:52,099 - Train: 39.81% [181450/455800]  [39.8/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.060 (0.048)]
2024-05-24 03:05:54,116 - Train: 39.82% [181500/455800]  [39.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.049)]
2024-05-24 03:05:56,144 - Train: 39.83% [181550/455800]  [39.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.048)]
2024-05-24 03:05:58,167 - Train: 39.84% [181600/455800]  [39.8/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.047)]
2024-05-24 03:06:00,193 - Train: 39.85% [181650/455800]  [39.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.046)]
2024-05-24 03:06:02,217 - Train: 39.86% [181700/455800]  [39.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.046)]
2024-05-24 03:06:04,243 - Train: 39.87% [181750/455800]  [39.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.048)]
2024-05-24 03:06:06,268 - Train: 39.89% [181800/455800]  [39.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.048)]
2024-05-24 03:06:08,294 - Train: 39.90% [181850/455800]  [39.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.046)]
2024-05-24 03:06:10,316 - Train: 39.91% [181900/455800]  [39.9/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.056 (0.047)]
2024-05-24 03:06:12,330 - Train: 39.92% [181950/455800]  [39.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.050)]
2024-05-24 03:06:14,349 - Train: 39.93% [182000/455800]  [39.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.048)]
2024-05-24 03:06:16,378 - Train: 39.94% [182050/455800]  [39.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.047)]
2024-05-24 03:06:18,410 - Train: 39.95% [182100/455800]  [40.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.046)]
2024-05-24 03:06:20,434 - Train: 39.96% [182150/455800]  [40.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.047)]
2024-05-24 03:06:22,449 - Train: 39.97% [182200/455800]  [40.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.049)]
2024-05-24 03:06:24,481 - Train: 39.98% [182250/455800]  [40.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.048)]
2024-05-24 03:06:26,501 - Train: 40.00% [182300/455800]  [40.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.048)]
2024-05-24 03:06:32,928 - Test: 0.35% [50/14324] [batch_t 0.042 (0.044)] [cos 0.039 (0.042)]
2024-05-24 03:06:35,075 - Test: 0.70% [100/14324] [batch_t 0.042 (0.043)] [cos 0.048 (0.041)]
2024-05-24 03:06:37,033 - Test: 1.05% [150/14324] [batch_t 0.044 (0.042)] [cos 0.040 (0.042)]
2024-05-24 03:06:39,204 - Test: 1.40% [200/14324] [batch_t 0.041 (0.042)] [cos 0.052 (0.044)]
2024-05-24 03:06:41,370 - Test: 1.75% [250/14324] [batch_t 0.047 (0.042)] [cos 0.052 (0.046)]
2024-05-24 03:06:43,421 - Test: 2.09% [300/14324] [batch_t 0.028 (0.042)] [cos 0.052 (0.047)]
2024-05-24 03:06:45,538 - Test: 2.44% [350/14324] [batch_t 0.045 (0.042)] [cos 0.056 (0.048)]
2024-05-24 03:06:47,672 - Test: 2.79% [400/14324] [batch_t 0.043 (0.042)] [cos 0.057 (0.049)]
2024-05-24 03:06:49,839 - Test: 3.14% [450/14324] [batch_t 0.043 (0.042)] [cos 0.061 (0.050)]
2024-05-24 03:06:51,829 - Test: 3.49% [500/14324] [batch_t 0.044 (0.042)] [cos 0.022 (0.049)]
2024-05-24 03:06:53,967 - Test: 3.84% [550/14324] [batch_t 0.046 (0.042)] [cos 0.023 (0.047)]
2024-05-24 03:06:56,136 - Test: 4.19% [600/14324] [batch_t 0.041 (0.042)] [cos 0.024 (0.045)]
2024-05-24 03:06:58,157 - Test: 4.54% [650/14324] [batch_t 0.047 (0.042)] [cos 0.024 (0.043)]
2024-05-24 03:07:00,303 - Test: 4.89% [700/14324] [batch_t 0.046 (0.042)] [cos 0.024 (0.042)]
2024-05-24 03:07:02,442 - Test: 5.24% [750/14324] [batch_t 0.045 (0.042)] [cos 0.021 (0.041)]
2024-05-24 03:07:04,575 - Test: 5.59% [800/14324] [batch_t 0.044 (0.042)] [cos 0.025 (0.040)]
2024-05-24 03:07:06,517 - Test: 5.93% [850/14324] [batch_t 0.040 (0.042)] [cos 0.020 (0.039)]
2024-05-24 03:07:08,687 - Test: 6.28% [900/14324] [batch_t 0.040 (0.042)] [cos 0.022 (0.038)]
2024-05-24 03:07:10,859 - Test: 6.63% [950/14324] [batch_t 0.045 (0.042)] [cos 0.020 (0.037)]
2024-05-24 03:07:12,865 - Test: 6.98% [1000/14324] [batch_t 0.043 (0.042)] [cos 0.053 (0.038)]
2024-05-24 03:07:14,963 - Test: 7.33% [1050/14324] [batch_t 0.042 (0.042)] [cos 0.048 (0.039)]
2024-05-24 03:07:17,082 - Test: 7.68% [1100/14324] [batch_t 0.041 (0.042)] [cos 0.049 (0.040)]
2024-05-24 03:07:19,105 - Test: 8.03% [1150/14324] [batch_t 0.039 (0.042)] [cos 0.060 (0.040)]
2024-05-24 03:07:21,212 - Test: 8.38% [1200/14324] [batch_t 0.040 (0.042)] [cos 0.063 (0.041)]
2024-05-24 03:07:23,309 - Test: 8.73% [1250/14324] [batch_t 0.045 (0.042)] [cos 0.057 (0.042)]
2024-05-24 03:07:25,395 - Test: 9.08% [1300/14324] [batch_t 0.026 (0.042)] [cos 0.040 (0.042)]
2024-05-24 03:07:27,439 - Test: 9.42% [1350/14324] [batch_t 0.040 (0.042)] [cos 0.043 (0.042)]
2024-05-24 03:07:29,511 - Test: 9.77% [1400/14324] [batch_t 0.043 (0.042)] [cos 0.042 (0.042)]
2024-05-24 03:07:31,603 - Test: 10.12% [1450/14324] [batch_t 0.040 (0.042)] [cos 0.046 (0.042)]
2024-05-24 03:07:33,643 - Test: 10.47% [1500/14324] [batch_t 0.043 (0.042)] [cos 0.051 (0.043)]
2024-05-24 03:07:35,735 - Test: 10.82% [1550/14324] [batch_t 0.043 (0.042)] [cos 0.054 (0.043)]
2024-05-24 03:07:37,822 - Test: 11.17% [1600/14324] [batch_t 0.045 (0.042)] [cos 0.052 (0.043)]
2024-05-24 03:07:39,867 - Test: 11.52% [1650/14324] [batch_t 0.042 (0.042)] [cos 0.057 (0.044)]
2024-05-24 03:07:41,918 - Test: 11.87% [1700/14324] [batch_t 0.041 (0.042)] [cos 0.047 (0.044)]
2024-05-24 03:07:44,000 - Test: 12.22% [1750/14324] [batch_t 0.043 (0.042)] [cos 0.053 (0.044)]
2024-05-24 03:07:46,068 - Test: 12.57% [1800/14324] [batch_t 0.042 (0.042)] [cos 0.046 (0.044)]
2024-05-24 03:07:48,159 - Test: 12.92% [1850/14324] [batch_t 0.040 (0.042)] [cos 0.046 (0.044)]
2024-05-24 03:07:50,257 - Test: 13.26% [1900/14324] [batch_t 0.043 (0.042)] [cos 0.042 (0.044)]
2024-05-24 03:07:52,282 - Test: 13.61% [1950/14324] [batch_t 0.043 (0.042)] [cos 0.049 (0.044)]
2024-05-24 03:07:54,395 - Test: 13.96% [2000/14324] [batch_t 0.040 (0.042)] [cos 0.049 (0.044)]
2024-05-24 03:07:56,500 - Test: 14.31% [2050/14324] [batch_t 0.038 (0.042)] [cos 0.046 (0.045)]
2024-05-24 03:07:58,543 - Test: 14.66% [2100/14324] [batch_t 0.041 (0.042)] [cos 0.042 (0.045)]
2024-05-24 03:08:00,629 - Test: 15.01% [2150/14324] [batch_t 0.040 (0.042)] [cos 0.051 (0.045)]
2024-05-24 03:08:02,762 - Test: 15.36% [2200/14324] [batch_t 0.043 (0.042)] [cos 0.047 (0.045)]
2024-05-24 03:08:04,879 - Test: 15.71% [2250/14324] [batch_t 0.038 (0.042)] [cos 0.050 (0.045)]
2024-05-24 03:08:06,986 - Test: 16.06% [2300/14324] [batch_t 0.024 (0.042)] [cos 0.056 (0.045)]
2024-05-24 03:08:08,892 - Test: 16.41% [2350/14324] [batch_t 0.040 (0.042)] [cos 0.037 (0.045)]
2024-05-24 03:08:11,015 - Test: 16.76% [2400/14324] [batch_t 0.037 (0.042)] [cos 0.052 (0.045)]
2024-05-24 03:08:13,125 - Test: 17.10% [2450/14324] [batch_t 0.043 (0.042)] [cos 0.041 (0.045)]
2024-05-24 03:08:15,126 - Test: 17.45% [2500/14324] [batch_t 0.041 (0.042)] [cos 0.040 (0.045)]
2024-05-24 03:08:17,205 - Test: 17.80% [2550/14324] [batch_t 0.041 (0.042)] [cos 0.043 (0.045)]
2024-05-24 03:08:19,287 - Test: 18.15% [2600/14324] [batch_t 0.043 (0.042)] [cos 0.042 (0.045)]
2024-05-24 03:08:21,328 - Test: 18.50% [2650/14324] [batch_t 0.042 (0.042)] [cos 0.061 (0.045)]
2024-05-24 03:08:23,422 - Test: 18.85% [2700/14324] [batch_t 0.038 (0.042)] [cos 0.053 (0.045)]
2024-05-24 03:08:25,525 - Test: 19.20% [2750/14324] [batch_t 0.040 (0.042)] [cos 0.040 (0.045)]
2024-05-24 03:08:27,645 - Test: 19.55% [2800/14324] [batch_t 0.042 (0.042)] [cos 0.040 (0.045)]
2024-05-24 03:08:29,844 - Test: 19.90% [2850/14324] [batch_t 0.046 (0.042)] [cos 0.059 (0.045)]
2024-05-24 03:08:31,998 - Test: 20.25% [2900/14324] [batch_t 0.042 (0.042)] [cos 0.064 (0.046)]
2024-05-24 03:08:34,020 - Test: 20.59% [2950/14324] [batch_t 0.045 (0.042)] [cos 0.073 (0.046)]
2024-05-24 03:08:36,150 - Test: 20.94% [3000/14324] [batch_t 0.043 (0.042)] [cos 0.070 (0.047)]
2024-05-24 03:08:38,290 - Test: 21.29% [3050/14324] [batch_t 0.043 (0.042)] [cos 0.070 (0.047)]
2024-05-24 03:08:40,352 - Test: 21.64% [3100/14324] [batch_t 0.041 (0.042)] [cos 0.071 (0.047)]
2024-05-24 03:08:42,472 - Test: 21.99% [3150/14324] [batch_t 0.042 (0.042)] [cos 0.072 (0.048)]
2024-05-24 03:08:44,605 - Test: 22.34% [3200/14324] [batch_t 0.039 (0.042)] [cos 0.075 (0.048)]
2024-05-24 03:08:46,746 - Test: 22.69% [3250/14324] [batch_t 0.035 (0.042)] [cos 0.072 (0.048)]
2024-05-24 03:08:48,824 - Test: 23.04% [3300/14324] [batch_t 0.039 (0.042)] [cos 0.067 (0.049)]
2024-05-24 03:08:50,953 - Test: 23.39% [3350/14324] [batch_t 0.041 (0.042)] [cos 0.065 (0.049)]
2024-05-24 03:08:53,073 - Test: 23.74% [3400/14324] [batch_t 0.042 (0.042)] [cos 0.067 (0.049)]
2024-05-24 03:08:55,146 - Test: 24.09% [3450/14324] [batch_t 0.042 (0.042)] [cos 0.045 (0.049)]
2024-05-24 03:08:57,309 - Test: 24.43% [3500/14324] [batch_t 0.041 (0.042)] [cos 0.040 (0.049)]
2024-05-24 03:08:59,458 - Test: 24.78% [3550/14324] [batch_t 0.042 (0.042)] [cos 0.044 (0.049)]
2024-05-24 03:09:01,529 - Test: 25.13% [3600/14324] [batch_t 0.039 (0.042)] [cos 0.046 (0.049)]
2024-05-24 03:09:03,679 - Test: 25.48% [3650/14324] [batch_t 0.045 (0.042)] [cos 0.045 (0.049)]
2024-05-24 03:09:05,825 - Test: 25.83% [3700/14324] [batch_t 0.040 (0.042)] [cos 0.035 (0.049)]
2024-05-24 03:09:07,967 - Test: 26.18% [3750/14324] [batch_t 0.042 (0.042)] [cos 0.037 (0.049)]
2024-05-24 03:09:09,921 - Test: 26.53% [3800/14324] [batch_t 0.042 (0.042)] [cos 0.036 (0.048)]
2024-05-24 03:09:12,095 - Test: 26.88% [3850/14324] [batch_t 0.044 (0.042)] [cos 0.035 (0.048)]
2024-05-24 03:09:14,253 - Test: 27.23% [3900/14324] [batch_t 0.039 (0.042)] [cos 0.062 (0.048)]
2024-05-24 03:09:16,227 - Test: 27.58% [3950/14324] [batch_t 0.043 (0.042)] [cos 0.061 (0.048)]
2024-05-24 03:09:18,370 - Test: 27.93% [4000/14324] [batch_t 0.038 (0.042)] [cos 0.064 (0.049)]
2024-05-24 03:09:20,518 - Test: 28.27% [4050/14324] [batch_t 0.040 (0.042)] [cos 0.061 (0.049)]
2024-05-24 03:09:22,554 - Test: 28.62% [4100/14324] [batch_t 0.041 (0.042)] [cos 0.060 (0.049)]
2024-05-24 03:09:24,694 - Test: 28.97% [4150/14324] [batch_t 0.042 (0.042)] [cos 0.065 (0.049)]
2024-05-24 03:09:26,830 - Test: 29.32% [4200/14324] [batch_t 0.043 (0.042)] [cos 0.065 (0.049)]
2024-05-24 03:09:28,916 - Test: 29.67% [4250/14324] [batch_t 0.045 (0.042)] [cos 0.061 (0.049)]
2024-05-24 03:09:31,072 - Test: 30.02% [4300/14324] [batch_t 0.042 (0.042)] [cos 0.057 (0.050)]
2024-05-24 03:09:33,238 - Test: 30.37% [4350/14324] [batch_t 0.040 (0.042)] [cos 0.054 (0.050)]
2024-05-24 03:09:35,284 - Test: 30.72% [4400/14324] [batch_t 0.032 (0.042)] [cos 0.076 (0.050)]
2024-05-24 03:09:37,416 - Test: 31.07% [4450/14324] [batch_t 0.046 (0.042)] [cos 0.074 (0.050)]
2024-05-24 03:09:39,547 - Test: 31.42% [4500/14324] [batch_t 0.041 (0.042)] [cos 0.071 (0.050)]
2024-05-24 03:09:41,676 - Test: 31.76% [4550/14324] [batch_t 0.043 (0.042)] [cos 0.074 (0.051)]
2024-05-24 03:09:43,698 - Test: 32.11% [4600/14324] [batch_t 0.042 (0.042)] [cos 0.080 (0.051)]
2024-05-24 03:09:45,823 - Test: 32.46% [4650/14324] [batch_t 0.043 (0.042)] [cos 0.072 (0.051)]
2024-05-24 03:09:47,945 - Test: 32.81% [4700/14324] [batch_t 0.042 (0.042)] [cos 0.074 (0.051)]
2024-05-24 03:09:49,961 - Test: 33.16% [4750/14324] [batch_t 0.042 (0.042)] [cos 0.058 (0.051)]
2024-05-24 03:09:52,053 - Test: 33.51% [4800/14324] [batch_t 0.043 (0.042)] [cos 0.046 (0.051)]
2024-05-24 03:09:54,167 - Test: 33.86% [4850/14324] [batch_t 0.042 (0.042)] [cos 0.046 (0.051)]
2024-05-24 03:09:56,195 - Test: 34.21% [4900/14324] [batch_t 0.043 (0.042)] [cos 0.045 (0.051)]
2024-05-24 03:09:58,321 - Test: 34.56% [4950/14324] [batch_t 0.044 (0.042)] [cos 0.045 (0.051)]
2024-05-24 03:10:00,449 - Test: 34.91% [5000/14324] [batch_t 0.041 (0.042)] [cos 0.044 (0.051)]
2024-05-24 03:10:02,485 - Test: 35.26% [5050/14324] [batch_t 0.042 (0.042)] [cos 0.046 (0.051)]
2024-05-24 03:10:04,407 - Test: 35.60% [5100/14324] [batch_t 0.039 (0.042)] [cos 0.046 (0.051)]
2024-05-24 03:10:06,422 - Test: 35.95% [5150/14324] [batch_t 0.025 (0.042)] [cos 0.045 (0.051)]
2024-05-24 03:10:08,411 - Test: 36.30% [5200/14324] [batch_t 0.039 (0.042)] [cos 0.035 (0.051)]
2024-05-24 03:10:10,575 - Test: 36.65% [5250/14324] [batch_t 0.042 (0.042)] [cos 0.039 (0.051)]
2024-05-24 03:10:12,764 - Test: 37.00% [5300/14324] [batch_t 0.042 (0.042)] [cos 0.055 (0.051)]
2024-05-24 03:10:14,745 - Test: 37.35% [5350/14324] [batch_t 0.044 (0.042)] [cos 0.055 (0.051)]
