2024-05-23 23:00:37,488 - ==> Logging on master GPU: 0
2024-05-23 23:00:37,489 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:00:37,489 - ==> Using GPU: [0] for Training
2024-05-23 23:00:37,489 - ==> Building model
2024-05-23 23:00:37,851 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:00:49,517 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|      zipper       |     99.178      |  99.178 (50  epoch)   |    99.530    | 99.530 (50  epoch) |      96.705      |   96.735 (40  epoch)   |   97.501    | 97.501 (50  epoch) |   99.249    | 99.249 (50  epoch) |  57.130  | 57.130 (50  epoch) |    59.467    | 59.467 (50  epoch) |        27.235        |     27.235 (50  epoch)     |        46.860         |     52.822 (10  epoch)      |        17.519         |     17.519 (50  epoch)      |    42.316     | 42.316 (50  epoch)  |
|        Avg        |     86.423      |  86.423 (50  epoch)   |    84.760    | 84.760 (50  epoch) |      77.072      |   77.072 (50  epoch)   |   91.033    | 91.033 (50  epoch) |   98.483    | 98.483 (50  epoch) |  33.319  | 33.335 (40  epoch) |    39.192    | 39.220 (40  epoch) |        18.693        |     18.693 (50  epoch)     |        46.892         |     51.260 (10  epoch)      |        11.084         |     11.084 (50  epoch)      |    24.800     | 24.826 (40  epoch)  |
2024-05-24 16:22:15,681 - ==> Total time: 17:21:38	 Eta: 17:21:38 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 16:23:06,809 - Train: 50.02% [114000/227900]  [50.0/100.0] [batch_t 0.814 (0.815)] [data_t 0.001] [optim_t 0.813] [lr 0.005000]
2024-05-24 16:23:47,549 - Train: 50.04% [114050/227900]  [50.0/100.0] [batch_t 0.815 (0.815)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:24:28,319 - Train: 50.07% [114100/227900]  [50.1/100.0] [batch_t 0.814 (0.815)] [data_t 0.001] [optim_t 0.813] [lr 0.005000]
2024-05-24 16:25:09,085 - Train: 50.09% [114150/227900]  [50.1/100.0] [batch_t 0.818 (0.815)] [data_t 0.001] [optim_t 0.817] [lr 0.005000]
2024-05-24 16:25:49,842 - Train: 50.11% [114200/227900]  [50.1/100.0] [batch_t 0.816 (0.815)] [data_t 0.001] [optim_t 0.815] [lr 0.005000]
2024-05-24 16:26:30,618 - Train: 50.13% [114250/227900]  [50.1/100.0] [batch_t 0.814 (0.815)] [data_t 0.001] [optim_t 0.813] [lr 0.005000]
2024-05-24 16:27:11,409 - Train: 50.15% [114300/227900]  [50.2/100.0] [batch_t 0.815 (0.816)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:27:52,198 - Train: 50.18% [114350/227900]  [50.2/100.0] [batch_t 0.816 (0.816)] [data_t 0.001] [optim_t 0.815] [lr 0.005000]
2024-05-24 16:28:32,970 - Train: 50.20% [114400/227900]  [50.2/100.0] [batch_t 0.815 (0.815)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:29:13,750 - Train: 50.22% [114450/227900]  [50.2/100.0] [batch_t 0.819 (0.815)] [data_t 0.001] [optim_t 0.818] [lr 0.005000]
2024-05-24 16:29:54,550 - Train: 50.24% [114500/227900]  [50.2/100.0] [batch_t 0.814 (0.816)] [data_t 0.001] [optim_t 0.813] [lr 0.005000]
2024-05-24 16:30:35,329 - Train: 50.26% [114550/227900]  [50.3/100.0] [batch_t 0.818 (0.815)] [data_t 0.001] [optim_t 0.817] [lr 0.005000]
2024-05-24 16:31:16,096 - Train: 50.29% [114600/227900]  [50.3/100.0] [batch_t 0.817 (0.815)] [data_t 0.001] [optim_t 0.816] [lr 0.005000]
2024-05-24 16:31:56,865 - Train: 50.31% [114650/227900]  [50.3/100.0] [batch_t 0.815 (0.815)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:32:37,655 - Train: 50.33% [114700/227900]  [50.3/100.0] [batch_t 0.819 (0.816)] [data_t 0.001] [optim_t 0.817] [lr 0.005000]
2024-05-24 16:33:18,428 - Train: 50.35% [114750/227900]  [50.4/100.0] [batch_t 0.815 (0.815)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:33:59,185 - Train: 50.37% [114800/227900]  [50.4/100.0] [batch_t 0.815 (0.815)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:34:39,955 - Train: 50.39% [114850/227900]  [50.4/100.0] [batch_t 0.815 (0.815)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:35:20,728 - Train: 50.42% [114900/227900]  [50.4/100.0] [batch_t 0.815 (0.815)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:36:01,499 - Train: 50.44% [114950/227900]  [50.4/100.0] [batch_t 0.814 (0.815)] [data_t 0.001] [optim_t 0.813] [lr 0.005000]
2024-05-24 16:36:42,287 - Train: 50.46% [115000/227900]  [50.5/100.0] [batch_t 0.815 (0.816)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:37:23,035 - Train: 50.48% [115050/227900]  [50.5/100.0] [batch_t 0.815 (0.815)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:38:03,791 - Train: 50.50% [115100/227900]  [50.5/100.0] [batch_t 0.815 (0.815)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:38:44,561 - Train: 50.53% [115150/227900]  [50.5/100.0] [batch_t 0.816 (0.815)] [data_t 0.001] [optim_t 0.815] [lr 0.005000]
2024-05-24 16:39:25,347 - Train: 50.55% [115200/227900]  [50.5/100.0] [batch_t 0.815 (0.816)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:40:06,140 - Train: 50.57% [115250/227900]  [50.6/100.0] [batch_t 0.815 (0.816)] [data_t 0.001] [optim_t 0.814] [lr 0.005000]
2024-05-24 16:40:38,864 - Train: 50.59% [115300/227900]  [50.6/100.0] [batch_t 0.370 (0.654)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:40:57,381 - Train: 50.61% [115350/227900]  [50.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:41:15,902 - Train: 50.64% [115400/227900]  [50.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:41:34,439 - Train: 50.66% [115450/227900]  [50.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:41:52,970 - Train: 50.68% [115500/227900]  [50.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:42:11,504 - Train: 50.70% [115550/227900]  [50.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:42:30,119 - Train: 50.72% [115600/227900]  [50.7/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:42:48,651 - Train: 50.75% [115650/227900]  [50.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:43:07,183 - Train: 50.77% [115700/227900]  [50.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:43:25,714 - Train: 50.79% [115750/227900]  [50.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:43:44,242 - Train: 50.81% [115800/227900]  [50.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:44:02,774 - Train: 50.83% [115850/227900]  [50.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:44:21,293 - Train: 50.86% [115900/227900]  [50.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:44:39,813 - Train: 50.88% [115950/227900]  [50.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:44:58,345 - Train: 50.90% [116000/227900]  [50.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:45:16,870 - Train: 50.92% [116050/227900]  [50.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:45:35,396 - Train: 50.94% [116100/227900]  [50.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:45:53,924 - Train: 50.97% [116150/227900]  [51.0/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:46:12,455 - Train: 50.99% [116200/227900]  [51.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:46:23,202 - ==> Total time: 17:45:45	 Eta: 17:03:58 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 16:46:39,428 - Train: 51.01% [116250/227900]  [51.0/100.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:46:57,950 - Train: 51.03% [116300/227900]  [51.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:47:16,466 - Train: 51.05% [116350/227900]  [51.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:47:34,983 - Train: 51.08% [116400/227900]  [51.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:47:53,496 - Train: 51.10% [116450/227900]  [51.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:48:12,013 - Train: 51.12% [116500/227900]  [51.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:48:30,534 - Train: 51.14% [116550/227900]  [51.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:48:49,051 - Train: 51.16% [116600/227900]  [51.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:49:07,573 - Train: 51.18% [116650/227900]  [51.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:49:26,092 - Train: 51.21% [116700/227900]  [51.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:49:44,612 - Train: 51.23% [116750/227900]  [51.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:50:03,134 - Train: 51.25% [116800/227900]  [51.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:50:21,651 - Train: 51.27% [116850/227900]  [51.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:50:40,169 - Train: 51.29% [116900/227900]  [51.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:50:58,684 - Train: 51.32% [116950/227900]  [51.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:51:17,200 - Train: 51.34% [117000/227900]  [51.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:51:35,797 - Train: 51.36% [117050/227900]  [51.4/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:51:54,313 - Train: 51.38% [117100/227900]  [51.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:52:12,826 - Train: 51.40% [117150/227900]  [51.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:52:31,342 - Train: 51.43% [117200/227900]  [51.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:52:49,868 - Train: 51.45% [117250/227900]  [51.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:53:08,405 - Train: 51.47% [117300/227900]  [51.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:53:26,935 - Train: 51.49% [117350/227900]  [51.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:53:45,465 - Train: 51.51% [117400/227900]  [51.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:54:03,990 - Train: 51.54% [117450/227900]  [51.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:54:22,517 - Train: 51.56% [117500/227900]  [51.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:54:41,119 - Train: 51.58% [117550/227900]  [51.6/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:54:59,633 - Train: 51.60% [117600/227900]  [51.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:55:18,148 - Train: 51.62% [117650/227900]  [51.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:55:36,663 - Train: 51.65% [117700/227900]  [51.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:55:55,174 - Train: 51.67% [117750/227900]  [51.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:56:13,687 - Train: 51.69% [117800/227900]  [51.7/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:56:32,197 - Train: 51.71% [117850/227900]  [51.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:56:50,709 - Train: 51.73% [117900/227900]  [51.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:57:09,223 - Train: 51.76% [117950/227900]  [51.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:57:27,739 - Train: 51.78% [118000/227900]  [51.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:57:46,254 - Train: 51.80% [118050/227900]  [51.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:58:04,768 - Train: 51.82% [118100/227900]  [51.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:58:23,282 - Train: 51.84% [118150/227900]  [51.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:58:41,797 - Train: 51.86% [118200/227900]  [51.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:59:00,309 - Train: 51.89% [118250/227900]  [51.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:59:18,825 - Train: 51.91% [118300/227900]  [51.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:59:37,429 - Train: 51.93% [118350/227900]  [51.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 16:59:55,942 - Train: 51.95% [118400/227900]  [52.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:00:14,455 - Train: 51.97% [118450/227900]  [52.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:00:32,970 - Train: 52.00% [118500/227900]  [52.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:00:35,936 - ==> Total time: 17:59:58	 Eta: 16:36:54 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 17:00:58,781 - Train: 52.02% [118550/227900]  [52.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:01:17,295 - Train: 52.04% [118600/227900]  [52.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:01:35,812 - Train: 52.06% [118650/227900]  [52.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:01:54,328 - Train: 52.08% [118700/227900]  [52.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:02:12,848 - Train: 52.11% [118750/227900]  [52.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:02:31,473 - Train: 52.13% [118800/227900]  [52.1/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:02:49,996 - Train: 52.15% [118850/227900]  [52.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:03:08,520 - Train: 52.17% [118900/227900]  [52.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:03:27,029 - Train: 52.19% [118950/227900]  [52.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:03:45,532 - Train: 52.22% [119000/227900]  [52.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:04:04,041 - Train: 52.24% [119050/227900]  [52.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:04:22,551 - Train: 52.26% [119100/227900]  [52.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:04:41,059 - Train: 52.28% [119150/227900]  [52.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:04:59,570 - Train: 52.30% [119200/227900]  [52.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:05:18,079 - Train: 52.33% [119250/227900]  [52.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:05:36,591 - Train: 52.35% [119300/227900]  [52.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:05:55,101 - Train: 52.37% [119350/227900]  [52.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:06:13,611 - Train: 52.39% [119400/227900]  [52.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:06:32,120 - Train: 52.41% [119450/227900]  [52.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:06:50,635 - Train: 52.44% [119500/227900]  [52.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:07:09,146 - Train: 52.46% [119550/227900]  [52.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:07:27,745 - Train: 52.48% [119600/227900]  [52.5/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:07:46,256 - Train: 52.50% [119650/227900]  [52.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:08:04,764 - Train: 52.52% [119700/227900]  [52.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:08:23,273 - Train: 52.54% [119750/227900]  [52.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:08:41,787 - Train: 52.57% [119800/227900]  [52.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:09:00,294 - Train: 52.59% [119850/227900]  [52.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:09:18,806 - Train: 52.61% [119900/227900]  [52.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:09:37,319 - Train: 52.63% [119950/227900]  [52.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:09:55,827 - Train: 52.65% [120000/227900]  [52.7/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:10:14,340 - Train: 52.68% [120050/227900]  [52.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:10:32,941 - Train: 52.70% [120100/227900]  [52.7/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:10:51,455 - Train: 52.72% [120150/227900]  [52.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:11:09,967 - Train: 52.74% [120200/227900]  [52.7/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:11:28,481 - Train: 52.76% [120250/227900]  [52.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:11:47,000 - Train: 52.79% [120300/227900]  [52.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:12:05,517 - Train: 52.81% [120350/227900]  [52.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:12:24,032 - Train: 52.83% [120400/227900]  [52.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:12:42,548 - Train: 52.85% [120450/227900]  [52.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:13:01,068 - Train: 52.87% [120500/227900]  [52.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:13:19,592 - Train: 52.90% [120550/227900]  [52.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:13:38,110 - Train: 52.92% [120600/227900]  [52.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:13:56,629 - Train: 52.94% [120650/227900]  [52.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:14:15,164 - Train: 52.96% [120700/227900]  [53.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:14:33,681 - Train: 52.98% [120750/227900]  [53.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:14:47,386 - ==> Total time: 18:14:09	 Eta: 16:10:17 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 17:15:00,184 - Train: 53.01% [120800/227900]  [53.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 17:15:18,700 - Train: 53.03% [120850/227900]  [53.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:15:37,216 - Train: 53.05% [120900/227900]  [53.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:15:55,732 - Train: 53.07% [120950/227900]  [53.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:16:14,239 - Train: 53.09% [121000/227900]  [53.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:16:32,752 - Train: 53.12% [121050/227900]  [53.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:16:51,263 - Train: 53.14% [121100/227900]  [53.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:17:09,775 - Train: 53.16% [121150/227900]  [53.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:17:28,289 - Train: 53.18% [121200/227900]  [53.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:17:46,801 - Train: 53.20% [121250/227900]  [53.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:18:05,312 - Train: 53.23% [121300/227900]  [53.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:18:23,938 - Train: 53.25% [121350/227900]  [53.2/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:18:42,457 - Train: 53.27% [121400/227900]  [53.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
