2024-05-23 23:26:56,585 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,585 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:26:56,586 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,586 - ==> Building model
2024-05-23 23:27:01,488 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:27:20,164 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 22:12:37,531 - Train: 73.93% [184750/249900]  [221.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:12:59,121 - Train: 73.95% [184800/249900]  [221.8/300.0] [batch_t 0.434 (0.432)] [data_t 0.002] [optim_t 0.433] [lr 0.005000]
2024-05-24 22:13:20,757 - Train: 73.97% [184850/249900]  [221.9/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:13:42,388 - Train: 73.99% [184900/249900]  [222.0/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:13:53,630 - ==> Total time: 22:46:57	 Eta: 8:00:17 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 22:14:06,574 - Train: 74.01% [184950/249900]  [222.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:14:28,121 - Train: 74.03% [185000/249900]  [222.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:14:49,652 - Train: 74.05% [185050/249900]  [222.1/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:15:11,187 - Train: 74.07% [185100/249900]  [222.2/300.0] [batch_t 0.433 (0.431)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:15:32,749 - Train: 74.09% [185150/249900]  [222.3/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:15:54,301 - Train: 74.11% [185200/249900]  [222.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:16:16,008 - Train: 74.13% [185250/249900]  [222.4/300.0] [batch_t 0.430 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:16:37,572 - Train: 74.15% [185300/249900]  [222.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:16:59,154 - Train: 74.17% [185350/249900]  [222.5/300.0] [batch_t 0.437 (0.431)] [data_t 0.001] [optim_t 0.436] [lr 0.005000]
2024-05-24 22:17:20,725 - Train: 74.19% [185400/249900]  [222.6/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:17:42,305 - Train: 74.21% [185450/249900]  [222.6/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:18:03,870 - Train: 74.23% [185500/249900]  [222.7/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:18:25,467 - Train: 74.25% [185550/249900]  [222.7/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:18:47,029 - Train: 74.27% [185600/249900]  [222.8/300.0] [batch_t 0.433 (0.431)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:19:08,590 - Train: 74.29% [185650/249900]  [222.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:19:30,163 - Train: 74.31% [185700/249900]  [222.9/300.0] [batch_t 0.434 (0.431)] [data_t 0.002] [optim_t 0.433] [lr 0.005000]
2024-05-24 22:19:51,735 - Train: 74.33% [185750/249900]  [223.0/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:19:55,624 - ==> Total time: 22:52:59	 Eta: 7:54:05 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 22:20:15,887 - Train: 74.35% [185800/249900]  [223.0/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:20:37,432 - Train: 74.37% [185850/249900]  [223.1/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:20:59,165 - Train: 74.39% [185900/249900]  [223.2/300.0] [batch_t 0.431 (0.435)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:21:20,781 - Train: 74.41% [185950/249900]  [223.2/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:21:42,417 - Train: 74.43% [186000/249900]  [223.3/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:22:04,055 - Train: 74.45% [186050/249900]  [223.3/300.0] [batch_t 0.436 (0.433)] [data_t 0.001] [optim_t 0.435] [lr 0.005000]
2024-05-24 22:22:25,689 - Train: 74.47% [186100/249900]  [223.4/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:22:47,292 - Train: 74.49% [186150/249900]  [223.5/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:23:08,860 - Train: 74.51% [186200/249900]  [223.5/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:23:30,503 - Train: 74.53% [186250/249900]  [223.6/300.0] [batch_t 0.434 (0.433)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 22:23:52,186 - Train: 74.55% [186300/249900]  [223.6/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:24:13,880 - Train: 74.57% [186350/249900]  [223.7/300.0] [batch_t 0.432 (0.434)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:24:35,593 - Train: 74.59% [186400/249900]  [223.8/300.0] [batch_t 0.437 (0.434)] [data_t 0.001] [optim_t 0.436] [lr 0.005000]
2024-05-24 22:24:57,197 - Train: 74.61% [186450/249900]  [223.8/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:25:18,797 - Train: 74.63% [186500/249900]  [223.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:25:40,405 - Train: 74.65% [186550/249900]  [223.9/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:25:58,542 - ==> Total time: 22:59:02	 Eta: 7:47:53 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 22:26:04,828 - Train: 74.67% [186600/249900]  [224.0/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:26:26,503 - Train: 74.69% [186650/249900]  [224.1/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:26:48,221 - Train: 74.71% [186700/249900]  [224.1/300.0] [batch_t 0.442 (0.434)] [data_t 0.002] [optim_t 0.440] [lr 0.005000]
2024-05-24 22:27:09,913 - Train: 74.73% [186750/249900]  [224.2/300.0] [batch_t 0.430 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:27:31,476 - Train: 74.75% [186800/249900]  [224.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:27:53,037 - Train: 74.77% [186850/249900]  [224.3/300.0] [batch_t 0.433 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:28:14,634 - Train: 74.79% [186900/249900]  [224.4/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:28:36,261 - Train: 74.81% [186950/249900]  [224.4/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:28:57,863 - Train: 74.83% [187000/249900]  [224.5/300.0] [batch_t 0.431 (0.432)] [data_t 0.002] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:29:19,487 - Train: 74.85% [187050/249900]  [224.5/300.0] [batch_t 0.438 (0.432)] [data_t 0.002] [optim_t 0.436] [lr 0.005000]
2024-05-24 22:29:41,115 - Train: 74.87% [187100/249900]  [224.6/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:30:02,754 - Train: 74.89% [187150/249900]  [224.7/300.0] [batch_t 0.435 (0.433)] [data_t 0.002] [optim_t 0.433] [lr 0.005000]
2024-05-24 22:30:24,376 - Train: 74.91% [187200/249900]  [224.7/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:30:45,998 - Train: 74.93% [187250/249900]  [224.8/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:31:07,604 - Train: 74.95% [187300/249900]  [224.8/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:31:29,212 - Train: 74.97% [187350/249900]  [224.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:31:51,016 - Train: 74.99% [187400/249900]  [225.0/300.0] [batch_t 0.433 (0.436)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:32:01,815 - ==> Total time: 23:05:06	 Eta: 7:41:42 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 22:32:16,202 - Train: 75.01% [187450/249900]  [225.0/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:32:37,815 - Train: 75.03% [187500/249900]  [225.1/300.0] [batch_t 0.438 (0.432)] [data_t 0.002] [optim_t 0.436] [lr 0.005000]
2024-05-24 22:32:59,388 - Train: 75.05% [187550/249900]  [225.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:33:20,948 - Train: 75.07% [187600/249900]  [225.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:33:42,515 - Train: 75.09% [187650/249900]  [225.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:34:04,076 - Train: 75.11% [187700/249900]  [225.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:34:25,642 - Train: 75.13% [187750/249900]  [225.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.002] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:34:47,187 - Train: 75.15% [187800/249900]  [225.5/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 22:35:08,721 - Train: 75.17% [187850/249900]  [225.5/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:35:30,252 - Train: 75.19% [187900/249900]  [225.6/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:35:51,764 - Train: 75.21% [187950/249900]  [225.6/300.0] [batch_t 0.431 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:36:13,302 - Train: 75.23% [188000/249900]  [225.7/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:36:35,027 - Train: 75.25% [188050/249900]  [225.8/300.0] [batch_t 0.433 (0.434)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:36:56,551 - Train: 75.27% [188100/249900]  [225.8/300.0] [batch_t 0.431 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:37:18,097 - Train: 75.29% [188150/249900]  [225.9/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:37:39,666 - Train: 75.31% [188200/249900]  [225.9/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:38:01,196 - Train: 75.33% [188250/249900]  [226.0/300.0] [batch_t 0.432 (0.430)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:38:04,653 - ==> Total time: 23:11:08	 Eta: 7:35:30 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 22:38:25,909 - Train: 75.35% [188300/249900]  [226.1/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:38:47,521 - Train: 75.37% [188350/249900]  [226.1/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:39:09,161 - Train: 75.39% [188400/249900]  [226.2/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:39:30,790 - Train: 75.41% [188450/249900]  [226.2/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:39:52,382 - Train: 75.43% [188500/249900]  [226.3/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:40:13,998 - Train: 75.45% [188550/249900]  [226.4/300.0] [batch_t 0.435 (0.432)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 22:40:35,599 - Train: 75.47% [188600/249900]  [226.4/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:40:57,353 - Train: 75.49% [188650/249900]  [226.5/300.0] [batch_t 0.435 (0.435)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 22:41:18,945 - Train: 75.51% [188700/249900]  [226.5/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:41:40,515 - Train: 75.53% [188750/249900]  [226.6/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:42:02,116 - Train: 75.55% [188800/249900]  [226.7/300.0] [batch_t 0.439 (0.432)] [data_t 0.001] [optim_t 0.438] [lr 0.005000]
2024-05-24 22:42:23,722 - Train: 75.57% [188850/249900]  [226.7/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:42:45,331 - Train: 75.59% [188900/249900]  [226.8/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:43:06,971 - Train: 75.61% [188950/249900]  [226.8/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:43:28,586 - Train: 75.63% [189000/249900]  [226.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:43:50,223 - Train: 75.65% [189050/249900]  [227.0/300.0] [batch_t 0.435 (0.433)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 22:44:07,954 - ==> Total time: 23:17:12	 Eta: 7:29:19 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 22:44:14,289 - Train: 75.67% [189100/249900]  [227.0/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:44:36,019 - Train: 75.69% [189150/249900]  [227.1/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:44:57,560 - Train: 75.71% [189200/249900]  [227.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:45:19,138 - Train: 75.73% [189250/249900]  [227.2/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:45:40,699 - Train: 75.75% [189300/249900]  [227.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:46:02,257 - Train: 75.77% [189350/249900]  [227.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:46:23,812 - Train: 75.79% [189400/249900]  [227.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:46:45,358 - Train: 75.81% [189450/249900]  [227.4/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:47:06,914 - Train: 75.83% [189500/249900]  [227.5/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:47:28,457 - Train: 75.85% [189550/249900]  [227.6/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:47:50,067 - Train: 75.87% [189600/249900]  [227.6/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:48:11,789 - Train: 75.89% [189650/249900]  [227.7/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:48:33,404 - Train: 75.91% [189700/249900]  [227.7/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:48:54,983 - Train: 75.93% [189750/249900]  [227.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:49:16,573 - Train: 75.95% [189800/249900]  [227.9/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:49:38,248 - Train: 75.97% [189850/249900]  [227.9/300.0] [batch_t 0.434 (0.433)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 22:49:59,851 - Train: 75.99% [189900/249900]  [228.0/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:50:10,213 - ==> Total time: 23:23:14	 Eta: 7:23:07 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 22:50:23,842 - Train: 76.01% [189950/249900]  [228.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:50:45,429 - Train: 76.03% [190000/249900]  [228.1/300.0] [batch_t 0.434 (0.432)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 22:51:07,061 - Train: 76.05% [190050/249900]  [228.2/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:51:28,628 - Train: 76.07% [190100/249900]  [228.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:51:50,144 - Train: 76.09% [190150/249900]  [228.3/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:52:11,737 - Train: 76.11% [190200/249900]  [228.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:52:33,507 - Train: 76.13% [190250/249900]  [228.4/300.0] [batch_t 0.432 (0.435)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:52:55,113 - Train: 76.15% [190300/249900]  [228.5/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:53:16,744 - Train: 76.17% [190350/249900]  [228.5/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:53:38,352 - Train: 76.19% [190400/249900]  [228.6/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:53:59,968 - Train: 76.21% [190450/249900]  [228.6/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:54:21,591 - Train: 76.23% [190500/249900]  [228.7/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:54:43,182 - Train: 76.25% [190550/249900]  [228.8/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:55:04,789 - Train: 76.27% [190600/249900]  [228.8/300.0] [batch_t 0.441 (0.432)] [data_t 0.001] [optim_t 0.440] [lr 0.005000]
2024-05-24 22:55:26,456 - Train: 76.29% [190650/249900]  [228.9/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:55:48,088 - Train: 76.31% [190700/249900]  [228.9/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:56:09,708 - Train: 76.33% [190750/249900]  [229.0/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:56:12,729 - ==> Total time: 23:29:17	 Eta: 7:16:56 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 22:56:33,886 - Train: 76.35% [190800/249900]  [229.1/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 22:56:55,463 - Train: 76.37% [190850/249900]  [229.1/300.0] [batch_t 0.433 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:57:17,179 - Train: 76.39% [190900/249900]  [229.2/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 22:57:38,819 - Train: 76.41% [190950/249900]  [229.2/300.0] [batch_t 0.434 (0.433)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 22:58:00,431 - Train: 76.43% [191000/249900]  [229.3/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:58:22,057 - Train: 76.45% [191050/249900]  [229.4/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:58:43,700 - Train: 76.47% [191100/249900]  [229.4/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 22:59:05,295 - Train: 76.49% [191150/249900]  [229.5/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:59:26,922 - Train: 76.51% [191200/249900]  [229.5/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 22:59:48,585 - Train: 76.53% [191250/249900]  [229.6/300.0] [batch_t 0.434 (0.433)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 23:00:10,259 - Train: 76.55% [191300/249900]  [229.7/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:00:31,913 - Train: 76.57% [191350/249900]  [229.7/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:00:53,618 - Train: 76.59% [191400/249900]  [229.8/300.0] [batch_t 0.434 (0.434)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:01:15,287 - Train: 76.61% [191450/249900]  [229.8/300.0] [batch_t 0.437 (0.433)] [data_t 0.001] [optim_t 0.436] [lr 0.005000]
2024-05-24 23:01:36,932 - Train: 76.63% [191500/249900]  [229.9/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:01:58,509 - Train: 76.65% [191550/249900]  [230.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:02:15,799 - ==> Total time: 23:35:20	 Eta: 7:10:45 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 23:02:22,774 - Train: 76.67% [191600/249900]  [230.0/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:02:44,327 - Train: 76.69% [191650/249900]  [230.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:03:05,874 - Train: 76.71% [191700/249900]  [230.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:03:27,467 - Train: 76.73% [191750/249900]  [230.2/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:03:49,016 - Train: 76.75% [191800/249900]  [230.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:04:10,585 - Train: 76.77% [191850/249900]  [230.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:04:32,171 - Train: 76.79% [191900/249900]  [230.4/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:04:53,827 - Train: 76.81% [191950/249900]  [230.4/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:05:15,497 - Train: 76.83% [192000/249900]  [230.5/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:05:37,181 - Train: 76.85% [192050/249900]  [230.6/300.0] [batch_t 0.434 (0.434)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 23:05:58,866 - Train: 76.87% [192100/249900]  [230.6/300.0] [batch_t 0.435 (0.434)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
