2024-05-24 18:25:45,367 - ==> Logging on master GPU: 0
2024-05-24 18:25:45,367 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 18:25:45,367 - ==> Using GPU: [0] for Training
2024-05-24 18:25:45,367 - ==> Building model
2024-05-24 18:25:45,729 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 18:25:58,245 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 18:46:48,174 - ==> Total time: 0:21:02	 Eta: 8:25:09 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 18:46:55,640 - Train: 4.02% [3350/83300]  [4.0/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:47:14,124 - Train: 4.08% [3400/83300]  [4.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:47:32,609 - Train: 4.14% [3450/83300]  [4.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:47:51,088 - Train: 4.20% [3500/83300]  [4.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:48:09,695 - Train: 4.26% [3550/83300]  [4.3/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:48:28,174 - Train: 4.32% [3600/83300]  [4.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:48:46,660 - Train: 4.38% [3650/83300]  [4.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:49:05,140 - Train: 4.44% [3700/83300]  [4.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:49:23,635 - Train: 4.50% [3750/83300]  [4.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:49:42,125 - Train: 4.56% [3800/83300]  [4.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:50:00,603 - Train: 4.62% [3850/83300]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:50:19,082 - Train: 4.68% [3900/83300]  [4.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:50:37,558 - Train: 4.74% [3950/83300]  [4.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:50:56,039 - Train: 4.80% [4000/83300]  [4.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:51:14,531 - Train: 4.86% [4050/83300]  [4.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:51:33,033 - Train: 4.92% [4100/83300]  [4.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:51:51,520 - Train: 4.98% [4150/83300]  [5.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:51:57,074 - ==> Total time: 0:26:11	 Eta: 8:17:43 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 18:52:10,961 - Train: 5.04% [4200/83300]  [5.0/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:52:29,455 - Train: 5.10% [4250/83300]  [5.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:52:47,951 - Train: 5.16% [4300/83300]  [5.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:53:06,452 - Train: 5.22% [4350/83300]  [5.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:53:24,951 - Train: 5.28% [4400/83300]  [5.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:53:43,431 - Train: 5.34% [4450/83300]  [5.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:54:01,914 - Train: 5.40% [4500/83300]  [5.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:54:20,387 - Train: 5.46% [4550/83300]  [5.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:54:38,868 - Train: 5.52% [4600/83300]  [5.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:54:57,347 - Train: 5.58% [4650/83300]  [5.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:55:15,814 - Train: 5.64% [4700/83300]  [5.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:55:34,400 - Train: 5.70% [4750/83300]  [5.7/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:55:52,891 - Train: 5.76% [4800/83300]  [5.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:56:11,397 - Train: 5.82% [4850/83300]  [5.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:56:29,892 - Train: 5.88% [4900/83300]  [5.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:56:48,389 - Train: 5.94% [4950/83300]  [5.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:57:06,156 - ==> Total time: 0:31:20	 Eta: 8:11:06 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 18:57:07,825 - Train: 6.00% [5000/83300]  [6.0/100.0] [batch_t 0.368 (0.387)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 18:57:26,299 - Train: 6.06% [5050/83300]  [6.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:57:44,785 - Train: 6.12% [5100/83300]  [6.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:58:03,281 - Train: 6.18% [5150/83300]  [6.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:58:21,769 - Train: 6.24% [5200/83300]  [6.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:58:40,251 - Train: 6.30% [5250/83300]  [6.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 18:58:58,745 - Train: 6.36% [5300/83300]  [6.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:59:17,372 - Train: 6.42% [5350/83300]  [6.4/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:59:35,856 - Train: 6.48% [5400/83300]  [6.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:59:54,336 - Train: 6.54% [5450/83300]  [6.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:00:12,816 - Train: 6.60% [5500/83300]  [6.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:00:31,297 - Train: 6.66% [5550/83300]  [6.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:00:49,803 - Train: 6.72% [5600/83300]  [6.7/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 19:01:08,306 - Train: 6.78% [5650/83300]  [6.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:01:26,823 - Train: 6.84% [5700/83300]  [6.8/100.0] [batch_t 0.374 (0.370)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-24 19:01:45,366 - Train: 6.90% [5750/83300]  [6.9/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:02:03,868 - Train: 6.96% [5800/83300]  [7.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:02:15,343 - ==> Total time: 0:36:30	 Eta: 8:04:56 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 19:02:23,161 - Train: 7.02% [5850/83300]  [7.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 19:02:41,655 - Train: 7.08% [5900/83300]  [7.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 19:03:00,150 - Train: 7.14% [5950/83300]  [7.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:03:18,788 - Train: 7.20% [6000/83300]  [7.2/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:03:37,293 - Train: 7.26% [6050/83300]  [7.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:03:55,795 - Train: 7.32% [6100/83300]  [7.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:04:14,303 - Train: 7.38% [6150/83300]  [7.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:04:32,809 - Train: 7.44% [6200/83300]  [7.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:04:51,283 - Train: 7.50% [6250/83300]  [7.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:05:09,775 - Train: 7.56% [6300/83300]  [7.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:05:28,267 - Train: 7.62% [6350/83300]  [7.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:05:46,744 - Train: 7.68% [6400/83300]  [7.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:06:05,235 - Train: 7.74% [6450/83300]  [7.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:06:23,730 - Train: 7.80% [6500/83300]  [7.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:06:42,242 - Train: 7.86% [6550/83300]  [7.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:07:00,742 - Train: 7.92% [6600/83300]  [7.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 19:07:19,246 - Train: 7.98% [6650/83300]  [8.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:07:24,429 - ==> Total time: 0:41:39	 Eta: 7:59:00 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 19:07:38,807 - Train: 8.04% [6700/83300]  [8.0/100.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:07:57,288 - Train: 8.10% [6750/83300]  [8.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:08:15,769 - Train: 8.16% [6800/83300]  [8.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:08:34,240 - Train: 8.22% [6850/83300]  [8.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:08:52,710 - Train: 8.28% [6900/83300]  [8.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:09:11,182 - Train: 8.34% [6950/83300]  [8.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:09:29,660 - Train: 8.40% [7000/83300]  [8.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:09:48,156 - Train: 8.46% [7050/83300]  [8.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:10:06,652 - Train: 8.52% [7100/83300]  [8.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:10:25,158 - Train: 8.58% [7150/83300]  [8.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:10:43,660 - Train: 8.64% [7200/83300]  [8.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:11:02,251 - Train: 8.70% [7250/83300]  [8.7/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:11:20,733 - Train: 8.76% [7300/83300]  [8.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:11:39,227 - Train: 8.82% [7350/83300]  [8.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 19:11:57,724 - Train: 8.88% [7400/83300]  [8.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:12:16,210 - Train: 8.94% [7450/83300]  [8.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:12:33,597 - ==> Total time: 0:46:48	 Eta: 7:53:15 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 19:12:35,680 - Train: 9.00% [7500/83300]  [9.0/100.0] [batch_t 0.369 (0.386)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:12:54,151 - Train: 9.06% [7550/83300]  [9.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:13:12,638 - Train: 9.12% [7600/83300]  [9.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:13:31,134 - Train: 9.18% [7650/83300]  [9.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:13:49,632 - Train: 9.24% [7700/83300]  [9.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:14:08,130 - Train: 9.30% [7750/83300]  [9.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:14:26,609 - Train: 9.36% [7800/83300]  [9.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:14:45,089 - Train: 9.42% [7850/83300]  [9.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:15:03,687 - Train: 9.48% [7900/83300]  [9.5/100.0] [batch_t 0.368 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:15:22,152 - Train: 9.54% [7950/83300]  [9.5/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 19:15:40,620 - Train: 9.60% [8000/83300]  [9.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:15:59,091 - Train: 9.66% [8050/83300]  [9.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:16:17,571 - Train: 9.72% [8100/83300]  [9.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:16:36,056 - Train: 9.78% [8150/83300]  [9.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:16:54,541 - Train: 9.84% [8200/83300]  [9.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:17:13,039 - Train: 9.90% [8250/83300]  [9.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:17:31,522 - Train: 9.96% [8300/83300]  [10.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:17:48,835 - Test: 11.39% [50/439] [batch_t 0.110 (0.123)]
2024-05-24 19:17:54,263 - Test: 22.78% [100/439] [batch_t 0.107 (0.116)]
2024-05-24 19:17:59,708 - Test: 34.17% [150/439] [batch_t 0.108 (0.113)]
2024-05-24 19:18:05,144 - Test: 45.56% [200/439] [batch_t 0.106 (0.112)]
2024-05-24 19:18:10,569 - Test: 56.95% [250/439] [batch_t 0.106 (0.111)]
2024-05-24 19:18:16,021 - Test: 68.34% [300/439] [batch_t 0.107 (0.111)]
2024-05-24 19:18:21,485 - Test: 79.73% [350/439] [batch_t 0.109 (0.111)]
2024-05-24 19:18:26,885 - Test: 91.12% [400/439] [batch_t 0.106 (0.110)]
2024-05-24 19:18:35,415 - Test: 100.00% [439/439] [batch_t 4.473 (0.120)]
2024-05-24 19:19:08,651 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.199 (mF1_max_px)	  2.839 (mF1_px_0.2_0.8_0.1)	  2.831 (mAcc_px_0.2_0.8_0.1)	  2.836 (mIoU_px_0.2_0.8_0.1)	  8.240 (mIoU_max_px)	
2024-05-24 19:19:21,183 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.316 (mF1_max_px)	  1.143 (mF1_px_0.2_0.8_0.1)	  1.149 (mAcc_px_0.2_0.8_0.1)	  1.147 (mIoU_px_0.2_0.8_0.1)	  3.317 (mIoU_max_px)	
2024-05-24 19:19:36,145 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.009 (mF1_max_px)	  1.380 (mF1_px_0.2_0.8_0.1)	  1.384 (mAcc_px_0.2_0.8_0.1)	  1.386 (mIoU_px_0.2_0.8_0.1)	  3.984 (mIoU_max_px)	
2024-05-24 19:19:36,151 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     93.039      |  93.039 (10  epoch)   |    98.430    | 98.430 (10  epoch) |      93.711      |   93.711 (10  epoch)   |   87.235    | 87.235 (10  epoch) |   97.841    | 97.841 (10  epoch) |  60.075  | 60.075 (10  epoch) |    60.554    | 60.554 (10  epoch) |        30.134        |     30.134 (10  epoch)     |        56.448         |     56.448 (10  epoch)      |        19.350         |     19.350 (10  epoch)      |    43.425     | 43.425 (10  epoch)  |
|  liver  |     61.446      |  61.446 (10  epoch)   |    51.378    | 51.378 (10  epoch) |      64.499      |   64.499 (10  epoch)   |   92.996    | 92.996 (10  epoch) |   96.725    | 96.725 (10  epoch) |  7.423   | 7.423 (10  epoch)  |    14.280    | 14.280 (10  epoch) |        6.847         |     6.847 (10  epoch)      |        34.844         |     34.844 (10  epoch)      |         3.619         |      3.619 (10  epoch)      |     7.689     |  7.689 (10  epoch)  |
| retinal |     93.058      |  93.058 (10  epoch)   |    89.249    | 89.249 (10  epoch) |      85.557      |   85.557 (10  epoch)   |   84.064    | 84.064 (10  epoch) |   95.295    | 95.295 (10  epoch) |  66.836  | 66.836 (10  epoch) |    61.844    | 61.844 (10  epoch) |        23.212        |     23.212 (10  epoch)     |        32.232         |     32.232 (10  epoch)      |        15.069         |     15.069 (10  epoch)      |    44.764     | 44.764 (10  epoch)  |
|   Avg   |     82.514      |  82.514 (10  epoch)   |    79.686    | 79.686 (10  epoch) |      81.255      |   81.255 (10  epoch)   |   88.098    | 88.098 (10  epoch) |   96.620    | 96.620 (10  epoch) |  44.778  | 44.778 (10  epoch) |    45.559    | 45.559 (10  epoch) |        20.064        |     20.064 (10  epoch)     |        41.175         |     41.175 (10  epoch)      |        12.679         |     12.679 (10  epoch)      |    31.959     | 31.959 (10  epoch)  |
2024-05-24 19:19:36,217 - ==> Total time: 0:53:50	 Eta: 8:04:38 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 19:19:45,542 - Train: 10.02% [8350/83300]  [10.0/100.0] [batch_t 0.367 (0.409)] [data_t 0.001] [optim_t 0.366] [lr 0.005000]
2024-05-24 19:20:04,024 - Train: 10.08% [8400/83300]  [10.1/100.0] [batch_t 0.368 (0.370)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 19:20:22,444 - Train: 10.14% [8450/83300]  [10.1/100.0] [batch_t 0.369 (0.368)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:20:40,891 - Train: 10.20% [8500/83300]  [10.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:20:59,341 - Train: 10.26% [8550/83300]  [10.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 19:21:17,803 - Train: 10.32% [8600/83300]  [10.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:21:36,271 - Train: 10.38% [8650/83300]  [10.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:21:54,728 - Train: 10.44% [8700/83300]  [10.4/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 19:22:13,189 - Train: 10.50% [8750/83300]  [10.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:22:31,659 - Train: 10.56% [8800/83300]  [10.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:22:50,132 - Train: 10.62% [8850/83300]  [10.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:23:08,677 - Train: 10.68% [8900/83300]  [10.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:23:27,141 - Train: 10.74% [8950/83300]  [10.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:23:45,609 - Train: 10.80% [9000/83300]  [10.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:24:04,075 - Train: 10.86% [9050/83300]  [10.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:24:22,556 - Train: 10.92% [9100/83300]  [10.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:24:41,034 - Train: 10.98% [9150/83300]  [11.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:24:45,833 - ==> Total time: 0:59:00	 Eta: 7:57:26 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 19:25:00,640 - Train: 11.04% [9200/83300]  [11.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:25:19,098 - Train: 11.10% [9250/83300]  [11.1/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 19:25:37,559 - Train: 11.16% [9300/83300]  [11.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
